# _root_ Inkasovaly se také " zkušební taxy " , které šly přímo do kapes zkoušejících učitelů , a rovněž poplatky za promoce .
#goldHeads=0,1,1,6,6,17,6,10,10,6,10,10,12,15,13,10,1,19,17,19,20,0,
#predictedHeads=0,1,1,6,6,1,6,10,10,6,13,10,12,15,13,17,10,19,17,19,20,0,
(17,10),(17,21),-0.143404 # DEPENDENCYPART_SIBL
(17,10),(17,22),-0.0164157 # DEPENDENCYPART_SIBL
(17,11),(17,12),0.0787645 # DEPENDENCYPART_SIBL
(17,11),(17,13),-0.000904914 # DEPENDENCYPART_SIBL
(17,11),(17,14),0.0201309 # DEPENDENCYPART_SIBL
(17,11),(17,15),0.00428912 # DEPENDENCYPART_SIBL
(17,11),(17,16),0.0578492 # DEPENDENCYPART_SIBL
(17,11),(17,18),0.0351697 # DEPENDENCYPART_SIBL
(17,11),(17,19),0.00816425 # DEPENDENCYPART_SIBL
(17,11),(17,20),0.0939052 # DEPENDENCYPART_SIBL
(17,11),(17,21),0.00631502 # DEPENDENCYPART_SIBL
(17,11),(17,22),-0.210605 # DEPENDENCYPART_SIBL
(17,12),(17,13),-0.0670162 # DEPENDENCYPART_SIBL
(17,12),(17,14),-0.0743243 # DEPENDENCYPART_SIBL
(17,12),(17,15),-0.0615143 # DEPENDENCYPART_SIBL
(17,12),(17,16),-0.0367475 # DEPENDENCYPART_SIBL
(17,12),(17,18),-0.0196545 # DEPENDENCYPART_SIBL
(17,12),(17,19),-0.042436 # DEPENDENCYPART_SIBL
(17,12),(17,20),0.180675 # DEPENDENCYPART_SIBL
(17,12),(17,21),-0.0434197 # DEPENDENCYPART_SIBL
(17,12),(17,22),-0.068724 # DEPENDENCYPART_SIBL
(17,13),(17,14),-0.263709 # DEPENDENCYPART_SIBL
(17,13),(17,15),-0.00428355 # DEPENDENCYPART_SIBL
(17,13),(17,16),0.124969 # DEPENDENCYPART_SIBL
(17,13),(17,18),-0.0442789 # DEPENDENCYPART_SIBL
(17,13),(17,19),0.0471004 # DEPENDENCYPART_SIBL
(17,13),(17,20),-0.0174684 # DEPENDENCYPART_SIBL
(17,13),(17,21),0.0487934 # DEPENDENCYPART_SIBL
(17,13),(17,22),-0.0855908 # DEPENDENCYPART_SIBL
(17,14),(17,15),0.0363304 # DEPENDENCYPART_SIBL
(17,14),(17,16),0.325193 # DEPENDENCYPART_SIBL
(17,14),(17,18),-0.101442 # DEPENDENCYPART_SIBL
(17,14),(17,19),0.00167074 # DEPENDENCYPART_SIBL
(17,14),(17,20),-0.0671798 # DEPENDENCYPART_SIBL
(17,14),(17,21),0.00211852 # DEPENDENCYPART_SIBL
(17,14),(17,22),-0.121908 # DEPENDENCYPART_SIBL
(17,15),(17,16),0.152274 # DEPENDENCYPART_SIBL
(17,15),(17,18),-0.0340127 # DEPENDENCYPART_SIBL
(17,15),(17,19),0.0708701 # DEPENDENCYPART_SIBL
(17,15),(17,20),-0.00719811 # DEPENDENCYPART_SIBL
(17,15),(17,21),0.0725631 # DEPENDENCYPART_SIBL
(17,15),(17,22),-0.0754713 # DEPENDENCYPART_SIBL
(17,16),(17,18),-0.0298157 # DEPENDENCYPART_SIBL
(17,16),(17,19),-0.0282304 # DEPENDENCYPART_SIBL
(17,16),(17,20),-0.0158429 # DEPENDENCYPART_SIBL
(17,16),(17,21),-0.0180496 # DEPENDENCYPART_SIBL
(17,16),(17,22),-0.0364068 # DEPENDENCYPART_SIBL
(17,18),(17,19),-0.0168944 # DEPENDENCYPART_SIBL
(17,18),(17,20),0.0828376 # DEPENDENCYPART_SIBL
(17,18),(17,21),-0.0157378 # DEPENDENCYPART_SIBL
(17,18),(17,22),-0.115764 # DEPENDENCYPART_SIBL
(17,19),(17,20),0.0298434 # DEPENDENCYPART_SIBL
(17,19),(17,21),-0.0345064 # DEPENDENCYPART_SIBL
(17,19),(17,22),-0.245671 # DEPENDENCYPART_SIBL
(17,20),(17,21),0.0272722 # DEPENDENCYPART_SIBL
(17,20),(17,22),-0.084566 # DEPENDENCYPART_SIBL
(17,21),(17,22),-0.243997 # DEPENDENCYPART_SIBL
(18,9),(18,15),0.00590935 # DEPENDENCYPART_SIBL
(18,9),(18,19),-0.0444673 # DEPENDENCYPART_SIBL
(18,9),(18,20),-0.0172692 # DEPENDENCYPART_SIBL
(18,9),(18,21),-0.0455184 # DEPENDENCYPART_SIBL
(18,9),(18,22),-0.0504408 # DEPENDENCYPART_SIBL
(18,15),(18,19),0.0970856 # DEPENDENCYPART_SIBL
(18,15),(18,20),-0.0885096 # DEPENDENCYPART_SIBL
(18,15),(18,21),0.0993773 # DEPENDENCYPART_SIBL
(18,15),(18,22),-0.0318117 # DEPENDENCYPART_SIBL
(18,19),(18,20),0.0390806 # DEPENDENCYPART_SIBL
(18,19),(18,21),-0.11035 # DEPENDENCYPART_SIBL
(18,19),(18,22),-0.190887 # DEPENDENCYPART_SIBL
(18,20),(18,21),-0.0200469 # DEPENDENCYPART_SIBL
(18,20),(18,22),-0.0817638 # DEPENDENCYPART_SIBL
(18,21),(18,22),-0.189212 # DEPENDENCYPART_SIBL
(19,13),(19,14),-0.0058252 # DEPENDENCYPART_SIBL
(19,13),(19,15),0.0164694 # DEPENDENCYPART_SIBL
(19,13),(19,17),0.00831198 # DEPENDENCYPART_SIBL
(19,13),(19,18),0.0200988 # DEPENDENCYPART_SIBL
(19,13),(19,20),-0.0902808 # DEPENDENCYPART_SIBL
(19,13),(19,21),0.0187862 # DEPENDENCYPART_SIBL
(19,13),(19,22),-0.00259664 # DEPENDENCYPART_SIBL
(19,14),(19,15),0.184489 # DEPENDENCYPART_SIBL
(19,14),(19,17),0.0182516 # DEPENDENCYPART_SIBL
(19,14),(19,18),-0.0097636 # DEPENDENCYPART_SIBL
(19,14),(19,20),-0.0441786 # DEPENDENCYPART_SIBL
(19,14),(19,21),0.00111269 # DEPENDENCYPART_SIBL
(19,14),(19,22),-0.110024 # DEPENDENCYPART_SIBL
(19,15),(19,17),0.00830942 # DEPENDENCYPART_SIBL
(19,15),(19,18),0.0200942 # DEPENDENCYPART_SIBL
(19,15),(19,20),-0.0902863 # DEPENDENCYPART_SIBL
(19,15),(19,21),0.0219401 # DEPENDENCYPART_SIBL
(19,15),(19,22),-0.00275433 # DEPENDENCYPART_SIBL
(19,17),(19,18),-0.179836 # DEPENDENCYPART_SIBL
(19,17),(19,20),-0.0192606 # DEPENDENCYPART_SIBL
(19,17),(19,21),-0.0122315 # DEPENDENCYPART_SIBL
(19,17),(19,22),0.0120623 # DEPENDENCYPART_SIBL
(19,18),(19,20),-0.0377881 # DEPENDENCYPART_SIBL
(19,18),(19,21),0.0350819 # DEPENDENCYPART_SIBL
(19,18),(19,22),-0.16007 # DEPENDENCYPART_SIBL
(19,20),(19,21),0.00492815 # DEPENDENCYPART_SIBL
(19,20),(19,22),-0.081151 # DEPENDENCYPART_SIBL
(19,21),(19,22),-0.204799 # DEPENDENCYPART_SIBL
(20,16),(20,18),0.0340808 # DEPENDENCYPART_SIBL
(20,16),(20,19),0.297364 # DEPENDENCYPART_SIBL
(20,16),(20,21),-0.012738 # DEPENDENCYPART_SIBL
(20,16),(20,22),0.0480109 # DEPENDENCYPART_SIBL
(20,18),(20,19),0.256064 # DEPENDENCYPART_SIBL
(20,18),(20,21),-0.0994469 # DEPENDENCYPART_SIBL
(20,18),(20,22),-0.195264 # DEPENDENCYPART_SIBL
(20,19),(20,21),-0.106279 # DEPENDENCYPART_SIBL
(20,19),(20,22),-0.0907235 # DEPENDENCYPART_SIBL
(20,21),(20,22),-0.428107 # DEPENDENCYPART_SIBL
(21,18),(21,19),0.185806 # DEPENDENCYPART_SIBL
(21,18),(21,20),0.0662306 # DEPENDENCYPART_SIBL
(21,18),(21,22),-0.16007 # DEPENDENCYPART_SIBL
(21,19),(21,20),0.151471 # DEPENDENCYPART_SIBL
(21,19),(21,22),-0.010918 # DEPENDENCYPART_SIBL
(21,20),(21,22),-0.132521 # DEPENDENCYPART_SIBL
(0,1),(1,2),0.155415 # DEPENDENCYPART_GRANDPAR
(0,1),(1,3),0.087155 # DEPENDENCYPART_GRANDPAR
(0,1),(1,4),-0.0266409 # DEPENDENCYPART_GRANDPAR
(0,1),(1,5),-0.384689 # DEPENDENCYPART_GRANDPAR
(0,1),(1,6),-0.00214226 # DEPENDENCYPART_GRANDPAR
(0,1),(1,7),-0.128596 # DEPENDENCYPART_GRANDPAR
(0,1),(1,8),-0.133581 # DEPENDENCYPART_GRANDPAR
(0,1),(1,10),0.0803566 # DEPENDENCYPART_GRANDPAR
(0,1),(1,11),-0.203233 # DEPENDENCYPART_GRANDPAR
(0,1),(1,12),-0.0334733 # DEPENDENCYPART_GRANDPAR
(0,1),(1,13),-0.356594 # DEPENDENCYPART_GRANDPAR
(0,1),(1,15),-0.299409 # DEPENDENCYPART_GRANDPAR
(0,1),(1,16),-0.263291 # DEPENDENCYPART_GRANDPAR
(0,1),(1,17),0.229508 # DEPENDENCYPART_GRANDPAR
(0,1),(1,18),-0.313597 # DEPENDENCYPART_GRANDPAR
(0,1),(1,19),-0.0276552 # DEPENDENCYPART_GRANDPAR
(0,1),(1,20),-0.185947 # DEPENDENCYPART_GRANDPAR
(0,1),(1,21),-0.402484 # DEPENDENCYPART_GRANDPAR
(0,3),(3,1),0.520696 # DEPENDENCYPART_GRANDPAR
(0,3),(3,4),-0.441101 # DEPENDENCYPART_GRANDPAR
(0,3),(3,5),-0.881091 # DEPENDENCYPART_GRANDPAR
(0,3),(3,6),-0.59229 # DEPENDENCYPART_GRANDPAR
(0,3),(3,7),-0.543056 # DEPENDENCYPART_GRANDPAR
(0,3),(3,10),-0.344673 # DEPENDENCYPART_GRANDPAR
(0,3),(3,14),-0.922161 # DEPENDENCYPART_GRANDPAR
(0,4),(4,1),0.526497 # DEPENDENCYPART_GRANDPAR
(0,4),(4,2),-0.11616 # DEPENDENCYPART_GRANDPAR
(0,4),(4,3),-0.361278 # DEPENDENCYPART_GRANDPAR
(0,4),(4,5),-0.778017 # DEPENDENCYPART_GRANDPAR
(0,4),(4,6),-0.546794 # DEPENDENCYPART_GRANDPAR
(0,4),(4,7),-0.422422 # DEPENDENCYPART_GRANDPAR
(0,4),(4,8),-0.213884 # DEPENDENCYPART_GRANDPAR
(0,4),(4,10),-0.09358 # DEPENDENCYPART_GRANDPAR
(0,4),(4,17),0.0113412 # DEPENDENCYPART_GRANDPAR
(0,5),(5,2),0.116679 # DEPENDENCYPART_GRANDPAR
(0,5),(5,3),-0.301221 # DEPENDENCYPART_GRANDPAR
(0,5),(5,4),-0.338411 # DEPENDENCYPART_GRANDPAR
(0,5),(5,6),-0.51777 # DEPENDENCYPART_GRANDPAR
(0,5),(5,7),-0.468629 # DEPENDENCYPART_GRANDPAR
(0,5),(5,8),-0.39709 # DEPENDENCYPART_GRANDPAR
(0,5),(5,10),-0.305793 # DEPENDENCYPART_GRANDPAR
(0,5),(5,12),-0.441968 # DEPENDENCYPART_GRANDPAR
(0,6),(6,1),0.606918 # DEPENDENCYPART_GRANDPAR
(0,6),(6,2),-0.060199 # DEPENDENCYPART_GRANDPAR
(0,6),(6,3),-0.268385 # DEPENDENCYPART_GRANDPAR
(0,6),(6,4),-0.366496 # DEPENDENCYPART_GRANDPAR
(0,6),(6,5),-0.531887 # DEPENDENCYPART_GRANDPAR
(0,6),(6,7),-0.356427 # DEPENDENCYPART_GRANDPAR
(0,6),(6,9),-0.996202 # DEPENDENCYPART_GRANDPAR
(0,6),(6,10),-0.637761 # DEPENDENCYPART_GRANDPAR
(0,6),(6,11),-0.529125 # DEPENDENCYPART_GRANDPAR
(0,6),(6,14),-0.656981 # DEPENDENCYPART_GRANDPAR
(0,6),(6,17),-0.0434451 # DEPENDENCYPART_GRANDPAR
(0,8),(8,1),0.828484 # DEPENDENCYPART_GRANDPAR
(0,8),(8,3),-0.244303 # DEPENDENCYPART_GRANDPAR
(0,8),(8,4),-0.202506 # DEPENDENCYPART_GRANDPAR
(0,8),(8,5),-0.61805 # DEPENDENCYPART_GRANDPAR
(0,8),(8,6),-0.347253 # DEPENDENCYPART_GRANDPAR
(0,8),(8,7),-0.304461 # DEPENDENCYPART_GRANDPAR
(0,8),(8,10),0.369928 # DEPENDENCYPART_GRANDPAR
(0,8),(8,11),-0.0496057 # DEPENDENCYPART_GRANDPAR
(0,8),(8,12),0.0362956 # DEPENDENCYPART_GRANDPAR
(0,8),(8,14),-0.350994 # DEPENDENCYPART_GRANDPAR
(0,8),(8,16),-0.244353 # DEPENDENCYPART_GRANDPAR
(0,9),(9,8),-0.453421 # DEPENDENCYPART_GRANDPAR
(0,9),(9,13),-0.935557 # DEPENDENCYPART_GRANDPAR
(0,10),(10,1),0.778115 # DEPENDENCYPART_GRANDPAR
(0,10),(10,2),0.220676 # DEPENDENCYPART_GRANDPAR
(0,10),(10,3),-0.131535 # DEPENDENCYPART_GRANDPAR
(0,10),(10,4),-0.27535 # DEPENDENCYPART_GRANDPAR
(0,10),(10,5),-0.508472 # DEPENDENCYPART_GRANDPAR
(0,10),(10,6),-0.233403 # DEPENDENCYPART_GRANDPAR
(0,10),(10,7),-0.377305 # DEPENDENCYPART_GRANDPAR
(0,10),(10,8),-0.162672 # DEPENDENCYPART_GRANDPAR
(0,10),(10,9),-0.903556 # DEPENDENCYPART_GRANDPAR
(0,10),(10,11),-0.21795 # DEPENDENCYPART_GRANDPAR
(0,10),(10,12),-0.0543062 # DEPENDENCYPART_GRANDPAR
(0,10),(10,13),-0.374876 # DEPENDENCYPART_GRANDPAR
(0,10),(10,15),-0.31769 # DEPENDENCYPART_GRANDPAR
(0,10),(10,16),-0.275578 # DEPENDENCYPART_GRANDPAR
(0,10),(10,17),0.208821 # DEPENDENCYPART_GRANDPAR
(0,10),(10,18),-0.328315 # DEPENDENCYPART_GRANDPAR
(0,10),(10,19),-0.0459367 # DEPENDENCYPART_GRANDPAR
(0,10),(10,20),-0.213817 # DEPENDENCYPART_GRANDPAR
(0,10),(10,21),-0.420766 # DEPENDENCYPART_GRANDPAR
(0,10),(10,22),0.0176036 # DEPENDENCYPART_GRANDPAR
(0,16),(16,1),0.828484 # DEPENDENCYPART_GRANDPAR
(0,16),(16,4),-0.202506 # DEPENDENCYPART_GRANDPAR
(0,16),(16,7),-0.304461 # DEPENDENCYPART_GRANDPAR
(0,16),(16,8),-0.00665399 # DEPENDENCYPART_GRANDPAR
(0,16),(16,9),-1.00401 # DEPENDENCYPART_GRANDPAR
(0,16),(16,10),0.0826527 # DEPENDENCYPART_GRANDPAR
(0,16),(16,11),-0.400712 # DEPENDENCYPART_GRANDPAR
(0,16),(16,12),-0.266629 # DEPENDENCYPART_GRANDPAR
(0,16),(16,13),-0.701705 # DEPENDENCYPART_GRANDPAR
(0,16),(16,14),-0.65911 # DEPENDENCYPART_GRANDPAR
(0,16),(16,15),-0.651153 # DEPENDENCYPART_GRANDPAR
(0,16),(16,18),-0.346958 # DEPENDENCYPART_GRANDPAR
(0,16),(16,19),-0.160727 # DEPENDENCYPART_GRANDPAR
(0,16),(16,20),-0.147826 # DEPENDENCYPART_GRANDPAR
(0,17),(17,1),0.682222 # DEPENDENCYPART_GRANDPAR
(0,17),(17,2),0.112087 # DEPENDENCYPART_GRANDPAR
(0,17),(17,3),-0.30254 # DEPENDENCYPART_GRANDPAR
(0,17),(17,4),-0.0789882 # DEPENDENCYPART_GRANDPAR
(0,17),(17,5),-0.631363 # DEPENDENCYPART_GRANDPAR
(0,17),(17,6),-0.320717 # DEPENDENCYPART_GRANDPAR
(0,17),(17,7),-0.180943 # DEPENDENCYPART_GRANDPAR
(0,17),(17,8),-0.00616148 # DEPENDENCYPART_GRANDPAR
(0,17),(17,9),-0.977455 # DEPENDENCYPART_GRANDPAR
(0,17),(17,10),-0.0508344 # DEPENDENCYPART_GRANDPAR
(0,17),(17,11),-0.457721 # DEPENDENCYPART_GRANDPAR
(0,17),(17,12),-0.312743 # DEPENDENCYPART_GRANDPAR
(0,17),(17,13),-0.675169 # DEPENDENCYPART_GRANDPAR
(0,17),(17,14),-0.671944 # DEPENDENCYPART_GRANDPAR
(0,17),(17,15),-0.608905 # DEPENDENCYPART_GRANDPAR
(0,17),(17,16),-0.135871 # DEPENDENCYPART_GRANDPAR
(0,17),(17,18),-0.364518 # DEPENDENCYPART_GRANDPAR
(0,17),(17,19),-0.402118 # DEPENDENCYPART_GRANDPAR
(0,17),(17,20),-0.0734822 # DEPENDENCYPART_GRANDPAR
(0,17),(17,21),-0.774162 # DEPENDENCYPART_GRANDPAR
(0,17),(17,22),-0.0989718 # DEPENDENCYPART_GRANDPAR
(1,3),(3,1),-1.44987 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(1,3),(3,4),-0.000434268 # DEPENDENCYPART_GRANDPAR
(1,3),(3,5),-0.0141666 # DEPENDENCYPART_GRANDPAR
(1,3),(3,6),0.352657 # DEPENDENCYPART_GRANDPAR
(1,3),(3,7),-0.122133 # DEPENDENCYPART_GRANDPAR
(1,3),(3,10),-0.517341 # DEPENDENCYPART_GRANDPAR
(1,3),(3,14),-0.819452 # DEPENDENCYPART_GRANDPAR
(1,4),(4,1),-1.79856 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(1,4),(4,2),0.161739 # DEPENDENCYPART_GRANDPAR
(1,4),(4,3),0.116941 # DEPENDENCYPART_GRANDPAR
(1,4),(4,5),-0.128184 # DEPENDENCYPART_GRANDPAR
(1,4),(4,6),0.189942 # DEPENDENCYPART_GRANDPAR
(1,4),(4,7),-0.155411 # DEPENDENCYPART_GRANDPAR
(1,4),(4,8),-0.123205 # DEPENDENCYPART_GRANDPAR
(1,4),(4,10),-0.855671 # DEPENDENCYPART_GRANDPAR
(1,4),(4,17),0.0924357 # DEPENDENCYPART_GRANDPAR
(1,5),(5,2),0.372185 # DEPENDENCYPART_GRANDPAR
(1,5),(5,3),0.127287 # DEPENDENCYPART_GRANDPAR
(1,5),(5,4),-0.00428865 # DEPENDENCYPART_GRANDPAR
(1,5),(5,6),0.404067 # DEPENDENCYPART_GRANDPAR
(1,5),(5,7),-0.104698 # DEPENDENCYPART_GRANDPAR
(1,5),(5,8),-0.130312 # DEPENDENCYPART_GRANDPAR
(1,5),(5,10),-0.422777 # DEPENDENCYPART_GRANDPAR
(1,5),(5,12),-0.0390039 # DEPENDENCYPART_GRANDPAR
(1,6),(6,1),-1.14228 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(1,6),(6,2),0.362385 # DEPENDENCYPART_GRANDPAR
(1,6),(6,3),0.29916 # DEPENDENCYPART_GRANDPAR
(1,6),(6,4),0.227153 # DEPENDENCYPART_GRANDPAR
(1,6),(6,5),0.374129 # DEPENDENCYPART_GRANDPAR
(1,6),(6,7),-0.022185 # DEPENDENCYPART_GRANDPAR
(1,6),(6,9),-1.01191 # DEPENDENCYPART_GRANDPAR
(1,6),(6,10),-0.241433 # DEPENDENCYPART_GRANDPAR
(1,6),(6,11),-0.343273 # DEPENDENCYPART_GRANDPAR
(1,6),(6,14),-0.532925 # DEPENDENCYPART_GRANDPAR
(1,6),(6,17),0.20347 # DEPENDENCYPART_GRANDPAR
(1,7),(7,1),-1.79856 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(1,7),(7,3),0.116941 # DEPENDENCYPART_GRANDPAR
(1,7),(7,4),-0.0250701 # DEPENDENCYPART_GRANDPAR
(1,7),(7,5),-0.155267 # DEPENDENCYPART_GRANDPAR
(1,7),(7,6),0.213782 # DEPENDENCYPART_GRANDPAR
(1,7),(7,8),-0.123205 # DEPENDENCYPART_GRANDPAR
(1,7),(7,10),-0.855671 # DEPENDENCYPART_GRANDPAR
(1,7),(7,14),-0.93347 # DEPENDENCYPART_GRANDPAR
(1,8),(8,1),-1.78656 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(1,8),(8,3),0.171324 # DEPENDENCYPART_GRANDPAR
(1,8),(8,4),0.0570711 # DEPENDENCYPART_GRANDPAR
(1,8),(8,5),-0.14888 # DEPENDENCYPART_GRANDPAR
(1,8),(8,6),0.364723 # DEPENDENCYPART_GRANDPAR
(1,8),(8,7),-0.0646276 # DEPENDENCYPART_GRANDPAR
(1,8),(8,10),-1.0426 # DEPENDENCYPART_GRANDPAR
(1,8),(8,11),-0.431413 # DEPENDENCYPART_GRANDPAR
(1,8),(8,12),-0.00427268 # DEPENDENCYPART_GRANDPAR
(1,8),(8,14),-0.817442 # DEPENDENCYPART_GRANDPAR
(1,8),(8,16),-0.156371 # DEPENDENCYPART_GRANDPAR
(1,10),(10,1),-1.701 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(1,10),(10,2),0.217506 # DEPENDENCYPART_GRANDPAR
(1,10),(10,3),0.0336284 # DEPENDENCYPART_GRANDPAR
(1,10),(10,4),0.496965 # DEPENDENCYPART_GRANDPAR
(1,10),(10,5),-0.15663 # DEPENDENCYPART_GRANDPAR
(1,10),(10,6),0.277416 # DEPENDENCYPART_GRANDPAR
(1,10),(10,7),0.375266 # DEPENDENCYPART_GRANDPAR
(1,10),(10,8),0.312627 # DEPENDENCYPART_GRANDPAR
(1,10),(10,9),-0.93263 # DEPENDENCYPART_GRANDPAR
(1,10),(10,11),-0.391729 # DEPENDENCYPART_GRANDPAR
(1,10),(10,12),-0.000747116 # DEPENDENCYPART_GRANDPAR
(1,10),(10,13),-0.89427 # DEPENDENCYPART_GRANDPAR
(1,10),(10,15),-0.735711 # DEPENDENCYPART_GRANDPAR
(1,10),(10,16),0.00388777 # DEPENDENCYPART_GRANDPAR
(1,10),(10,17),0.146514 # DEPENDENCYPART_GRANDPAR
(1,10),(10,18),-0.231743 # DEPENDENCYPART_GRANDPAR
(1,10),(10,19),-0.386982 # DEPENDENCYPART_GRANDPAR
(1,10),(10,20),-0.295603 # DEPENDENCYPART_GRANDPAR
(1,10),(10,21),-0.626444 # DEPENDENCYPART_GRANDPAR
(1,10),(10,22),-0.380965 # DEPENDENCYPART_GRANDPAR
(1,11),(11,3),0.39035 # DEPENDENCYPART_GRANDPAR
(1,11),(11,6),0.489573 # DEPENDENCYPART_GRANDPAR
(1,11),(11,9),-0.832187 # DEPENDENCYPART_GRANDPAR
(1,11),(11,12),-0.0625105 # DEPENDENCYPART_GRANDPAR
(1,11),(11,13),-0.807607 # DEPENDENCYPART_GRANDPAR
(1,11),(11,15),-0.649041 # DEPENDENCYPART_GRANDPAR
(1,11),(11,22),-0.298145 # DEPENDENCYPART_GRANDPAR
(1,12),(12,7),0.0229279 # DEPENDENCYPART_GRANDPAR
(1,12),(12,8),0.0528115 # DEPENDENCYPART_GRANDPAR
(1,12),(12,11),-0.257492 # DEPENDENCYPART_GRANDPAR
(1,12),(12,13),-0.3996 # DEPENDENCYPART_GRANDPAR
(1,12),(12,14),-0.423368 # DEPENDENCYPART_GRANDPAR
(1,12),(12,15),-0.243013 # DEPENDENCYPART_GRANDPAR
(1,12),(12,16),-0.0100113 # DEPENDENCYPART_GRANDPAR
(1,12),(12,17),0.0689237 # DEPENDENCYPART_GRANDPAR
(1,13),(13,9),-0.869311 # DEPENDENCYPART_GRANDPAR
(1,13),(13,11),-0.216344 # DEPENDENCYPART_GRANDPAR
(1,13),(13,12),0.262498 # DEPENDENCYPART_GRANDPAR
(1,13),(13,14),-0.533373 # DEPENDENCYPART_GRANDPAR
(1,13),(13,15),-0.493653 # DEPENDENCYPART_GRANDPAR
(1,13),(13,16),-0.00576857 # DEPENDENCYPART_GRANDPAR
(1,13),(13,17),0.20347 # DEPENDENCYPART_GRANDPAR
(1,13),(13,18),-0.28064 # DEPENDENCYPART_GRANDPAR
(1,13),(13,19),-0.137214 # DEPENDENCYPART_GRANDPAR
(1,13),(13,20),-0.21543 # DEPENDENCYPART_GRANDPAR
(1,13),(13,21),-0.381331 # DEPENDENCYPART_GRANDPAR
(1,15),(15,9),-0.859707 # DEPENDENCYPART_GRANDPAR
(1,15),(15,11),-0.207018 # DEPENDENCYPART_GRANDPAR
(1,15),(15,12),0.27203 # DEPENDENCYPART_GRANDPAR
(1,15),(15,13),-0.499545 # DEPENDENCYPART_GRANDPAR
(1,15),(15,14),-0.42007 # DEPENDENCYPART_GRANDPAR
(1,15),(15,16),-0.00675462 # DEPENDENCYPART_GRANDPAR
(1,15),(15,17),0.200875 # DEPENDENCYPART_GRANDPAR
(1,15),(15,18),-0.281589 # DEPENDENCYPART_GRANDPAR
(1,15),(15,19),-0.138616 # DEPENDENCYPART_GRANDPAR
(1,15),(15,20),-0.218341 # DEPENDENCYPART_GRANDPAR
(1,16),(16,1),-1.78656 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(1,16),(16,4),0.0570711 # DEPENDENCYPART_GRANDPAR
(1,16),(16,7),-0.0646276 # DEPENDENCYPART_GRANDPAR
(1,16),(16,8),0.269128 # DEPENDENCYPART_GRANDPAR
(1,16),(16,9),-1.02381 # DEPENDENCYPART_GRANDPAR
(1,16),(16,10),-0.542476 # DEPENDENCYPART_GRANDPAR
(1,16),(16,11),-0.306037 # DEPENDENCYPART_GRANDPAR
(1,16),(16,12),0.0356742 # DEPENDENCYPART_GRANDPAR
(1,16),(16,13),-0.855833 # DEPENDENCYPART_GRANDPAR
(1,16),(16,14),-0.955498 # DEPENDENCYPART_GRANDPAR
(1,16),(16,15),-0.701438 # DEPENDENCYPART_GRANDPAR
(1,16),(16,18),-0.389614 # DEPENDENCYPART_GRANDPAR
(1,16),(16,19),-0.343829 # DEPENDENCYPART_GRANDPAR
(1,16),(16,20),-0.244141 # DEPENDENCYPART_GRANDPAR
(1,17),(17,1),-1.66638 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(1,17),(17,2),0.090492 # DEPENDENCYPART_GRANDPAR
(1,17),(17,3),0.195083 # DEPENDENCYPART_GRANDPAR
(1,17),(17,4),0.0523667 # DEPENDENCYPART_GRANDPAR
(1,17),(17,5),-0.0887639 # DEPENDENCYPART_GRANDPAR
(1,17),(17,6),0.393345 # DEPENDENCYPART_GRANDPAR
(1,17),(17,7),-0.069332 # DEPENDENCYPART_GRANDPAR
(1,17),(17,8),0.103853 # DEPENDENCYPART_GRANDPAR
(1,17),(17,9),-1.03821 # DEPENDENCYPART_GRANDPAR
(1,17),(17,10),-0.418022 # DEPENDENCYPART_GRANDPAR
(1,17),(17,11),-0.285125 # DEPENDENCYPART_GRANDPAR
(1,17),(17,12),0.157623 # DEPENDENCYPART_GRANDPAR
(1,17),(17,13),-0.827212 # DEPENDENCYPART_GRANDPAR
(1,17),(17,14),-0.894902 # DEPENDENCYPART_GRANDPAR
(1,17),(17,15),-0.657008 # DEPENDENCYPART_GRANDPAR
(1,17),(17,16),0.0739234 # DEPENDENCYPART_GRANDPAR
(1,17),(17,18),-0.110318 # DEPENDENCYPART_GRANDPAR
(1,17),(17,19),-0.127162 # DEPENDENCYPART_GRANDPAR
(1,17),(17,20),-0.123796 # DEPENDENCYPART_GRANDPAR
(1,17),(17,21),-0.366527 # DEPENDENCYPART_GRANDPAR
(1,17),(17,22),-0.369662 # DEPENDENCYPART_GRANDPAR
(1,18),(18,9),-0.813517 # DEPENDENCYPART_GRANDPAR
(1,18),(18,15),-0.560124 # DEPENDENCYPART_GRANDPAR
(1,18),(18,19),-0.313855 # DEPENDENCYPART_GRANDPAR
(1,18),(18,20),-0.277026 # DEPENDENCYPART_GRANDPAR
(1,18),(18,21),-0.557097 # DEPENDENCYPART_GRANDPAR
(1,18),(18,22),-0.32254 # DEPENDENCYPART_GRANDPAR
(1,19),(19,13),-0.504189 # DEPENDENCYPART_GRANDPAR
(1,19),(19,14),-0.426524 # DEPENDENCYPART_GRANDPAR
