# _root_ * Η κερκυραϊκή κουζίνα , με το σοφρίτο , την παστιτσάδα και γλυκά και λικέρ όπως το κουμ κουάτ .
#goldHeads=0,4,4,0,0,4,8,12,12,11,12,6,14,12,14,15,18,15,18,0,
#predictedHeads=0,4,4,0,6,4,8,6,12,11,12,6,14,12,14,19,18,19,14,0,
(1,12),(12,18),-0.440259 # DEPENDENCYPART_GRANDPAR
(1,12),(12,19),-0.322123 # DEPENDENCYPART_GRANDPAR
(1,12),(12,20),-0.287155 # DEPENDENCYPART_GRANDPAR
(1,13),(13,4),-0.202212 # DEPENDENCYPART_GRANDPAR
(1,13),(13,10),-0.54067 # DEPENDENCYPART_GRANDPAR
(1,13),(13,12),-0.192518 # DEPENDENCYPART_GRANDPAR
(1,13),(13,14),-0.251081 # DEPENDENCYPART_GRANDPAR
(1,13),(13,15),-0.523468 # DEPENDENCYPART_GRANDPAR
(1,13),(13,16),-0.291497 # DEPENDENCYPART_GRANDPAR
(1,13),(13,18),-0.541985 # DEPENDENCYPART_GRANDPAR
(1,14),(14,1),-0.680109 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(1,14),(14,3),-0.221136 # DEPENDENCYPART_GRANDPAR
(1,14),(14,4),-0.140201 # DEPENDENCYPART_GRANDPAR
(1,14),(14,5),0.0264224 # DEPENDENCYPART_GRANDPAR
(1,14),(14,6),-0.234158 # DEPENDENCYPART_GRANDPAR
(1,14),(14,8),-0.262534 # DEPENDENCYPART_GRANDPAR
(1,14),(14,9),0.0706859 # DEPENDENCYPART_GRANDPAR
(1,14),(14,10),-0.593543 # DEPENDENCYPART_GRANDPAR
(1,14),(14,11),-0.386241 # DEPENDENCYPART_GRANDPAR
(1,14),(14,12),-0.152755 # DEPENDENCYPART_GRANDPAR
(1,14),(14,13),-0.424452 # DEPENDENCYPART_GRANDPAR
(1,14),(14,15),-0.421742 # DEPENDENCYPART_GRANDPAR
(1,14),(14,16),-0.234069 # DEPENDENCYPART_GRANDPAR
(1,14),(14,18),-0.440259 # DEPENDENCYPART_GRANDPAR
(1,14),(14,19),-0.322123 # DEPENDENCYPART_GRANDPAR
(1,14),(14,20),-0.287155 # DEPENDENCYPART_GRANDPAR
(1,16),(16,1),-0.723445 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(1,16),(16,5),-0.134016 # DEPENDENCYPART_GRANDPAR
(1,16),(16,6),-0.236914 # DEPENDENCYPART_GRANDPAR
(1,16),(16,9),-0.089752 # DEPENDENCYPART_GRANDPAR
(1,16),(16,12),-0.163355 # DEPENDENCYPART_GRANDPAR
(1,16),(16,13),-0.373118 # DEPENDENCYPART_GRANDPAR
(1,16),(16,14),-0.22443 # DEPENDENCYPART_GRANDPAR
(1,16),(16,15),-0.523025 # DEPENDENCYPART_GRANDPAR
(1,16),(16,17),-0.397014 # DEPENDENCYPART_GRANDPAR
(1,16),(16,18),-0.59051 # DEPENDENCYPART_GRANDPAR
(1,16),(16,19),-0.434507 # DEPENDENCYPART_GRANDPAR
(1,16),(16,20),-0.350014 # DEPENDENCYPART_GRANDPAR
(3,1),(1,3),-1.30994 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(3,1),(1,4),-0.555176 # DEPENDENCYPART_GRANDPAR
(3,1),(1,5),-0.599608 # DEPENDENCYPART_GRANDPAR
(3,1),(1,6),-0.650593 # DEPENDENCYPART_GRANDPAR
(3,1),(1,9),-0.667648 # DEPENDENCYPART_GRANDPAR
(3,1),(1,11),-0.936909 # DEPENDENCYPART_GRANDPAR
(3,1),(1,12),-0.45476 # DEPENDENCYPART_GRANDPAR
(3,1),(1,13),-0.715536 # DEPENDENCYPART_GRANDPAR
(3,1),(1,14),-0.480161 # DEPENDENCYPART_GRANDPAR
(3,1),(1,16),-0.320828 # DEPENDENCYPART_GRANDPAR
(3,4),(4,1),-0.653546 # DEPENDENCYPART_GRANDPAR
(3,4),(4,2),-0.64951 # DEPENDENCYPART_GRANDPAR
(3,4),(4,3),-0.787547 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(3,4),(4,5),-0.240175 # DEPENDENCYPART_GRANDPAR
(3,4),(4,6),-0.334343 # DEPENDENCYPART_GRANDPAR
(3,4),(4,9),-0.308215 # DEPENDENCYPART_GRANDPAR
(3,4),(4,11),-0.523557 # DEPENDENCYPART_GRANDPAR
(3,4),(4,16),0.0675216 # DEPENDENCYPART_GRANDPAR
(3,5),(5,1),-0.658261 # DEPENDENCYPART_GRANDPAR
(3,5),(5,3),-0.875122 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(3,5),(5,4),-0.100049 # DEPENDENCYPART_GRANDPAR
(3,5),(5,6),-0.300581 # DEPENDENCYPART_GRANDPAR
(3,5),(5,9),-0.251275 # DEPENDENCYPART_GRANDPAR
(3,5),(5,11),-0.512018 # DEPENDENCYPART_GRANDPAR
(3,5),(5,12),-0.0559497 # DEPENDENCYPART_GRANDPAR
(3,5),(5,13),-0.314171 # DEPENDENCYPART_GRANDPAR
(3,5),(5,14),-0.0813504 # DEPENDENCYPART_GRANDPAR
(3,5),(5,15),-0.362648 # DEPENDENCYPART_GRANDPAR
(3,5),(5,19),-0.425655 # DEPENDENCYPART_GRANDPAR
(3,5),(5,20),-0.28189 # DEPENDENCYPART_GRANDPAR
(3,6),(6,4),-0.0867391 # DEPENDENCYPART_GRANDPAR
(3,6),(6,5),-0.181401 # DEPENDENCYPART_GRANDPAR
(3,6),(6,7),-1.24623 # DEPENDENCYPART_GRANDPAR
(3,6),(6,8),-0.407001 # DEPENDENCYPART_GRANDPAR
(3,6),(6,9),-0.276563 # DEPENDENCYPART_GRANDPAR
(3,6),(6,11),-0.375981 # DEPENDENCYPART_GRANDPAR
(3,6),(6,12),-0.0871256 # DEPENDENCYPART_GRANDPAR
(3,6),(6,14),-0.112526 # DEPENDENCYPART_GRANDPAR
(3,6),(6,20),-0.295816 # DEPENDENCYPART_GRANDPAR
(4,1),(1,3),0.351713 # DEPENDENCYPART_GRANDPAR
(4,1),(1,4),-1.22064 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(4,1),(1,5),-0.242365 # DEPENDENCYPART_GRANDPAR
(4,1),(1,6),-0.268297 # DEPENDENCYPART_GRANDPAR
(4,1),(1,9),-0.476265 # DEPENDENCYPART_GRANDPAR
(4,1),(1,11),-0.761768 # DEPENDENCYPART_GRANDPAR
(4,1),(1,12),-0.376453 # DEPENDENCYPART_GRANDPAR
(4,1),(1,13),-0.866082 # DEPENDENCYPART_GRANDPAR
(4,1),(1,14),-0.432303 # DEPENDENCYPART_GRANDPAR
(4,1),(1,16),-0.531735 # DEPENDENCYPART_GRANDPAR
(4,3),(3,1),-0.20083 # DEPENDENCYPART_GRANDPAR
(4,3),(3,2),-0.247425 # DEPENDENCYPART_GRANDPAR
(4,3),(3,4),-1.24678 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(4,3),(3,5),-0.245533 # DEPENDENCYPART_GRANDPAR
(4,3),(3,6),-0.255619 # DEPENDENCYPART_GRANDPAR
(4,5),(5,1),-0.600526 # DEPENDENCYPART_GRANDPAR
(4,5),(5,3),-0.116502 # DEPENDENCYPART_GRANDPAR
(4,5),(5,4),-0.68016 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(4,5),(5,6),0.11297 # DEPENDENCYPART_GRANDPAR
(4,5),(5,9),-0.0602869 # DEPENDENCYPART_GRANDPAR
(4,5),(5,11),-0.236193 # DEPENDENCYPART_GRANDPAR
(4,5),(5,12),0.0542306 # DEPENDENCYPART_GRANDPAR
(4,5),(5,13),-0.35086 # DEPENDENCYPART_GRANDPAR
(4,5),(5,14),-0.00161923 # DEPENDENCYPART_GRANDPAR
(4,5),(5,15),-0.402448 # DEPENDENCYPART_GRANDPAR
(4,5),(5,19),-0.402645 # DEPENDENCYPART_GRANDPAR
(4,5),(5,20),-0.329825 # DEPENDENCYPART_GRANDPAR
(4,6),(6,4),-0.731143 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(4,6),(6,5),0.142026 # DEPENDENCYPART_GRANDPAR
(4,6),(6,7),-0.79778 # DEPENDENCYPART_GRANDPAR
(4,6),(6,8),-0.112953 # DEPENDENCYPART_GRANDPAR
(4,6),(6,9),-0.0925573 # DEPENDENCYPART_GRANDPAR
(4,6),(6,11),-0.0687378 # DEPENDENCYPART_GRANDPAR
(4,6),(6,12),0.118122 # DEPENDENCYPART_GRANDPAR
(4,6),(6,14),0.0622718 # DEPENDENCYPART_GRANDPAR
(4,6),(6,20),-0.339091 # DEPENDENCYPART_GRANDPAR
(4,9),(9,1),-0.600526 # DEPENDENCYPART_GRANDPAR
(4,9),(9,3),-0.116502 # DEPENDENCYPART_GRANDPAR
(4,9),(9,4),-0.68016 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(4,9),(9,5),0.27733 # DEPENDENCYPART_GRANDPAR
(4,9),(9,6),0.279862 # DEPENDENCYPART_GRANDPAR
(4,9),(9,11),-0.236193 # DEPENDENCYPART_GRANDPAR
(4,9),(9,12),0.0542306 # DEPENDENCYPART_GRANDPAR
(4,9),(9,13),-0.35086 # DEPENDENCYPART_GRANDPAR
(4,9),(9,14),-0.00161923 # DEPENDENCYPART_GRANDPAR
(4,9),(9,15),-0.402448 # DEPENDENCYPART_GRANDPAR
(4,9),(9,16),-0.166992 # DEPENDENCYPART_GRANDPAR
(4,9),(9,18),-0.618712 # DEPENDENCYPART_GRANDPAR
(4,9),(9,19),-0.402645 # DEPENDENCYPART_GRANDPAR
(4,9),(9,20),-0.329825 # DEPENDENCYPART_GRANDPAR
(4,11),(11,7),-0.727375 # DEPENDENCYPART_GRANDPAR
(4,11),(11,9),-0.0244284 # DEPENDENCYPART_GRANDPAR
(4,11),(11,10),-0.770726 # DEPENDENCYPART_GRANDPAR
(4,11),(11,12),0.0794294 # DEPENDENCYPART_GRANDPAR
(4,11),(11,13),-0.431496 # DEPENDENCYPART_GRANDPAR
(4,11),(11,19),-0.483281 # DEPENDENCYPART_GRANDPAR
(4,16),(16,1),-0.613821 # DEPENDENCYPART_GRANDPAR
(4,16),(16,5),0.136265 # DEPENDENCYPART_GRANDPAR
(4,16),(16,6),0.242077 # DEPENDENCYPART_GRANDPAR
(4,16),(16,9),-0.0976352 # DEPENDENCYPART_GRANDPAR
(4,16),(16,12),0.0310089 # DEPENDENCYPART_GRANDPAR
(4,16),(16,13),-0.424382 # DEPENDENCYPART_GRANDPAR
(4,16),(16,14),-0.0248409 # DEPENDENCYPART_GRANDPAR
(4,16),(16,15),-0.480633 # DEPENDENCYPART_GRANDPAR
(4,16),(16,17),-0.800902 # DEPENDENCYPART_GRANDPAR
(4,16),(16,18),-0.602138 # DEPENDENCYPART_GRANDPAR
(4,16),(16,19),-0.46415 # DEPENDENCYPART_GRANDPAR
(4,16),(16,20),-0.388885 # DEPENDENCYPART_GRANDPAR
(5,1),(1,3),-0.152558 # DEPENDENCYPART_GRANDPAR
(5,1),(1,4),-0.065922 # DEPENDENCYPART_GRANDPAR
(5,1),(1,5),-1.15163 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(5,1),(1,6),-0.290216 # DEPENDENCYPART_GRANDPAR
(5,1),(1,9),-0.571773 # DEPENDENCYPART_GRANDPAR
(5,1),(1,11),-0.80537 # DEPENDENCYPART_GRANDPAR
(5,1),(1,12),-0.419668 # DEPENDENCYPART_GRANDPAR
(5,1),(1,13),-0.657634 # DEPENDENCYPART_GRANDPAR
(5,1),(1,14),-0.484246 # DEPENDENCYPART_GRANDPAR
(5,1),(1,16),-0.51062 # DEPENDENCYPART_GRANDPAR
(5,3),(3,1),-0.25814 # DEPENDENCYPART_GRANDPAR
(5,3),(3,2),-0.0759794 # DEPENDENCYPART_GRANDPAR
(5,3),(3,4),0.0243343 # DEPENDENCYPART_GRANDPAR
(5,3),(3,5),-1.14348 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(5,3),(3,6),-0.279631 # DEPENDENCYPART_GRANDPAR
(5,4),(4,1),-0.254287 # DEPENDENCYPART_GRANDPAR
(5,4),(4,2),-0.0458229 # DEPENDENCYPART_GRANDPAR
(5,4),(4,3),-0.0707307 # DEPENDENCYPART_GRANDPAR
(5,4),(4,5),-1.14604 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(5,4),(4,6),-0.293347 # DEPENDENCYPART_GRANDPAR
(5,4),(4,9),-0.566187 # DEPENDENCYPART_GRANDPAR
(5,4),(4,11),-0.826869 # DEPENDENCYPART_GRANDPAR
(5,4),(4,16),-0.502559 # DEPENDENCYPART_GRANDPAR
(5,6),(6,4),-0.402434 # DEPENDENCYPART_GRANDPAR
(5,6),(6,5),-0.699746 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(5,6),(6,7),-0.129653 # DEPENDENCYPART_GRANDPAR
(5,6),(6,8),-0.164895 # DEPENDENCYPART_GRANDPAR
(5,6),(6,9),-0.242123 # DEPENDENCYPART_GRANDPAR
(5,6),(6,11),-0.315529 # DEPENDENCYPART_GRANDPAR
(5,6),(6,12),-0.0233246 # DEPENDENCYPART_GRANDPAR
(5,6),(6,14),-0.0879028 # DEPENDENCYPART_GRANDPAR
(5,6),(6,20),-0.1961 # DEPENDENCYPART_GRANDPAR
(5,9),(9,1),-0.660122 # DEPENDENCYPART_GRANDPAR
(5,9),(9,3),-0.526311 # DEPENDENCYPART_GRANDPAR
(5,9),(9,4),-0.454734 # DEPENDENCYPART_GRANDPAR
(5,9),(9,5),-0.780191 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(5,9),(9,6),0.051747 # DEPENDENCYPART_GRANDPAR
(5,9),(9,11),-0.423189 # DEPENDENCYPART_GRANDPAR
(5,9),(9,12),-0.0945902 # DEPENDENCYPART_GRANDPAR
(5,9),(9,13),-0.299451 # DEPENDENCYPART_GRANDPAR
(5,9),(9,14),-0.159168 # DEPENDENCYPART_GRANDPAR
(5,9),(9,15),-0.385061 # DEPENDENCYPART_GRANDPAR
(5,9),(9,16),-0.149917 # DEPENDENCYPART_GRANDPAR
(5,9),(9,18),-0.472193 # DEPENDENCYPART_GRANDPAR
(5,9),(9,19),-0.31707 # DEPENDENCYPART_GRANDPAR
(5,9),(9,20),-0.211305 # DEPENDENCYPART_GRANDPAR
(5,11),(11,7),-0.0481854 # DEPENDENCYPART_GRANDPAR
(5,11),(11,9),-0.14899 # DEPENDENCYPART_GRANDPAR
(5,11),(11,10),-0.215516 # DEPENDENCYPART_GRANDPAR
(5,11),(11,12),0.000404891 # DEPENDENCYPART_GRANDPAR
(5,11),(11,13),-0.202504 # DEPENDENCYPART_GRANDPAR
(5,11),(11,19),-0.220123 # DEPENDENCYPART_GRANDPAR
(5,12),(12,1),-0.657901 # DEPENDENCYPART_GRANDPAR
(5,12),(12,3),-0.562851 # DEPENDENCYPART_GRANDPAR
(5,12),(12,4),-0.474088 # DEPENDENCYPART_GRANDPAR
(5,12),(12,5),-0.477053 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(5,12),(12,6),0.226951 # DEPENDENCYPART_GRANDPAR
(5,12),(12,7),-0.186017 # DEPENDENCYPART_GRANDPAR
(5,12),(12,8),-0.0856798 # DEPENDENCYPART_GRANDPAR
(5,12),(12,9),0.102803 # DEPENDENCYPART_GRANDPAR
(5,12),(12,10),-0.34393 # DEPENDENCYPART_GRANDPAR
(5,12),(12,11),-0.304303 # DEPENDENCYPART_GRANDPAR
(5,12),(12,13),-0.167711 # DEPENDENCYPART_GRANDPAR
(5,12),(12,14),-0.0487655 # DEPENDENCYPART_GRANDPAR
(5,12),(12,15),-0.143072 # DEPENDENCYPART_GRANDPAR
(5,12),(12,16),-0.0342322 # DEPENDENCYPART_GRANDPAR
(5,12),(12,18),-0.230205 # DEPENDENCYPART_GRANDPAR
(5,12),(12,19),-0.18533 # DEPENDENCYPART_GRANDPAR
(5,12),(12,20),-0.0962581 # DEPENDENCYPART_GRANDPAR
(5,13),(13,4),-0.441678 # DEPENDENCYPART_GRANDPAR
(5,13),(13,10),-0.306987 # DEPENDENCYPART_GRANDPAR
(5,13),(13,12),0.0313119 # DEPENDENCYPART_GRANDPAR
(5,13),(13,14),-0.0441241 # DEPENDENCYPART_GRANDPAR
(5,13),(13,15),-0.26781 # DEPENDENCYPART_GRANDPAR
(5,13),(13,16),-0.130907 # DEPENDENCYPART_GRANDPAR
(5,13),(13,18),-0.354942 # DEPENDENCYPART_GRANDPAR
(5,14),(14,1),-0.657901 # DEPENDENCYPART_GRANDPAR
(5,14),(14,3),-0.562851 # DEPENDENCYPART_GRANDPAR
(5,14),(14,4),-0.474088 # DEPENDENCYPART_GRANDPAR
(5,14),(14,5),-0.477053 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(5,14),(14,6),0.226951 # DEPENDENCYPART_GRANDPAR
(5,14),(14,8),-0.0856798 # DEPENDENCYPART_GRANDPAR
(5,14),(14,9),0.102803 # DEPENDENCYPART_GRANDPAR
(5,14),(14,10),-0.34393 # DEPENDENCYPART_GRANDPAR
(5,14),(14,11),-0.304303 # DEPENDENCYPART_GRANDPAR
(5,14),(14,12),0.0638571 # DEPENDENCYPART_GRANDPAR
(5,14),(14,13),-0.228381 # DEPENDENCYPART_GRANDPAR
(5,14),(14,15),-0.143072 # DEPENDENCYPART_GRANDPAR
(5,14),(14,16),-0.0342322 # DEPENDENCYPART_GRANDPAR
(5,14),(14,18),-0.230205 # DEPENDENCYPART_GRANDPAR
(5,14),(14,19),-0.18533 # DEPENDENCYPART_GRANDPAR
(5,14),(14,20),-0.0962581 # DEPENDENCYPART_GRANDPAR
(5,15),(15,5),-0.728846 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(5,15),(15,6),0.253281 # DEPENDENCYPART_GRANDPAR
(5,15),(15,7),-0.0481854 # DEPENDENCYPART_GRANDPAR
(5,15),(15,10),-0.215516 # DEPENDENCYPART_GRANDPAR
(5,15),(15,11),-0.276927 # DEPENDENCYPART_GRANDPAR
(5,15),(15,12),0.134889 # DEPENDENCYPART_GRANDPAR
(5,15),(15,13),-0.141379 # DEPENDENCYPART_GRANDPAR
(5,15),(15,14),0.0703108 # DEPENDENCYPART_GRANDPAR
(5,15),(15,16),-0.0627173 # DEPENDENCYPART_GRANDPAR
(5,15),(15,17),-0.0540991 # DEPENDENCYPART_GRANDPAR
(5,15),(15,18),-0.289395 # DEPENDENCYPART_GRANDPAR
(5,15),(15,19),-0.220123 # DEPENDENCYPART_GRANDPAR
(5,15),(15,20),-0.154748 # DEPENDENCYPART_GRANDPAR
(5,19),(19,15),-0.302951 # DEPENDENCYPART_GRANDPAR
(5,19),(19,16),-0.0346984 # DEPENDENCYPART_GRANDPAR
(5,19),(19,17),-0.218524 # DEPENDENCYPART_GRANDPAR
(5,19),(19,18),-0.390083 # DEPENDENCYPART_GRANDPAR
(5,19),(19,20),-0.145391 # DEPENDENCYPART_GRANDPAR
(5,20),(20,1),-0.656497 # DEPENDENCYPART_GRANDPAR
(5,20),(20,4),-0.439379 # DEPENDENCYPART_GRANDPAR
(5,20),(20,11),-0.454593 # DEPENDENCYPART_GRANDPAR
(5,20),(20,15),-0.416465 # DEPENDENCYPART_GRANDPAR
(5,20),(20,18),-0.503598 # DEPENDENCYPART_GRANDPAR
(5,20),(20,19),-0.309547 # DEPENDENCYPART_GRANDPAR
(6,4),(4,1),-0.0422794 # DEPENDENCYPART_GRANDPAR
(6,4),(4,2),-0.160056 # DEPENDENCYPART_GRANDPAR
(6,4),(4,3),-0.102135 # DEPENDENCYPART_GRANDPAR
(6,4),(4,5),0.202603 # DEPENDENCYPART_GRANDPAR
(6,4),(4,6),-0.909329 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(6,4),(4,9),-0.366398 # DEPENDENCYPART_GRANDPAR
(6,4),(4,11),-0.082892 # DEPENDENCYPART_GRANDPAR
(6,4),(4,16),-0.575033 # DEPENDENCYPART_GRANDPAR
(6,5),(5,1),-0.0767395 # DEPENDENCYPART_GRANDPAR
(6,5),(5,3),-0.201849 # DEPENDENCYPART_GRANDPAR
(6,5),(5,4),-0.0642469 # DEPENDENCYPART_GRANDPAR
(6,5),(5,6),-0.874517 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(6,5),(5,9),-0.342532 # DEPENDENCYPART_GRANDPAR
(6,5),(5,11),-0.0417271 # DEPENDENCYPART_GRANDPAR
(6,5),(5,12),-0.398426 # DEPENDENCYPART_GRANDPAR
(6,5),(5,13),-0.726233 # DEPENDENCYPART_GRANDPAR
(6,5),(5,14),-0.421871 # DEPENDENCYPART_GRANDPAR
(6,5),(5,15),-0.379226 # DEPENDENCYPART_GRANDPAR
(6,5),(5,19),-0.792396 # DEPENDENCYPART_GRANDPAR
(6,5),(5,20),-0.433002 # DEPENDENCYPART_GRANDPAR
(6,8),(8,7),0.871598 # DEPENDENCYPART_GRANDPAR
(6,8),(8,9),-0.0158102 # DEPENDENCYPART_GRANDPAR
(6,9),(9,1),-0.479788 # DEPENDENCYPART_GRANDPAR
(6,9),(9,3),-0.681275 # DEPENDENCYPART_GRANDPAR
(6,9),(9,4),-0.559323 # DEPENDENCYPART_GRANDPAR
(6,9),(9,5),-0.274559 # DEPENDENCYPART_GRANDPAR
(6,9),(9,6),-0.484524 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(6,9),(9,11),0.453349 # DEPENDENCYPART_GRANDPAR
(6,9),(9,12),0.0418411 # DEPENDENCYPART_GRANDPAR
(6,9),(9,13),-0.246807 # DEPENDENCYPART_GRANDPAR
(6,9),(9,14),0.0183955 # DEPENDENCYPART_GRANDPAR
(6,9),(9,15),0.11585 # DEPENDENCYPART_GRANDPAR
(6,9),(9,16),-0.120859 # DEPENDENCYPART_GRANDPAR
(6,9),(9,18),-0.102661 # DEPENDENCYPART_GRANDPAR
(6,9),(9,19),-0.31297 # DEPENDENCYPART_GRANDPAR
(6,9),(9,20),-0.0440689 # DEPENDENCYPART_GRANDPAR
(6,11),(11,7),0.918752 # DEPENDENCYPART_GRANDPAR
(6,11),(11,9),0.134629 # DEPENDENCYPART_GRANDPAR
(6,11),(11,10),-0.248065 # DEPENDENCYPART_GRANDPAR
(6,11),(11,12),0.0687291 # DEPENDENCYPART_GRANDPAR
(6,11),(11,13),-0.147093 # DEPENDENCYPART_GRANDPAR
(6,11),(11,19),-0.213256 # DEPENDENCYPART_GRANDPAR
(6,12),(12,1),-0.469953 # DEPENDENCYPART_GRANDPAR
(6,12),(12,3),-0.72369 # DEPENDENCYPART_GRANDPAR
(6,12),(12,4),-0.576821 # DEPENDENCYPART_GRANDPAR
(6,12),(12,5),-0.267081 # DEPENDENCYPART_GRANDPAR
(6,12),(12,6),-0.460756 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(6,12),(12,7),0.698229 # DEPENDENCYPART_GRANDPAR
(6,12),(12,8),0.428465 # DEPENDENCYPART_GRANDPAR
(6,12),(12,9),0.3196 # DEPENDENCYPART_GRANDPAR
(6,12),(12,10),-0.490944 # DEPENDENCYPART_GRANDPAR
(6,12),(12,11),0.629476 # DEPENDENCYPART_GRANDPAR
(6,12),(12,13),-0.106451 # DEPENDENCYPART_GRANDPAR
(6,12),(12,14),-0.00199684 # DEPENDENCYPART_GRANDPAR
(6,12),(12,15),0.504692 # DEPENDENCYPART_GRANDPAR
(6,12),(12,16),-0.0746891 # DEPENDENCYPART_GRANDPAR
(6,12),(12,18),0.28618 # DEPENDENCYPART_GRANDPAR
(6,12),(12,19),-0.172614 # DEPENDENCYPART_GRANDPAR
(6,12),(12,20),-0.0555098 # DEPENDENCYPART_GRANDPAR
(6,14),(14,1),-0.469953 # DEPENDENCYPART_GRANDPAR
(6,14),(14,3),-0.72369 # DEPENDENCYPART_GRANDPAR
(6,14),(14,4),-0.576821 # DEPENDENCYPART_GRANDPAR
(6,14),(14,5),-0.267081 # DEPENDENCYPART_GRANDPAR
(6,14),(14,6),-0.460756 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(6,14),(14,8),0.428465 # DEPENDENCYPART_GRANDPAR
(6,14),(14,9),0.3196 # DEPENDENCYPART_GRANDPAR
(6,14),(14,10),-0.490944 # DEPENDENCYPART_GRANDPAR
(6,14),(14,11),0.629476 # DEPENDENCYPART_GRANDPAR
(6,14),(14,12),0.0236925 # DEPENDENCYPART_GRANDPAR
(6,14),(14,13),-0.360797 # DEPENDENCYPART_GRANDPAR
(6,14),(14,15),0.504692 # DEPENDENCYPART_GRANDPAR
(6,14),(14,16),-0.0746891 # DEPENDENCYPART_GRANDPAR
(6,14),(14,18),0.28618 # DEPENDENCYPART_GRANDPAR
(6,14),(14,19),-0.172614 # DEPENDENCYPART_GRANDPAR
(6,14),(14,20),-0.0555098 # DEPENDENCYPART_GRANDPAR
(6,20),(20,1),-0.473584 # DEPENDENCYPART_GRANDPAR
(6,20),(20,4),-0.53931 # DEPENDENCYPART_GRANDPAR
(6,20),(20,11),0.44568 # DEPENDENCYPART_GRANDPAR
(6,20),(20,15),0.108182 # DEPENDENCYPART_GRANDPAR
(6,20),(20,18),-0.11033 # DEPENDENCYPART_GRANDPAR
(6,20),(20,19),-0.341551 # DEPENDENCYPART_GRANDPAR
(8,9),(9,1),-0.778816 # DEPENDENCYPART_GRANDPAR
(8,9),(9,3),-0.827652 # DEPENDENCYPART_GRANDPAR
(8,9),(9,4),-0.934777 # DEPENDENCYPART_GRANDPAR
(8,9),(9,5),-0.732897 # DEPENDENCYPART_GRANDPAR
(8,9),(9,6),-0.715306 # DEPENDENCYPART_GRANDPAR
(8,9),(9,11),0.196227 # DEPENDENCYPART_GRANDPAR
(8,9),(9,12),-0.12364 # DEPENDENCYPART_GRANDPAR
(8,9),(9,13),0.00652474 # DEPENDENCYPART_GRANDPAR
(8,9),(9,14),-0.142473 # DEPENDENCYPART_GRANDPAR
(8,9),(9,15),-0.590204 # DEPENDENCYPART_GRANDPAR
(8,9),(9,16),-0.160875 # DEPENDENCYPART_GRANDPAR
(8,9),(9,18),-0.602479 # DEPENDENCYPART_GRANDPAR
(8,9),(9,19),-0.0483851 # DEPENDENCYPART_GRANDPAR
(8,9),(9,20),-0.0780525 # DEPENDENCYPART_GRANDPAR
(9,1),(1,3),-0.10652 # DEPENDENCYPART_GRANDPAR
(9,1),(1,4),-0.173849 # DEPENDENCYPART_GRANDPAR
(9,1),(1,5),-0.0986758 # DEPENDENCYPART_GRANDPAR
(9,1),(1,6),-0.0384029 # DEPENDENCYPART_GRANDPAR
(9,1),(1,9),-1.05245 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(9,1),(1,11),-0.515376 # DEPENDENCYPART_GRANDPAR
(9,1),(1,12),-0.295547 # DEPENDENCYPART_GRANDPAR
(9,1),(1,13),-0.6406 # DEPENDENCYPART_GRANDPAR
(9,1),(1,14),-0.398574 # DEPENDENCYPART_GRANDPAR
(9,1),(1,16),-0.480298 # DEPENDENCYPART_GRANDPAR
(9,3),(3,1),-0.183798 # DEPENDENCYPART_GRANDPAR
(9,3),(3,2),0.00272586 # DEPENDENCYPART_GRANDPAR
(9,3),(3,4),-0.0835932 # DEPENDENCYPART_GRANDPAR
(9,3),(3,5),-0.0491043 # DEPENDENCYPART_GRANDPAR
(9,3),(3,6),0.0712454 # DEPENDENCYPART_GRANDPAR
(9,4),(4,1),-0.179945 # DEPENDENCYPART_GRANDPAR
(9,4),(4,2),0.0328824 # DEPENDENCYPART_GRANDPAR
(9,4),(4,3),-0.0246921 # DEPENDENCYPART_GRANDPAR
(9,4),(4,5),-0.0920064 # DEPENDENCYPART_GRANDPAR
