# _root_ Περίπου 4.000 άνθρωποι συγκεντρώθηκαν έξω από την αμερικανική πρεσβεία στις Βρυξέλλες , φωνάζοντας αντιαμερικανικά συνθήματα και πετώντας μπουκάλια και αυγά στο κτίριο , όπου λίγο αργότερα ο Αμερικανός πρόεδρος φιλοξένησε τον Ζακ Σιράκ .
#goldHeads=3,3,4,0,4,5,9,9,6,9,10,4,16,15,13,4,16,19,17,19,17,21,30,30,26,30,29,29,30,22,33,33,30,0,
#predictedHeads=2,3,4,16,4,4,9,9,6,9,10,13,16,15,13,0,16,19,17,19,20,21,30,25,26,17,29,29,30,16,33,33,30,0,
(19,23),(23,18),-0.540682 # DEPENDENCYPART_GRANDPAR
(19,23),(23,20),0.0661572 # DEPENDENCYPART_GRANDPAR
(19,23),(23,21),-0.117834 # DEPENDENCYPART_GRANDPAR
(19,23),(23,22),-0.261296 # DEPENDENCYPART_GRANDPAR
(19,23),(23,24),-0.33575 # DEPENDENCYPART_GRANDPAR
(19,23),(23,25),-0.306616 # DEPENDENCYPART_GRANDPAR
(19,23),(23,28),-0.435043 # DEPENDENCYPART_GRANDPAR
(19,23),(23,29),-0.426659 # DEPENDENCYPART_GRANDPAR
(19,23),(23,32),-0.441858 # DEPENDENCYPART_GRANDPAR
(19,24),(24,20),0.180478 # DEPENDENCYPART_GRANDPAR
(19,24),(24,21),0.0742601 # DEPENDENCYPART_GRANDPAR
(19,24),(24,22),-0.14896 # DEPENDENCYPART_GRANDPAR
(19,24),(24,23),-0.18279 # DEPENDENCYPART_GRANDPAR
(19,24),(24,25),-0.279349 # DEPENDENCYPART_GRANDPAR
(19,24),(24,26),-0.166252 # DEPENDENCYPART_GRANDPAR
(19,24),(24,29),-0.438866 # DEPENDENCYPART_GRANDPAR
(19,24),(24,30),-0.00236908 # DEPENDENCYPART_GRANDPAR
(19,25),(25,16),-0.698061 # DEPENDENCYPART_GRANDPAR
(19,25),(25,18),-0.474795 # DEPENDENCYPART_GRANDPAR
(19,25),(25,19),-0.587639 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(19,25),(25,20),0.181458 # DEPENDENCYPART_GRANDPAR
(19,25),(25,21),0.0747055 # DEPENDENCYPART_GRANDPAR
(19,25),(25,22),-0.147981 # DEPENDENCYPART_GRANDPAR
(19,25),(25,23),-0.16422 # DEPENDENCYPART_GRANDPAR
(19,25),(25,24),-0.200696 # DEPENDENCYPART_GRANDPAR
(19,25),(25,26),-0.165731 # DEPENDENCYPART_GRANDPAR
(19,25),(25,28),-0.41945 # DEPENDENCYPART_GRANDPAR
(19,25),(25,29),-0.438332 # DEPENDENCYPART_GRANDPAR
(19,25),(25,30),0.00316783 # DEPENDENCYPART_GRANDPAR
(19,26),(26,17),-0.57935 # DEPENDENCYPART_GRANDPAR
(19,26),(26,18),-0.474795 # DEPENDENCYPART_GRANDPAR
(19,26),(26,19),-0.591871 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(19,26),(26,21),0.0748224 # DEPENDENCYPART_GRANDPAR
(19,26),(26,22),-0.14783 # DEPENDENCYPART_GRANDPAR
(19,26),(26,23),-0.166536 # DEPENDENCYPART_GRANDPAR
(19,26),(26,24),-0.201634 # DEPENDENCYPART_GRANDPAR
(19,26),(26,25),-0.176773 # DEPENDENCYPART_GRANDPAR
(19,26),(26,27),-0.534396 # DEPENDENCYPART_GRANDPAR
(19,26),(26,28),-0.419498 # DEPENDENCYPART_GRANDPAR
(19,26),(26,29),-0.438381 # DEPENDENCYPART_GRANDPAR
(19,26),(26,30),0.00286457 # DEPENDENCYPART_GRANDPAR
(19,29),(29,24),-0.189504 # DEPENDENCYPART_GRANDPAR
(19,29),(29,25),-0.172162 # DEPENDENCYPART_GRANDPAR
(19,29),(29,26),-0.0636632 # DEPENDENCYPART_GRANDPAR
(19,29),(29,27),-0.537836 # DEPENDENCYPART_GRANDPAR
(19,29),(29,28),-0.181098 # DEPENDENCYPART_GRANDPAR
(19,29),(29,30),0.0385336 # DEPENDENCYPART_GRANDPAR
(19,29),(29,31),-0.639661 # DEPENDENCYPART_GRANDPAR
(19,29),(29,32),-0.383575 # DEPENDENCYPART_GRANDPAR
(19,29),(29,33),-0.211249 # DEPENDENCYPART_GRANDPAR
(19,30),(30,1),-0.827048 # DEPENDENCYPART_GRANDPAR
(19,30),(30,3),-0.796906 # DEPENDENCYPART_GRANDPAR
(19,30),(30,4),-0.657145 # DEPENDENCYPART_GRANDPAR
(19,30),(30,5),-0.773007 # DEPENDENCYPART_GRANDPAR
(19,30),(30,10),-0.995634 # DEPENDENCYPART_GRANDPAR
(19,30),(30,14),-0.56777 # DEPENDENCYPART_GRANDPAR
(19,30),(30,15),-0.74851 # DEPENDENCYPART_GRANDPAR
(19,30),(30,16),-0.692221 # DEPENDENCYPART_GRANDPAR
(19,30),(30,17),-0.548307 # DEPENDENCYPART_GRANDPAR
(19,30),(30,18),-0.462031 # DEPENDENCYPART_GRANDPAR
(19,30),(30,19),-0.517707 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(19,30),(30,20),0.287323 # DEPENDENCYPART_GRANDPAR
(19,30),(30,21),0.11001 # DEPENDENCYPART_GRANDPAR
(19,30),(30,22),-0.0428175 # DEPENDENCYPART_GRANDPAR
(19,30),(30,23),-0.253948 # DEPENDENCYPART_GRANDPAR
(19,30),(30,24),-0.0677809 # DEPENDENCYPART_GRANDPAR
(19,30),(30,25),-0.0962393 # DEPENDENCYPART_GRANDPAR
(19,30),(30,26),0.0159197 # DEPENDENCYPART_GRANDPAR
(19,30),(30,27),-0.518985 # DEPENDENCYPART_GRANDPAR
(19,30),(30,28),-0.199631 # DEPENDENCYPART_GRANDPAR
(19,30),(30,29),-0.206464 # DEPENDENCYPART_GRANDPAR
(19,30),(30,31),-0.706356 # DEPENDENCYPART_GRANDPAR
(19,30),(30,32),-0.399047 # DEPENDENCYPART_GRANDPAR
(19,30),(30,33),-0.226619 # DEPENDENCYPART_GRANDPAR
(19,30),(30,34),-0.288777 # DEPENDENCYPART_GRANDPAR
(20,14),(14,12),-0.612154 # DEPENDENCYPART_GRANDPAR
(20,14),(14,13),-0.894792 # DEPENDENCYPART_GRANDPAR
(20,14),(14,15),-0.411611 # DEPENDENCYPART_GRANDPAR
(20,14),(14,17),-0.515795 # DEPENDENCYPART_GRANDPAR
(20,17),(17,1),-0.335043 # DEPENDENCYPART_GRANDPAR
(20,17),(17,2),-0.33351 # DEPENDENCYPART_GRANDPAR
(20,17),(17,4),-0.71377 # DEPENDENCYPART_GRANDPAR
(20,17),(17,5),-0.349683 # DEPENDENCYPART_GRANDPAR
(20,17),(17,8),-0.794412 # DEPENDENCYPART_GRANDPAR
(20,17),(17,9),-0.400472 # DEPENDENCYPART_GRANDPAR
(20,17),(17,10),-0.671291 # DEPENDENCYPART_GRANDPAR
(20,17),(17,11),-0.431929 # DEPENDENCYPART_GRANDPAR
(20,17),(17,12),-0.452807 # DEPENDENCYPART_GRANDPAR
(20,17),(17,14),-0.560791 # DEPENDENCYPART_GRANDPAR
(20,17),(17,15),-0.160122 # DEPENDENCYPART_GRANDPAR
(20,17),(17,16),-0.316628 # DEPENDENCYPART_GRANDPAR
(20,17),(17,18),-0.262467 # DEPENDENCYPART_GRANDPAR
(20,17),(17,19),-0.0547625 # DEPENDENCYPART_GRANDPAR
(20,17),(17,20),-1.30209 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(20,17),(17,21),-0.0971445 # DEPENDENCYPART_GRANDPAR
(20,17),(17,22),-0.686049 # DEPENDENCYPART_GRANDPAR
(20,17),(17,23),-0.535231 # DEPENDENCYPART_GRANDPAR
(20,17),(17,24),-0.665238 # DEPENDENCYPART_GRANDPAR
(20,17),(17,25),-0.771323 # DEPENDENCYPART_GRANDPAR
(20,17),(17,26),-0.664205 # DEPENDENCYPART_GRANDPAR
(20,17),(17,28),-0.924347 # DEPENDENCYPART_GRANDPAR
(20,17),(17,29),-0.904228 # DEPENDENCYPART_GRANDPAR
(20,17),(17,30),-1.13983 # DEPENDENCYPART_GRANDPAR
(20,18),(18,14),-0.746853 # DEPENDENCYPART_GRANDPAR
(20,18),(18,15),-0.455903 # DEPENDENCYPART_GRANDPAR
(20,18),(18,16),-0.381415 # DEPENDENCYPART_GRANDPAR
(20,18),(18,17),-0.713419 # DEPENDENCYPART_GRANDPAR
(20,18),(18,19),-0.0279689 # DEPENDENCYPART_GRANDPAR
(20,18),(18,20),-1.42195 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(20,18),(18,21),-0.167951 # DEPENDENCYPART_GRANDPAR
(20,19),(19,1),-0.421273 # DEPENDENCYPART_GRANDPAR
(20,19),(19,3),-0.842789 # DEPENDENCYPART_GRANDPAR
(20,19),(19,4),-0.722321 # DEPENDENCYPART_GRANDPAR
(20,19),(19,5),-0.428354 # DEPENDENCYPART_GRANDPAR
(20,19),(19,6),-0.420933 # DEPENDENCYPART_GRANDPAR
(20,19),(19,8),-0.654419 # DEPENDENCYPART_GRANDPAR
(20,19),(19,9),-0.46375 # DEPENDENCYPART_GRANDPAR
(20,19),(19,10),-0.762721 # DEPENDENCYPART_GRANDPAR
(20,19),(19,11),-0.493216 # DEPENDENCYPART_GRANDPAR
(20,19),(19,12),-0.551364 # DEPENDENCYPART_GRANDPAR
(20,19),(19,13),-0.80786 # DEPENDENCYPART_GRANDPAR
(20,19),(19,14),-0.420815 # DEPENDENCYPART_GRANDPAR
(20,19),(19,15),-0.2234 # DEPENDENCYPART_GRANDPAR
(20,19),(19,16),-0.316887 # DEPENDENCYPART_GRANDPAR
(20,19),(19,17),-0.633994 # DEPENDENCYPART_GRANDPAR
(20,19),(19,18),-0.039845 # DEPENDENCYPART_GRANDPAR
(20,19),(19,20),-1.39931 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(20,19),(19,21),-0.154654 # DEPENDENCYPART_GRANDPAR
(20,19),(19,22),-0.783272 # DEPENDENCYPART_GRANDPAR
(20,19),(19,23),-0.635978 # DEPENDENCYPART_GRANDPAR
(20,19),(19,24),-0.675444 # DEPENDENCYPART_GRANDPAR
(20,19),(19,25),-0.782697 # DEPENDENCYPART_GRANDPAR
(20,19),(19,26),-0.675117 # DEPENDENCYPART_GRANDPAR
(20,19),(19,29),-0.998582 # DEPENDENCYPART_GRANDPAR
(20,19),(19,30),-1.25062 # DEPENDENCYPART_GRANDPAR
(20,21),(21,22),-0.0636221 # DEPENDENCYPART_GRANDPAR
(20,21),(21,23),-0.252524 # DEPENDENCYPART_GRANDPAR
(20,22),(22,20),-0.765345 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(20,22),(22,23),-0.187957 # DEPENDENCYPART_GRANDPAR
(20,22),(22,24),-0.256143 # DEPENDENCYPART_GRANDPAR
(20,22),(22,25),-0.361894 # DEPENDENCYPART_GRANDPAR
(20,22),(22,26),-0.249499 # DEPENDENCYPART_GRANDPAR
(20,22),(22,28),-0.461035 # DEPENDENCYPART_GRANDPAR
(20,30),(30,1),-0.919068 # DEPENDENCYPART_GRANDPAR
(20,30),(30,3),-1.54069 # DEPENDENCYPART_GRANDPAR
(20,30),(30,4),-1.19318 # DEPENDENCYPART_GRANDPAR
(20,30),(30,5),-0.926134 # DEPENDENCYPART_GRANDPAR
(20,30),(30,10),-1.22392 # DEPENDENCYPART_GRANDPAR
(20,30),(30,14),-1.20191 # DEPENDENCYPART_GRANDPAR
(20,30),(30,15),-0.917041 # DEPENDENCYPART_GRANDPAR
(20,30),(30,16),-0.843922 # DEPENDENCYPART_GRANDPAR
(20,30),(30,17),-1.10485 # DEPENDENCYPART_GRANDPAR
(20,30),(30,18),-0.733486 # DEPENDENCYPART_GRANDPAR
(20,30),(30,19),-0.57356 # DEPENDENCYPART_GRANDPAR
(20,30),(30,20),-0.831069 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(20,30),(30,21),0.429067 # DEPENDENCYPART_GRANDPAR
(20,30),(30,22),-0.215868 # DEPENDENCYPART_GRANDPAR
(20,30),(30,23),-0.0450463 # DEPENDENCYPART_GRANDPAR
(20,30),(30,24),-0.0265968 # DEPENDENCYPART_GRANDPAR
(20,30),(30,25),-0.232991 # DEPENDENCYPART_GRANDPAR
(20,30),(30,26),-0.128907 # DEPENDENCYPART_GRANDPAR
(20,30),(30,27),-0.868241 # DEPENDENCYPART_GRANDPAR
(20,30),(30,28),-0.457231 # DEPENDENCYPART_GRANDPAR
(20,30),(30,29),-0.428478 # DEPENDENCYPART_GRANDPAR
(20,30),(30,31),-1.14947 # DEPENDENCYPART_GRANDPAR
(20,30),(30,32),-0.498028 # DEPENDENCYPART_GRANDPAR
(20,30),(30,33),-0.405023 # DEPENDENCYPART_GRANDPAR
(20,30),(30,34),-0.55517 # DEPENDENCYPART_GRANDPAR
(21,22),(22,20),-0.758541 # DEPENDENCYPART_GRANDPAR
(21,22),(22,23),0.0573701 # DEPENDENCYPART_GRANDPAR
(21,22),(22,24),-0.0394384 # DEPENDENCYPART_GRANDPAR
(21,22),(22,25),-0.127441 # DEPENDENCYPART_GRANDPAR
(21,22),(22,26),-0.111605 # DEPENDENCYPART_GRANDPAR
(21,22),(22,28),-0.348865 # DEPENDENCYPART_GRANDPAR
(21,23),(23,3),-1.17684 # DEPENDENCYPART_GRANDPAR
(21,23),(23,15),-1.00625 # DEPENDENCYPART_GRANDPAR
(21,23),(23,18),-0.905911 # DEPENDENCYPART_GRANDPAR
(21,23),(23,20),-0.714828 # DEPENDENCYPART_GRANDPAR
(21,23),(23,21),-0.417864 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(21,23),(23,22),0.808203 # DEPENDENCYPART_GRANDPAR
(21,23),(23,24),-0.104912 # DEPENDENCYPART_GRANDPAR
(21,23),(23,25),-0.194219 # DEPENDENCYPART_GRANDPAR
(21,23),(23,28),-0.361569 # DEPENDENCYPART_GRANDPAR
(21,23),(23,29),-0.519018 # DEPENDENCYPART_GRANDPAR
(21,23),(23,32),0.0872592 # DEPENDENCYPART_GRANDPAR
(22,20),(20,14),-1.02626 # DEPENDENCYPART_GRANDPAR
(22,20),(20,17),-0.697786 # DEPENDENCYPART_GRANDPAR
(22,20),(20,18),-0.602881 # DEPENDENCYPART_GRANDPAR
(22,20),(20,19),-0.277181 # DEPENDENCYPART_GRANDPAR
(22,20),(20,21),-0.33505 # DEPENDENCYPART_GRANDPAR
(22,20),(20,22),-1.22913 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(22,20),(20,30),-0.732038 # DEPENDENCYPART_GRANDPAR
(22,23),(23,3),-1.64523 # DEPENDENCYPART_GRANDPAR
(22,23),(23,15),-1.21262 # DEPENDENCYPART_GRANDPAR
(22,23),(23,18),-1.0986 # DEPENDENCYPART_GRANDPAR
(22,23),(23,20),-0.920933 # DEPENDENCYPART_GRANDPAR
(22,23),(23,21),-0.85284 # DEPENDENCYPART_GRANDPAR
(22,23),(23,22),-0.595629 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(22,23),(23,24),0.104279 # DEPENDENCYPART_GRANDPAR
(22,23),(23,25),-0.0536407 # DEPENDENCYPART_GRANDPAR
(22,23),(23,28),-0.326562 # DEPENDENCYPART_GRANDPAR
(22,23),(23,29),-0.283336 # DEPENDENCYPART_GRANDPAR
(22,23),(23,32),-0.294811 # DEPENDENCYPART_GRANDPAR
(22,24),(24,20),-0.905865 # DEPENDENCYPART_GRANDPAR
(22,24),(24,21),-0.869211 # DEPENDENCYPART_GRANDPAR
(22,24),(24,22),-0.681907 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(22,24),(24,23),0.196658 # DEPENDENCYPART_GRANDPAR
(22,24),(24,25),-0.0128207 # DEPENDENCYPART_GRANDPAR
(22,24),(24,26),0.0409732 # DEPENDENCYPART_GRANDPAR
(22,24),(24,29),-0.228523 # DEPENDENCYPART_GRANDPAR
(22,24),(24,30),-0.267089 # DEPENDENCYPART_GRANDPAR
(22,25),(25,16),-0.896853 # DEPENDENCYPART_GRANDPAR
(22,25),(25,18),-1.08353 # DEPENDENCYPART_GRANDPAR
(22,25),(25,19),-0.740968 # DEPENDENCYPART_GRANDPAR
(22,25),(25,20),-0.905864 # DEPENDENCYPART_GRANDPAR
(22,25),(25,21),-0.869209 # DEPENDENCYPART_GRANDPAR
(22,25),(25,22),-0.681263 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(22,25),(25,23),0.214866 # DEPENDENCYPART_GRANDPAR
(22,25),(25,24),0.18733 # DEPENDENCYPART_GRANDPAR
(22,25),(25,26),0.0416562 # DEPENDENCYPART_GRANDPAR
(22,25),(25,28),-0.256935 # DEPENDENCYPART_GRANDPAR
(22,25),(25,29),-0.227301 # DEPENDENCYPART_GRANDPAR
(22,25),(25,30),-0.26109 # DEPENDENCYPART_GRANDPAR
(22,26),(26,17),-1.10276 # DEPENDENCYPART_GRANDPAR
(22,26),(26,18),-1.08353 # DEPENDENCYPART_GRANDPAR
(22,26),(26,19),-0.740968 # DEPENDENCYPART_GRANDPAR
(22,26),(26,21),-0.869209 # DEPENDENCYPART_GRANDPAR
(22,26),(26,22),-0.68116 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(22,26),(26,23),0.212502 # DEPENDENCYPART_GRANDPAR
(22,26),(26,24),0.186344 # DEPENDENCYPART_GRANDPAR
(22,26),(26,25),0.00804747 # DEPENDENCYPART_GRANDPAR
(22,26),(26,27),-0.873595 # DEPENDENCYPART_GRANDPAR
(22,26),(26,28),-0.256547 # DEPENDENCYPART_GRANDPAR
(22,26),(26,29),-0.226913 # DEPENDENCYPART_GRANDPAR
(22,26),(26,30),-0.260978 # DEPENDENCYPART_GRANDPAR
(22,28),(28,26),0.0728938 # DEPENDENCYPART_GRANDPAR
(22,28),(28,27),-0.835375 # DEPENDENCYPART_GRANDPAR
(22,28),(28,29),-0.339162 # DEPENDENCYPART_GRANDPAR
(22,28),(28,30),-0.249751 # DEPENDENCYPART_GRANDPAR
(23,3),(3,1),-0.027355 # DEPENDENCYPART_GRANDPAR
(23,3),(3,2),-0.399889 # DEPENDENCYPART_GRANDPAR
(23,3),(3,4),0.0303866 # DEPENDENCYPART_GRANDPAR
(23,3),(3,5),-0.0100542 # DEPENDENCYPART_GRANDPAR
(23,3),(3,6),-0.148613 # DEPENDENCYPART_GRANDPAR
(23,15),(15,7),-0.295259 # DEPENDENCYPART_GRANDPAR
(23,15),(15,13),-0.154528 # DEPENDENCYPART_GRANDPAR
(23,15),(15,14),-0.0893928 # DEPENDENCYPART_GRANDPAR
(23,15),(15,16),0.00987965 # DEPENDENCYPART_GRANDPAR
(23,15),(15,17),0.0983544 # DEPENDENCYPART_GRANDPAR
(23,15),(15,18),0.0228862 # DEPENDENCYPART_GRANDPAR
(23,18),(18,14),-0.0893928 # DEPENDENCYPART_GRANDPAR
(23,18),(18,15),-0.0183463 # DEPENDENCYPART_GRANDPAR
(23,18),(18,16),-0.124604 # DEPENDENCYPART_GRANDPAR
(23,18),(18,17),-0.0883573 # DEPENDENCYPART_GRANDPAR
(23,18),(18,19),0.0280902 # DEPENDENCYPART_GRANDPAR
(23,18),(18,20),0.0534197 # DEPENDENCYPART_GRANDPAR
(23,18),(18,21),0.0283711 # DEPENDENCYPART_GRANDPAR
(23,20),(20,14),-0.0893928 # DEPENDENCYPART_GRANDPAR
(23,20),(20,17),-0.0883573 # DEPENDENCYPART_GRANDPAR
(23,20),(20,18),0.059423 # DEPENDENCYPART_GRANDPAR
(23,20),(20,19),-0.106394 # DEPENDENCYPART_GRANDPAR
(23,20),(20,21),0.0283711 # DEPENDENCYPART_GRANDPAR
(23,20),(20,22),0.0912277 # DEPENDENCYPART_GRANDPAR
(23,20),(20,30),-0.272129 # DEPENDENCYPART_GRANDPAR
(23,21),(21,22),0.0883409 # DEPENDENCYPART_GRANDPAR
(23,21),(21,23),-0.952715 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(23,22),(22,20),0.0935123 # DEPENDENCYPART_GRANDPAR
(23,22),(22,23),-0.971543 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(23,22),(22,24),-0.176888 # DEPENDENCYPART_GRANDPAR
(23,22),(22,25),-0.275548 # DEPENDENCYPART_GRANDPAR
(23,22),(22,26),-0.275099 # DEPENDENCYPART_GRANDPAR
(23,22),(22,28),-0.488485 # DEPENDENCYPART_GRANDPAR
(23,24),(24,20),-0.457063 # DEPENDENCYPART_GRANDPAR
(23,24),(24,21),-0.501447 # DEPENDENCYPART_GRANDPAR
(23,24),(24,22),-0.420212 # DEPENDENCYPART_GRANDPAR
(23,24),(24,23),-0.454143 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(23,24),(24,25),0.128663 # DEPENDENCYPART_GRANDPAR
(23,24),(24,26),0.106702 # DEPENDENCYPART_GRANDPAR
(23,24),(24,29),-0.0676196 # DEPENDENCYPART_GRANDPAR
(23,24),(24,30),0.0694207 # DEPENDENCYPART_GRANDPAR
(23,25),(25,16),-0.54255 # DEPENDENCYPART_GRANDPAR
(23,25),(25,18),-0.487596 # DEPENDENCYPART_GRANDPAR
(23,25),(25,19),-0.52434 # DEPENDENCYPART_GRANDPAR
(23,25),(25,20),-0.457062 # DEPENDENCYPART_GRANDPAR
(23,25),(25,21),-0.501446 # DEPENDENCYPART_GRANDPAR
(23,25),(25,22),-0.420212 # DEPENDENCYPART_GRANDPAR
(23,25),(25,23),-0.434277 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(23,25),(25,24),0.329704 # DEPENDENCYPART_GRANDPAR
(23,25),(25,26),0.111599 # DEPENDENCYPART_GRANDPAR
(23,25),(25,28),0.0161006 # DEPENDENCYPART_GRANDPAR
(23,25),(25,29),-0.0629969 # DEPENDENCYPART_GRANDPAR
(23,25),(25,30),0.0804624 # DEPENDENCYPART_GRANDPAR
(23,28),(28,26),0.165274 # DEPENDENCYPART_GRANDPAR
(23,28),(28,27),-0.254538 # DEPENDENCYPART_GRANDPAR
(23,28),(28,29),0.020533 # DEPENDENCYPART_GRANDPAR
(23,28),(28,30),0.155668 # DEPENDENCYPART_GRANDPAR
(23,29),(29,24),0.25794 # DEPENDENCYPART_GRANDPAR
(23,29),(29,25),0.165056 # DEPENDENCYPART_GRANDPAR
(23,29),(29,26),0.168493 # DEPENDENCYPART_GRANDPAR
(23,29),(29,27),-0.24094 # DEPENDENCYPART_GRANDPAR
(23,29),(29,28),0.0839863 # DEPENDENCYPART_GRANDPAR
(23,29),(29,30),0.17396 # DEPENDENCYPART_GRANDPAR
(23,29),(29,31),-0.0561156 # DEPENDENCYPART_GRANDPAR
(23,29),(29,32),-0.0900951 # DEPENDENCYPART_GRANDPAR
(23,29),(29,33),-0.177595 # DEPENDENCYPART_GRANDPAR
(23,32),(32,29),-0.028997 # DEPENDENCYPART_GRANDPAR
(23,32),(32,31),-0.0721504 # DEPENDENCYPART_GRANDPAR
(23,32),(32,33),-0.207285 # DEPENDENCYPART_GRANDPAR
(24,20),(20,14),0.0142676 # DEPENDENCYPART_GRANDPAR
(24,20),(20,17),0.0271567 # DEPENDENCYPART_GRANDPAR
(24,20),(20,18),-0.0795362 # DEPENDENCYPART_GRANDPAR
(24,20),(20,19),0.0278754 # DEPENDENCYPART_GRANDPAR
(24,20),(20,21),-0.0462839 # DEPENDENCYPART_GRANDPAR
(24,20),(20,22),0.0493837 # DEPENDENCYPART_GRANDPAR
(24,20),(20,30),-0.499611 # DEPENDENCYPART_GRANDPAR
(24,21),(21,22),0.0945471 # DEPENDENCYPART_GRANDPAR
(24,21),(21,23),-0.0313294 # DEPENDENCYPART_GRANDPAR
(24,22),(22,20),-0.0853367 # DEPENDENCYPART_GRANDPAR
(24,22),(22,23),-0.0593953 # DEPENDENCYPART_GRANDPAR
(24,22),(22,24),-1.19883 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(24,22),(22,25),-0.451779 # DEPENDENCYPART_GRANDPAR
(24,22),(22,26),-0.568143 # DEPENDENCYPART_GRANDPAR
(24,22),(22,28),-0.606127 # DEPENDENCYPART_GRANDPAR
(24,23),(23,3),-0.287093 # DEPENDENCYPART_GRANDPAR
(24,23),(23,15),-0.158951 # DEPENDENCYPART_GRANDPAR
(24,23),(23,18),-0.182727 # DEPENDENCYPART_GRANDPAR
(24,23),(23,20),-0.187777 # DEPENDENCYPART_GRANDPAR
(24,23),(23,21),-0.173165 # DEPENDENCYPART_GRANDPAR
(24,23),(23,22),-0.114797 # DEPENDENCYPART_GRANDPAR
(24,23),(23,24),-1.1989 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(24,23),(23,25),-0.451848 # DEPENDENCYPART_GRANDPAR
(24,23),(23,28),-0.591149 # DEPENDENCYPART_GRANDPAR
(24,23),(23,29),-0.593822 # DEPENDENCYPART_GRANDPAR
(24,23),(23,32),-0.766842 # DEPENDENCYPART_GRANDPAR
(24,25),(25,16),-0.37859 # DEPENDENCYPART_GRANDPAR
(24,25),(25,18),-0.496294 # DEPENDENCYPART_GRANDPAR
(24,25),(25,19),-0.425744 # DEPENDENCYPART_GRANDPAR
(24,25),(25,20),-0.501345 # DEPENDENCYPART_GRANDPAR
(24,25),(25,21),-0.466506 # DEPENDENCYPART_GRANDPAR
(24,25),(25,22),-0.428152 # DEPENDENCYPART_GRANDPAR
(24,25),(25,23),-0.391686 # DEPENDENCYPART_GRANDPAR
(24,25),(25,24),-0.755225 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(24,25),(25,26),-0.165459 # DEPENDENCYPART_GRANDPAR
(24,25),(25,28),-0.181239 # DEPENDENCYPART_GRANDPAR
(24,25),(25,29),-0.184488 # DEPENDENCYPART_GRANDPAR
(24,25),(25,30),-0.100604 # DEPENDENCYPART_GRANDPAR
(24,26),(26,17),-0.415698 # DEPENDENCYPART_GRANDPAR
(24,26),(26,18),-0.496294 # DEPENDENCYPART_GRANDPAR
(24,26),(26,19),-0.425744 # DEPENDENCYPART_GRANDPAR
(24,26),(26,21),-0.466506 # DEPENDENCYPART_GRANDPAR
(24,26),(26,22),-0.428153 # DEPENDENCYPART_GRANDPAR
(24,26),(26,23),-0.391686 # DEPENDENCYPART_GRANDPAR
(24,26),(26,24),-0.757813 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(24,26),(26,25),-0.00419901 # DEPENDENCYPART_GRANDPAR
(24,26),(26,27),-0.512891 # DEPENDENCYPART_GRANDPAR
(24,26),(26,28),-0.181086 # DEPENDENCYPART_GRANDPAR
(24,26),(26,29),-0.184334 # DEPENDENCYPART_GRANDPAR
(24,26),(26,30),-0.100705 # DEPENDENCYPART_GRANDPAR
(24,29),(29,24),-0.821759 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(24,29),(29,25),-0.0751716 # DEPENDENCYPART_GRANDPAR
(24,29),(29,26),-0.190935 # DEPENDENCYPART_GRANDPAR
(24,29),(29,27),-0.541179 # DEPENDENCYPART_GRANDPAR
(24,29),(29,28),-0.0666274 # DEPENDENCYPART_GRANDPAR
(24,29),(29,30),-0.0296271 # DEPENDENCYPART_GRANDPAR
(24,29),(29,31),-0.704044 # DEPENDENCYPART_GRANDPAR
(24,29),(29,32),-0.378457 # DEPENDENCYPART_GRANDPAR
(24,29),(29,33),-0.355781 # DEPENDENCYPART_GRANDPAR
(24,30),(30,1),-0.652202 # DEPENDENCYPART_GRANDPAR
(24,30),(30,3),-0.56717 # DEPENDENCYPART_GRANDPAR
(24,30),(30,4),-0.367169 # DEPENDENCYPART_GRANDPAR
(24,30),(30,5),-0.599709 # DEPENDENCYPART_GRANDPAR
(24,30),(30,10),-0.658521 # DEPENDENCYPART_GRANDPAR
