# _root_ 2580/2001 , χωρίς να υπάρχει προηγούμενη διαβούλευση με το Ευρωπαϊκό Κοινοβούλιο , το οποίο είχε εκφράσει την επιθυμία του να αποφανθεί σχετικά με αυτό το ζήτημα .
#goldHeads=0,3,0,5,3,7,5,7,11,11,8,5,14,16,16,11,18,16,18,21,18,21,22,26,26,23,0,
#predictedHeads=0,3,0,5,3,7,5,7,11,11,8,16,14,16,16,11,18,16,18,21,18,21,22,26,26,23,0,
(21,5),(21,23),-0.0116648 # DEPENDENCYPART_SIBL
(21,5),(21,24),-0.0221099 # DEPENDENCYPART_SIBL
(21,5),(21,26),-0.0126621 # DEPENDENCYPART_SIBL
(21,5),(21,27),-0.0400321 # DEPENDENCYPART_SIBL
(21,6),(21,7),-0.0555159 # DEPENDENCYPART_SIBL
(21,6),(21,8),-0.0371925 # DEPENDENCYPART_SIBL
(21,6),(21,10),-0.0286756 # DEPENDENCYPART_SIBL
(21,6),(21,11),-0.0515612 # DEPENDENCYPART_SIBL
(21,6),(21,12),-0.00230779 # DEPENDENCYPART_SIBL
(21,6),(21,14),-0.0666417 # DEPENDENCYPART_SIBL
(21,6),(21,15),-0.0209871 # DEPENDENCYPART_SIBL
(21,6),(21,16),-0.0372785 # DEPENDENCYPART_SIBL
(21,6),(21,17),-0.0265941 # DEPENDENCYPART_SIBL
(21,6),(21,18),-0.0555432 # DEPENDENCYPART_SIBL
(21,6),(21,20),-0.0547176 # DEPENDENCYPART_SIBL
(21,6),(21,22),-0.0383476 # DEPENDENCYPART_SIBL
(21,6),(21,23),0.0215496 # DEPENDENCYPART_SIBL
(21,6),(21,24),-0.0480609 # DEPENDENCYPART_SIBL
(21,6),(21,26),0.00786127 # DEPENDENCYPART_SIBL
(21,6),(21,27),-0.0410685 # DEPENDENCYPART_SIBL
(21,7),(21,8),-0.0632076 # DEPENDENCYPART_SIBL
(21,7),(21,10),-0.0597103 # DEPENDENCYPART_SIBL
(21,7),(21,11),-0.179399 # DEPENDENCYPART_SIBL
(21,7),(21,12),-0.0422258 # DEPENDENCYPART_SIBL
(21,7),(21,14),-0.146024 # DEPENDENCYPART_SIBL
(21,7),(21,15),0.010055 # DEPENDENCYPART_SIBL
(21,7),(21,16),-0.0236173 # DEPENDENCYPART_SIBL
(21,7),(21,17),-0.0742783 # DEPENDENCYPART_SIBL
(21,7),(21,18),-0.183336 # DEPENDENCYPART_SIBL
(21,7),(21,20),0.000473542 # DEPENDENCYPART_SIBL
(21,7),(21,22),-0.0244298 # DEPENDENCYPART_SIBL
(21,7),(21,23),0.00939817 # DEPENDENCYPART_SIBL
(21,7),(21,24),0.000353302 # DEPENDENCYPART_SIBL
(21,7),(21,26),-0.00595935 # DEPENDENCYPART_SIBL
(21,7),(21,27),-0.0159458 # DEPENDENCYPART_SIBL
(21,8),(21,10),-0.0184095 # DEPENDENCYPART_SIBL
(21,8),(21,11),0.0170231 # DEPENDENCYPART_SIBL
(21,8),(21,12),0.0444334 # DEPENDENCYPART_SIBL
(21,8),(21,14),-0.141699 # DEPENDENCYPART_SIBL
(21,8),(21,15),0.0234369 # DEPENDENCYPART_SIBL
(21,8),(21,16),-0.00179839 # DEPENDENCYPART_SIBL
(21,8),(21,17),-0.0437222 # DEPENDENCYPART_SIBL
(21,8),(21,18),-0.000400335 # DEPENDENCYPART_SIBL
(21,8),(21,20),-0.00740538 # DEPENDENCYPART_SIBL
(21,8),(21,22),-0.0408096 # DEPENDENCYPART_SIBL
(21,8),(21,23),0.0132041 # DEPENDENCYPART_SIBL
(21,8),(21,24),-0.0077501 # DEPENDENCYPART_SIBL
(21,8),(21,26),-0.00189491 # DEPENDENCYPART_SIBL
(21,8),(21,27),-0.0517613 # DEPENDENCYPART_SIBL
(21,10),(21,11),-0.051602 # DEPENDENCYPART_SIBL
(21,10),(21,12),-0.00235777 # DEPENDENCYPART_SIBL
(21,10),(21,14),-0.0666453 # DEPENDENCYPART_SIBL
(21,10),(21,15),-0.0209995 # DEPENDENCYPART_SIBL
(21,10),(21,16),-0.0372909 # DEPENDENCYPART_SIBL
(21,10),(21,17),-0.0266016 # DEPENDENCYPART_SIBL
(21,10),(21,18),-0.0555694 # DEPENDENCYPART_SIBL
(21,10),(21,20),-0.0547213 # DEPENDENCYPART_SIBL
(21,10),(21,22),-0.0401336 # DEPENDENCYPART_SIBL
(21,10),(21,23),0.015144 # DEPENDENCYPART_SIBL
(21,10),(21,24),-0.0506092 # DEPENDENCYPART_SIBL
(21,10),(21,26),0.00122854 # DEPENDENCYPART_SIBL
(21,10),(21,27),-0.0442774 # DEPENDENCYPART_SIBL
(21,11),(21,12),-0.0402131 # DEPENDENCYPART_SIBL
(21,11),(21,14),-0.143931 # DEPENDENCYPART_SIBL
(21,11),(21,15),0.0204382 # DEPENDENCYPART_SIBL
(21,11),(21,16),-0.0132341 # DEPENDENCYPART_SIBL
(21,11),(21,17),-0.0721951 # DEPENDENCYPART_SIBL
(21,11),(21,18),-0.182653 # DEPENDENCYPART_SIBL
(21,11),(21,20),0.00480697 # DEPENDENCYPART_SIBL
(21,11),(21,22),-0.0127958 # DEPENDENCYPART_SIBL
(21,11),(21,23),0.0287754 # DEPENDENCYPART_SIBL
(21,11),(21,24),0.0101891 # DEPENDENCYPART_SIBL
(21,11),(21,26),0.00562149 # DEPENDENCYPART_SIBL
(21,11),(21,27),-0.00621463 # DEPENDENCYPART_SIBL
(21,12),(21,14),0.0385732 # DEPENDENCYPART_SIBL
(21,12),(21,15),0.00894308 # DEPENDENCYPART_SIBL
(21,12),(21,16),-0.00339296 # DEPENDENCYPART_SIBL
(21,12),(21,17),-0.0100765 # DEPENDENCYPART_SIBL
(21,12),(21,18),0.00286664 # DEPENDENCYPART_SIBL
(21,12),(21,20),-0.121372 # DEPENDENCYPART_SIBL
(21,12),(21,22),-0.062422 # DEPENDENCYPART_SIBL
(21,12),(21,23),-0.0134842 # DEPENDENCYPART_SIBL
(21,12),(21,24),0.00266394 # DEPENDENCYPART_SIBL
(21,12),(21,26),0.0120277 # DEPENDENCYPART_SIBL
(21,12),(21,27),-0.0661995 # DEPENDENCYPART_SIBL
(21,14),(21,15),0.0788703 # DEPENDENCYPART_SIBL
(21,14),(21,16),0.0396168 # DEPENDENCYPART_SIBL
(21,14),(21,17),0.051772 # DEPENDENCYPART_SIBL
(21,14),(21,18),-0.0191423 # DEPENDENCYPART_SIBL
(21,14),(21,20),0.0913231 # DEPENDENCYPART_SIBL
(21,14),(21,22),-0.0347738 # DEPENDENCYPART_SIBL
(21,14),(21,23),-0.104812 # DEPENDENCYPART_SIBL
(21,14),(21,24),-0.0223728 # DEPENDENCYPART_SIBL
(21,14),(21,26),-0.0305579 # DEPENDENCYPART_SIBL
(21,14),(21,27),-0.0767806 # DEPENDENCYPART_SIBL
(21,15),(21,16),-0.118201 # DEPENDENCYPART_SIBL
(21,15),(21,17),-0.0484525 # DEPENDENCYPART_SIBL
(21,15),(21,18),-0.0713391 # DEPENDENCYPART_SIBL
(21,15),(21,20),-0.161644 # DEPENDENCYPART_SIBL
(21,15),(21,22),-0.00958841 # DEPENDENCYPART_SIBL
(21,15),(21,23),0.0251283 # DEPENDENCYPART_SIBL
(21,15),(21,24),0.0187878 # DEPENDENCYPART_SIBL
(21,15),(21,26),0.0704389 # DEPENDENCYPART_SIBL
(21,15),(21,27),0.00601719 # DEPENDENCYPART_SIBL
(21,16),(21,17),-0.0513735 # DEPENDENCYPART_SIBL
(21,16),(21,18),-0.0735145 # DEPENDENCYPART_SIBL
(21,16),(21,20),-0.162135 # DEPENDENCYPART_SIBL
(21,16),(21,22),-0.0423028 # DEPENDENCYPART_SIBL
(21,16),(21,23),-0.0063769 # DEPENDENCYPART_SIBL
(21,16),(21,24),-0.0198203 # DEPENDENCYPART_SIBL
(21,16),(21,26),-0.0077733 # DEPENDENCYPART_SIBL
(21,16),(21,27),-0.037803 # DEPENDENCYPART_SIBL
(21,17),(21,18),0.00230196 # DEPENDENCYPART_SIBL
(21,17),(21,20),-0.0127839 # DEPENDENCYPART_SIBL
(21,17),(21,22),-0.00839729 # DEPENDENCYPART_SIBL
(21,17),(21,23),-0.0711492 # DEPENDENCYPART_SIBL
(21,17),(21,24),0.0448068 # DEPENDENCYPART_SIBL
(21,17),(21,26),-0.0286564 # DEPENDENCYPART_SIBL
(21,17),(21,27),-0.0848065 # DEPENDENCYPART_SIBL
(21,18),(21,20),-0.00644642 # DEPENDENCYPART_SIBL
(21,18),(21,22),-0.0257083 # DEPENDENCYPART_SIBL
(21,18),(21,23),0.00798002 # DEPENDENCYPART_SIBL
(21,18),(21,24),-0.00116428 # DEPENDENCYPART_SIBL
(21,18),(21,26),-0.00912417 # DEPENDENCYPART_SIBL
(21,18),(21,27),-0.0172211 # DEPENDENCYPART_SIBL
(21,20),(21,22),-0.000369086 # DEPENDENCYPART_SIBL
(21,20),(21,23),0.000619503 # DEPENDENCYPART_SIBL
(21,20),(21,24),0.033198 # DEPENDENCYPART_SIBL
(21,20),(21,26),0.145964 # DEPENDENCYPART_SIBL
(21,20),(21,27),-0.090899 # DEPENDENCYPART_SIBL
(21,22),(21,23),-0.0611565 # DEPENDENCYPART_SIBL
(21,22),(21,24),-0.0511186 # DEPENDENCYPART_SIBL
(21,22),(21,26),-0.0163852 # DEPENDENCYPART_SIBL
(21,22),(21,27),-0.0606614 # DEPENDENCYPART_SIBL
(21,23),(21,24),-0.0266897 # DEPENDENCYPART_SIBL
(21,23),(21,26),-0.0232363 # DEPENDENCYPART_SIBL
(21,23),(21,27),-0.0703386 # DEPENDENCYPART_SIBL
(21,24),(21,26),-0.0688473 # DEPENDENCYPART_SIBL
(21,24),(21,27),-0.0587786 # DEPENDENCYPART_SIBL
(21,26),(21,27),-0.081632 # DEPENDENCYPART_SIBL
(22,3),(22,8),0.0028118 # DEPENDENCYPART_SIBL
(22,3),(22,14),-0.0202506 # DEPENDENCYPART_SIBL
(22,3),(22,18),0.0184932 # DEPENDENCYPART_SIBL
(22,3),(22,21),0.0522072 # DEPENDENCYPART_SIBL
(22,3),(22,23),0.0530669 # DEPENDENCYPART_SIBL
(22,3),(22,26),-0.0335662 # DEPENDENCYPART_SIBL
(22,8),(22,14),-0.0279169 # DEPENDENCYPART_SIBL
(22,8),(22,18),0.0127722 # DEPENDENCYPART_SIBL
(22,8),(22,21),0.0485615 # DEPENDENCYPART_SIBL
(22,8),(22,23),0.0854955 # DEPENDENCYPART_SIBL
(22,8),(22,26),-0.0299331 # DEPENDENCYPART_SIBL
(22,14),(22,18),-0.0045773 # DEPENDENCYPART_SIBL
(22,14),(22,21),0.0594058 # DEPENDENCYPART_SIBL
(22,14),(22,23),-0.0783805 # DEPENDENCYPART_SIBL
(22,14),(22,26),-0.0205647 # DEPENDENCYPART_SIBL
(22,18),(22,21),0.0644715 # DEPENDENCYPART_SIBL
(22,18),(22,23),-0.0657401 # DEPENDENCYPART_SIBL
(22,18),(22,26),0.00107912 # DEPENDENCYPART_SIBL
(22,21),(22,23),-0.0207975 # DEPENDENCYPART_SIBL
(22,21),(22,26),-0.0138544 # DEPENDENCYPART_SIBL
(22,23),(22,26),-0.0589614 # DEPENDENCYPART_SIBL
(23,22),(23,24),-0.0387681 # DEPENDENCYPART_SIBL
(23,22),(23,26),-0.0693705 # DEPENDENCYPART_SIBL
(23,22),(23,27),0.0165012 # DEPENDENCYPART_SIBL
(23,24),(23,26),-0.169673 # DEPENDENCYPART_SIBL
(23,24),(23,27),-0.114207 # DEPENDENCYPART_SIBL
(23,26),(23,27),-0.111487 # DEPENDENCYPART_SIBL
(24,26),(24,27),-0.0121718 # DEPENDENCYPART_SIBL
(26,17),(26,22),0.106482 # DEPENDENCYPART_SIBL
(26,17),(26,23),0.0578465 # DEPENDENCYPART_SIBL
(26,17),(26,24),0.117829 # DEPENDENCYPART_SIBL
(26,17),(26,25),-0.468818 # DEPENDENCYPART_SIBL
(26,22),(26,23),0.0111156 # DEPENDENCYPART_SIBL
(26,22),(26,24),0.0528661 # DEPENDENCYPART_SIBL
(26,22),(26,25),-0.117607 # DEPENDENCYPART_SIBL
(26,23),(26,24),-0.0277434 # DEPENDENCYPART_SIBL
(26,23),(26,25),-0.186229 # DEPENDENCYPART_SIBL
(26,24),(26,25),0.00385857 # DEPENDENCYPART_SIBL
(27,18),(27,23),-0.0339919 # DEPENDENCYPART_SIBL
(27,18),(27,26),-0.0205568 # DEPENDENCYPART_SIBL
(27,23),(27,26),-0.0192553 # DEPENDENCYPART_SIBL
(0,1),(1,2),0.111342 # DEPENDENCYPART_GRANDPAR
(0,1),(1,3),0.169693 # DEPENDENCYPART_GRANDPAR
(0,2),(2,1),0.457986 # DEPENDENCYPART_GRANDPAR
(0,2),(2,3),0.23555 # DEPENDENCYPART_GRANDPAR
(0,2),(2,5),0.262659 # DEPENDENCYPART_GRANDPAR
(0,2),(2,6),-0.281891 # DEPENDENCYPART_GRANDPAR
(0,2),(2,16),0.0814938 # DEPENDENCYPART_GRANDPAR
(0,3),(3,2),0.275378 # DEPENDENCYPART_GRANDPAR
(0,3),(3,4),-0.258265 # DEPENDENCYPART_GRANDPAR
(0,3),(3,5),0.190768 # DEPENDENCYPART_GRANDPAR
(0,3),(3,6),-0.357765 # DEPENDENCYPART_GRANDPAR
(0,3),(3,7),-0.0199323 # DEPENDENCYPART_GRANDPAR
(0,3),(3,11),-0.281921 # DEPENDENCYPART_GRANDPAR
(0,3),(3,12),-0.158455 # DEPENDENCYPART_GRANDPAR
(0,5),(5,1),0.499403 # DEPENDENCYPART_GRANDPAR
(0,5),(5,2),0.424506 # DEPENDENCYPART_GRANDPAR
(0,5),(5,3),0.388557 # DEPENDENCYPART_GRANDPAR
(0,5),(5,4),-0.201836 # DEPENDENCYPART_GRANDPAR
(0,5),(5,6),-0.0724532 # DEPENDENCYPART_GRANDPAR
(0,5),(5,7),0.263843 # DEPENDENCYPART_GRANDPAR
(0,5),(5,8),0.109077 # DEPENDENCYPART_GRANDPAR
(0,5),(5,10),-0.0806694 # DEPENDENCYPART_GRANDPAR
(0,5),(5,11),0.000867168 # DEPENDENCYPART_GRANDPAR
(0,5),(5,12),0.0975031 # DEPENDENCYPART_GRANDPAR
(0,5),(5,15),0.231582 # DEPENDENCYPART_GRANDPAR
(0,5),(5,16),0.245417 # DEPENDENCYPART_GRANDPAR
(0,5),(5,18),-0.24214 # DEPENDENCYPART_GRANDPAR
(0,5),(5,21),-0.188332 # DEPENDENCYPART_GRANDPAR
(0,5),(5,22),-0.514805 # DEPENDENCYPART_GRANDPAR
(0,5),(5,23),-0.0678088 # DEPENDENCYPART_GRANDPAR
(0,5),(5,26),0.0874077 # DEPENDENCYPART_GRANDPAR
(0,5),(5,27),0.253802 # DEPENDENCYPART_GRANDPAR
(0,6),(6,3),0.181105 # DEPENDENCYPART_GRANDPAR
(0,6),(6,5),0.395045 # DEPENDENCYPART_GRANDPAR
(0,6),(6,7),-0.0167814 # DEPENDENCYPART_GRANDPAR
(0,6),(6,8),-0.0992734 # DEPENDENCYPART_GRANDPAR
(0,6),(6,11),-0.285522 # DEPENDENCYPART_GRANDPAR
(0,12),(12,2),0.435231 # DEPENDENCYPART_GRANDPAR
(0,12),(12,3),0.111749 # DEPENDENCYPART_GRANDPAR
(0,12),(12,5),0.514107 # DEPENDENCYPART_GRANDPAR
(0,12),(12,6),-0.31124 # DEPENDENCYPART_GRANDPAR
(0,12),(12,7),0.0484699 # DEPENDENCYPART_GRANDPAR
(0,12),(12,8),-0.294498 # DEPENDENCYPART_GRANDPAR
(0,12),(12,10),-0.323133 # DEPENDENCYPART_GRANDPAR
(0,12),(12,11),-0.203728 # DEPENDENCYPART_GRANDPAR
(0,12),(12,15),0.0863885 # DEPENDENCYPART_GRANDPAR
(0,12),(12,16),0.0814938 # DEPENDENCYPART_GRANDPAR
(0,12),(12,18),-0.472736 # DEPENDENCYPART_GRANDPAR
(0,12),(12,22),-0.723645 # DEPENDENCYPART_GRANDPAR
(0,12),(12,23),-0.320337 # DEPENDENCYPART_GRANDPAR
(0,15),(15,1),0.45759 # DEPENDENCYPART_GRANDPAR
(0,15),(15,2),0.320778 # DEPENDENCYPART_GRANDPAR
(0,15),(15,3),0.31044 # DEPENDENCYPART_GRANDPAR
(0,15),(15,5),0.461612 # DEPENDENCYPART_GRANDPAR
(0,15),(15,6),-0.207941 # DEPENDENCYPART_GRANDPAR
(0,15),(15,7),0.0971732 # DEPENDENCYPART_GRANDPAR
(0,15),(15,8),-0.175113 # DEPENDENCYPART_GRANDPAR
(0,15),(15,10),-0.222098 # DEPENDENCYPART_GRANDPAR
(0,15),(15,11),-0.14507 # DEPENDENCYPART_GRANDPAR
(0,15),(15,12),0.0654479 # DEPENDENCYPART_GRANDPAR
(0,15),(15,13),-0.368229 # DEPENDENCYPART_GRANDPAR
(0,15),(15,14),-0.780765 # DEPENDENCYPART_GRANDPAR
(0,15),(15,16),0.231698 # DEPENDENCYPART_GRANDPAR
(0,15),(15,17),-0.506743 # DEPENDENCYPART_GRANDPAR
(0,15),(15,18),-0.26508 # DEPENDENCYPART_GRANDPAR
(0,15),(15,21),-0.20205 # DEPENDENCYPART_GRANDPAR
(0,15),(15,22),-0.53325 # DEPENDENCYPART_GRANDPAR
(0,15),(15,23),-0.0506902 # DEPENDENCYPART_GRANDPAR
(0,15),(15,26),0.0644676 # DEPENDENCYPART_GRANDPAR
(0,16),(16,1),0.473116 # DEPENDENCYPART_GRANDPAR
(0,16),(16,2),0.377556 # DEPENDENCYPART_GRANDPAR
(0,16),(16,3),0.327021 # DEPENDENCYPART_GRANDPAR
(0,16),(16,5),0.477566 # DEPENDENCYPART_GRANDPAR
(0,16),(16,6),-0.192734 # DEPENDENCYPART_GRANDPAR
(0,16),(16,7),0.12157 # DEPENDENCYPART_GRANDPAR
(0,16),(16,8),-0.157852 # DEPENDENCYPART_GRANDPAR
(0,16),(16,10),-0.206891 # DEPENDENCYPART_GRANDPAR
(0,16),(16,11),-0.120677 # DEPENDENCYPART_GRANDPAR
(0,16),(16,12),0.122227 # DEPENDENCYPART_GRANDPAR
(0,16),(16,13),-0.352382 # DEPENDENCYPART_GRANDPAR
(0,16),(16,14),-0.76847 # DEPENDENCYPART_GRANDPAR
(0,16),(16,15),0.332201 # DEPENDENCYPART_GRANDPAR
(0,16),(16,17),-0.501385 # DEPENDENCYPART_GRANDPAR
(0,16),(16,18),-0.261385 # DEPENDENCYPART_GRANDPAR
(0,16),(16,20),-0.307022 # DEPENDENCYPART_GRANDPAR
(0,16),(16,21),-0.183402 # DEPENDENCYPART_GRANDPAR
(0,16),(16,22),-0.525349 # DEPENDENCYPART_GRANDPAR
(0,16),(16,23),-0.0461204 # DEPENDENCYPART_GRANDPAR
(0,16),(16,26),0.0681626 # DEPENDENCYPART_GRANDPAR
(0,16),(16,27),0.216475 # DEPENDENCYPART_GRANDPAR
(0,18),(18,9),-0.618196 # DEPENDENCYPART_GRANDPAR
(0,18),(18,13),-0.493245 # DEPENDENCYPART_GRANDPAR
(0,18),(18,14),-0.884518 # DEPENDENCYPART_GRANDPAR
(0,18),(18,16),0.180952 # DEPENDENCYPART_GRANDPAR
(0,18),(18,17),-0.651313 # DEPENDENCYPART_GRANDPAR
(0,18),(18,19),-0.472259 # DEPENDENCYPART_GRANDPAR
(0,18),(18,20),-0.559389 # DEPENDENCYPART_GRANDPAR
(0,18),(18,21),-0.397518 # DEPENDENCYPART_GRANDPAR
(0,18),(18,22),-0.620667 # DEPENDENCYPART_GRANDPAR
(0,18),(18,23),-0.309659 # DEPENDENCYPART_GRANDPAR
(0,18),(18,26),-0.174505 # DEPENDENCYPART_GRANDPAR
(0,21),(21,1),0.473144 # DEPENDENCYPART_GRANDPAR
(0,21),(21,2),0.377864 # DEPENDENCYPART_GRANDPAR
(0,21),(21,3),0.32749 # DEPENDENCYPART_GRANDPAR
(0,21),(21,5),0.478861 # DEPENDENCYPART_GRANDPAR
(0,21),(21,6),-0.192005 # DEPENDENCYPART_GRANDPAR
(0,21),(21,7),0.122487 # DEPENDENCYPART_GRANDPAR
(0,21),(21,8),-0.157384 # DEPENDENCYPART_GRANDPAR
(0,21),(21,10),-0.206162 # DEPENDENCYPART_GRANDPAR
(0,21),(21,11),-0.119757 # DEPENDENCYPART_GRANDPAR
(0,21),(21,12),0.122534 # DEPENDENCYPART_GRANDPAR
(0,21),(21,14),-0.769716 # DEPENDENCYPART_GRANDPAR
(0,21),(21,15),0.333497 # DEPENDENCYPART_GRANDPAR
(0,21),(21,16),0.26962 # DEPENDENCYPART_GRANDPAR
(0,21),(21,17),-0.563572 # DEPENDENCYPART_GRANDPAR
(0,21),(21,18),-0.385908 # DEPENDENCYPART_GRANDPAR
(0,21),(21,20),-0.55931 # DEPENDENCYPART_GRANDPAR
(0,21),(21,22),-0.526097 # DEPENDENCYPART_GRANDPAR
(0,21),(21,23),-0.0451713 # DEPENDENCYPART_GRANDPAR
(0,21),(21,24),-0.2076 # DEPENDENCYPART_GRANDPAR
(0,21),(21,26),0.067115 # DEPENDENCYPART_GRANDPAR
(0,21),(21,27),0.218477 # DEPENDENCYPART_GRANDPAR
(0,22),(22,3),0.194368 # DEPENDENCYPART_GRANDPAR
(0,22),(22,8),-0.208711 # DEPENDENCYPART_GRANDPAR
(0,22),(22,14),-0.815503 # DEPENDENCYPART_GRANDPAR
(0,22),(22,18),-0.532633 # DEPENDENCYPART_GRANDPAR
(0,22),(22,21),-0.192805 # DEPENDENCYPART_GRANDPAR
(0,22),(22,23),-0.40675 # DEPENDENCYPART_GRANDPAR
(0,22),(22,26),-0.339015 # DEPENDENCYPART_GRANDPAR
(0,24),(24,26),-0.24747 # DEPENDENCYPART_GRANDPAR
(0,24),(24,27),0.101993 # DEPENDENCYPART_GRANDPAR
(0,26),(26,17),-0.658171 # DEPENDENCYPART_GRANDPAR
(0,26),(26,22),-0.889461 # DEPENDENCYPART_GRANDPAR
(0,26),(26,23),-0.482016 # DEPENDENCYPART_GRANDPAR
(0,26),(26,24),-0.564653 # DEPENDENCYPART_GRANDPAR
(0,26),(26,25),-0.800482 # DEPENDENCYPART_GRANDPAR
(0,27),(27,18),-0.70562 # DEPENDENCYPART_GRANDPAR
(0,27),(27,23),-0.64181 # DEPENDENCYPART_GRANDPAR
(0,27),(27,26),-0.365202 # DEPENDENCYPART_GRANDPAR
(1,2),(2,1),-0.609682 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(1,2),(2,3),-0.0847261 # DEPENDENCYPART_GRANDPAR
(1,2),(2,5),-0.155277 # DEPENDENCYPART_GRANDPAR
(1,2),(2,6),-0.26426 # DEPENDENCYPART_GRANDPAR
(1,2),(2,16),-0.285262 # DEPENDENCYPART_GRANDPAR
(1,3),(3,2),0.177531 # DEPENDENCYPART_GRANDPAR
(1,3),(3,4),-0.217054 # DEPENDENCYPART_GRANDPAR
(1,3),(3,5),-0.0470075 # DEPENDENCYPART_GRANDPAR
(1,3),(3,6),-0.245078 # DEPENDENCYPART_GRANDPAR
(1,3),(3,7),-0.435371 # DEPENDENCYPART_GRANDPAR
(1,3),(3,11),-0.475906 # DEPENDENCYPART_GRANDPAR
(1,3),(3,12),-0.271805 # DEPENDENCYPART_GRANDPAR
(2,1),(1,2),-1.17373 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(2,1),(1,3),-0.300283 # DEPENDENCYPART_GRANDPAR
(2,3),(3,2),-0.727037 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(2,3),(3,4),-0.17846 # DEPENDENCYPART_GRANDPAR
(2,3),(3,5),-0.177868 # DEPENDENCYPART_GRANDPAR
(2,3),(3,6),-0.390953 # DEPENDENCYPART_GRANDPAR
(2,3),(3,7),-0.457484 # DEPENDENCYPART_GRANDPAR
(2,3),(3,11),-0.539767 # DEPENDENCYPART_GRANDPAR
(2,3),(3,12),-0.259447 # DEPENDENCYPART_GRANDPAR
(2,5),(5,1),-0.384078 # DEPENDENCYPART_GRANDPAR
(2,5),(5,2),-0.699129 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(2,5),(5,3),0.132088 # DEPENDENCYPART_GRANDPAR
(2,5),(5,4),-0.0415354 # DEPENDENCYPART_GRANDPAR
(2,5),(5,6),-0.34241 # DEPENDENCYPART_GRANDPAR
(2,5),(5,7),-0.415781 # DEPENDENCYPART_GRANDPAR
(2,5),(5,8),-0.296094 # DEPENDENCYPART_GRANDPAR
(2,5),(5,10),-0.361447 # DEPENDENCYPART_GRANDPAR
(2,5),(5,11),-0.501061 # DEPENDENCYPART_GRANDPAR
(2,5),(5,12),-0.159064 # DEPENDENCYPART_GRANDPAR
(2,5),(5,15),-0.365751 # DEPENDENCYPART_GRANDPAR
(2,5),(5,16),-0.360723 # DEPENDENCYPART_GRANDPAR
(2,5),(5,18),-0.816627 # DEPENDENCYPART_GRANDPAR
(2,5),(5,21),-0.345921 # DEPENDENCYPART_GRANDPAR
(2,5),(5,22),-0.566224 # DEPENDENCYPART_GRANDPAR
(2,5),(5,23),-0.519478 # DEPENDENCYPART_GRANDPAR
(2,5),(5,26),-1.04017 # DEPENDENCYPART_GRANDPAR
(2,5),(5,27),-0.572583 # DEPENDENCYPART_GRANDPAR
(2,6),(6,3),0.197807 # DEPENDENCYPART_GRANDPAR
(2,6),(6,5),-0.0364659 # DEPENDENCYPART_GRANDPAR
(2,6),(6,7),-0.48032 # DEPENDENCYPART_GRANDPAR
(2,6),(6,8),-0.388529 # DEPENDENCYPART_GRANDPAR
(2,6),(6,11),-0.572016 # DEPENDENCYPART_GRANDPAR
(2,16),(16,1),-0.384073 # DEPENDENCYPART_GRANDPAR
(2,16),(16,2),-0.707376 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(2,16),(16,3),0.117991 # DEPENDENCYPART_GRANDPAR
(2,16),(16,5),-0.0301096 # DEPENDENCYPART_GRANDPAR
(2,16),(16,6),-0.427285 # DEPENDENCYPART_GRANDPAR
(2,16),(16,7),-0.537704 # DEPENDENCYPART_GRANDPAR
(2,16),(16,8),-0.390686 # DEPENDENCYPART_GRANDPAR
(2,16),(16,10),-0.441348 # DEPENDENCYPART_GRANDPAR
(2,16),(16,11),-0.619948 # DEPENDENCYPART_GRANDPAR
(2,16),(16,12),-0.144005 # DEPENDENCYPART_GRANDPAR
(2,16),(16,13),-0.406235 # DEPENDENCYPART_GRANDPAR
(2,16),(16,14),-0.301034 # DEPENDENCYPART_GRANDPAR
(2,16),(16,15),-0.178219 # DEPENDENCYPART_GRANDPAR
(2,16),(16,17),-0.502783 # DEPENDENCYPART_GRANDPAR
(2,16),(16,18),-0.841054 # DEPENDENCYPART_GRANDPAR
(2,16),(16,20),-0.362457 # DEPENDENCYPART_GRANDPAR
(2,16),(16,21),-0.365952 # DEPENDENCYPART_GRANDPAR
(2,16),(16,22),-0.582917 # DEPENDENCYPART_GRANDPAR
(2,16),(16,23),-0.518901 # DEPENDENCYPART_GRANDPAR
(2,16),(16,26),-1.06459 # DEPENDENCYPART_GRANDPAR
(2,16),(16,27),-0.607323 # DEPENDENCYPART_GRANDPAR
(3,2),(2,1),-0.0226237 # DEPENDENCYPART_GRANDPAR
(3,2),(2,3),-0.694671 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(3,2),(2,5),-0.012556 # DEPENDENCYPART_GRANDPAR
(3,2),(2,6),-0.397986 # DEPENDENCYPART_GRANDPAR
(3,2),(2,16),-0.490438 # DEPENDENCYPART_GRANDPAR
(3,4),(4,5),0.42085 # DEPENDENCYPART_GRANDPAR
(3,4),(4,7),0.214633 # DEPENDENCYPART_GRANDPAR
(3,5),(5,1),-0.430114 # DEPENDENCYPART_GRANDPAR
