# _root_ Η Παροικιά , στην δυτική ακτή του νησιού , είναι η πρωτεύουσα και μεγαλύτερη πόλη της Πάρου .
#goldHeads=2,10,4,10,6,4,8,6,4,0,12,13,10,15,13,17,15,0,
#predictedHeads=2,10,10,10,6,4,8,6,10,0,12,13,10,15,13,17,15,0,
(5,8),(8,2),-1.2003 # DEPENDENCYPART_GRANDPAR
(5,8),(8,3),-0.633735 # DEPENDENCYPART_GRANDPAR
(5,8),(8,5),-0.690801 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(5,8),(8,6),0.0643424 # DEPENDENCYPART_GRANDPAR
(5,8),(8,7),-0.16196 # DEPENDENCYPART_GRANDPAR
(5,8),(8,9),-0.267109 # DEPENDENCYPART_GRANDPAR
(5,8),(8,10),-0.434461 # DEPENDENCYPART_GRANDPAR
(5,8),(8,12),-0.633151 # DEPENDENCYPART_GRANDPAR
(5,8),(8,13),-0.0729296 # DEPENDENCYPART_GRANDPAR
(5,8),(8,14),-0.269164 # DEPENDENCYPART_GRANDPAR
(5,8),(8,15),-0.657964 # DEPENDENCYPART_GRANDPAR
(5,9),(9,2),-1.16729 # DEPENDENCYPART_GRANDPAR
(5,9),(9,3),-0.640231 # DEPENDENCYPART_GRANDPAR
(5,9),(9,4),-0.449137 # DEPENDENCYPART_GRANDPAR
(5,9),(9,5),-0.777338 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(5,9),(9,6),-0.0223729 # DEPENDENCYPART_GRANDPAR
(5,9),(9,8),0.114008 # DEPENDENCYPART_GRANDPAR
(5,9),(9,10),-0.558019 # DEPENDENCYPART_GRANDPAR
(5,9),(9,12),-0.623197 # DEPENDENCYPART_GRANDPAR
(5,9),(9,14),-0.256342 # DEPENDENCYPART_GRANDPAR
(5,9),(9,15),-0.646626 # DEPENDENCYPART_GRANDPAR
(5,9),(9,17),-0.588742 # DEPENDENCYPART_GRANDPAR
(6,2),(2,1),-0.518701 # DEPENDENCYPART_GRANDPAR
(6,2),(2,3),-0.0699846 # DEPENDENCYPART_GRANDPAR
(6,2),(2,4),-0.120103 # DEPENDENCYPART_GRANDPAR
(6,2),(2,5),0.172434 # DEPENDENCYPART_GRANDPAR
(6,2),(2,6),-1.32782 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(6,2),(2,8),-0.252397 # DEPENDENCYPART_GRANDPAR
(6,2),(2,9),-0.638453 # DEPENDENCYPART_GRANDPAR
(6,2),(2,10),-0.756218 # DEPENDENCYPART_GRANDPAR
(6,3),(3,2),0.22887 # DEPENDENCYPART_GRANDPAR
(6,3),(3,4),-0.141396 # DEPENDENCYPART_GRANDPAR
(6,3),(3,5),0.176275 # DEPENDENCYPART_GRANDPAR
(6,3),(3,6),-1.3082 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(6,3),(3,8),-0.231423 # DEPENDENCYPART_GRANDPAR
(6,3),(3,9),-0.632213 # DEPENDENCYPART_GRANDPAR
(6,3),(3,10),-0.762726 # DEPENDENCYPART_GRANDPAR
(6,3),(3,12),-1.02026 # DEPENDENCYPART_GRANDPAR
(6,3),(3,13),-0.630415 # DEPENDENCYPART_GRANDPAR
(6,3),(3,14),-1.39177 # DEPENDENCYPART_GRANDPAR
(6,3),(3,17),-0.951888 # DEPENDENCYPART_GRANDPAR
(6,4),(4,2),0.254962 # DEPENDENCYPART_GRANDPAR
(6,4),(4,3),-0.179187 # DEPENDENCYPART_GRANDPAR
(6,4),(4,5),0.0258908 # DEPENDENCYPART_GRANDPAR
(6,4),(4,6),-1.30819 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(6,4),(4,8),-0.231379 # DEPENDENCYPART_GRANDPAR
(6,4),(4,9),-0.629404 # DEPENDENCYPART_GRANDPAR
(6,5),(5,3),-0.162851 # DEPENDENCYPART_GRANDPAR
(6,5),(5,6),-1.32792 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(6,5),(5,8),-0.252489 # DEPENDENCYPART_GRANDPAR
(6,5),(5,9),-0.638497 # DEPENDENCYPART_GRANDPAR
(6,8),(8,1),-1.0484 # DEPENDENCYPART_GRANDPAR
(6,8),(8,2),-0.391399 # DEPENDENCYPART_GRANDPAR
(6,8),(8,3),-0.589316 # DEPENDENCYPART_GRANDPAR
(6,8),(8,5),-0.431197 # DEPENDENCYPART_GRANDPAR
(6,8),(8,6),-0.725038 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(6,8),(8,7),0.758206 # DEPENDENCYPART_GRANDPAR
(6,8),(8,9),-0.238813 # DEPENDENCYPART_GRANDPAR
(6,8),(8,10),-0.376848 # DEPENDENCYPART_GRANDPAR
(6,8),(8,12),-0.53266 # DEPENDENCYPART_GRANDPAR
(6,8),(8,13),-0.186839 # DEPENDENCYPART_GRANDPAR
(6,8),(8,14),-0.973168 # DEPENDENCYPART_GRANDPAR
(6,8),(8,15),-0.676749 # DEPENDENCYPART_GRANDPAR
(6,9),(9,2),-0.275064 # DEPENDENCYPART_GRANDPAR
(6,9),(9,3),-0.532722 # DEPENDENCYPART_GRANDPAR
(6,9),(9,4),-0.671919 # DEPENDENCYPART_GRANDPAR
(6,9),(9,5),-0.314862 # DEPENDENCYPART_GRANDPAR
(6,9),(9,6),-0.764242 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(6,9),(9,8),0.291386 # DEPENDENCYPART_GRANDPAR
(6,9),(9,10),-0.527982 # DEPENDENCYPART_GRANDPAR
(6,9),(9,12),-0.489769 # DEPENDENCYPART_GRANDPAR
(6,9),(9,14),-0.885743 # DEPENDENCYPART_GRANDPAR
(6,9),(9,15),-0.632334 # DEPENDENCYPART_GRANDPAR
(6,9),(9,17),-0.422796 # DEPENDENCYPART_GRANDPAR
(6,10),(10,2),-0.3075 # DEPENDENCYPART_GRANDPAR
(6,10),(10,3),-0.485423 # DEPENDENCYPART_GRANDPAR
(6,10),(10,4),-0.681943 # DEPENDENCYPART_GRANDPAR
(6,10),(10,5),-0.347299 # DEPENDENCYPART_GRANDPAR
(6,10),(10,6),-0.798756 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(6,10),(10,7),0.636005 # DEPENDENCYPART_GRANDPAR
(6,10),(10,8),0.269703 # DEPENDENCYPART_GRANDPAR
(6,10),(10,9),-0.0179274 # DEPENDENCYPART_GRANDPAR
(6,10),(10,11),-1.04498 # DEPENDENCYPART_GRANDPAR
(6,10),(10,12),-0.228447 # DEPENDENCYPART_GRANDPAR
(6,10),(10,13),-0.135871 # DEPENDENCYPART_GRANDPAR
(6,10),(10,14),-0.773655 # DEPENDENCYPART_GRANDPAR
(6,10),(10,15),-0.376537 # DEPENDENCYPART_GRANDPAR
(6,10),(10,17),-0.165046 # DEPENDENCYPART_GRANDPAR
(6,10),(10,18),-0.46345 # DEPENDENCYPART_GRANDPAR
(6,12),(12,3),-0.589244 # DEPENDENCYPART_GRANDPAR
(6,12),(12,7),0.69566 # DEPENDENCYPART_GRANDPAR
(6,12),(12,10),-0.11265 # DEPENDENCYPART_GRANDPAR
(6,12),(12,11),-1.0611 # DEPENDENCYPART_GRANDPAR
(6,12),(12,13),-0.179285 # DEPENDENCYPART_GRANDPAR
(6,12),(12,14),-0.962136 # DEPENDENCYPART_GRANDPAR
(6,12),(12,15),-0.663285 # DEPENDENCYPART_GRANDPAR
(6,12),(12,17),-0.453975 # DEPENDENCYPART_GRANDPAR
(6,12),(12,18),-0.55692 # DEPENDENCYPART_GRANDPAR
(6,13),(13,2),-0.376062 # DEPENDENCYPART_GRANDPAR
(6,13),(13,3),-0.576628 # DEPENDENCYPART_GRANDPAR
(6,13),(13,4),-0.741428 # DEPENDENCYPART_GRANDPAR
(6,13),(13,5),-0.41586 # DEPENDENCYPART_GRANDPAR
(6,13),(13,6),-0.74165 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(6,13),(13,7),0.445333 # DEPENDENCYPART_GRANDPAR
(6,13),(13,8),0.323447 # DEPENDENCYPART_GRANDPAR
(6,13),(13,9),-0.134517 # DEPENDENCYPART_GRANDPAR
(6,13),(13,10),-0.003234 # DEPENDENCYPART_GRANDPAR
(6,13),(13,11),-1.22032 # DEPENDENCYPART_GRANDPAR
(6,13),(13,12),-0.453071 # DEPENDENCYPART_GRANDPAR
(6,13),(13,14),-0.644788 # DEPENDENCYPART_GRANDPAR
(6,13),(13,15),-0.44339 # DEPENDENCYPART_GRANDPAR
(6,13),(13,17),-0.232146 # DEPENDENCYPART_GRANDPAR
(6,13),(13,18),-0.499766 # DEPENDENCYPART_GRANDPAR
(6,15),(15,7),0.697607 # DEPENDENCYPART_GRANDPAR
(6,15),(15,8),0.337635 # DEPENDENCYPART_GRANDPAR
(6,15),(15,9),-0.18661 # DEPENDENCYPART_GRANDPAR
(6,15),(15,10),-0.113722 # DEPENDENCYPART_GRANDPAR
(6,15),(15,11),-1.05923 # DEPENDENCYPART_GRANDPAR
(6,15),(15,12),-0.449538 # DEPENDENCYPART_GRANDPAR
(6,15),(15,13),-0.0928281 # DEPENDENCYPART_GRANDPAR
(6,15),(15,14),-0.894088 # DEPENDENCYPART_GRANDPAR
(6,15),(15,16),-0.527254 # DEPENDENCYPART_GRANDPAR
(6,15),(15,17),-0.456429 # DEPENDENCYPART_GRANDPAR
(6,15),(15,18),-0.555784 # DEPENDENCYPART_GRANDPAR
(8,2),(2,1),-0.669275 # DEPENDENCYPART_GRANDPAR
(8,2),(2,3),-0.337962 # DEPENDENCYPART_GRANDPAR
(8,2),(2,4),-0.516331 # DEPENDENCYPART_GRANDPAR
(8,2),(2,5),-0.644755 # DEPENDENCYPART_GRANDPAR
(8,2),(2,6),-0.563407 # DEPENDENCYPART_GRANDPAR
(8,2),(2,8),-1.35151 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(8,2),(2,9),-0.584166 # DEPENDENCYPART_GRANDPAR
(8,2),(2,10),-0.712115 # DEPENDENCYPART_GRANDPAR
(8,3),(3,2),-0.62019 # DEPENDENCYPART_GRANDPAR
(8,3),(3,4),-0.537165 # DEPENDENCYPART_GRANDPAR
(8,3),(3,5),-0.640455 # DEPENDENCYPART_GRANDPAR
(8,3),(3,6),-0.556432 # DEPENDENCYPART_GRANDPAR
(8,3),(3,8),-1.33054 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(8,3),(3,9),-0.577926 # DEPENDENCYPART_GRANDPAR
(8,3),(3,10),-0.718623 # DEPENDENCYPART_GRANDPAR
(8,3),(3,12),-1.0882 # DEPENDENCYPART_GRANDPAR
(8,3),(3,13),-0.743606 # DEPENDENCYPART_GRANDPAR
(8,3),(3,14),-1.74059 # DEPENDENCYPART_GRANDPAR
(8,3),(3,17),-1.17079 # DEPENDENCYPART_GRANDPAR
(8,5),(5,3),-0.426919 # DEPENDENCYPART_GRANDPAR
(8,5),(5,6),-0.563412 # DEPENDENCYPART_GRANDPAR
(8,5),(5,8),-1.35161 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(8,5),(5,9),-0.58421 # DEPENDENCYPART_GRANDPAR
(8,6),(6,1),-0.711319 # DEPENDENCYPART_GRANDPAR
(8,6),(6,2),-0.702208 # DEPENDENCYPART_GRANDPAR
(8,6),(6,3),-0.394137 # DEPENDENCYPART_GRANDPAR
(8,6),(6,4),-0.753845 # DEPENDENCYPART_GRANDPAR
(8,6),(6,5),-0.709422 # DEPENDENCYPART_GRANDPAR
(8,6),(6,7),0.0226491 # DEPENDENCYPART_GRANDPAR
(8,6),(6,8),-1.41536 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(8,6),(6,9),-0.634448 # DEPENDENCYPART_GRANDPAR
(8,6),(6,10),-0.796429 # DEPENDENCYPART_GRANDPAR
(8,6),(6,12),-1.17301 # DEPENDENCYPART_GRANDPAR
(8,6),(6,13),-0.792056 # DEPENDENCYPART_GRANDPAR
(8,6),(6,15),-1.35096 # DEPENDENCYPART_GRANDPAR
(8,9),(9,2),-1.12284 # DEPENDENCYPART_GRANDPAR
(8,9),(9,3),-0.796787 # DEPENDENCYPART_GRANDPAR
(8,9),(9,4),-1.06767 # DEPENDENCYPART_GRANDPAR
(8,9),(9,5),-1.13183 # DEPENDENCYPART_GRANDPAR
(8,9),(9,6),-1.10298 # DEPENDENCYPART_GRANDPAR
(8,9),(9,8),-0.805141 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(8,9),(9,10),-0.48499 # DEPENDENCYPART_GRANDPAR
(8,9),(9,12),-0.563151 # DEPENDENCYPART_GRANDPAR
(8,9),(9,14),-1.23585 # DEPENDENCYPART_GRANDPAR
(8,9),(9,15),-0.744441 # DEPENDENCYPART_GRANDPAR
(8,9),(9,17),-0.647145 # DEPENDENCYPART_GRANDPAR
(8,10),(10,2),-1.15528 # DEPENDENCYPART_GRANDPAR
(8,10),(10,3),-0.749488 # DEPENDENCYPART_GRANDPAR
(8,10),(10,4),-1.0777 # DEPENDENCYPART_GRANDPAR
(8,10),(10,5),-1.16426 # DEPENDENCYPART_GRANDPAR
(8,10),(10,6),-1.05701 # DEPENDENCYPART_GRANDPAR
(8,10),(10,7),-0.544208 # DEPENDENCYPART_GRANDPAR
(8,10),(10,8),-0.828798 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(8,10),(10,9),0.0303203 # DEPENDENCYPART_GRANDPAR
(8,10),(10,11),-1.00974 # DEPENDENCYPART_GRANDPAR
(8,10),(10,12),-0.303405 # DEPENDENCYPART_GRANDPAR
(8,10),(10,13),-0.25249 # DEPENDENCYPART_GRANDPAR
(8,10),(10,14),-1.12457 # DEPENDENCYPART_GRANDPAR
(8,10),(10,15),-0.490221 # DEPENDENCYPART_GRANDPAR
(8,10),(10,17),-0.390971 # DEPENDENCYPART_GRANDPAR
(8,10),(10,18),-0.473512 # DEPENDENCYPART_GRANDPAR
(8,12),(12,3),-0.853309 # DEPENDENCYPART_GRANDPAR
(8,12),(12,7),-0.620054 # DEPENDENCYPART_GRANDPAR
(8,12),(12,10),-0.0712806 # DEPENDENCYPART_GRANDPAR
(8,12),(12,11),-1.03181 # DEPENDENCYPART_GRANDPAR
(8,12),(12,13),-0.294271 # DEPENDENCYPART_GRANDPAR
(8,12),(12,14),-1.31163 # DEPENDENCYPART_GRANDPAR
(8,12),(12,15),-0.77419 # DEPENDENCYPART_GRANDPAR
(8,12),(12,17),-0.677122 # DEPENDENCYPART_GRANDPAR
(8,12),(12,18),-0.565348 # DEPENDENCYPART_GRANDPAR
(8,13),(13,2),-1.22384 # DEPENDENCYPART_GRANDPAR
(8,13),(13,3),-0.840693 # DEPENDENCYPART_GRANDPAR
(8,13),(13,4),-1.13718 # DEPENDENCYPART_GRANDPAR
(8,13),(13,5),-1.23282 # DEPENDENCYPART_GRANDPAR
(8,13),(13,6),-1.16515 # DEPENDENCYPART_GRANDPAR
(8,13),(13,7),-0.571744 # DEPENDENCYPART_GRANDPAR
(8,13),(13,8),-0.762742 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(8,13),(13,9),-0.0776096 # DEPENDENCYPART_GRANDPAR
(8,13),(13,10),0.0460266 # DEPENDENCYPART_GRANDPAR
(8,13),(13,11),-1.18023 # DEPENDENCYPART_GRANDPAR
(8,13),(13,12),-0.50808 # DEPENDENCYPART_GRANDPAR
(8,13),(13,14),-0.987945 # DEPENDENCYPART_GRANDPAR
(8,13),(13,15),-0.548065 # DEPENDENCYPART_GRANDPAR
(8,13),(13,17),-0.449063 # DEPENDENCYPART_GRANDPAR
(8,13),(13,18),-0.502068 # DEPENDENCYPART_GRANDPAR
(8,14),(14,6),-1.12262 # DEPENDENCYPART_GRANDPAR
(8,14),(14,11),-0.978365 # DEPENDENCYPART_GRANDPAR
(8,14),(14,12),-0.549554 # DEPENDENCYPART_GRANDPAR
(8,14),(14,13),-0.253845 # DEPENDENCYPART_GRANDPAR
(8,14),(14,15),-0.671656 # DEPENDENCYPART_GRANDPAR
(8,14),(14,17),-0.579145 # DEPENDENCYPART_GRANDPAR
(8,14),(14,18),-0.559334 # DEPENDENCYPART_GRANDPAR
(8,15),(15,7),-0.620304 # DEPENDENCYPART_GRANDPAR
(8,15),(15,8),-0.761574 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(8,15),(15,9),-0.137636 # DEPENDENCYPART_GRANDPAR
(8,15),(15,10),-0.072301 # DEPENDENCYPART_GRANDPAR
(8,15),(15,11),-1.02984 # DEPENDENCYPART_GRANDPAR
(8,15),(15,12),-0.517566 # DEPENDENCYPART_GRANDPAR
(8,15),(15,13),-0.20858 # DEPENDENCYPART_GRANDPAR
(8,15),(15,14),-1.24513 # DEPENDENCYPART_GRANDPAR
(8,15),(15,16),-0.489196 # DEPENDENCYPART_GRANDPAR
(8,15),(15,17),-0.679577 # DEPENDENCYPART_GRANDPAR
(8,15),(15,18),-0.564212 # DEPENDENCYPART_GRANDPAR
(9,2),(2,1),-0.0582877 # DEPENDENCYPART_GRANDPAR
(9,2),(2,3),-0.0962092 # DEPENDENCYPART_GRANDPAR
(9,2),(2,4),-0.0323456 # DEPENDENCYPART_GRANDPAR
(9,2),(2,5),0.0113554 # DEPENDENCYPART_GRANDPAR
(9,2),(2,6),0.0256382 # DEPENDENCYPART_GRANDPAR
(9,2),(2,8),0.112512 # DEPENDENCYPART_GRANDPAR
(9,2),(2,9),-0.995273 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(9,2),(2,10),-0.211772 # DEPENDENCYPART_GRANDPAR
(9,3),(3,2),-0.105172 # DEPENDENCYPART_GRANDPAR
(9,3),(3,4),-0.18713 # DEPENDENCYPART_GRANDPAR
(9,3),(3,5),-0.124389 # DEPENDENCYPART_GRANDPAR
(9,3),(3,6),-0.141291 # DEPENDENCYPART_GRANDPAR
(9,3),(3,8),-0.0644969 # DEPENDENCYPART_GRANDPAR
(9,3),(3,9),-1.00818 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(9,3),(3,10),-0.242595 # DEPENDENCYPART_GRANDPAR
(9,3),(3,12),-0.699815 # DEPENDENCYPART_GRANDPAR
(9,3),(3,13),-0.376977 # DEPENDENCYPART_GRANDPAR
(9,3),(3,14),-0.614009 # DEPENDENCYPART_GRANDPAR
(9,3),(3,17),-0.747907 # DEPENDENCYPART_GRANDPAR
(9,4),(4,2),-0.0136202 # DEPENDENCYPART_GRANDPAR
(9,4),(4,3),-0.213574 # DEPENDENCYPART_GRANDPAR
(9,4),(4,5),-0.00590904 # DEPENDENCYPART_GRANDPAR
(9,4),(4,6),0.0553827 # DEPENDENCYPART_GRANDPAR
(9,4),(4,8),0.142972 # DEPENDENCYPART_GRANDPAR
(9,4),(4,9),-0.97916 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(9,5),(5,3),-0.191221 # DEPENDENCYPART_GRANDPAR
(9,5),(5,6),0.0256108 # DEPENDENCYPART_GRANDPAR
(9,5),(5,8),0.112485 # DEPENDENCYPART_GRANDPAR
(9,5),(5,9),-0.995279 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(9,6),(6,1),-0.0369472 # DEPENDENCYPART_GRANDPAR
(9,6),(6,2),-0.00968292 # DEPENDENCYPART_GRANDPAR
(9,6),(6,3),-0.19157 # DEPENDENCYPART_GRANDPAR
(9,6),(6,4),-0.0957458 # DEPENDENCYPART_GRANDPAR
(9,6),(6,5),0.0308237 # DEPENDENCYPART_GRANDPAR
(9,6),(6,7),0.000855901 # DEPENDENCYPART_GRANDPAR
(9,6),(6,8),0.1859 # DEPENDENCYPART_GRANDPAR
(9,6),(6,9),-0.99784 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(9,6),(6,10),-0.234733 # DEPENDENCYPART_GRANDPAR
(9,6),(6,12),-0.706538 # DEPENDENCYPART_GRANDPAR
(9,6),(6,13),-0.354534 # DEPENDENCYPART_GRANDPAR
(9,6),(6,15),-0.815943 # DEPENDENCYPART_GRANDPAR
(9,8),(8,1),-0.0659946 # DEPENDENCYPART_GRANDPAR
(9,8),(8,2),-0.0198604 # DEPENDENCYPART_GRANDPAR
(9,8),(8,3),-0.201807 # DEPENDENCYPART_GRANDPAR
(9,8),(8,5),0.0206461 # DEPENDENCYPART_GRANDPAR
(9,8),(8,6),0.114494 # DEPENDENCYPART_GRANDPAR
(9,8),(8,7),-0.0528896 # DEPENDENCYPART_GRANDPAR
(9,8),(8,9),-0.99784 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(9,8),(8,10),-0.234805 # DEPENDENCYPART_GRANDPAR
(9,8),(8,12),-0.70654 # DEPENDENCYPART_GRANDPAR
(9,8),(8,13),-0.354534 # DEPENDENCYPART_GRANDPAR
(9,8),(8,14),-0.645893 # DEPENDENCYPART_GRANDPAR
(9,8),(8,15),-0.815945 # DEPENDENCYPART_GRANDPAR
(9,10),(10,2),-0.478536 # DEPENDENCYPART_GRANDPAR
(9,10),(10,3),-0.520048 # DEPENDENCYPART_GRANDPAR
(9,10),(10,4),-0.531059 # DEPENDENCYPART_GRANDPAR
(9,10),(10,5),-0.439769 # DEPENDENCYPART_GRANDPAR
(9,10),(10,6),-0.410786 # DEPENDENCYPART_GRANDPAR
(9,10),(10,7),-0.509384 # DEPENDENCYPART_GRANDPAR
(9,10),(10,8),-0.330483 # DEPENDENCYPART_GRANDPAR
(9,10),(10,9),-0.489802 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(9,10),(10,11),-0.0670073 # DEPENDENCYPART_GRANDPAR
(9,10),(10,12),-0.0616662 # DEPENDENCYPART_GRANDPAR
(9,10),(10,13),0.0912716 # DEPENDENCYPART_GRANDPAR
(9,10),(10,14),-0.0640182 # DEPENDENCYPART_GRANDPAR
(9,10),(10,15),-0.175135 # DEPENDENCYPART_GRANDPAR
(9,10),(10,17),-0.111193 # DEPENDENCYPART_GRANDPAR
(9,10),(10,18),-0.0238964 # DEPENDENCYPART_GRANDPAR
(9,12),(12,3),-0.556309 # DEPENDENCYPART_GRANDPAR
(9,12),(12,7),-0.529941 # DEPENDENCYPART_GRANDPAR
(9,12),(12,10),0.386667 # DEPENDENCYPART_GRANDPAR
(9,12),(12,11),-0.156567 # DEPENDENCYPART_GRANDPAR
(9,12),(12,13),0.0823651 # DEPENDENCYPART_GRANDPAR
(9,12),(12,14),-0.117318 # DEPENDENCYPART_GRANDPAR
(9,12),(12,15),-0.175439 # DEPENDENCYPART_GRANDPAR
(9,12),(12,17),-0.113068 # DEPENDENCYPART_GRANDPAR
(9,12),(12,18),-0.0545537 # DEPENDENCYPART_GRANDPAR
(9,14),(14,6),-0.440378 # DEPENDENCYPART_GRANDPAR
(9,14),(14,11),-0.198858 # DEPENDENCYPART_GRANDPAR
(9,14),(14,12),-0.222935 # DEPENDENCYPART_GRANDPAR
(9,14),(14,13),0.0797853 # DEPENDENCYPART_GRANDPAR
(9,14),(14,15),-0.291775 # DEPENDENCYPART_GRANDPAR
(9,14),(14,17),-0.233966 # DEPENDENCYPART_GRANDPAR
(9,14),(14,18),-0.0783107 # DEPENDENCYPART_GRANDPAR
(9,15),(15,7),-0.53019 # DEPENDENCYPART_GRANDPAR
(9,15),(15,8),-0.380041 # DEPENDENCYPART_GRANDPAR
(9,15),(15,9),-0.587957 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(9,15),(15,10),0.378607 # DEPENDENCYPART_GRANDPAR
(9,15),(15,11),-0.162382 # DEPENDENCYPART_GRANDPAR
(9,15),(15,12),-0.162081 # DEPENDENCYPART_GRANDPAR
(9,15),(15,13),0.181529 # DEPENDENCYPART_GRANDPAR
(9,15),(15,14),-0.0920402 # DEPENDENCYPART_GRANDPAR
(9,15),(15,16),-0.134708 # DEPENDENCYPART_GRANDPAR
(9,15),(15,17),-0.166006 # DEPENDENCYPART_GRANDPAR
(9,15),(15,18),-0.0881638 # DEPENDENCYPART_GRANDPAR
(9,17),(17,15),-0.274615 # DEPENDENCYPART_GRANDPAR
(9,17),(17,16),-0.0920337 # DEPENDENCYPART_GRANDPAR
(9,17),(17,18),-0.0862903 # DEPENDENCYPART_GRANDPAR
(10,2),(2,1),0.709524 # DEPENDENCYPART_GRANDPAR
(10,2),(2,3),0.403476 # DEPENDENCYPART_GRANDPAR
(10,2),(2,4),0.202128 # DEPENDENCYPART_GRANDPAR
(10,2),(2,5),-0.203908 # DEPENDENCYPART_GRANDPAR
(10,2),(2,6),0.287202 # DEPENDENCYPART_GRANDPAR
(10,2),(2,8),0.33436 # DEPENDENCYPART_GRANDPAR
(10,2),(2,9),0.433014 # DEPENDENCYPART_GRANDPAR
(10,2),(2,10),-1.92701 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(10,3),(3,2),-0.0156899 # DEPENDENCYPART_GRANDPAR
(10,3),(3,4),0.0543608 # DEPENDENCYPART_GRANDPAR
(10,3),(3,5),-0.437291 # DEPENDENCYPART_GRANDPAR
(10,3),(3,6),0.134643 # DEPENDENCYPART_GRANDPAR
(10,3),(3,8),0.168667 # DEPENDENCYPART_GRANDPAR
(10,3),(3,9),0.394655 # DEPENDENCYPART_GRANDPAR
(10,3),(3,10),-2.00636 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(10,3),(3,12),0.158086 # DEPENDENCYPART_GRANDPAR
(10,3),(3,13),-0.302303 # DEPENDENCYPART_GRANDPAR
(10,3),(3,14),-0.684756 # DEPENDENCYPART_GRANDPAR
(10,3),(3,17),-0.665235 # DEPENDENCYPART_GRANDPAR
(10,4),(4,2),-0.0179971 # DEPENDENCYPART_GRANDPAR
(10,4),(4,3),0.168101 # DEPENDENCYPART_GRANDPAR
(10,4),(4,5),-0.337845 # DEPENDENCYPART_GRANDPAR
(10,4),(4,6),0.226754 # DEPENDENCYPART_GRANDPAR
(10,4),(4,8),0.273313 # DEPENDENCYPART_GRANDPAR
(10,4),(4,9),0.335677 # DEPENDENCYPART_GRANDPAR
(10,5),(5,3),0.239008 # DEPENDENCYPART_GRANDPAR
(10,5),(5,6),0.287196 # DEPENDENCYPART_GRANDPAR
(10,5),(5,8),0.334355 # DEPENDENCYPART_GRANDPAR
(10,5),(5,9),0.433015 # DEPENDENCYPART_GRANDPAR
(10,6),(6,1),0.831172 # DEPENDENCYPART_GRANDPAR
(10,6),(6,2),0.178393 # DEPENDENCYPART_GRANDPAR
(10,6),(6,3),0.254172 # DEPENDENCYPART_GRANDPAR
(10,6),(6,4),0.0470329 # DEPENDENCYPART_GRANDPAR
(10,6),(6,5),-0.0334861 # DEPENDENCYPART_GRANDPAR
(10,6),(6,7),-0.483719 # DEPENDENCYPART_GRANDPAR
(10,6),(6,8),0.447399 # DEPENDENCYPART_GRANDPAR
(10,6),(6,9),0.413595 # DEPENDENCYPART_GRANDPAR
(10,6),(6,10),-2.05766 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(10,6),(6,12),0.0984438 # DEPENDENCYPART_GRANDPAR
(10,6),(6,13),-0.328112 # DEPENDENCYPART_GRANDPAR
(10,6),(6,15),-0.234723 # DEPENDENCYPART_GRANDPAR
(10,8),(8,1),0.818504 # DEPENDENCYPART_GRANDPAR
(10,8),(8,2),0.174725 # DEPENDENCYPART_GRANDPAR
(10,8),(8,3),0.251671 # DEPENDENCYPART_GRANDPAR
(10,8),(8,5),-0.0371534 # DEPENDENCYPART_GRANDPAR
(10,8),(8,6),0.220265 # DEPENDENCYPART_GRANDPAR
(10,8),(8,7),-0.493186 # DEPENDENCYPART_GRANDPAR
(10,8),(8,9),0.413986 # DEPENDENCYPART_GRANDPAR
(10,8),(8,10),-2.05773 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(10,8),(8,12),0.098442 # DEPENDENCYPART_GRANDPAR
