# _root_ `` That secrecy leads to a proposal like the one from Ways and Means , which seems to me sort of draconian , '' he said .
#goldHeads=26,3,4,26,4,7,5,7,10,8,10,11,12,13,10,17,10,17,18,21,17,21,26,26,26,0,26,
#predictedHeads=26,3,4,26,4,7,5,7,10,8,10,11,12,13,12,17,12,17,18,18,20,21,26,26,26,0,26,
(26,11),(11,11),(11,13),0.0955625 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,11),(11,11),(11,14),0.0967584 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,11),(11,11),(11,15),0.0827526 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,11),(11,11),(11,16),0.162862 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,11),(11,11),(11,17),0.0892803 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,11),(11,11),(11,18),0.0769083 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,11),(11,11),(11,19),0.0742725 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,11),(11,11),(11,20),0.162698 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,11),(11,11),(11,28),-0.0515958 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(26,11),(11,12),(11,13),0.100965 # DEPENDENCYPART_GRANDSIBL
(26,11),(11,12),(11,14),0.102729 # DEPENDENCYPART_GRANDSIBL
(26,11),(11,12),(11,15),0.0864253 # DEPENDENCYPART_GRANDSIBL
(26,11),(11,12),(11,16),0.102486 # DEPENDENCYPART_GRANDSIBL
(26,11),(11,12),(11,17),0.103069 # DEPENDENCYPART_GRANDSIBL
(26,11),(11,12),(11,18),0.110733 # DEPENDENCYPART_GRANDSIBL
(26,11),(11,12),(11,19),0.10307 # DEPENDENCYPART_GRANDSIBL
(26,11),(11,12),(11,20),0.10237 # DEPENDENCYPART_GRANDSIBL
(26,11),(11,12),(11,28),-0.0700653 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,11),(11,13),(11,14),0.103057 # DEPENDENCYPART_GRANDSIBL
(26,11),(11,13),(11,15),0.101845 # DEPENDENCYPART_GRANDSIBL
(26,11),(11,13),(11,16),0.103055 # DEPENDENCYPART_GRANDSIBL
(26,11),(11,13),(11,17),0.103063 # DEPENDENCYPART_GRANDSIBL
(26,11),(11,13),(11,18),0.103043 # DEPENDENCYPART_GRANDSIBL
(26,11),(11,13),(11,19),0.103032 # DEPENDENCYPART_GRANDSIBL
(26,11),(11,13),(11,20),0.0987454 # DEPENDENCYPART_GRANDSIBL
(26,11),(11,13),(11,28),-0.128318 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,11),(11,14),(11,15),0.0864253 # DEPENDENCYPART_GRANDSIBL
(26,11),(11,14),(11,16),0.102486 # DEPENDENCYPART_GRANDSIBL
(26,11),(11,14),(11,17),0.103069 # DEPENDENCYPART_GRANDSIBL
(26,11),(11,14),(11,18),0.110733 # DEPENDENCYPART_GRANDSIBL
(26,11),(11,14),(11,19),0.10307 # DEPENDENCYPART_GRANDSIBL
(26,11),(11,14),(11,20),0.10237 # DEPENDENCYPART_GRANDSIBL
(26,11),(11,14),(11,28),-0.0726734 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,11),(11,15),(11,16),0.100496 # DEPENDENCYPART_GRANDSIBL
(26,11),(11,15),(11,17),0.100803 # DEPENDENCYPART_GRANDSIBL
(26,11),(11,15),(11,18),0.100106 # DEPENDENCYPART_GRANDSIBL
(26,11),(11,15),(11,19),0.10304 # DEPENDENCYPART_GRANDSIBL
(26,11),(11,15),(11,20),0.103871 # DEPENDENCYPART_GRANDSIBL
(26,11),(11,15),(11,28),-0.129117 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,11),(11,16),(11,17),0.10307 # DEPENDENCYPART_GRANDSIBL
(26,11),(11,16),(11,18),0.10307 # DEPENDENCYPART_GRANDSIBL
(26,11),(11,16),(11,19),0.103038 # DEPENDENCYPART_GRANDSIBL
(26,11),(11,16),(11,20),0.103066 # DEPENDENCYPART_GRANDSIBL
(26,11),(11,16),(11,28),0.0010819 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,11),(11,17),(11,18),0.103067 # DEPENDENCYPART_GRANDSIBL
(26,11),(11,17),(11,19),0.10307 # DEPENDENCYPART_GRANDSIBL
(26,11),(11,17),(11,20),0.10306 # DEPENDENCYPART_GRANDSIBL
(26,11),(11,17),(11,28),-0.0817595 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,11),(11,18),(11,19),0.10307 # DEPENDENCYPART_GRANDSIBL
(26,11),(11,18),(11,20),0.103061 # DEPENDENCYPART_GRANDSIBL
(26,11),(11,18),(11,28),-0.0404056 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,11),(11,19),(11,20),0.103053 # DEPENDENCYPART_GRANDSIBL
(26,11),(11,19),(11,28),-0.0957217 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,11),(11,20),(11,28),-0.0542695 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,11),(11,11),(11,10),0.0445771 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,11),(11,11),(11,9),-0.0394737 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,11),(11,11),(11,-1),-0.222789 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(26,11),(11,10),(11,9),-0.0420136 # DEPENDENCYPART_GRANDSIBL
(26,11),(11,10),(11,-1),-0.0294384 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,11),(11,9),(11,-1),-0.0259756 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,12),(12,12),(12,13),0.25487 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,12),(12,12),(12,14),0.114555 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,12),(12,12),(12,15),0.0113018 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,12),(12,12),(12,16),0.101346 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,12),(12,12),(12,17),0.0853421 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,12),(12,12),(12,19),0.12498 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,12),(12,12),(12,20),0.0734902 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,12),(12,12),(12,21),0.114931 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,12),(12,12),(12,22),0.154398 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,12),(12,12),(12,23),0.0113018 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,12),(12,12),(12,24),0.0984083 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,12),(12,12),(12,26),-0.0666054 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(26,12),(12,12),(12,28),-0.042574 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(26,12),(12,13),(12,14),0.0959631 # DEPENDENCYPART_GRANDSIBL
(26,12),(12,13),(12,15),0.086457 # DEPENDENCYPART_GRANDSIBL
(26,12),(12,13),(12,16),0.103055 # DEPENDENCYPART_GRANDSIBL
(26,12),(12,13),(12,17),0.102076 # DEPENDENCYPART_GRANDSIBL
(26,12),(12,13),(12,19),0.103069 # DEPENDENCYPART_GRANDSIBL
(26,12),(12,13),(12,20),0.103795 # DEPENDENCYPART_GRANDSIBL
(26,12),(12,13),(12,21),0.111118 # DEPENDENCYPART_GRANDSIBL
(26,12),(12,13),(12,22),0.102547 # DEPENDENCYPART_GRANDSIBL
(26,12),(12,13),(12,23),0.086457 # DEPENDENCYPART_GRANDSIBL
(26,12),(12,13),(12,24),0.10306 # DEPENDENCYPART_GRANDSIBL
(26,12),(12,13),(12,26),-0.0641953 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,12),(12,13),(12,28),0.0470675 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,12),(12,14),(12,15),0.0891237 # DEPENDENCYPART_GRANDSIBL
(26,12),(12,14),(12,16),0.10307 # DEPENDENCYPART_GRANDSIBL
(26,12),(12,14),(12,17),0.108268 # DEPENDENCYPART_GRANDSIBL
(26,12),(12,14),(12,19),0.101577 # DEPENDENCYPART_GRANDSIBL
(26,12),(12,14),(12,20),0.106555 # DEPENDENCYPART_GRANDSIBL
(26,12),(12,14),(12,21),0.118685 # DEPENDENCYPART_GRANDSIBL
(26,12),(12,14),(12,22),0.093528 # DEPENDENCYPART_GRANDSIBL
(26,12),(12,14),(12,23),0.0891237 # DEPENDENCYPART_GRANDSIBL
(26,12),(12,14),(12,24),0.0972839 # DEPENDENCYPART_GRANDSIBL
(26,12),(12,14),(12,26),-0.0641741 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,12),(12,14),(12,28),-0.0658143 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,12),(12,15),(12,16),0.100323 # DEPENDENCYPART_GRANDSIBL
(26,12),(12,15),(12,17),0.147842 # DEPENDENCYPART_GRANDSIBL
(26,12),(12,15),(12,19),0.102815 # DEPENDENCYPART_GRANDSIBL
(26,12),(12,15),(12,20),0.127014 # DEPENDENCYPART_GRANDSIBL
(26,12),(12,15),(12,21),0.0539739 # DEPENDENCYPART_GRANDSIBL
(26,12),(12,15),(12,22),0.116965 # DEPENDENCYPART_GRANDSIBL
(26,12),(12,15),(12,23),0.039346 # DEPENDENCYPART_GRANDSIBL
(26,12),(12,15),(12,24),0.100622 # DEPENDENCYPART_GRANDSIBL
(26,12),(12,15),(12,26),-0.0802841 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,12),(12,15),(12,28),-0.059594 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,12),(12,16),(12,17),0.10307 # DEPENDENCYPART_GRANDSIBL
(26,12),(12,16),(12,19),0.10307 # DEPENDENCYPART_GRANDSIBL
(26,12),(12,16),(12,20),0.10307 # DEPENDENCYPART_GRANDSIBL
(26,12),(12,16),(12,21),0.10307 # DEPENDENCYPART_GRANDSIBL
(26,12),(12,16),(12,22),0.10307 # DEPENDENCYPART_GRANDSIBL
(26,12),(12,16),(12,23),0.103005 # DEPENDENCYPART_GRANDSIBL
(26,12),(12,16),(12,24),0.10307 # DEPENDENCYPART_GRANDSIBL
(26,12),(12,16),(12,26),-0.0641457 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,12),(12,16),(12,28),-0.0686671 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,12),(12,17),(12,19),0.10306 # DEPENDENCYPART_GRANDSIBL
(26,12),(12,17),(12,20),0.10223 # DEPENDENCYPART_GRANDSIBL
(26,12),(12,17),(12,21),0.10245 # DEPENDENCYPART_GRANDSIBL
(26,12),(12,17),(12,22),0.103049 # DEPENDENCYPART_GRANDSIBL
(26,12),(12,17),(12,23),0.153277 # DEPENDENCYPART_GRANDSIBL
(26,12),(12,17),(12,24),0.103048 # DEPENDENCYPART_GRANDSIBL
(26,12),(12,17),(12,26),-0.0641457 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,12),(12,17),(12,28),-0.0795895 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,12),(12,19),(12,20),0.102489 # DEPENDENCYPART_GRANDSIBL
(26,12),(12,19),(12,21),0.103069 # DEPENDENCYPART_GRANDSIBL
(26,12),(12,19),(12,22),0.103069 # DEPENDENCYPART_GRANDSIBL
(26,12),(12,19),(12,23),0.104888 # DEPENDENCYPART_GRANDSIBL
(26,12),(12,19),(12,24),0.10307 # DEPENDENCYPART_GRANDSIBL
(26,12),(12,19),(12,26),-0.0641457 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,12),(12,19),(12,28),-0.0463179 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,12),(12,20),(12,21),0.0887533 # DEPENDENCYPART_GRANDSIBL
(26,12),(12,20),(12,22),0.0989268 # DEPENDENCYPART_GRANDSIBL
(26,12),(12,20),(12,23),0.212745 # DEPENDENCYPART_GRANDSIBL
(26,12),(12,20),(12,24),0.102696 # DEPENDENCYPART_GRANDSIBL
(26,12),(12,20),(12,26),-0.0641493 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,12),(12,20),(12,28),-0.106397 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,12),(12,21),(12,22),0.0984788 # DEPENDENCYPART_GRANDSIBL
(26,12),(12,21),(12,23),0.035937 # DEPENDENCYPART_GRANDSIBL
(26,12),(12,21),(12,24),0.0977898 # DEPENDENCYPART_GRANDSIBL
(26,12),(12,21),(12,26),-0.0642058 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,12),(12,21),(12,28),0.0564721 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,12),(12,22),(12,23),0.127761 # DEPENDENCYPART_GRANDSIBL
(26,12),(12,22),(12,24),0.103063 # DEPENDENCYPART_GRANDSIBL
(26,12),(12,22),(12,26),-0.0641457 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,12),(12,22),(12,28),-0.0537963 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,12),(12,23),(12,24),0.100622 # DEPENDENCYPART_GRANDSIBL
(26,12),(12,23),(12,26),-0.0802841 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,12),(12,23),(12,28),-0.059594 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,12),(12,24),(12,26),-0.0641457 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,12),(12,24),(12,28),-0.100805 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,12),(12,26),(12,28),-0.0928104 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(26,12),(12,12),(12,11),-0.0505275 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,12),(12,12),(12,10),0.0134187 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,12),(12,12),(12,9),-0.105079 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,12),(12,12),(12,-1),0.0525068 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(26,12),(12,11),(12,10),-0.0430297 # DEPENDENCYPART_GRANDSIBL
(26,12),(12,11),(12,9),-0.0420149 # DEPENDENCYPART_GRANDSIBL
(26,12),(12,11),(12,-1),-0.0419525 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,12),(12,10),(12,9),-0.0496984 # DEPENDENCYPART_GRANDSIBL
(26,12),(12,10),(12,-1),0.0533954 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,12),(12,9),(12,-1),-0.0105058 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,13),(13,13),(13,14),0.0578262 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,13),(13,13),(13,15),0.0936752 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,13),(13,13),(13,16),0.102754 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,13),(13,13),(13,17),0.0852761 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,13),(13,13),(13,18),0.0864181 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,13),(13,13),(13,20),0.0677539 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,13),(13,13),(13,26),-0.0693847 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(26,13),(13,13),(13,28),0.217231 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(26,13),(13,14),(13,15),0.103048 # DEPENDENCYPART_GRANDSIBL
(26,13),(13,14),(13,16),0.10307 # DEPENDENCYPART_GRANDSIBL
(26,13),(13,14),(13,17),0.10307 # DEPENDENCYPART_GRANDSIBL
(26,13),(13,14),(13,18),0.10307 # DEPENDENCYPART_GRANDSIBL
(26,13),(13,14),(13,20),0.10307 # DEPENDENCYPART_GRANDSIBL
(26,13),(13,14),(13,26),-0.0649498 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,13),(13,14),(13,28),-0.109997 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,13),(13,15),(13,16),0.10307 # DEPENDENCYPART_GRANDSIBL
(26,13),(13,15),(13,17),0.103048 # DEPENDENCYPART_GRANDSIBL
(26,13),(13,15),(13,18),0.102971 # DEPENDENCYPART_GRANDSIBL
(26,13),(13,15),(13,20),0.103043 # DEPENDENCYPART_GRANDSIBL
(26,13),(13,15),(13,26),-0.0641464 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,13),(13,15),(13,28),-0.0728506 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,13),(13,16),(13,17),0.10307 # DEPENDENCYPART_GRANDSIBL
(26,13),(13,16),(13,18),0.10307 # DEPENDENCYPART_GRANDSIBL
(26,13),(13,16),(13,20),0.10307 # DEPENDENCYPART_GRANDSIBL
(26,13),(13,16),(13,26),-0.0641457 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,13),(13,16),(13,28),-0.0644615 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,13),(13,17),(13,18),0.10307 # DEPENDENCYPART_GRANDSIBL
(26,13),(13,17),(13,20),0.10307 # DEPENDENCYPART_GRANDSIBL
(26,13),(13,17),(13,26),-0.0641457 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,13),(13,17),(13,28),-0.0826725 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,13),(13,18),(13,20),0.103066 # DEPENDENCYPART_GRANDSIBL
(26,13),(13,18),(13,26),-0.0641457 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,13),(13,18),(13,28),-0.0809042 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,13),(13,20),(13,26),-0.0641457 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,13),(13,20),(13,28),-0.0994388 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,13),(13,26),(13,28),-0.0985973 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(26,13),(13,13),(13,12),-0.124973 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,13),(13,13),(13,-1),-0.274667 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(26,13),(13,12),(13,-1),-0.156504 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,14),(14,14),(14,15),0.0113018 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,14),(14,14),(14,16),0.101346 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,14),(14,14),(14,17),0.0887006 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,14),(14,14),(14,18),0.107484 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,14),(14,14),(14,19),0.124961 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,14),(14,14),(14,20),0.0771894 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,14),(14,14),(14,21),0.115279 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,14),(14,14),(14,22),0.155488 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,14),(14,14),(14,23),0.0113018 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,14),(14,14),(14,24),0.0985449 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,14),(14,14),(14,26),-0.0666054 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(26,14),(14,14),(14,28),-0.0435439 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(26,14),(14,15),(14,16),0.100323 # DEPENDENCYPART_GRANDSIBL
(26,14),(14,15),(14,17),0.147842 # DEPENDENCYPART_GRANDSIBL
(26,14),(14,15),(14,18),0.0882972 # DEPENDENCYPART_GRANDSIBL
(26,14),(14,15),(14,19),0.102815 # DEPENDENCYPART_GRANDSIBL
(26,14),(14,15),(14,20),0.127014 # DEPENDENCYPART_GRANDSIBL
(26,14),(14,15),(14,21),0.0539739 # DEPENDENCYPART_GRANDSIBL
(26,14),(14,15),(14,22),0.116965 # DEPENDENCYPART_GRANDSIBL
(26,14),(14,15),(14,23),0.0393518 # DEPENDENCYPART_GRANDSIBL
(26,14),(14,15),(14,24),0.102011 # DEPENDENCYPART_GRANDSIBL
(26,14),(14,15),(14,26),-0.0802841 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,14),(14,15),(14,28),-0.0595882 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,14),(14,16),(14,17),0.10307 # DEPENDENCYPART_GRANDSIBL
(26,14),(14,16),(14,18),0.10307 # DEPENDENCYPART_GRANDSIBL
(26,14),(14,16),(14,19),0.10307 # DEPENDENCYPART_GRANDSIBL
(26,14),(14,16),(14,20),0.10307 # DEPENDENCYPART_GRANDSIBL
(26,14),(14,16),(14,21),0.10307 # DEPENDENCYPART_GRANDSIBL
(26,14),(14,16),(14,22),0.10307 # DEPENDENCYPART_GRANDSIBL
(26,14),(14,16),(14,23),0.103005 # DEPENDENCYPART_GRANDSIBL
(26,14),(14,16),(14,24),0.10307 # DEPENDENCYPART_GRANDSIBL
(26,14),(14,16),(14,26),-0.0641457 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,14),(14,16),(14,28),-0.0686671 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,14),(14,17),(14,18),0.103069 # DEPENDENCYPART_GRANDSIBL
(26,14),(14,17),(14,19),0.10306 # DEPENDENCYPART_GRANDSIBL
(26,14),(14,17),(14,20),0.10223 # DEPENDENCYPART_GRANDSIBL
(26,14),(14,17),(14,21),0.10245 # DEPENDENCYPART_GRANDSIBL
(26,14),(14,17),(14,22),0.103048 # DEPENDENCYPART_GRANDSIBL
(26,14),(14,17),(14,23),0.153276 # DEPENDENCYPART_GRANDSIBL
(26,14),(14,17),(14,24),0.103048 # DEPENDENCYPART_GRANDSIBL
(26,14),(14,17),(14,26),-0.0641457 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,14),(14,17),(14,28),-0.0765205 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,14),(14,18),(14,19),0.10306 # DEPENDENCYPART_GRANDSIBL
(26,14),(14,18),(14,20),0.103058 # DEPENDENCYPART_GRANDSIBL
(26,14),(14,18),(14,21),0.102989 # DEPENDENCYPART_GRANDSIBL
(26,14),(14,18),(14,22),0.103066 # DEPENDENCYPART_GRANDSIBL
(26,14),(14,18),(14,23),0.0843037 # DEPENDENCYPART_GRANDSIBL
(26,14),(14,18),(14,24),0.10307 # DEPENDENCYPART_GRANDSIBL
(26,14),(14,18),(14,26),-0.0641457 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,14),(14,18),(14,28),-0.0591317 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,14),(14,19),(14,20),0.102489 # DEPENDENCYPART_GRANDSIBL
(26,14),(14,19),(14,21),0.103069 # DEPENDENCYPART_GRANDSIBL
(26,14),(14,19),(14,22),0.103069 # DEPENDENCYPART_GRANDSIBL
(26,14),(14,19),(14,23),0.104888 # DEPENDENCYPART_GRANDSIBL
(26,14),(14,19),(14,24),0.10307 # DEPENDENCYPART_GRANDSIBL
(26,14),(14,19),(14,26),-0.0641457 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,14),(14,19),(14,28),-0.0466956 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,14),(14,20),(14,21),0.0887472 # DEPENDENCYPART_GRANDSIBL
(26,14),(14,20),(14,22),0.0989268 # DEPENDENCYPART_GRANDSIBL
(26,14),(14,20),(14,23),0.212745 # DEPENDENCYPART_GRANDSIBL
(26,14),(14,20),(14,24),0.102696 # DEPENDENCYPART_GRANDSIBL
(26,14),(14,20),(14,26),-0.0641493 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,14),(14,20),(14,28),-0.10215 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,14),(14,21),(14,22),0.0984788 # DEPENDENCYPART_GRANDSIBL
(26,14),(14,21),(14,23),0.0405424 # DEPENDENCYPART_GRANDSIBL
(26,14),(14,21),(14,24),0.0977898 # DEPENDENCYPART_GRANDSIBL
(26,14),(14,21),(14,26),-0.0642058 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,14),(14,21),(14,28),0.0508788 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,14),(14,22),(14,23),0.127761 # DEPENDENCYPART_GRANDSIBL
(26,14),(14,22),(14,24),0.103063 # DEPENDENCYPART_GRANDSIBL
(26,14),(14,22),(14,26),-0.0641457 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,14),(14,22),(14,28),-0.0527018 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,14),(14,23),(14,24),0.102011 # DEPENDENCYPART_GRANDSIBL
(26,14),(14,23),(14,26),-0.0802841 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,14),(14,23),(14,28),-0.0595882 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,14),(14,24),(14,26),-0.0641457 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,14),(14,24),(14,28),-0.0994081 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,14),(14,26),(14,28),-0.0928104 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(26,14),(14,14),(14,12),-0.0902625 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,14),(14,14),(14,9),-0.102389 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,14),(14,14),(14,-1),0.0489389 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(26,14),(14,12),(14,9),-0.0448003 # DEPENDENCYPART_GRANDSIBL
(26,14),(14,12),(14,-1),0.0395979 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,14),(14,9),(14,-1),-0.00843268 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(26,15),(15,15),(15,28),0.0755431 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(26,15),(15,15),(15,-1),0.0758757 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(26,16),(16,16),(16,28),0.0368508 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(26,16),(16,16),(16,-1),0.0602002 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(26,17),(17,17),(17,18),0.080615 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,17),(17,17),(17,19),0.0936029 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,17),(17,17),(17,20),0.127164 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,17),(17,17),(17,21),0.107984 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,17),(17,17),(17,22),0.136298 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,17),(17,17),(17,23),0.0785038 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,17),(17,17),(17,24),0.0960253 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,17),(17,17),(17,26),-0.0604069 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(26,17),(17,17),(17,27),-0.0641569 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(26,17),(17,17),(17,28),-0.15837 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(26,17),(17,18),(17,19),0.10306 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,18),(17,20),0.102757 # DEPENDENCYPART_GRANDSIBL
(26,17),(17,18),(17,21),0.0868033 # DEPENDENCYPART_GRANDSIBL
