# _root_ In Merrill Lynch & Co. 's Tokyo trading room , some 40 traders and assistants sat quietly , with few orders to process .
#goldHeads=16,3,9,3,4,5,9,9,1,16,13,11,16,13,14,0,16,16,16,21,19,21,22,16,
#predictedHeads=16,3,1,3,4,5,9,9,4,16,13,11,16,13,14,0,16,16,16,21,19,21,22,16,
(16,5),(16,9),-0.174764 # DEPENDENCYPART_SIBL
(16,5),(16,10),-0.0683888 # DEPENDENCYPART_SIBL
(16,5),(16,11),-0.280907 # DEPENDENCYPART_SIBL
(16,5),(16,12),-0.217717 # DEPENDENCYPART_SIBL
(16,5),(16,13),-0.335944 # DEPENDENCYPART_SIBL
(16,5),(16,14),-0.267117 # DEPENDENCYPART_SIBL
(16,5),(16,15),-0.358376 # DEPENDENCYPART_SIBL
(16,5),(16,17),-0.155054 # DEPENDENCYPART_SIBL
(16,5),(16,18),-0.216845 # DEPENDENCYPART_SIBL
(16,5),(16,19),-0.103296 # DEPENDENCYPART_SIBL
(16,5),(16,20),-0.233354 # DEPENDENCYPART_SIBL
(16,5),(16,21),-0.212392 # DEPENDENCYPART_SIBL
(16,5),(16,22),-0.191763 # DEPENDENCYPART_SIBL
(16,5),(16,23),-0.248687 # DEPENDENCYPART_SIBL
(16,5),(16,24),-0.496873 # DEPENDENCYPART_SIBL
(16,6),(16,7),-0.0723947 # DEPENDENCYPART_SIBL
(16,6),(16,8),-0.0270393 # DEPENDENCYPART_SIBL
(16,6),(16,9),-0.021409 # DEPENDENCYPART_SIBL
(16,6),(16,10),0.156845 # DEPENDENCYPART_SIBL
(16,6),(16,11),-0.0299256 # DEPENDENCYPART_SIBL
(16,6),(16,12),-0.0281697 # DEPENDENCYPART_SIBL
(16,6),(16,13),-0.0908587 # DEPENDENCYPART_SIBL
(16,6),(16,14),-0.0648046 # DEPENDENCYPART_SIBL
(16,6),(16,15),-0.0945501 # DEPENDENCYPART_SIBL
(16,6),(16,17),-0.0294456 # DEPENDENCYPART_SIBL
(16,6),(16,18),-0.0611185 # DEPENDENCYPART_SIBL
(16,6),(16,19),0.0533091 # DEPENDENCYPART_SIBL
(16,6),(16,20),-0.0640589 # DEPENDENCYPART_SIBL
(16,6),(16,21),-0.0173814 # DEPENDENCYPART_SIBL
(16,6),(16,22),-0.0117779 # DEPENDENCYPART_SIBL
(16,6),(16,23),-0.039839 # DEPENDENCYPART_SIBL
(16,6),(16,24),-0.00296321 # DEPENDENCYPART_SIBL
(16,7),(16,8),-0.183473 # DEPENDENCYPART_SIBL
(16,7),(16,9),-0.201102 # DEPENDENCYPART_SIBL
(16,7),(16,10),-0.00105345 # DEPENDENCYPART_SIBL
(16,7),(16,11),-0.272901 # DEPENDENCYPART_SIBL
(16,7),(16,12),-0.218636 # DEPENDENCYPART_SIBL
(16,7),(16,13),-0.329724 # DEPENDENCYPART_SIBL
(16,7),(16,14),-0.260811 # DEPENDENCYPART_SIBL
(16,7),(16,15),-0.352156 # DEPENDENCYPART_SIBL
(16,7),(16,17),-0.0190663 # DEPENDENCYPART_SIBL
(16,7),(16,18),-0.0301375 # DEPENDENCYPART_SIBL
(16,7),(16,19),0.0450887 # DEPENDENCYPART_SIBL
(16,7),(16,20),-0.0918999 # DEPENDENCYPART_SIBL
(16,7),(16,21),-0.0390369 # DEPENDENCYPART_SIBL
(16,7),(16,22),-0.0169754 # DEPENDENCYPART_SIBL
(16,7),(16,23),-0.0778728 # DEPENDENCYPART_SIBL
(16,7),(16,24),-0.0943542 # DEPENDENCYPART_SIBL
(16,8),(16,9),-0.542843 # DEPENDENCYPART_SIBL
(16,8),(16,10),-0.0437894 # DEPENDENCYPART_SIBL
(16,8),(16,11),-0.38467 # DEPENDENCYPART_SIBL
(16,8),(16,12),-0.285743 # DEPENDENCYPART_SIBL
(16,8),(16,13),-0.566048 # DEPENDENCYPART_SIBL
(16,8),(16,14),-0.267405 # DEPENDENCYPART_SIBL
(16,8),(16,15),-0.52865 # DEPENDENCYPART_SIBL
(16,8),(16,17),-0.0346053 # DEPENDENCYPART_SIBL
(16,8),(16,18),0.019633 # DEPENDENCYPART_SIBL
(16,8),(16,19),0.0765723 # DEPENDENCYPART_SIBL
(16,8),(16,20),0.00112434 # DEPENDENCYPART_SIBL
(16,8),(16,21),0.0125869 # DEPENDENCYPART_SIBL
(16,8),(16,22),0.0243747 # DEPENDENCYPART_SIBL
(16,8),(16,23),-0.0413795 # DEPENDENCYPART_SIBL
(16,8),(16,24),-0.0559832 # DEPENDENCYPART_SIBL
(16,9),(16,10),0.0375062 # DEPENDENCYPART_SIBL
(16,9),(16,11),-0.368801 # DEPENDENCYPART_SIBL
(16,9),(16,12),-0.270202 # DEPENDENCYPART_SIBL
(16,9),(16,13),-0.542593 # DEPENDENCYPART_SIBL
(16,9),(16,14),-0.252805 # DEPENDENCYPART_SIBL
(16,9),(16,15),-0.505501 # DEPENDENCYPART_SIBL
(16,9),(16,17),-0.0273834 # DEPENDENCYPART_SIBL
(16,9),(16,18),0.0350049 # DEPENDENCYPART_SIBL
(16,9),(16,19),0.0302291 # DEPENDENCYPART_SIBL
(16,9),(16,20),-0.0441597 # DEPENDENCYPART_SIBL
(16,9),(16,21),0.00713969 # DEPENDENCYPART_SIBL
(16,9),(16,22),0.0133461 # DEPENDENCYPART_SIBL
(16,9),(16,23),-0.0193402 # DEPENDENCYPART_SIBL
(16,9),(16,24),-0.0224004 # DEPENDENCYPART_SIBL
(16,10),(16,11),6.68029e-05 # DEPENDENCYPART_SIBL
(16,10),(16,12),0.0894104 # DEPENDENCYPART_SIBL
(16,10),(16,13),0.203373 # DEPENDENCYPART_SIBL
(16,10),(16,14),0.0477902 # DEPENDENCYPART_SIBL
(16,10),(16,15),0.0773611 # DEPENDENCYPART_SIBL
(16,10),(16,17),-0.0216547 # DEPENDENCYPART_SIBL
(16,10),(16,18),0.0846437 # DEPENDENCYPART_SIBL
(16,10),(16,19),0.134761 # DEPENDENCYPART_SIBL
(16,10),(16,20),-0.0244466 # DEPENDENCYPART_SIBL
(16,10),(16,21),0.0751185 # DEPENDENCYPART_SIBL
(16,10),(16,22),0.048767 # DEPENDENCYPART_SIBL
(16,10),(16,23),0.0102151 # DEPENDENCYPART_SIBL
(16,10),(16,24),0.0924998 # DEPENDENCYPART_SIBL
(16,11),(16,12),-0.228353 # DEPENDENCYPART_SIBL
(16,11),(16,13),-0.271042 # DEPENDENCYPART_SIBL
(16,11),(16,14),-0.25223 # DEPENDENCYPART_SIBL
(16,11),(16,15),-0.274377 # DEPENDENCYPART_SIBL
(16,11),(16,17),0.0428203 # DEPENDENCYPART_SIBL
(16,11),(16,18),0.0162793 # DEPENDENCYPART_SIBL
(16,11),(16,19),0.0120475 # DEPENDENCYPART_SIBL
(16,11),(16,20),-0.0238515 # DEPENDENCYPART_SIBL
(16,11),(16,21),-0.0138123 # DEPENDENCYPART_SIBL
(16,11),(16,22),-0.0031583 # DEPENDENCYPART_SIBL
(16,11),(16,23),-0.0787093 # DEPENDENCYPART_SIBL
(16,11),(16,24),0.0192678 # DEPENDENCYPART_SIBL
(16,12),(16,13),-0.204914 # DEPENDENCYPART_SIBL
(16,12),(16,14),-0.0205972 # DEPENDENCYPART_SIBL
(16,12),(16,15),-0.208745 # DEPENDENCYPART_SIBL
(16,12),(16,17),-0.0989201 # DEPENDENCYPART_SIBL
(16,12),(16,18),0.0348489 # DEPENDENCYPART_SIBL
(16,12),(16,19),-0.0344256 # DEPENDENCYPART_SIBL
(16,12),(16,20),-0.0445262 # DEPENDENCYPART_SIBL
(16,12),(16,21),0.00537463 # DEPENDENCYPART_SIBL
(16,12),(16,22),-0.073728 # DEPENDENCYPART_SIBL
(16,12),(16,23),-0.0328566 # DEPENDENCYPART_SIBL
(16,12),(16,24),-0.0457101 # DEPENDENCYPART_SIBL
(16,13),(16,14),-0.27749 # DEPENDENCYPART_SIBL
(16,13),(16,15),-0.806823 # DEPENDENCYPART_SIBL
(16,13),(16,17),-0.00125627 # DEPENDENCYPART_SIBL
(16,13),(16,18),0.121072 # DEPENDENCYPART_SIBL
(16,13),(16,19),0.0188748 # DEPENDENCYPART_SIBL
(16,13),(16,20),-0.0470056 # DEPENDENCYPART_SIBL
(16,13),(16,21),0.0389761 # DEPENDENCYPART_SIBL
(16,13),(16,22),0.0672416 # DEPENDENCYPART_SIBL
(16,13),(16,23),-0.0342946 # DEPENDENCYPART_SIBL
(16,13),(16,24),0.0903838 # DEPENDENCYPART_SIBL
(16,14),(16,15),0.00143247 # DEPENDENCYPART_SIBL
(16,14),(16,17),-0.00788562 # DEPENDENCYPART_SIBL
(16,14),(16,18),-0.0401217 # DEPENDENCYPART_SIBL
(16,14),(16,19),-0.0120032 # DEPENDENCYPART_SIBL
(16,14),(16,20),-0.0312915 # DEPENDENCYPART_SIBL
(16,14),(16,21),-0.0225322 # DEPENDENCYPART_SIBL
(16,14),(16,22),-0.0676894 # DEPENDENCYPART_SIBL
(16,14),(16,23),-0.060663 # DEPENDENCYPART_SIBL
(16,14),(16,24),0.0580203 # DEPENDENCYPART_SIBL
(16,15),(16,17),-0.060007 # DEPENDENCYPART_SIBL
(16,15),(16,18),-0.00625074 # DEPENDENCYPART_SIBL
(16,15),(16,19),0.0154676 # DEPENDENCYPART_SIBL
(16,15),(16,20),-0.0661592 # DEPENDENCYPART_SIBL
(16,15),(16,21),-0.0227214 # DEPENDENCYPART_SIBL
(16,15),(16,22),-0.0934632 # DEPENDENCYPART_SIBL
(16,15),(16,23),-0.0411599 # DEPENDENCYPART_SIBL
(16,15),(16,24),-0.0494295 # DEPENDENCYPART_SIBL
(16,17),(16,18),0.000581745 # DEPENDENCYPART_SIBL
(16,17),(16,19),0.0429753 # DEPENDENCYPART_SIBL
(16,17),(16,20),-0.0451755 # DEPENDENCYPART_SIBL
(16,17),(16,21),-0.156744 # DEPENDENCYPART_SIBL
(16,17),(16,22),-0.0309811 # DEPENDENCYPART_SIBL
(16,17),(16,23),-0.150489 # DEPENDENCYPART_SIBL
(16,17),(16,24),-0.176852 # DEPENDENCYPART_SIBL
(16,18),(16,19),0.295448 # DEPENDENCYPART_SIBL
(16,18),(16,20),0.103578 # DEPENDENCYPART_SIBL
(16,18),(16,21),-0.00549931 # DEPENDENCYPART_SIBL
(16,18),(16,22),0.00702357 # DEPENDENCYPART_SIBL
(16,18),(16,23),0.0209777 # DEPENDENCYPART_SIBL
(16,18),(16,24),-0.0963516 # DEPENDENCYPART_SIBL
(16,19),(16,20),-0.0983304 # DEPENDENCYPART_SIBL
(16,19),(16,21),-0.175257 # DEPENDENCYPART_SIBL
(16,19),(16,22),-0.0179417 # DEPENDENCYPART_SIBL
(16,19),(16,23),-0.0852079 # DEPENDENCYPART_SIBL
(16,19),(16,24),-0.0554324 # DEPENDENCYPART_SIBL
(16,20),(16,21),-0.247041 # DEPENDENCYPART_SIBL
(16,20),(16,22),-0.0420089 # DEPENDENCYPART_SIBL
(16,20),(16,23),-0.130919 # DEPENDENCYPART_SIBL
(16,20),(16,24),-0.0779143 # DEPENDENCYPART_SIBL
(16,21),(16,22),0.126308 # DEPENDENCYPART_SIBL
(16,21),(16,23),-0.102683 # DEPENDENCYPART_SIBL
(16,21),(16,24),-0.0370452 # DEPENDENCYPART_SIBL
(16,22),(16,23),-0.130338 # DEPENDENCYPART_SIBL
(16,22),(16,24),-0.0445851 # DEPENDENCYPART_SIBL
(16,23),(16,24),-0.0756415 # DEPENDENCYPART_SIBL
(17,1),(17,13),0.032455 # DEPENDENCYPART_SIBL
(17,1),(17,15),0.00929615 # DEPENDENCYPART_SIBL
(17,1),(17,18),0.070354 # DEPENDENCYPART_SIBL
(17,1),(17,19),0.0355592 # DEPENDENCYPART_SIBL
(17,1),(17,20),0.0317221 # DEPENDENCYPART_SIBL
(17,1),(17,21),-0.0374078 # DEPENDENCYPART_SIBL
(17,1),(17,22),0.0191863 # DEPENDENCYPART_SIBL
(17,1),(17,23),0.0651094 # DEPENDENCYPART_SIBL
(17,13),(17,15),-0.378219 # DEPENDENCYPART_SIBL
(17,13),(17,18),0.125535 # DEPENDENCYPART_SIBL
(17,13),(17,19),-0.0806025 # DEPENDENCYPART_SIBL
(17,13),(17,20),-0.035812 # DEPENDENCYPART_SIBL
(17,13),(17,21),-0.0689015 # DEPENDENCYPART_SIBL
(17,13),(17,22),0.00305021 # DEPENDENCYPART_SIBL
(17,13),(17,23),-0.046944 # DEPENDENCYPART_SIBL
(17,15),(17,18),0.0883272 # DEPENDENCYPART_SIBL
(17,15),(17,19),-0.0406844 # DEPENDENCYPART_SIBL
(17,15),(17,20),-0.0143982 # DEPENDENCYPART_SIBL
(17,15),(17,21),-0.0821013 # DEPENDENCYPART_SIBL
(17,15),(17,22),-0.0568845 # DEPENDENCYPART_SIBL
(17,15),(17,23),-0.0232471 # DEPENDENCYPART_SIBL
(17,18),(17,19),0.280047 # DEPENDENCYPART_SIBL
(17,18),(17,20),0.317356 # DEPENDENCYPART_SIBL
(17,18),(17,21),0.254729 # DEPENDENCYPART_SIBL
(17,18),(17,22),0.128354 # DEPENDENCYPART_SIBL
(17,18),(17,23),0.232036 # DEPENDENCYPART_SIBL
(17,19),(17,20),0.0740549 # DEPENDENCYPART_SIBL
(17,19),(17,21),0.0087296 # DEPENDENCYPART_SIBL
(17,19),(17,22),0.125379 # DEPENDENCYPART_SIBL
(17,19),(17,23),0.110652 # DEPENDENCYPART_SIBL
(17,20),(17,21),-0.0350641 # DEPENDENCYPART_SIBL
(17,20),(17,22),0.284657 # DEPENDENCYPART_SIBL
(17,20),(17,23),0.024873 # DEPENDENCYPART_SIBL
(17,21),(17,22),0.23679 # DEPENDENCYPART_SIBL
(17,21),(17,23),-0.0980722 # DEPENDENCYPART_SIBL
(17,22),(17,23),0.0911921 # DEPENDENCYPART_SIBL
(19,17),(19,18),0.030776 # DEPENDENCYPART_SIBL
(19,17),(19,20),-0.103028 # DEPENDENCYPART_SIBL
(19,17),(19,21),-0.108018 # DEPENDENCYPART_SIBL
(19,17),(19,22),-0.0587702 # DEPENDENCYPART_SIBL
(19,17),(19,23),-0.208637 # DEPENDENCYPART_SIBL
(19,17),(19,24),0.107106 # DEPENDENCYPART_SIBL
(19,18),(19,20),-0.11411 # DEPENDENCYPART_SIBL
(19,18),(19,21),-0.174138 # DEPENDENCYPART_SIBL
(19,18),(19,22),-0.180923 # DEPENDENCYPART_SIBL
(19,18),(19,23),-0.196992 # DEPENDENCYPART_SIBL
(19,18),(19,24),-0.0303482 # DEPENDENCYPART_SIBL
(19,20),(19,21),-0.471955 # DEPENDENCYPART_SIBL
(19,20),(19,22),-0.281941 # DEPENDENCYPART_SIBL
(19,20),(19,23),-0.468599 # DEPENDENCYPART_SIBL
(19,20),(19,24),-0.0420285 # DEPENDENCYPART_SIBL
(19,21),(19,22),-0.417289 # DEPENDENCYPART_SIBL
(19,21),(19,23),-0.723202 # DEPENDENCYPART_SIBL
(19,21),(19,24),-0.0697236 # DEPENDENCYPART_SIBL
(19,22),(19,23),-0.364658 # DEPENDENCYPART_SIBL
(19,22),(19,24),0.0531116 # DEPENDENCYPART_SIBL
(19,23),(19,24),0.00803461 # DEPENDENCYPART_SIBL
(20,17),(20,19),0.256025 # DEPENDENCYPART_SIBL
(20,17),(20,22),0.0125887 # DEPENDENCYPART_SIBL
(20,17),(20,23),-0.113969 # DEPENDENCYPART_SIBL
(20,19),(20,22),-0.119044 # DEPENDENCYPART_SIBL
(20,19),(20,23),-0.0665825 # DEPENDENCYPART_SIBL
(20,22),(20,23),0.0622929 # DEPENDENCYPART_SIBL
(21,11),(21,12),-0.185683 # DEPENDENCYPART_SIBL
(21,11),(21,13),0.073731 # DEPENDENCYPART_SIBL
(21,11),(21,17),-0.0346903 # DEPENDENCYPART_SIBL
(21,11),(21,18),0.252571 # DEPENDENCYPART_SIBL
(21,11),(21,19),0.0375568 # DEPENDENCYPART_SIBL
(21,11),(21,20),0.113959 # DEPENDENCYPART_SIBL
(21,11),(21,22),-0.00558151 # DEPENDENCYPART_SIBL
(21,11),(21,23),-0.0541662 # DEPENDENCYPART_SIBL
(21,11),(21,24),-0.0268865 # DEPENDENCYPART_SIBL
(21,12),(21,13),0.157421 # DEPENDENCYPART_SIBL
(21,12),(21,17),0.0731431 # DEPENDENCYPART_SIBL
(21,12),(21,18),0.119133 # DEPENDENCYPART_SIBL
(21,12),(21,19),0.118543 # DEPENDENCYPART_SIBL
(21,12),(21,20),0.212074 # DEPENDENCYPART_SIBL
(21,12),(21,22),-0.0461993 # DEPENDENCYPART_SIBL
(21,12),(21,23),0.00364437 # DEPENDENCYPART_SIBL
(21,12),(21,24),0.00300128 # DEPENDENCYPART_SIBL
(21,13),(21,17),0.0706116 # DEPENDENCYPART_SIBL
(21,13),(21,18),0.186714 # DEPENDENCYPART_SIBL
(21,13),(21,19),0.163778 # DEPENDENCYPART_SIBL
(21,13),(21,20),-0.0931048 # DEPENDENCYPART_SIBL
(21,13),(21,22),0.0261641 # DEPENDENCYPART_SIBL
(21,13),(21,23),-0.00279052 # DEPENDENCYPART_SIBL
(21,13),(21,24),0.0558097 # DEPENDENCYPART_SIBL
(21,17),(21,18),0.036961 # DEPENDENCYPART_SIBL
(21,17),(21,19),0.0499261 # DEPENDENCYPART_SIBL
(21,17),(21,20),-0.0745018 # DEPENDENCYPART_SIBL
(21,17),(21,22),-0.0137358 # DEPENDENCYPART_SIBL
(21,17),(21,23),-0.0154589 # DEPENDENCYPART_SIBL
(21,17),(21,24),0.0517433 # DEPENDENCYPART_SIBL
(21,18),(21,19),0.0504683 # DEPENDENCYPART_SIBL
(21,18),(21,20),0.0305109 # DEPENDENCYPART_SIBL
(21,18),(21,22),0.00935716 # DEPENDENCYPART_SIBL
(21,18),(21,23),-0.0423225 # DEPENDENCYPART_SIBL
(21,18),(21,24),0.136196 # DEPENDENCYPART_SIBL
(21,19),(21,20),-0.0942057 # DEPENDENCYPART_SIBL
(21,19),(21,22),-0.0847795 # DEPENDENCYPART_SIBL
(21,19),(21,23),-0.0526891 # DEPENDENCYPART_SIBL
(21,19),(21,24),0.0129784 # DEPENDENCYPART_SIBL
(21,20),(21,22),-0.0368932 # DEPENDENCYPART_SIBL
(21,20),(21,23),0.00350026 # DEPENDENCYPART_SIBL
(21,20),(21,24),-0.168676 # DEPENDENCYPART_SIBL
(21,22),(21,23),0.0631251 # DEPENDENCYPART_SIBL
(21,22),(21,24),0.151346 # DEPENDENCYPART_SIBL
(21,23),(21,24),0.0289955 # DEPENDENCYPART_SIBL
(22,19),(22,21),0.0130135 # DEPENDENCYPART_SIBL
(22,19),(22,23),-0.00278919 # DEPENDENCYPART_SIBL
(22,19),(22,24),0.0358557 # DEPENDENCYPART_SIBL
(22,21),(22,23),-0.0685339 # DEPENDENCYPART_SIBL
(22,21),(22,24),0.0357879 # DEPENDENCYPART_SIBL
(22,23),(22,24),-0.252264 # DEPENDENCYPART_SIBL
(23,19),(23,20),-0.0498254 # DEPENDENCYPART_SIBL
(23,19),(23,21),0.000783715 # DEPENDENCYPART_SIBL
(23,19),(23,22),0.120561 # DEPENDENCYPART_SIBL
(23,19),(23,24),-0.0166567 # DEPENDENCYPART_SIBL
(23,20),(23,21),0.0800924 # DEPENDENCYPART_SIBL
(23,20),(23,22),0.118061 # DEPENDENCYPART_SIBL
(23,20),(23,24),-0.0144592 # DEPENDENCYPART_SIBL
(23,21),(23,22),0.0699755 # DEPENDENCYPART_SIBL
(23,21),(23,24),0.110086 # DEPENDENCYPART_SIBL
(23,22),(23,24),0.0576946 # DEPENDENCYPART_SIBL
(0,1),(1,2),-0.141513 # DEPENDENCYPART_GRANDPAR
(0,1),(1,3),0.483709 # DEPENDENCYPART_GRANDPAR
(0,1),(1,4),-0.356659 # DEPENDENCYPART_GRANDPAR
(0,1),(1,5),-1.42467 # DEPENDENCYPART_GRANDPAR
(0,1),(1,6),-0.754131 # DEPENDENCYPART_GRANDPAR
(0,1),(1,7),-0.454519 # DEPENDENCYPART_GRANDPAR
(0,1),(1,8),-0.476029 # DEPENDENCYPART_GRANDPAR
(0,1),(1,9),0.122873 # DEPENDENCYPART_GRANDPAR
(0,1),(1,10),0.677724 # DEPENDENCYPART_GRANDPAR
(0,1),(1,14),-0.294702 # DEPENDENCYPART_GRANDPAR
(0,1),(1,16),0.61694 # DEPENDENCYPART_GRANDPAR
(0,1),(1,24),1.5948 # DEPENDENCYPART_GRANDPAR
(0,3),(3,1),0.575815 # DEPENDENCYPART_GRANDPAR
(0,3),(3,2),-0.0187529 # DEPENDENCYPART_GRANDPAR
(0,3),(3,4),-0.159133 # DEPENDENCYPART_GRANDPAR
(0,3),(3,5),-0.927222 # DEPENDENCYPART_GRANDPAR
(0,3),(3,6),-0.935964 # DEPENDENCYPART_GRANDPAR
(0,3),(3,7),-0.239565 # DEPENDENCYPART_GRANDPAR
(0,3),(3,8),-0.453979 # DEPENDENCYPART_GRANDPAR
(0,3),(3,9),0.134385 # DEPENDENCYPART_GRANDPAR
(0,3),(3,10),0.7671 # DEPENDENCYPART_GRANDPAR
(0,3),(3,11),-0.112208 # DEPENDENCYPART_GRANDPAR
(0,3),(3,12),-0.0684343 # DEPENDENCYPART_GRANDPAR
(0,3),(3,13),0.527118 # DEPENDENCYPART_GRANDPAR
(0,3),(3,14),-0.233322 # DEPENDENCYPART_GRANDPAR
(0,3),(3,15),-0.285392 # DEPENDENCYPART_GRANDPAR
(0,3),(3,16),0.570964 # DEPENDENCYPART_GRANDPAR
(0,3),(3,18),0.203503 # DEPENDENCYPART_GRANDPAR
(0,3),(3,21),-0.00443135 # DEPENDENCYPART_GRANDPAR
(0,3),(3,24),1.42277 # DEPENDENCYPART_GRANDPAR
(0,13),(13,1),0.631929 # DEPENDENCYPART_GRANDPAR
(0,13),(13,3),0.350312 # DEPENDENCYPART_GRANDPAR
(0,13),(13,5),-1.57644 # DEPENDENCYPART_GRANDPAR
(0,13),(13,7),-0.603426 # DEPENDENCYPART_GRANDPAR
(0,13),(13,8),-0.714319 # DEPENDENCYPART_GRANDPAR
(0,13),(13,9),-0.0705169 # DEPENDENCYPART_GRANDPAR
(0,13),(13,10),1.32442 # DEPENDENCYPART_GRANDPAR
(0,13),(13,11),-0.43826 # DEPENDENCYPART_GRANDPAR
(0,13),(13,12),-0.372282 # DEPENDENCYPART_GRANDPAR
(0,13),(13,14),-0.251346 # DEPENDENCYPART_GRANDPAR
(0,13),(13,15),-0.41474 # DEPENDENCYPART_GRANDPAR
(0,13),(13,16),0.460537 # DEPENDENCYPART_GRANDPAR
(0,13),(13,17),-0.464945 # DEPENDENCYPART_GRANDPAR
(0,13),(13,18),-0.0985955 # DEPENDENCYPART_GRANDPAR
(0,13),(13,19),0.065618 # DEPENDENCYPART_GRANDPAR
(0,13),(13,20),-0.333742 # DEPENDENCYPART_GRANDPAR
(0,13),(13,21),-0.120414 # DEPENDENCYPART_GRANDPAR
(0,13),(13,22),-0.135677 # DEPENDENCYPART_GRANDPAR
(0,13),(13,23),0.117674 # DEPENDENCYPART_GRANDPAR
(0,13),(13,24),1.63563 # DEPENDENCYPART_GRANDPAR
(0,16),(16,1),0.993995 # DEPENDENCYPART_GRANDPAR
(0,16),(16,2),-0.102003 # DEPENDENCYPART_GRANDPAR
(0,16),(16,3),0.516946 # DEPENDENCYPART_GRANDPAR
(0,16),(16,4),-0.575313 # DEPENDENCYPART_GRANDPAR
(0,16),(16,5),-1.58112 # DEPENDENCYPART_GRANDPAR
(0,16),(16,6),-0.606329 # DEPENDENCYPART_GRANDPAR
(0,16),(16,7),-0.468855 # DEPENDENCYPART_GRANDPAR
(0,16),(16,8),-0.443684 # DEPENDENCYPART_GRANDPAR
(0,16),(16,9),0.127155 # DEPENDENCYPART_GRANDPAR
(0,16),(16,10),0.999788 # DEPENDENCYPART_GRANDPAR
(0,16),(16,11),-0.0925099 # DEPENDENCYPART_GRANDPAR
(0,16),(16,12),-0.20536 # DEPENDENCYPART_GRANDPAR
(0,16),(16,13),0.511886 # DEPENDENCYPART_GRANDPAR
(0,16),(16,14),-0.517763 # DEPENDENCYPART_GRANDPAR
(0,16),(16,15),-0.452335 # DEPENDENCYPART_GRANDPAR
(0,16),(16,17),-0.38903 # DEPENDENCYPART_GRANDPAR
(0,16),(16,18),0.154839 # DEPENDENCYPART_GRANDPAR
(0,16),(16,19),0.329298 # DEPENDENCYPART_GRANDPAR
(0,16),(16,20),-0.285824 # DEPENDENCYPART_GRANDPAR
(0,16),(16,21),-0.0289841 # DEPENDENCYPART_GRANDPAR
(0,16),(16,22),0.102543 # DEPENDENCYPART_GRANDPAR
(0,16),(16,23),0.216567 # DEPENDENCYPART_GRANDPAR
(0,16),(16,24),1.79309 # DEPENDENCYPART_GRANDPAR
(1,2),(2,1),-0.8024 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(1,2),(2,3),0.749434 # DEPENDENCYPART_GRANDPAR
(1,2),(2,4),-0.234113 # DEPENDENCYPART_GRANDPAR
(1,2),(2,6),-1.53391 # DEPENDENCYPART_GRANDPAR
(1,2),(2,9),0.172263 # DEPENDENCYPART_GRANDPAR
(1,2),(2,10),-0.123548 # DEPENDENCYPART_GRANDPAR
(1,3),(3,1),-0.797745 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(1,3),(3,2),0.569737 # DEPENDENCYPART_GRANDPAR
(1,3),(3,4),-0.27241 # DEPENDENCYPART_GRANDPAR
(1,3),(3,5),-0.277546 # DEPENDENCYPART_GRANDPAR
(1,3),(3,6),-1.55557 # DEPENDENCYPART_GRANDPAR
(1,3),(3,7),-0.35016 # DEPENDENCYPART_GRANDPAR
(1,3),(3,8),0.12637 # DEPENDENCYPART_GRANDPAR
(1,3),(3,9),0.142644 # DEPENDENCYPART_GRANDPAR
(1,3),(3,10),-0.200449 # DEPENDENCYPART_GRANDPAR
(1,3),(3,11),-0.0466934 # DEPENDENCYPART_GRANDPAR
(1,3),(3,12),-0.885655 # DEPENDENCYPART_GRANDPAR
(1,3),(3,13),-0.493412 # DEPENDENCYPART_GRANDPAR
(1,3),(3,14),0.164209 # DEPENDENCYPART_GRANDPAR
(1,3),(3,15),-0.712506 # DEPENDENCYPART_GRANDPAR
(1,3),(3,16),-0.0992947 # DEPENDENCYPART_GRANDPAR
(1,3),(3,18),-0.193176 # DEPENDENCYPART_GRANDPAR
(1,3),(3,21),-0.134749 # DEPENDENCYPART_GRANDPAR
(1,3),(3,24),-1.5499 # DEPENDENCYPART_GRANDPAR
(1,4),(4,1),-1.09655 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(1,4),(4,3),0.463787 # DEPENDENCYPART_GRANDPAR
(1,4),(4,5),-0.748479 # DEPENDENCYPART_GRANDPAR
(1,4),(4,6),-1.43818 # DEPENDENCYPART_GRANDPAR
(1,4),(4,7),-0.536446 # DEPENDENCYPART_GRANDPAR
(1,4),(4,8),0.00800261 # DEPENDENCYPART_GRANDPAR
(1,4),(4,9),0.0797801 # DEPENDENCYPART_GRANDPAR
(1,4),(4,10),-0.324049 # DEPENDENCYPART_GRANDPAR
(1,4),(4,11),-0.012382 # DEPENDENCYPART_GRANDPAR
(1,4),(4,12),-1.03578 # DEPENDENCYPART_GRANDPAR
(1,4),(4,13),-0.603545 # DEPENDENCYPART_GRANDPAR
(1,4),(4,14),0.106201 # DEPENDENCYPART_GRANDPAR
(1,4),(4,15),-0.82656 # DEPENDENCYPART_GRANDPAR
(1,4),(4,16),-0.321953 # DEPENDENCYPART_GRANDPAR
(1,4),(4,18),-0.316776 # DEPENDENCYPART_GRANDPAR
(1,4),(4,21),-0.236759 # DEPENDENCYPART_GRANDPAR
(1,4),(4,22),-0.773552 # DEPENDENCYPART_GRANDPAR
