# _root_ `` The first thing that caught my eye that was encouraging was Treasury bonds were off , '' says Austin George , head of stock trading at T. Rowe Price .
#goldHeads=12,4,4,12,6,4,8,6,10,4,10,19,14,15,12,15,12,12,0,21,19,21,21,23,24,25,23,30,30,27,19,
#predictedHeads=19,4,4,12,6,4,8,6,10,4,10,19,14,15,12,15,19,19,0,21,19,21,21,23,24,25,26,30,30,27,19,
(12,19),(19,13),0.702215 # DEPENDENCYPART_GRANDPAR
(12,19),(19,14),0.264567 # DEPENDENCYPART_GRANDPAR
(12,19),(19,15),0.468297 # DEPENDENCYPART_GRANDPAR
(12,19),(19,16),0.095974 # DEPENDENCYPART_GRANDPAR
(12,19),(19,17),-0.188776 # DEPENDENCYPART_GRANDPAR
(12,19),(19,18),0.0795568 # DEPENDENCYPART_GRANDPAR
(12,19),(19,20),-0.143244 # DEPENDENCYPART_GRANDPAR
(12,19),(19,21),-0.000157671 # DEPENDENCYPART_GRANDPAR
(12,19),(19,22),-0.224715 # DEPENDENCYPART_GRANDPAR
(12,19),(19,23),-0.0416886 # DEPENDENCYPART_GRANDPAR
(12,19),(19,24),-0.265596 # DEPENDENCYPART_GRANDPAR
(12,19),(19,25),-0.711253 # DEPENDENCYPART_GRANDPAR
(12,19),(19,26),-0.282575 # DEPENDENCYPART_GRANDPAR
(12,19),(19,27),-0.305242 # DEPENDENCYPART_GRANDPAR
(12,19),(19,29),-0.164806 # DEPENDENCYPART_GRANDPAR
(12,19),(19,30),-0.0379075 # DEPENDENCYPART_GRANDPAR
(12,19),(19,31),-1.25408 # DEPENDENCYPART_GRANDPAR
(12,21),(21,2),-0.325621 # DEPENDENCYPART_GRANDPAR
(12,21),(21,3),-0.711712 # DEPENDENCYPART_GRANDPAR
(12,21),(21,4),-0.74421 # DEPENDENCYPART_GRANDPAR
(12,21),(21,8),-0.699974 # DEPENDENCYPART_GRANDPAR
(12,21),(21,11),-0.269465 # DEPENDENCYPART_GRANDPAR
(12,21),(21,13),0.757801 # DEPENDENCYPART_GRANDPAR
(12,21),(21,14),0.512232 # DEPENDENCYPART_GRANDPAR
(12,21),(21,15),0.55454 # DEPENDENCYPART_GRANDPAR
(12,21),(21,16),0.23358 # DEPENDENCYPART_GRANDPAR
(12,21),(21,17),0.194322 # DEPENDENCYPART_GRANDPAR
(12,21),(21,18),0.235786 # DEPENDENCYPART_GRANDPAR
(12,21),(21,20),0.0823989 # DEPENDENCYPART_GRANDPAR
(12,21),(21,22),-0.253267 # DEPENDENCYPART_GRANDPAR
(12,21),(21,23),0.108368 # DEPENDENCYPART_GRANDPAR
(12,21),(21,24),-0.120342 # DEPENDENCYPART_GRANDPAR
(12,21),(21,25),-0.605217 # DEPENDENCYPART_GRANDPAR
(12,21),(21,26),-0.175508 # DEPENDENCYPART_GRANDPAR
(12,21),(21,27),-0.130068 # DEPENDENCYPART_GRANDPAR
(12,21),(21,29),0.0405226 # DEPENDENCYPART_GRANDPAR
(12,21),(21,30),0.182114 # DEPENDENCYPART_GRANDPAR
(12,23),(23,20),0.194559 # DEPENDENCYPART_GRANDPAR
(12,23),(23,21),0.303079 # DEPENDENCYPART_GRANDPAR
(12,23),(23,22),0.142761 # DEPENDENCYPART_GRANDPAR
(12,23),(23,24),0.0455191 # DEPENDENCYPART_GRANDPAR
(12,23),(23,25),-0.490866 # DEPENDENCYPART_GRANDPAR
(12,23),(23,26),-0.129429 # DEPENDENCYPART_GRANDPAR
(12,23),(23,27),-0.143936 # DEPENDENCYPART_GRANDPAR
(12,23),(23,28),-0.133793 # DEPENDENCYPART_GRANDPAR
(12,23),(23,29),0.06652 # DEPENDENCYPART_GRANDPAR
(12,23),(23,30),0.217176 # DEPENDENCYPART_GRANDPAR
(12,24),(24,25),-0.655518 # DEPENDENCYPART_GRANDPAR
(12,24),(24,26),-0.154573 # DEPENDENCYPART_GRANDPAR
(12,24),(24,27),-0.265553 # DEPENDENCYPART_GRANDPAR
(12,24),(24,28),-0.287324 # DEPENDENCYPART_GRANDPAR
(12,24),(24,29),-0.0944012 # DEPENDENCYPART_GRANDPAR
(12,24),(24,30),0.0376073 # DEPENDENCYPART_GRANDPAR
(12,25),(25,24),0.131488 # DEPENDENCYPART_GRANDPAR
(12,25),(25,26),-0.182971 # DEPENDENCYPART_GRANDPAR
(12,25),(25,27),-0.214392 # DEPENDENCYPART_GRANDPAR
(12,25),(25,29),0.0512215 # DEPENDENCYPART_GRANDPAR
(12,25),(25,30),0.201448 # DEPENDENCYPART_GRANDPAR
(12,26),(26,5),0.00583241 # DEPENDENCYPART_GRANDPAR
(12,26),(26,6),-0.254005 # DEPENDENCYPART_GRANDPAR
(12,26),(26,9),0.323982 # DEPENDENCYPART_GRANDPAR
(12,26),(26,14),0.611856 # DEPENDENCYPART_GRANDPAR
(12,26),(26,21),0.194923 # DEPENDENCYPART_GRANDPAR
(12,26),(26,23),0.197545 # DEPENDENCYPART_GRANDPAR
(12,26),(26,24),0.0690761 # DEPENDENCYPART_GRANDPAR
(12,26),(26,25),-0.442748 # DEPENDENCYPART_GRANDPAR
(12,26),(26,27),0.160266 # DEPENDENCYPART_GRANDPAR
(12,26),(26,28),-0.0811764 # DEPENDENCYPART_GRANDPAR
(12,26),(26,29),0.118719 # DEPENDENCYPART_GRANDPAR
(12,26),(26,30),0.243715 # DEPENDENCYPART_GRANDPAR
(12,27),(27,28),-0.0579602 # DEPENDENCYPART_GRANDPAR
(12,27),(27,29),0.135132 # DEPENDENCYPART_GRANDPAR
(12,27),(27,30),0.293473 # DEPENDENCYPART_GRANDPAR
(13,11),(11,5),-0.703495 # DEPENDENCYPART_GRANDPAR
(13,11),(11,7),-0.888282 # DEPENDENCYPART_GRANDPAR
(13,11),(11,8),-0.704052 # DEPENDENCYPART_GRANDPAR
(13,11),(11,9),-0.482678 # DEPENDENCYPART_GRANDPAR
(13,11),(11,10),-0.595995 # DEPENDENCYPART_GRANDPAR
(13,11),(11,12),-0.502282 # DEPENDENCYPART_GRANDPAR
(13,11),(11,13),-1.46995 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(13,11),(11,14),-0.322302 # DEPENDENCYPART_GRANDPAR
(13,11),(11,15),-1.03389 # DEPENDENCYPART_GRANDPAR
(13,11),(11,16),-0.530596 # DEPENDENCYPART_GRANDPAR
(13,11),(11,17),-0.839174 # DEPENDENCYPART_GRANDPAR
(13,11),(11,18),-0.745581 # DEPENDENCYPART_GRANDPAR
(13,11),(11,27),-0.870937 # DEPENDENCYPART_GRANDPAR
(13,12),(12,1),-0.558607 # DEPENDENCYPART_GRANDPAR
(13,12),(12,4),-0.662274 # DEPENDENCYPART_GRANDPAR
(13,12),(12,5),-0.677202 # DEPENDENCYPART_GRANDPAR
(13,12),(12,6),-0.633902 # DEPENDENCYPART_GRANDPAR
(13,12),(12,7),-0.789283 # DEPENDENCYPART_GRANDPAR
(13,12),(12,8),-0.506783 # DEPENDENCYPART_GRANDPAR
(13,12),(12,9),-0.456386 # DEPENDENCYPART_GRANDPAR
(13,12),(12,10),-0.484909 # DEPENDENCYPART_GRANDPAR
(13,12),(12,11),-0.502183 # DEPENDENCYPART_GRANDPAR
(13,12),(12,13),-1.44605 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(13,12),(12,14),-0.281421 # DEPENDENCYPART_GRANDPAR
(13,12),(12,15),-1.03041 # DEPENDENCYPART_GRANDPAR
(13,12),(12,16),-0.487664 # DEPENDENCYPART_GRANDPAR
(13,12),(12,17),-0.787437 # DEPENDENCYPART_GRANDPAR
(13,12),(12,18),-0.688185 # DEPENDENCYPART_GRANDPAR
(13,12),(12,19),-0.74995 # DEPENDENCYPART_GRANDPAR
(13,12),(12,21),-0.878139 # DEPENDENCYPART_GRANDPAR
(13,12),(12,22),-1.10656 # DEPENDENCYPART_GRANDPAR
(13,12),(12,23),-0.967158 # DEPENDENCYPART_GRANDPAR
(13,12),(12,24),-1.12716 # DEPENDENCYPART_GRANDPAR
(13,12),(12,25),-1.17484 # DEPENDENCYPART_GRANDPAR
(13,12),(12,26),-0.894186 # DEPENDENCYPART_GRANDPAR
(13,12),(12,27),-0.907581 # DEPENDENCYPART_GRANDPAR
(13,12),(12,31),-1.33891 # DEPENDENCYPART_GRANDPAR
(13,19),(19,1),-1.12697 # DEPENDENCYPART_GRANDPAR
(13,19),(19,3),-1.17562 # DEPENDENCYPART_GRANDPAR
(13,19),(19,4),-1.27422 # DEPENDENCYPART_GRANDPAR
(13,19),(19,5),-0.911279 # DEPENDENCYPART_GRANDPAR
(13,19),(19,6),-1.09629 # DEPENDENCYPART_GRANDPAR
(13,19),(19,7),-1.30319 # DEPENDENCYPART_GRANDPAR
(13,19),(19,8),-1.11381 # DEPENDENCYPART_GRANDPAR
(13,19),(19,9),-0.690463 # DEPENDENCYPART_GRANDPAR
(13,19),(19,10),-0.96218 # DEPENDENCYPART_GRANDPAR
(13,19),(19,11),-1.10041 # DEPENDENCYPART_GRANDPAR
(13,19),(19,12),-0.994253 # DEPENDENCYPART_GRANDPAR
(13,19),(19,13),-0.948781 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(13,19),(19,14),0.187195 # DEPENDENCYPART_GRANDPAR
(13,19),(19,15),-0.434887 # DEPENDENCYPART_GRANDPAR
(13,19),(19,16),0.00461371 # DEPENDENCYPART_GRANDPAR
(13,19),(19,17),-0.353237 # DEPENDENCYPART_GRANDPAR
(13,19),(19,18),-0.36002 # DEPENDENCYPART_GRANDPAR
(13,19),(19,20),-0.24599 # DEPENDENCYPART_GRANDPAR
(13,19),(19,21),-0.310243 # DEPENDENCYPART_GRANDPAR
(13,19),(19,22),-0.525421 # DEPENDENCYPART_GRANDPAR
(13,19),(19,23),-0.519874 # DEPENDENCYPART_GRANDPAR
(13,19),(19,24),-0.582574 # DEPENDENCYPART_GRANDPAR
(13,19),(19,25),-0.717361 # DEPENDENCYPART_GRANDPAR
(13,19),(19,26),-0.478181 # DEPENDENCYPART_GRANDPAR
(13,19),(19,27),-0.374003 # DEPENDENCYPART_GRANDPAR
(13,19),(19,29),-0.649556 # DEPENDENCYPART_GRANDPAR
(13,19),(19,30),-0.706784 # DEPENDENCYPART_GRANDPAR
(13,19),(19,31),-0.907632 # DEPENDENCYPART_GRANDPAR
(14,1),(1,4),-0.539282 # DEPENDENCYPART_GRANDPAR
(14,2),(2,1),-0.347386 # DEPENDENCYPART_GRANDPAR
(14,3),(3,1),-0.234508 # DEPENDENCYPART_GRANDPAR
(14,3),(3,2),-0.510328 # DEPENDENCYPART_GRANDPAR
(14,3),(3,6),-0.270587 # DEPENDENCYPART_GRANDPAR
(14,4),(4,1),-0.365978 # DEPENDENCYPART_GRANDPAR
(14,4),(4,2),-0.568509 # DEPENDENCYPART_GRANDPAR
(14,4),(4,3),-0.700005 # DEPENDENCYPART_GRANDPAR
(14,4),(4,5),-0.00500696 # DEPENDENCYPART_GRANDPAR
(14,4),(4,6),-0.272109 # DEPENDENCYPART_GRANDPAR
(14,4),(4,7),-0.292008 # DEPENDENCYPART_GRANDPAR
(14,4),(4,8),-0.293734 # DEPENDENCYPART_GRANDPAR
(14,4),(4,9),0.318016 # DEPENDENCYPART_GRANDPAR
(14,4),(4,10),-0.0930109 # DEPENDENCYPART_GRANDPAR
(14,4),(4,11),-0.0828145 # DEPENDENCYPART_GRANDPAR
(14,4),(4,12),-0.0584422 # DEPENDENCYPART_GRANDPAR
(14,4),(4,15),-0.693045 # DEPENDENCYPART_GRANDPAR
(14,4),(4,17),-0.860288 # DEPENDENCYPART_GRANDPAR
(14,4),(4,18),-0.810086 # DEPENDENCYPART_GRANDPAR
(14,4),(4,19),-0.790595 # DEPENDENCYPART_GRANDPAR
(14,4),(4,22),-1.05171 # DEPENDENCYPART_GRANDPAR
(14,7),(7,5),-0.494897 # DEPENDENCYPART_GRANDPAR
(14,8),(8,1),-0.356479 # DEPENDENCYPART_GRANDPAR
(14,8),(8,2),-0.621159 # DEPENDENCYPART_GRANDPAR
(14,8),(8,3),-0.719531 # DEPENDENCYPART_GRANDPAR
(14,8),(8,4),-0.577595 # DEPENDENCYPART_GRANDPAR
(14,8),(8,5),-0.40532 # DEPENDENCYPART_GRANDPAR
(14,8),(8,6),-0.381096 # DEPENDENCYPART_GRANDPAR
(14,8),(8,7),-0.401249 # DEPENDENCYPART_GRANDPAR
(14,8),(8,9),0.322551 # DEPENDENCYPART_GRANDPAR
(14,8),(8,10),-0.100285 # DEPENDENCYPART_GRANDPAR
(14,8),(8,11),-0.0908373 # DEPENDENCYPART_GRANDPAR
(14,8),(8,12),-0.0657161 # DEPENDENCYPART_GRANDPAR
(14,8),(8,13),-0.0667452 # DEPENDENCYPART_GRANDPAR
(14,8),(8,14),-1.38784 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(14,8),(8,15),-0.692565 # DEPENDENCYPART_GRANDPAR
(14,8),(8,16),-0.689818 # DEPENDENCYPART_GRANDPAR
(14,8),(8,17),-0.860288 # DEPENDENCYPART_GRANDPAR
(14,8),(8,18),-0.810086 # DEPENDENCYPART_GRANDPAR
(14,8),(8,19),-0.805698 # DEPENDENCYPART_GRANDPAR
(14,8),(8,21),-0.864962 # DEPENDENCYPART_GRANDPAR
(14,8),(8,22),-1.05171 # DEPENDENCYPART_GRANDPAR
(14,8),(8,23),-0.988389 # DEPENDENCYPART_GRANDPAR
(14,9),(9,7),-0.420862 # DEPENDENCYPART_GRANDPAR
(14,9),(9,8),-0.730733 # DEPENDENCYPART_GRANDPAR
(14,9),(9,10),-0.278046 # DEPENDENCYPART_GRANDPAR
(14,10),(10,1),-0.284506 # DEPENDENCYPART_GRANDPAR
(14,10),(10,4),-0.592568 # DEPENDENCYPART_GRANDPAR
(14,10),(10,5),-0.653354 # DEPENDENCYPART_GRANDPAR
(14,10),(10,6),-0.477157 # DEPENDENCYPART_GRANDPAR
(14,10),(10,7),-0.432259 # DEPENDENCYPART_GRANDPAR
(14,10),(10,8),-0.451904 # DEPENDENCYPART_GRANDPAR
(14,10),(10,9),-0.330331 # DEPENDENCYPART_GRANDPAR
(14,10),(10,11),-0.0803684 # DEPENDENCYPART_GRANDPAR
(14,10),(10,12),-0.17161 # DEPENDENCYPART_GRANDPAR
(14,10),(10,13),-0.135477 # DEPENDENCYPART_GRANDPAR
(14,10),(10,14),-1.28117 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(14,10),(10,15),-0.585182 # DEPENDENCYPART_GRANDPAR
(14,10),(10,16),-0.540243 # DEPENDENCYPART_GRANDPAR
(14,10),(10,17),-0.636785 # DEPENDENCYPART_GRANDPAR
(14,10),(10,18),-0.65712 # DEPENDENCYPART_GRANDPAR
(14,10),(10,19),-0.726535 # DEPENDENCYPART_GRANDPAR
(14,10),(10,21),-0.681347 # DEPENDENCYPART_GRANDPAR
(14,10),(10,22),-0.828208 # DEPENDENCYPART_GRANDPAR
(14,10),(10,23),-0.754731 # DEPENDENCYPART_GRANDPAR
(14,10),(10,26),-0.881041 # DEPENDENCYPART_GRANDPAR
(14,10),(10,31),-1.13335 # DEPENDENCYPART_GRANDPAR
(14,11),(11,5),-0.538679 # DEPENDENCYPART_GRANDPAR
(14,11),(11,7),-0.42993 # DEPENDENCYPART_GRANDPAR
(14,11),(11,8),-0.380547 # DEPENDENCYPART_GRANDPAR
(14,11),(11,9),-0.215656 # DEPENDENCYPART_GRANDPAR
(14,11),(11,10),-0.216631 # DEPENDENCYPART_GRANDPAR
(14,11),(11,12),-0.27339 # DEPENDENCYPART_GRANDPAR
(14,11),(11,13),-0.231976 # DEPENDENCYPART_GRANDPAR
(14,11),(11,14),-1.40853 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(14,11),(11,15),-0.667408 # DEPENDENCYPART_GRANDPAR
(14,11),(11,16),-0.661851 # DEPENDENCYPART_GRANDPAR
(14,11),(11,17),-0.763642 # DEPENDENCYPART_GRANDPAR
(14,11),(11,18),-0.793458 # DEPENDENCYPART_GRANDPAR
(14,11),(11,27),-0.942167 # DEPENDENCYPART_GRANDPAR
(14,12),(12,1),-0.284506 # DEPENDENCYPART_GRANDPAR
(14,12),(12,4),-0.592568 # DEPENDENCYPART_GRANDPAR
(14,12),(12,5),-0.653354 # DEPENDENCYPART_GRANDPAR
(14,12),(12,6),-0.477157 # DEPENDENCYPART_GRANDPAR
(14,12),(12,7),-0.432259 # DEPENDENCYPART_GRANDPAR
(14,12),(12,8),-0.451904 # DEPENDENCYPART_GRANDPAR
(14,12),(12,9),-0.330331 # DEPENDENCYPART_GRANDPAR
(14,12),(12,10),-0.244535 # DEPENDENCYPART_GRANDPAR
(14,12),(12,11),-0.00794874 # DEPENDENCYPART_GRANDPAR
(14,12),(12,13),-0.135477 # DEPENDENCYPART_GRANDPAR
(14,12),(12,14),-1.28117 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(14,12),(12,15),-0.585182 # DEPENDENCYPART_GRANDPAR
(14,12),(12,16),-0.540243 # DEPENDENCYPART_GRANDPAR
(14,12),(12,17),-0.636785 # DEPENDENCYPART_GRANDPAR
(14,12),(12,18),-0.65712 # DEPENDENCYPART_GRANDPAR
(14,12),(12,19),-0.726535 # DEPENDENCYPART_GRANDPAR
(14,12),(12,21),-0.681347 # DEPENDENCYPART_GRANDPAR
(14,12),(12,22),-0.828208 # DEPENDENCYPART_GRANDPAR
(14,12),(12,23),-0.754731 # DEPENDENCYPART_GRANDPAR
(14,12),(12,24),-0.873841 # DEPENDENCYPART_GRANDPAR
(14,12),(12,25),-0.950601 # DEPENDENCYPART_GRANDPAR
(14,12),(12,26),-0.881041 # DEPENDENCYPART_GRANDPAR
(14,12),(12,27),-0.868764 # DEPENDENCYPART_GRANDPAR
(14,12),(12,31),-1.13335 # DEPENDENCYPART_GRANDPAR
(14,13),(13,11),-0.119362 # DEPENDENCYPART_GRANDPAR
(14,13),(13,12),-0.131376 # DEPENDENCYPART_GRANDPAR
(14,13),(13,19),-0.723923 # DEPENDENCYPART_GRANDPAR
(14,15),(15,1),-0.751855 # DEPENDENCYPART_GRANDPAR
(14,15),(15,3),-1.01773 # DEPENDENCYPART_GRANDPAR
(14,15),(15,4),-0.996395 # DEPENDENCYPART_GRANDPAR
(14,15),(15,5),-0.684883 # DEPENDENCYPART_GRANDPAR
(14,15),(15,6),-0.845916 # DEPENDENCYPART_GRANDPAR
(14,15),(15,7),-0.857445 # DEPENDENCYPART_GRANDPAR
(14,15),(15,8),-0.849854 # DEPENDENCYPART_GRANDPAR
(14,15),(15,9),-0.36186 # DEPENDENCYPART_GRANDPAR
(14,15),(15,10),-0.640824 # DEPENDENCYPART_GRANDPAR
(14,15),(15,11),-0.589696 # DEPENDENCYPART_GRANDPAR
(14,15),(15,12),-0.606255 # DEPENDENCYPART_GRANDPAR
(14,15),(15,13),-0.638203 # DEPENDENCYPART_GRANDPAR
(14,15),(15,14),-0.882087 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(14,15),(15,16),-0.063067 # DEPENDENCYPART_GRANDPAR
(14,15),(15,17),-0.265633 # DEPENDENCYPART_GRANDPAR
(14,15),(15,18),-0.350088 # DEPENDENCYPART_GRANDPAR
(14,15),(15,19),-0.38604 # DEPENDENCYPART_GRANDPAR
(14,15),(15,20),-0.265803 # DEPENDENCYPART_GRANDPAR
(14,15),(15,21),-0.208622 # DEPENDENCYPART_GRANDPAR
(14,15),(15,22),-0.457056 # DEPENDENCYPART_GRANDPAR
(14,15),(15,23),-0.396075 # DEPENDENCYPART_GRANDPAR
(14,15),(15,24),-0.172421 # DEPENDENCYPART_GRANDPAR
(14,15),(15,25),-0.607463 # DEPENDENCYPART_GRANDPAR
(14,15),(15,26),-0.336741 # DEPENDENCYPART_GRANDPAR
(14,15),(15,27),-0.00664455 # DEPENDENCYPART_GRANDPAR
(14,15),(15,29),-0.442248 # DEPENDENCYPART_GRANDPAR
(14,15),(15,30),-0.641204 # DEPENDENCYPART_GRANDPAR
(14,15),(15,31),-0.955604 # DEPENDENCYPART_GRANDPAR
(14,16),(16,14),-0.836759 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(14,16),(16,17),-0.164468 # DEPENDENCYPART_GRANDPAR
(14,16),(16,18),-0.217718 # DEPENDENCYPART_GRANDPAR
(14,16),(16,19),-0.267166 # DEPENDENCYPART_GRANDPAR
(14,19),(19,1),-0.72812 # DEPENDENCYPART_GRANDPAR
(14,19),(19,3),-0.976746 # DEPENDENCYPART_GRANDPAR
(14,19),(19,4),-0.966373 # DEPENDENCYPART_GRANDPAR
(14,19),(19,5),-0.653008 # DEPENDENCYPART_GRANDPAR
(14,19),(19,6),-0.843945 # DEPENDENCYPART_GRANDPAR
(14,19),(19,7),-0.847752 # DEPENDENCYPART_GRANDPAR
(14,19),(19,8),-0.820009 # DEPENDENCYPART_GRANDPAR
(14,19),(19,9),-0.329985 # DEPENDENCYPART_GRANDPAR
(14,19),(19,10),-0.647883 # DEPENDENCYPART_GRANDPAR
(14,19),(19,11),-0.57179 # DEPENDENCYPART_GRANDPAR
(14,19),(19,12),-0.613314 # DEPENDENCYPART_GRANDPAR
(14,19),(19,13),-0.621553 # DEPENDENCYPART_GRANDPAR
(14,19),(19,14),-0.939953 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(14,19),(19,15),-0.0183781 # DEPENDENCYPART_GRANDPAR
(14,19),(19,16),-0.0378881 # DEPENDENCYPART_GRANDPAR
(14,19),(19,17),-0.241544 # DEPENDENCYPART_GRANDPAR
(14,19),(19,18),-0.295763 # DEPENDENCYPART_GRANDPAR
(14,19),(19,20),-0.360659 # DEPENDENCYPART_GRANDPAR
(14,19),(19,21),-0.304974 # DEPENDENCYPART_GRANDPAR
(14,19),(19,22),-0.353601 # DEPENDENCYPART_GRANDPAR
(14,19),(19,23),-0.460207 # DEPENDENCYPART_GRANDPAR
(14,19),(19,24),-0.246285 # DEPENDENCYPART_GRANDPAR
(14,19),(19,25),-0.6203 # DEPENDENCYPART_GRANDPAR
(14,19),(19,26),-0.477284 # DEPENDENCYPART_GRANDPAR
(14,19),(19,27),-0.153796 # DEPENDENCYPART_GRANDPAR
(14,19),(19,29),-0.536995 # DEPENDENCYPART_GRANDPAR
(14,19),(19,30),-0.737985 # DEPENDENCYPART_GRANDPAR
(14,19),(19,31),-0.856535 # DEPENDENCYPART_GRANDPAR
(15,1),(1,4),-0.276515 # DEPENDENCYPART_GRANDPAR
(15,3),(3,1),-0.241433 # DEPENDENCYPART_GRANDPAR
(15,3),(3,2),0.159181 # DEPENDENCYPART_GRANDPAR
(15,3),(3,6),0.298874 # DEPENDENCYPART_GRANDPAR
(15,4),(4,1),-0.607938 # DEPENDENCYPART_GRANDPAR
(15,4),(4,2),-0.0683817 # DEPENDENCYPART_GRANDPAR
(15,4),(4,3),-0.232289 # DEPENDENCYPART_GRANDPAR
(15,4),(4,5),-0.531087 # DEPENDENCYPART_GRANDPAR
(15,4),(4,6),0.418205 # DEPENDENCYPART_GRANDPAR
(15,4),(4,7),0.30793 # DEPENDENCYPART_GRANDPAR
(15,4),(4,8),-0.00900272 # DEPENDENCYPART_GRANDPAR
(15,4),(4,9),-0.343487 # DEPENDENCYPART_GRANDPAR
(15,4),(4,10),0.698451 # DEPENDENCYPART_GRANDPAR
(15,4),(4,11),0.228948 # DEPENDENCYPART_GRANDPAR
(15,4),(4,12),0.555244 # DEPENDENCYPART_GRANDPAR
(15,4),(4,15),-1.128 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,4),(4,17),-1.01726 # DEPENDENCYPART_GRANDPAR
(15,4),(4,18),-0.496567 # DEPENDENCYPART_GRANDPAR
(15,4),(4,19),-0.76124 # DEPENDENCYPART_GRANDPAR
(15,4),(4,22),-1.20878 # DEPENDENCYPART_GRANDPAR
(15,5),(5,4),-0.487297 # DEPENDENCYPART_GRANDPAR
(15,5),(5,6),-0.0305976 # DEPENDENCYPART_GRANDPAR
(15,6),(6,1),-0.298259 # DEPENDENCYPART_GRANDPAR
(15,6),(6,3),0.0868442 # DEPENDENCYPART_GRANDPAR
(15,6),(6,4),0.0336306 # DEPENDENCYPART_GRANDPAR
(15,6),(6,5),-0.335613 # DEPENDENCYPART_GRANDPAR
(15,6),(6,7),0.132781 # DEPENDENCYPART_GRANDPAR
(15,6),(6,8),-0.110395 # DEPENDENCYPART_GRANDPAR
(15,6),(6,9),0.0496283 # DEPENDENCYPART_GRANDPAR
(15,6),(6,10),0.403992 # DEPENDENCYPART_GRANDPAR
(15,6),(6,11),0.0927086 # DEPENDENCYPART_GRANDPAR
(15,6),(6,12),0.260786 # DEPENDENCYPART_GRANDPAR
(15,6),(6,13),0.284471 # DEPENDENCYPART_GRANDPAR
(15,6),(6,14),-0.0973581 # DEPENDENCYPART_GRANDPAR
(15,6),(6,15),-1.08753 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,6),(6,16),-0.27914 # DEPENDENCYPART_GRANDPAR
(15,6),(6,17),-0.80834 # DEPENDENCYPART_GRANDPAR
(15,6),(6,18),-0.392906 # DEPENDENCYPART_GRANDPAR
(15,6),(6,19),-0.756419 # DEPENDENCYPART_GRANDPAR
(15,6),(6,21),-0.782404 # DEPENDENCYPART_GRANDPAR
(15,6),(6,22),-0.999859 # DEPENDENCYPART_GRANDPAR
(15,6),(6,23),-0.619138 # DEPENDENCYPART_GRANDPAR
(15,6),(6,26),-0.593474 # DEPENDENCYPART_GRANDPAR
(15,6),(6,31),-1.36068 # DEPENDENCYPART_GRANDPAR
(15,7),(7,5),-0.288505 # DEPENDENCYPART_GRANDPAR
(15,8),(8,1),-0.593463 # DEPENDENCYPART_GRANDPAR
(15,8),(8,2),-0.123575 # DEPENDENCYPART_GRANDPAR
(15,8),(8,3),-0.235769 # DEPENDENCYPART_GRANDPAR
(15,8),(8,4),-0.219986 # DEPENDENCYPART_GRANDPAR
(15,8),(8,5),-0.278864 # DEPENDENCYPART_GRANDPAR
(15,8),(8,6),0.0445748 # DEPENDENCYPART_GRANDPAR
(15,8),(8,7),0.197787 # DEPENDENCYPART_GRANDPAR
(15,8),(8,9),-0.369246 # DEPENDENCYPART_GRANDPAR
(15,8),(8,10),0.650317 # DEPENDENCYPART_GRANDPAR
(15,8),(8,11),0.190785 # DEPENDENCYPART_GRANDPAR
(15,8),(8,12),0.507111 # DEPENDENCYPART_GRANDPAR
(15,8),(8,13),0.326694 # DEPENDENCYPART_GRANDPAR
(15,8),(8,14),-0.110685 # DEPENDENCYPART_GRANDPAR
(15,8),(8,15),-1.12717 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,8),(8,16),-0.385728 # DEPENDENCYPART_GRANDPAR
(15,8),(8,17),-1.01691 # DEPENDENCYPART_GRANDPAR
(15,8),(8,18),-0.496212 # DEPENDENCYPART_GRANDPAR
(15,8),(8,19),-0.775988 # DEPENDENCYPART_GRANDPAR
(15,8),(8,21),-0.906892 # DEPENDENCYPART_GRANDPAR
(15,8),(8,22),-1.20843 # DEPENDENCYPART_GRANDPAR
(15,8),(8,23),-0.775019 # DEPENDENCYPART_GRANDPAR
(15,9),(9,7),0.159607 # DEPENDENCYPART_GRANDPAR
(15,9),(9,8),-0.456845 # DEPENDENCYPART_GRANDPAR
(15,9),(9,10),0.246755 # DEPENDENCYPART_GRANDPAR
(15,10),(10,1),-0.18894 # DEPENDENCYPART_GRANDPAR
(15,10),(10,4),0.0129594 # DEPENDENCYPART_GRANDPAR
(15,10),(10,5),-0.379413 # DEPENDENCYPART_GRANDPAR
(15,10),(10,6),0.145457 # DEPENDENCYPART_GRANDPAR
(15,10),(10,7),0.282271 # DEPENDENCYPART_GRANDPAR
