# _root_ L' any_1998 , Manzanares va concedir més de 1.600 permisos , 600 dels quals van ser en el darrer trimestre .
#goldHeads=2,6,2,6,6,0,8,10,8,6,16,16,12,13,16,10,16,20,20,17,6,
#predictedHeads=2,6,2,6,6,0,8,10,8,6,16,16,12,13,16,6,16,20,20,17,6,
(6,10),(10,21),-0.528953 # DEPENDENCYPART_GRANDPAR
(6,11),(11,10),0.313612 # DEPENDENCYPART_GRANDPAR
(6,12),(12,7),0.426358 # DEPENDENCYPART_GRANDPAR
(6,12),(12,8),0.450198 # DEPENDENCYPART_GRANDPAR
(6,12),(12,10),0.401699 # DEPENDENCYPART_GRANDPAR
(6,12),(12,11),0.166399 # DEPENDENCYPART_GRANDPAR
(6,12),(12,13),0.334299 # DEPENDENCYPART_GRANDPAR
(6,12),(12,15),0.0219467 # DEPENDENCYPART_GRANDPAR
(6,12),(12,17),0.318449 # DEPENDENCYPART_GRANDPAR
(6,12),(12,20),0.180936 # DEPENDENCYPART_GRANDPAR
(6,12),(12,21),-0.502505 # DEPENDENCYPART_GRANDPAR
(6,13),(13,6),-0.340688 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(6,13),(13,8),0.32092 # DEPENDENCYPART_GRANDPAR
(6,13),(13,11),0.388781 # DEPENDENCYPART_GRANDPAR
(6,13),(13,12),0.0845429 # DEPENDENCYPART_GRANDPAR
(6,13),(13,14),-0.430615 # DEPENDENCYPART_GRANDPAR
(6,13),(13,15),-0.0546296 # DEPENDENCYPART_GRANDPAR
(6,13),(13,16),0.163192 # DEPENDENCYPART_GRANDPAR
(6,13),(13,17),0.20229 # DEPENDENCYPART_GRANDPAR
(6,13),(13,20),0.081403 # DEPENDENCYPART_GRANDPAR
(6,13),(13,21),-0.567886 # DEPENDENCYPART_GRANDPAR
(6,15),(15,4),-1.02176 # DEPENDENCYPART_GRANDPAR
(6,15),(15,13),0.0768759 # DEPENDENCYPART_GRANDPAR
(6,15),(15,14),-0.0488184 # DEPENDENCYPART_GRANDPAR
(6,15),(15,16),0.147173 # DEPENDENCYPART_GRANDPAR
(6,15),(15,17),0.349159 # DEPENDENCYPART_GRANDPAR
(6,15),(15,21),-0.481415 # DEPENDENCYPART_GRANDPAR
(6,16),(16,3),-1.00934 # DEPENDENCYPART_GRANDPAR
(6,16),(16,4),-1.02607 # DEPENDENCYPART_GRANDPAR
(6,16),(16,5),-1.34679 # DEPENDENCYPART_GRANDPAR
(6,16),(16,6),-0.320737 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(6,16),(16,7),0.271354 # DEPENDENCYPART_GRANDPAR
(6,16),(16,8),0.457605 # DEPENDENCYPART_GRANDPAR
(6,16),(16,9),-0.0193798 # DEPENDENCYPART_GRANDPAR
(6,16),(16,10),0.471561 # DEPENDENCYPART_GRANDPAR
(6,16),(16,11),0.404565 # DEPENDENCYPART_GRANDPAR
(6,16),(16,12),0.294299 # DEPENDENCYPART_GRANDPAR
(6,16),(16,13),0.120792 # DEPENDENCYPART_GRANDPAR
(6,16),(16,14),0.00360014 # DEPENDENCYPART_GRANDPAR
(6,16),(16,15),0.184319 # DEPENDENCYPART_GRANDPAR
(6,16),(16,17),0.28836 # DEPENDENCYPART_GRANDPAR
(6,16),(16,19),-0.0883275 # DEPENDENCYPART_GRANDPAR
(6,16),(16,20),0.159496 # DEPENDENCYPART_GRANDPAR
(6,16),(16,21),-0.369663 # DEPENDENCYPART_GRANDPAR
(6,17),(17,6),-0.231704 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(6,17),(17,16),0.566766 # DEPENDENCYPART_GRANDPAR
(6,17),(17,18),-0.308553 # DEPENDENCYPART_GRANDPAR
(6,17),(17,19),-0.12236 # DEPENDENCYPART_GRANDPAR
(6,17),(17,20),0.356308 # DEPENDENCYPART_GRANDPAR
(6,17),(17,21),-0.455577 # DEPENDENCYPART_GRANDPAR
(6,19),(19,18),-0.238694 # DEPENDENCYPART_GRANDPAR
(6,19),(19,20),0.103584 # DEPENDENCYPART_GRANDPAR
(6,20),(20,3),-0.765835 # DEPENDENCYPART_GRANDPAR
(6,20),(20,6),-0.134406 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(6,20),(20,7),0.385214 # DEPENDENCYPART_GRANDPAR
(6,20),(20,8),0.59287 # DEPENDENCYPART_GRANDPAR
(6,20),(20,10),0.660586 # DEPENDENCYPART_GRANDPAR
(6,20),(20,13),0.3509 # DEPENDENCYPART_GRANDPAR
(6,20),(20,15),0.25408 # DEPENDENCYPART_GRANDPAR
(6,20),(20,17),0.527961 # DEPENDENCYPART_GRANDPAR
(6,20),(20,18),-0.0201101 # DEPENDENCYPART_GRANDPAR
(6,20),(20,19),-0.0916965 # DEPENDENCYPART_GRANDPAR
(6,20),(20,21),-0.540951 # DEPENDENCYPART_GRANDPAR
(7,6),(6,1),-0.564051 # DEPENDENCYPART_GRANDPAR
(7,6),(6,2),-0.349911 # DEPENDENCYPART_GRANDPAR
(7,6),(6,3),-0.509942 # DEPENDENCYPART_GRANDPAR
(7,6),(6,4),-0.251704 # DEPENDENCYPART_GRANDPAR
(7,6),(6,5),-0.514793 # DEPENDENCYPART_GRANDPAR
(7,6),(6,7),-1.73263 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(7,6),(6,8),-0.966657 # DEPENDENCYPART_GRANDPAR
(7,6),(6,9),-0.998923 # DEPENDENCYPART_GRANDPAR
(7,6),(6,10),-1.06644 # DEPENDENCYPART_GRANDPAR
(7,6),(6,11),-1.13695 # DEPENDENCYPART_GRANDPAR
(7,6),(6,12),-1.10316 # DEPENDENCYPART_GRANDPAR
(7,6),(6,13),-1.30212 # DEPENDENCYPART_GRANDPAR
(7,6),(6,15),-1.23423 # DEPENDENCYPART_GRANDPAR
(7,6),(6,16),-1.08193 # DEPENDENCYPART_GRANDPAR
(7,6),(6,17),-1.47329 # DEPENDENCYPART_GRANDPAR
(7,6),(6,19),-1.42929 # DEPENDENCYPART_GRANDPAR
(7,6),(6,20),-1.57616 # DEPENDENCYPART_GRANDPAR
(7,6),(6,21),-1.45689 # DEPENDENCYPART_GRANDPAR
(7,8),(8,1),-1.20939 # DEPENDENCYPART_GRANDPAR
(7,8),(8,2),-1.08585 # DEPENDENCYPART_GRANDPAR
(7,8),(8,6),-1.08188 # DEPENDENCYPART_GRANDPAR
(7,8),(8,7),-1.18429 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(7,8),(8,9),-0.2495 # DEPENDENCYPART_GRANDPAR
(7,8),(8,10),-0.165933 # DEPENDENCYPART_GRANDPAR
(7,8),(8,11),-0.444139 # DEPENDENCYPART_GRANDPAR
(7,8),(8,12),-0.360408 # DEPENDENCYPART_GRANDPAR
(7,8),(8,13),-0.573681 # DEPENDENCYPART_GRANDPAR
(7,8),(8,16),-0.101814 # DEPENDENCYPART_GRANDPAR
(7,9),(9,7),-0.970492 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(7,9),(9,8),-0.29739 # DEPENDENCYPART_GRANDPAR
(7,9),(9,10),-0.322223 # DEPENDENCYPART_GRANDPAR
(7,9),(9,11),-0.385125 # DEPENDENCYPART_GRANDPAR
(7,9),(9,12),-0.435207 # DEPENDENCYPART_GRANDPAR
(7,9),(9,13),-0.546164 # DEPENDENCYPART_GRANDPAR
(7,10),(10,3),-1.26047 # DEPENDENCYPART_GRANDPAR
(7,10),(10,6),-1.09389 # DEPENDENCYPART_GRANDPAR
(7,10),(10,7),-0.899917 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(7,10),(10,8),-0.0720779 # DEPENDENCYPART_GRANDPAR
(7,10),(10,9),-0.123186 # DEPENDENCYPART_GRANDPAR
(7,10),(10,11),-0.387301 # DEPENDENCYPART_GRANDPAR
(7,10),(10,12),-0.414466 # DEPENDENCYPART_GRANDPAR
(7,10),(10,13),-0.476074 # DEPENDENCYPART_GRANDPAR
(7,10),(10,15),-0.436157 # DEPENDENCYPART_GRANDPAR
(7,10),(10,16),-0.236282 # DEPENDENCYPART_GRANDPAR
(7,10),(10,20),-0.881335 # DEPENDENCYPART_GRANDPAR
(7,10),(10,21),-0.705892 # DEPENDENCYPART_GRANDPAR
(7,11),(11,10),-0.269088 # DEPENDENCYPART_GRANDPAR
(7,12),(12,7),-0.970639 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(7,12),(12,8),-0.297404 # DEPENDENCYPART_GRANDPAR
(7,12),(12,10),-0.269361 # DEPENDENCYPART_GRANDPAR
(7,12),(12,11),-0.362711 # DEPENDENCYPART_GRANDPAR
(7,12),(12,13),-0.554888 # DEPENDENCYPART_GRANDPAR
(7,12),(12,15),-0.40685 # DEPENDENCYPART_GRANDPAR
(7,12),(12,17),-0.741566 # DEPENDENCYPART_GRANDPAR
(7,12),(12,20),-0.829397 # DEPENDENCYPART_GRANDPAR
(7,12),(12,21),-0.750764 # DEPENDENCYPART_GRANDPAR
(7,13),(13,6),-1.07852 # DEPENDENCYPART_GRANDPAR
(7,13),(13,8),-0.206548 # DEPENDENCYPART_GRANDPAR
(7,13),(13,11),-0.286421 # DEPENDENCYPART_GRANDPAR
(7,13),(13,12),-0.422135 # DEPENDENCYPART_GRANDPAR
(7,13),(13,14),-0.572904 # DEPENDENCYPART_GRANDPAR
(7,13),(13,15),-0.359907 # DEPENDENCYPART_GRANDPAR
(7,13),(13,16),-0.192758 # DEPENDENCYPART_GRANDPAR
(7,13),(13,17),-0.751759 # DEPENDENCYPART_GRANDPAR
(7,13),(13,20),-0.740278 # DEPENDENCYPART_GRANDPAR
(7,13),(13,21),-0.758771 # DEPENDENCYPART_GRANDPAR
(7,16),(16,3),-1.26081 # DEPENDENCYPART_GRANDPAR
(7,16),(16,4),-1.05566 # DEPENDENCYPART_GRANDPAR
(7,16),(16,5),-1.26013 # DEPENDENCYPART_GRANDPAR
(7,16),(16,6),-1.16691 # DEPENDENCYPART_GRANDPAR
(7,16),(16,7),-1.15345 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(7,16),(16,8),-0.273444 # DEPENDENCYPART_GRANDPAR
(7,16),(16,9),-0.331355 # DEPENDENCYPART_GRANDPAR
(7,16),(16,10),-0.265726 # DEPENDENCYPART_GRANDPAR
(7,16),(16,11),-0.340913 # DEPENDENCYPART_GRANDPAR
(7,16),(16,12),-0.435633 # DEPENDENCYPART_GRANDPAR
(7,16),(16,13),-0.663956 # DEPENDENCYPART_GRANDPAR
(7,16),(16,14),-0.391974 # DEPENDENCYPART_GRANDPAR
(7,16),(16,15),-0.449727 # DEPENDENCYPART_GRANDPAR
(7,16),(16,17),-0.70531 # DEPENDENCYPART_GRANDPAR
(7,16),(16,19),-0.662788 # DEPENDENCYPART_GRANDPAR
(7,16),(16,20),-0.775078 # DEPENDENCYPART_GRANDPAR
(7,16),(16,21),-0.673462 # DEPENDENCYPART_GRANDPAR
(8,1),(1,2),-0.21598 # DEPENDENCYPART_GRANDPAR
(8,2),(2,1),-0.550561 # DEPENDENCYPART_GRANDPAR
(8,2),(2,3),-0.185498 # DEPENDENCYPART_GRANDPAR
(8,2),(2,4),-0.511362 # DEPENDENCYPART_GRANDPAR
(8,2),(2,5),-0.47638 # DEPENDENCYPART_GRANDPAR
(8,2),(2,6),-0.602832 # DEPENDENCYPART_GRANDPAR
(8,2),(2,8),-1.58283 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(8,2),(2,10),-0.516382 # DEPENDENCYPART_GRANDPAR
(8,2),(2,11),-1.14775 # DEPENDENCYPART_GRANDPAR
(8,2),(2,16),-0.723939 # DEPENDENCYPART_GRANDPAR
(8,6),(6,1),-0.561769 # DEPENDENCYPART_GRANDPAR
(8,6),(6,2),-0.210769 # DEPENDENCYPART_GRANDPAR
(8,6),(6,3),-0.209289 # DEPENDENCYPART_GRANDPAR
(8,6),(6,4),-0.513674 # DEPENDENCYPART_GRANDPAR
(8,6),(6,5),-0.457543 # DEPENDENCYPART_GRANDPAR
(8,6),(6,7),-0.238835 # DEPENDENCYPART_GRANDPAR
(8,6),(6,8),-1.74035 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(8,6),(6,9),-1.00138 # DEPENDENCYPART_GRANDPAR
(8,6),(6,10),-0.66201 # DEPENDENCYPART_GRANDPAR
(8,6),(6,11),-1.29404 # DEPENDENCYPART_GRANDPAR
(8,6),(6,12),-1.17349 # DEPENDENCYPART_GRANDPAR
(8,6),(6,13),-1.03265 # DEPENDENCYPART_GRANDPAR
(8,6),(6,15),-1.10007 # DEPENDENCYPART_GRANDPAR
(8,6),(6,16),-0.915885 # DEPENDENCYPART_GRANDPAR
(8,6),(6,17),-0.893465 # DEPENDENCYPART_GRANDPAR
(8,6),(6,19),-1.33755 # DEPENDENCYPART_GRANDPAR
(8,6),(6,20),-1.09349 # DEPENDENCYPART_GRANDPAR
(8,6),(6,21),-1.82287 # DEPENDENCYPART_GRANDPAR
(8,7),(7,3),-0.332383 # DEPENDENCYPART_GRANDPAR
(8,7),(7,6),-0.577008 # DEPENDENCYPART_GRANDPAR
(8,7),(7,8),-1.62065 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(8,7),(7,9),-0.936857 # DEPENDENCYPART_GRANDPAR
(8,7),(7,10),-0.537558 # DEPENDENCYPART_GRANDPAR
(8,7),(7,11),-1.16935 # DEPENDENCYPART_GRANDPAR
(8,7),(7,12),-1.10892 # DEPENDENCYPART_GRANDPAR
(8,7),(7,13),-0.918171 # DEPENDENCYPART_GRANDPAR
(8,7),(7,16),-0.754108 # DEPENDENCYPART_GRANDPAR
(8,9),(9,7),-1.02276 # DEPENDENCYPART_GRANDPAR
(8,9),(9,8),-0.847196 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(8,9),(9,10),0.243845 # DEPENDENCYPART_GRANDPAR
(8,9),(9,11),-0.331403 # DEPENDENCYPART_GRANDPAR
(8,9),(9,12),-0.333446 # DEPENDENCYPART_GRANDPAR
(8,9),(9,13),-0.269359 # DEPENDENCYPART_GRANDPAR
(8,10),(10,3),-1.21046 # DEPENDENCYPART_GRANDPAR
(8,10),(10,6),-1.38866 # DEPENDENCYPART_GRANDPAR
(8,10),(10,7),-1.08873 # DEPENDENCYPART_GRANDPAR
(8,10),(10,8),-0.502411 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(8,10),(10,9),-0.150263 # DEPENDENCYPART_GRANDPAR
(8,10),(10,11),-0.413352 # DEPENDENCYPART_GRANDPAR
(8,10),(10,12),-0.452496 # DEPENDENCYPART_GRANDPAR
(8,10),(10,13),-0.298478 # DEPENDENCYPART_GRANDPAR
(8,10),(10,15),-0.182991 # DEPENDENCYPART_GRANDPAR
(8,10),(10,16),-0.0266306 # DEPENDENCYPART_GRANDPAR
(8,10),(10,20),-0.50019 # DEPENDENCYPART_GRANDPAR
(8,10),(10,21),-1.04679 # DEPENDENCYPART_GRANDPAR
(8,11),(11,10),0.2547 # DEPENDENCYPART_GRANDPAR
(8,12),(12,7),-1.02276 # DEPENDENCYPART_GRANDPAR
(8,12),(12,8),-0.843901 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(8,12),(12,10),0.301386 # DEPENDENCYPART_GRANDPAR
(8,12),(12,11),-0.285412 # DEPENDENCYPART_GRANDPAR
(8,12),(12,13),-0.270175 # DEPENDENCYPART_GRANDPAR
(8,12),(12,15),-0.0260301 # DEPENDENCYPART_GRANDPAR
(8,12),(12,17),-0.128357 # DEPENDENCYPART_GRANDPAR
(8,12),(12,20),-0.182644 # DEPENDENCYPART_GRANDPAR
(8,12),(12,21),-0.957256 # DEPENDENCYPART_GRANDPAR
(8,13),(13,6),-1.32536 # DEPENDENCYPART_GRANDPAR
(8,13),(13,8),-0.736997 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(8,13),(13,11),-0.33339 # DEPENDENCYPART_GRANDPAR
(8,13),(13,12),-0.376582 # DEPENDENCYPART_GRANDPAR
(8,13),(13,14),-0.422291 # DEPENDENCYPART_GRANDPAR
(8,13),(13,15),-0.169592 # DEPENDENCYPART_GRANDPAR
(8,13),(13,16),-0.0390987 # DEPENDENCYPART_GRANDPAR
(8,13),(13,17),-0.143079 # DEPENDENCYPART_GRANDPAR
(8,13),(13,20),-0.21645 # DEPENDENCYPART_GRANDPAR
(8,13),(13,21),-0.99676 # DEPENDENCYPART_GRANDPAR
(8,16),(16,3),-1.20885 # DEPENDENCYPART_GRANDPAR
(8,16),(16,4),-1.465 # DEPENDENCYPART_GRANDPAR
(8,16),(16,5),-1.34732 # DEPENDENCYPART_GRANDPAR
(8,16),(16,6),-1.49178 # DEPENDENCYPART_GRANDPAR
(8,16),(16,7),-1.1051 # DEPENDENCYPART_GRANDPAR
(8,16),(16,8),-0.632235 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(8,16),(16,9),-0.172291 # DEPENDENCYPART_GRANDPAR
(8,16),(16,10),0.322274 # DEPENDENCYPART_GRANDPAR
(8,16),(16,11),-0.0276239 # DEPENDENCYPART_GRANDPAR
(8,16),(16,12),-0.343633 # DEPENDENCYPART_GRANDPAR
(8,16),(16,13),-0.0944245 # DEPENDENCYPART_GRANDPAR
(8,16),(16,14),0.0913273 # DEPENDENCYPART_GRANDPAR
(8,16),(16,15),-0.135833 # DEPENDENCYPART_GRANDPAR
(8,16),(16,17),-0.00800068 # DEPENDENCYPART_GRANDPAR
(8,16),(16,19),-0.473069 # DEPENDENCYPART_GRANDPAR
(8,16),(16,20),-0.222969 # DEPENDENCYPART_GRANDPAR
(8,16),(16,21),-0.933299 # DEPENDENCYPART_GRANDPAR
(9,7),(7,3),-0.387474 # DEPENDENCYPART_GRANDPAR
(9,7),(7,6),-0.309632 # DEPENDENCYPART_GRANDPAR
(9,7),(7,8),-0.01217 # DEPENDENCYPART_GRANDPAR
(9,7),(7,9),-1.6908 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(9,7),(7,10),-0.656138 # DEPENDENCYPART_GRANDPAR
(9,7),(7,11),-1.01589 # DEPENDENCYPART_GRANDPAR
(9,7),(7,12),-0.990725 # DEPENDENCYPART_GRANDPAR
(9,7),(7,13),-1.09263 # DEPENDENCYPART_GRANDPAR
(9,7),(7,16),-1.08726 # DEPENDENCYPART_GRANDPAR
(9,8),(8,1),-0.490389 # DEPENDENCYPART_GRANDPAR
(9,8),(8,2),-0.206408 # DEPENDENCYPART_GRANDPAR
(9,8),(8,6),-0.124397 # DEPENDENCYPART_GRANDPAR
(9,8),(8,7),-0.0166415 # DEPENDENCYPART_GRANDPAR
(9,8),(8,9),-1.70305 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(9,8),(8,10),-0.727817 # DEPENDENCYPART_GRANDPAR
(9,8),(8,11),-1.05516 # DEPENDENCYPART_GRANDPAR
(9,8),(8,12),-1.00297 # DEPENDENCYPART_GRANDPAR
(9,8),(8,13),-1.11887 # DEPENDENCYPART_GRANDPAR
(9,8),(8,16),-1.09934 # DEPENDENCYPART_GRANDPAR
(9,10),(10,3),-1.00967 # DEPENDENCYPART_GRANDPAR
(9,10),(10,6),-0.931655 # DEPENDENCYPART_GRANDPAR
(9,10),(10,7),-0.875124 # DEPENDENCYPART_GRANDPAR
(9,10),(10,8),-0.625067 # DEPENDENCYPART_GRANDPAR
(9,10),(10,9),-0.822377 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(9,10),(10,11),-0.344333 # DEPENDENCYPART_GRANDPAR
(9,10),(10,12),-0.312321 # DEPENDENCYPART_GRANDPAR
(9,10),(10,13),-0.309252 # DEPENDENCYPART_GRANDPAR
(9,10),(10,15),-0.242588 # DEPENDENCYPART_GRANDPAR
(9,10),(10,16),-0.388609 # DEPENDENCYPART_GRANDPAR
(9,10),(10,20),-0.592133 # DEPENDENCYPART_GRANDPAR
(9,10),(10,21),-0.414665 # DEPENDENCYPART_GRANDPAR
(9,11),(11,10),0.0719753 # DEPENDENCYPART_GRANDPAR
(9,12),(12,7),-0.878628 # DEPENDENCYPART_GRANDPAR
(9,12),(12,8),-0.662685 # DEPENDENCYPART_GRANDPAR
(9,12),(12,10),0.0759712 # DEPENDENCYPART_GRANDPAR
(9,12),(12,11),-0.217131 # DEPENDENCYPART_GRANDPAR
(9,12),(12,13),-0.361736 # DEPENDENCYPART_GRANDPAR
(9,12),(12,15),-0.22608 # DEPENDENCYPART_GRANDPAR
(9,12),(12,17),-0.329849 # DEPENDENCYPART_GRANDPAR
(9,12),(12,20),-0.554314 # DEPENDENCYPART_GRANDPAR
(9,12),(12,21),-0.500708 # DEPENDENCYPART_GRANDPAR
(9,13),(13,6),-0.932645 # DEPENDENCYPART_GRANDPAR
(9,13),(13,8),-0.755384 # DEPENDENCYPART_GRANDPAR
(9,13),(13,11),-0.176032 # DEPENDENCYPART_GRANDPAR
(9,13),(13,12),-0.376244 # DEPENDENCYPART_GRANDPAR
(9,13),(13,14),-0.461157 # DEPENDENCYPART_GRANDPAR
(9,13),(13,15),-0.234085 # DEPENDENCYPART_GRANDPAR
(9,13),(13,16),-0.429169 # DEPENDENCYPART_GRANDPAR
(9,13),(13,17),-0.370398 # DEPENDENCYPART_GRANDPAR
(9,13),(13,20),-0.445454 # DEPENDENCYPART_GRANDPAR
(9,13),(13,21),-0.482525 # DEPENDENCYPART_GRANDPAR
(10,6),(6,1),-0.512245 # DEPENDENCYPART_GRANDPAR
(10,6),(6,2),-0.0212156 # DEPENDENCYPART_GRANDPAR
(10,6),(6,3),-0.244926 # DEPENDENCYPART_GRANDPAR
(10,6),(6,4),-0.428128 # DEPENDENCYPART_GRANDPAR
(10,6),(6,5),-0.639234 # DEPENDENCYPART_GRANDPAR
(10,6),(6,7),0.73162 # DEPENDENCYPART_GRANDPAR
(10,6),(6,8),0.412361 # DEPENDENCYPART_GRANDPAR
(10,6),(6,9),0.617148 # DEPENDENCYPART_GRANDPAR
(10,6),(6,10),-1.76078 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(10,6),(6,11),-0.799311 # DEPENDENCYPART_GRANDPAR
(10,6),(6,12),-0.572866 # DEPENDENCYPART_GRANDPAR
(10,6),(6,13),-0.791752 # DEPENDENCYPART_GRANDPAR
(10,6),(6,15),-0.665892 # DEPENDENCYPART_GRANDPAR
(10,6),(6,16),-0.66779 # DEPENDENCYPART_GRANDPAR
(10,6),(6,17),-1.06258 # DEPENDENCYPART_GRANDPAR
(10,6),(6,19),-1.04641 # DEPENDENCYPART_GRANDPAR
(10,6),(6,20),-1.09429 # DEPENDENCYPART_GRANDPAR
(10,6),(6,21),-1.54456 # DEPENDENCYPART_GRANDPAR
(10,7),(7,3),-0.463244 # DEPENDENCYPART_GRANDPAR
(10,7),(7,6),-0.461047 # DEPENDENCYPART_GRANDPAR
(10,7),(7,8),0.341256 # DEPENDENCYPART_GRANDPAR
(10,7),(7,9),0.73192 # DEPENDENCYPART_GRANDPAR
(10,7),(7,10),-1.60292 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(10,7),(7,11),-0.654681 # DEPENDENCYPART_GRANDPAR
(10,7),(7,12),-0.490938 # DEPENDENCYPART_GRANDPAR
(10,7),(7,13),-0.653422 # DEPENDENCYPART_GRANDPAR
(10,7),(7,16),-0.506632 # DEPENDENCYPART_GRANDPAR
(10,8),(8,1),-0.410795 # DEPENDENCYPART_GRANDPAR
(10,8),(8,2),0.0323854 # DEPENDENCYPART_GRANDPAR
(10,8),(8,6),-0.221941 # DEPENDENCYPART_GRANDPAR
(10,8),(8,7),1.21029 # DEPENDENCYPART_GRANDPAR
(10,8),(8,9),0.658587 # DEPENDENCYPART_GRANDPAR
(10,8),(8,10),-1.70885 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(10,8),(8,11),-0.721643 # DEPENDENCYPART_GRANDPAR
(10,8),(8,12),-0.528289 # DEPENDENCYPART_GRANDPAR
(10,8),(8,13),-0.707994 # DEPENDENCYPART_GRANDPAR
(10,8),(8,16),-0.54522 # DEPENDENCYPART_GRANDPAR
(10,9),(9,7),0.883493 # DEPENDENCYPART_GRANDPAR
(10,9),(9,8),0.394888 # DEPENDENCYPART_GRANDPAR
(10,9),(9,10),-1.60084 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(10,9),(9,11),-0.659567 # DEPENDENCYPART_GRANDPAR
(10,9),(9,12),-0.506629 # DEPENDENCYPART_GRANDPAR
(10,9),(9,13),-0.61666 # DEPENDENCYPART_GRANDPAR
(10,11),(11,10),-0.885199 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(10,12),(12,7),0.108699 # DEPENDENCYPART_GRANDPAR
(10,12),(12,8),-0.303588 # DEPENDENCYPART_GRANDPAR
(10,12),(12,10),-0.823791 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(10,12),(12,11),0.302592 # DEPENDENCYPART_GRANDPAR
(10,12),(12,13),0.0146213 # DEPENDENCYPART_GRANDPAR
(10,12),(12,15),0.130841 # DEPENDENCYPART_GRANDPAR
(10,12),(12,17),-0.284957 # DEPENDENCYPART_GRANDPAR
(10,12),(12,20),-0.173513 # DEPENDENCYPART_GRANDPAR
(10,12),(12,21),-0.764455 # DEPENDENCYPART_GRANDPAR
(10,13),(13,6),-1.06686 # DEPENDENCYPART_GRANDPAR
(10,13),(13,8),-0.411134 # DEPENDENCYPART_GRANDPAR
(10,13),(13,11),0.15608 # DEPENDENCYPART_GRANDPAR
(10,13),(13,12),0.172174 # DEPENDENCYPART_GRANDPAR
(10,13),(13,14),-0.552797 # DEPENDENCYPART_GRANDPAR
(10,13),(13,15),0.182457 # DEPENDENCYPART_GRANDPAR
(10,13),(13,16),0.154126 # DEPENDENCYPART_GRANDPAR
(10,13),(13,17),-0.274187 # DEPENDENCYPART_GRANDPAR
(10,13),(13,20),0.104414 # DEPENDENCYPART_GRANDPAR
(10,13),(13,21),-0.690868 # DEPENDENCYPART_GRANDPAR
(10,15),(15,4),-1.47472 # DEPENDENCYPART_GRANDPAR
(10,15),(15,13),0.0129105 # DEPENDENCYPART_GRANDPAR
(10,15),(15,14),-0.495854 # DEPENDENCYPART_GRANDPAR
(10,15),(15,16),0.302675 # DEPENDENCYPART_GRANDPAR
(10,15),(15,17),-0.0265134 # DEPENDENCYPART_GRANDPAR
(10,15),(15,21),-0.665635 # DEPENDENCYPART_GRANDPAR
(10,16),(16,3),-1.22039 # DEPENDENCYPART_GRANDPAR
(10,16),(16,4),-1.48034 # DEPENDENCYPART_GRANDPAR
(10,16),(16,5),-1.49511 # DEPENDENCYPART_GRANDPAR
(10,16),(16,6),-1.20626 # DEPENDENCYPART_GRANDPAR
(10,16),(16,7),0.0200213 # DEPENDENCYPART_GRANDPAR
(10,16),(16,8),-0.504621 # DEPENDENCYPART_GRANDPAR
(10,16),(16,9),-0.170269 # DEPENDENCYPART_GRANDPAR
(10,16),(16,10),-0.795585 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(10,16),(16,11),0.309789 # DEPENDENCYPART_GRANDPAR
(10,16),(16,12),0.268876 # DEPENDENCYPART_GRANDPAR
(10,16),(16,13),0.0886209 # DEPENDENCYPART_GRANDPAR
(10,16),(16,14),-0.390228 # DEPENDENCYPART_GRANDPAR
(10,16),(16,15),0.482016 # DEPENDENCYPART_GRANDPAR
(10,16),(16,17),-0.159027 # DEPENDENCYPART_GRANDPAR
(10,16),(16,19),-0.0781082 # DEPENDENCYPART_GRANDPAR
(10,16),(16,20),-0.0518714 # DEPENDENCYPART_GRANDPAR
(10,16),(16,21),-0.605222 # DEPENDENCYPART_GRANDPAR
(10,20),(20,3),-1.10866 # DEPENDENCYPART_GRANDPAR
