# _root_ Bár sok évvel ezelőtt , és csupán néhány éjszakát töltöttünk ott , azóta minden nagyünnepen érkeznek Mönichkirchenből az üdvözlőlapok .
#goldHeads=16,3,4,16,16,16,10,9,10,16,10,16,16,15,16,0,16,19,16,16,
#predictedHeads=6,3,4,10,6,0,10,9,10,6,10,10,16,15,16,10,16,19,16,6,
(1,16),(16,10),0.0208218 # DEPENDENCYPART_GRANDPAR
(1,16),(16,11),-0.226145 # DEPENDENCYPART_GRANDPAR
(1,16),(16,12),-0.0854666 # DEPENDENCYPART_GRANDPAR
(1,16),(16,13),-0.176264 # DEPENDENCYPART_GRANDPAR
(1,16),(16,14),-0.437623 # DEPENDENCYPART_GRANDPAR
(1,16),(16,15),-0.161605 # DEPENDENCYPART_GRANDPAR
(1,16),(16,17),-0.143756 # DEPENDENCYPART_GRANDPAR
(1,16),(16,18),-0.508558 # DEPENDENCYPART_GRANDPAR
(1,16),(16,19),-0.0642183 # DEPENDENCYPART_GRANDPAR
(1,16),(16,20),-0.404452 # DEPENDENCYPART_GRANDPAR
(1,19),(19,1),-0.280751 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(1,19),(19,7),-0.126477 # DEPENDENCYPART_GRANDPAR
(1,19),(19,8),-0.165568 # DEPENDENCYPART_GRANDPAR
(1,19),(19,13),-0.162847 # DEPENDENCYPART_GRANDPAR
(1,19),(19,14),-0.354992 # DEPENDENCYPART_GRANDPAR
(1,19),(19,15),-0.112436 # DEPENDENCYPART_GRANDPAR
(1,19),(19,17),-0.164619 # DEPENDENCYPART_GRANDPAR
(1,19),(19,18),-0.558331 # DEPENDENCYPART_GRANDPAR
(2,1),(1,2),-0.966569 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(2,1),(1,3),-0.594968 # DEPENDENCYPART_GRANDPAR
(2,1),(1,5),-0.660299 # DEPENDENCYPART_GRANDPAR
(2,1),(1,6),-0.65281 # DEPENDENCYPART_GRANDPAR
(2,1),(1,7),-0.697315 # DEPENDENCYPART_GRANDPAR
(2,1),(1,10),-0.509696 # DEPENDENCYPART_GRANDPAR
(2,1),(1,12),-0.713689 # DEPENDENCYPART_GRANDPAR
(2,1),(1,16),-0.488096 # DEPENDENCYPART_GRANDPAR
(2,1),(1,19),-0.955726 # DEPENDENCYPART_GRANDPAR
(2,1),(1,20),-1.06935 # DEPENDENCYPART_GRANDPAR
(2,6),(6,1),-0.593568 # DEPENDENCYPART_GRANDPAR
(2,6),(6,2),-0.580378 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(2,6),(6,3),-0.137923 # DEPENDENCYPART_GRANDPAR
(2,6),(6,4),-0.256891 # DEPENDENCYPART_GRANDPAR
(2,6),(6,5),-0.24469 # DEPENDENCYPART_GRANDPAR
(2,6),(6,7),-0.36991 # DEPENDENCYPART_GRANDPAR
(2,6),(6,9),-0.232818 # DEPENDENCYPART_GRANDPAR
(2,6),(6,10),-0.127661 # DEPENDENCYPART_GRANDPAR
(2,6),(6,12),-0.442324 # DEPENDENCYPART_GRANDPAR
(2,6),(6,16),-0.106236 # DEPENDENCYPART_GRANDPAR
(2,6),(6,17),-0.541868 # DEPENDENCYPART_GRANDPAR
(2,6),(6,19),-0.558183 # DEPENDENCYPART_GRANDPAR
(2,6),(6,20),-0.707513 # DEPENDENCYPART_GRANDPAR
(3,1),(1,2),0.0923185 # DEPENDENCYPART_GRANDPAR
(3,1),(1,3),-1.00281 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(3,1),(1,5),-0.634675 # DEPENDENCYPART_GRANDPAR
(3,1),(1,6),-0.436507 # DEPENDENCYPART_GRANDPAR
(3,1),(1,7),-0.587466 # DEPENDENCYPART_GRANDPAR
(3,1),(1,10),-0.668525 # DEPENDENCYPART_GRANDPAR
(3,1),(1,12),-0.544496 # DEPENDENCYPART_GRANDPAR
(3,1),(1,16),-0.610341 # DEPENDENCYPART_GRANDPAR
(3,1),(1,19),-0.590927 # DEPENDENCYPART_GRANDPAR
(3,1),(1,20),-0.963896 # DEPENDENCYPART_GRANDPAR
(3,2),(2,1),-0.435264 # DEPENDENCYPART_GRANDPAR
(3,2),(2,5),-0.617045 # DEPENDENCYPART_GRANDPAR
(3,2),(2,6),-0.416891 # DEPENDENCYPART_GRANDPAR
(3,2),(2,20),-0.953383 # DEPENDENCYPART_GRANDPAR
(3,4),(4,2),-0.301795 # DEPENDENCYPART_GRANDPAR
(3,4),(4,3),-0.549494 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(3,4),(4,5),-0.283457 # DEPENDENCYPART_GRANDPAR
(3,4),(4,6),-0.0857859 # DEPENDENCYPART_GRANDPAR
(3,4),(4,7),-0.265767 # DEPENDENCYPART_GRANDPAR
(3,4),(4,9),-0.140788 # DEPENDENCYPART_GRANDPAR
(3,4),(4,10),-0.293259 # DEPENDENCYPART_GRANDPAR
(3,4),(4,16),-0.234755 # DEPENDENCYPART_GRANDPAR
(3,6),(6,1),-0.668412 # DEPENDENCYPART_GRANDPAR
(3,6),(6,2),-0.326535 # DEPENDENCYPART_GRANDPAR
(3,6),(6,3),-0.481654 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(3,6),(6,4),-0.0955575 # DEPENDENCYPART_GRANDPAR
(3,6),(6,5),-0.180002 # DEPENDENCYPART_GRANDPAR
(3,6),(6,7),-0.343523 # DEPENDENCYPART_GRANDPAR
(3,6),(6,9),-0.168789 # DEPENDENCYPART_GRANDPAR
(3,6),(6,10),-0.385961 # DEPENDENCYPART_GRANDPAR
(3,6),(6,12),-0.370345 # DEPENDENCYPART_GRANDPAR
(3,6),(6,16),-0.327636 # DEPENDENCYPART_GRANDPAR
(3,6),(6,17),-0.538427 # DEPENDENCYPART_GRANDPAR
(3,6),(6,19),-0.21411 # DEPENDENCYPART_GRANDPAR
(3,6),(6,20),-0.63917 # DEPENDENCYPART_GRANDPAR
(3,7),(7,1),-0.64887 # DEPENDENCYPART_GRANDPAR
(3,7),(7,3),-0.573849 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(3,7),(7,4),-0.0652016 # DEPENDENCYPART_GRANDPAR
(3,7),(7,5),-0.282357 # DEPENDENCYPART_GRANDPAR
(3,7),(7,6),-0.0827435 # DEPENDENCYPART_GRANDPAR
(3,7),(7,9),-0.175774 # DEPENDENCYPART_GRANDPAR
(3,7),(7,10),-0.346112 # DEPENDENCYPART_GRANDPAR
(3,7),(7,12),-0.237383 # DEPENDENCYPART_GRANDPAR
(3,7),(7,16),-0.287631 # DEPENDENCYPART_GRANDPAR
(3,7),(7,17),-0.545411 # DEPENDENCYPART_GRANDPAR
(3,7),(7,19),-0.221094 # DEPENDENCYPART_GRANDPAR
(3,7),(7,20),-0.673136 # DEPENDENCYPART_GRANDPAR
(3,15),(15,4),-0.0979335 # DEPENDENCYPART_GRANDPAR
(3,15),(15,5),-0.287688 # DEPENDENCYPART_GRANDPAR
(3,15),(15,9),-0.118458 # DEPENDENCYPART_GRANDPAR
(3,15),(15,10),-0.253226 # DEPENDENCYPART_GRANDPAR
(3,15),(15,12),-0.197509 # DEPENDENCYPART_GRANDPAR
(3,15),(15,14),-0.271034 # DEPENDENCYPART_GRANDPAR
(3,15),(15,16),-0.230865 # DEPENDENCYPART_GRANDPAR
(3,15),(15,17),-0.4689 # DEPENDENCYPART_GRANDPAR
(3,15),(15,19),-0.144583 # DEPENDENCYPART_GRANDPAR
(3,15),(15,20),-0.607778 # DEPENDENCYPART_GRANDPAR
(4,2),(2,1),0.0943954 # DEPENDENCYPART_GRANDPAR
(4,2),(2,5),-0.401273 # DEPENDENCYPART_GRANDPAR
(4,2),(2,6),-0.335668 # DEPENDENCYPART_GRANDPAR
(4,2),(2,20),-0.606475 # DEPENDENCYPART_GRANDPAR
(4,3),(3,1),0.092944 # DEPENDENCYPART_GRANDPAR
(4,3),(3,2),0.478632 # DEPENDENCYPART_GRANDPAR
(4,3),(3,4),-0.788773 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(4,3),(3,5),-0.423807 # DEPENDENCYPART_GRANDPAR
(4,3),(3,6),-0.347028 # DEPENDENCYPART_GRANDPAR
(4,3),(3,7),-0.34197 # DEPENDENCYPART_GRANDPAR
(4,3),(3,15),-0.391333 # DEPENDENCYPART_GRANDPAR
(4,6),(6,1),-0.240622 # DEPENDENCYPART_GRANDPAR
(4,6),(6,2),0.0488039 # DEPENDENCYPART_GRANDPAR
(4,6),(6,3),-0.108835 # DEPENDENCYPART_GRANDPAR
(4,6),(6,4),-0.457477 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(4,6),(6,5),-0.00269169 # DEPENDENCYPART_GRANDPAR
(4,6),(6,7),-0.0786101 # DEPENDENCYPART_GRANDPAR
(4,6),(6,9),-0.159292 # DEPENDENCYPART_GRANDPAR
(4,6),(6,10),0.0669409 # DEPENDENCYPART_GRANDPAR
(4,6),(6,12),-0.326492 # DEPENDENCYPART_GRANDPAR
(4,6),(6,16),0.0340799 # DEPENDENCYPART_GRANDPAR
(4,6),(6,17),-0.293209 # DEPENDENCYPART_GRANDPAR
(4,6),(6,19),-0.288208 # DEPENDENCYPART_GRANDPAR
(4,6),(6,20),-0.296159 # DEPENDENCYPART_GRANDPAR
(4,7),(7,1),-0.233939 # DEPENDENCYPART_GRANDPAR
(4,7),(7,3),-0.0563842 # DEPENDENCYPART_GRANDPAR
(4,7),(7,4),-0.389661 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(4,7),(7,5),-0.0250245 # DEPENDENCYPART_GRANDPAR
(4,7),(7,6),0.0726301 # DEPENDENCYPART_GRANDPAR
(4,7),(7,9),-0.0945108 # DEPENDENCYPART_GRANDPAR
(4,7),(7,10),0.140551 # DEPENDENCYPART_GRANDPAR
(4,7),(7,12),-0.172873 # DEPENDENCYPART_GRANDPAR
(4,7),(7,16),0.107847 # DEPENDENCYPART_GRANDPAR
(4,7),(7,17),-0.228428 # DEPENDENCYPART_GRANDPAR
(4,7),(7,19),-0.223427 # DEPENDENCYPART_GRANDPAR
(4,7),(7,20),-0.30117 # DEPENDENCYPART_GRANDPAR
(4,9),(9,1),-0.240924 # DEPENDENCYPART_GRANDPAR
(4,9),(9,2),0.0288634 # DEPENDENCYPART_GRANDPAR
(4,9),(9,3),-0.151918 # DEPENDENCYPART_GRANDPAR
(4,9),(9,4),-0.481715 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(4,9),(9,5),-0.0827325 # DEPENDENCYPART_GRANDPAR
(4,9),(9,6),0.0073325 # DEPENDENCYPART_GRANDPAR
(4,9),(9,7),-0.0723805 # DEPENDENCYPART_GRANDPAR
(4,9),(9,8),0.0125768 # DEPENDENCYPART_GRANDPAR
(4,9),(9,11),-0.0334747 # DEPENDENCYPART_GRANDPAR
(4,9),(9,13),-0.0654036 # DEPENDENCYPART_GRANDPAR
(4,9),(9,15),0.00526888 # DEPENDENCYPART_GRANDPAR
(4,9),(9,17),-0.199312 # DEPENDENCYPART_GRANDPAR
(4,10),(10,1),-0.295502 # DEPENDENCYPART_GRANDPAR
(4,10),(10,2),0.0774617 # DEPENDENCYPART_GRANDPAR
(4,10),(10,3),-0.118076 # DEPENDENCYPART_GRANDPAR
(4,10),(10,4),-0.427487 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(4,10),(10,5),-0.144426 # DEPENDENCYPART_GRANDPAR
(4,10),(10,6),-0.0048755 # DEPENDENCYPART_GRANDPAR
(4,10),(10,7),-0.00735769 # DEPENDENCYPART_GRANDPAR
(4,10),(10,8),0.0337151 # DEPENDENCYPART_GRANDPAR
(4,10),(10,9),-0.129136 # DEPENDENCYPART_GRANDPAR
(4,10),(10,11),-0.0261035 # DEPENDENCYPART_GRANDPAR
(4,10),(10,12),-0.20287 # DEPENDENCYPART_GRANDPAR
(4,10),(10,13),-0.0411782 # DEPENDENCYPART_GRANDPAR
(4,10),(10,14),-0.00755485 # DEPENDENCYPART_GRANDPAR
(4,10),(10,15),-0.046844 # DEPENDENCYPART_GRANDPAR
(4,10),(10,16),0.138036 # DEPENDENCYPART_GRANDPAR
(4,10),(10,17),-0.198936 # DEPENDENCYPART_GRANDPAR
(4,10),(10,18),-0.241822 # DEPENDENCYPART_GRANDPAR
(4,10),(10,19),-0.193936 # DEPENDENCYPART_GRANDPAR
(4,10),(10,20),-0.232024 # DEPENDENCYPART_GRANDPAR
(4,16),(16,1),-0.295502 # DEPENDENCYPART_GRANDPAR
(4,16),(16,2),0.0774617 # DEPENDENCYPART_GRANDPAR
(4,16),(16,3),-0.118611 # DEPENDENCYPART_GRANDPAR
(4,16),(16,4),-0.428674 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(4,16),(16,5),-0.139016 # DEPENDENCYPART_GRANDPAR
(4,16),(16,6),-0.00341177 # DEPENDENCYPART_GRANDPAR
(4,16),(16,7),-0.00735794 # DEPENDENCYPART_GRANDPAR
(4,16),(16,8),0.032042 # DEPENDENCYPART_GRANDPAR
(4,16),(16,9),-0.124434 # DEPENDENCYPART_GRANDPAR
(4,16),(16,10),0.139395 # DEPENDENCYPART_GRANDPAR
(4,16),(16,11),-0.0645668 # DEPENDENCYPART_GRANDPAR
(4,16),(16,12),-0.226198 # DEPENDENCYPART_GRANDPAR
(4,16),(16,13),-0.0982496 # DEPENDENCYPART_GRANDPAR
(4,16),(16,14),-0.0477117 # DEPENDENCYPART_GRANDPAR
(4,16),(16,15),-0.0531681 # DEPENDENCYPART_GRANDPAR
(4,16),(16,17),-0.195706 # DEPENDENCYPART_GRANDPAR
(4,16),(16,18),-0.241821 # DEPENDENCYPART_GRANDPAR
(4,16),(16,19),-0.190705 # DEPENDENCYPART_GRANDPAR
(4,16),(16,20),-0.222888 # DEPENDENCYPART_GRANDPAR
(6,1),(1,2),0.00156156 # DEPENDENCYPART_GRANDPAR
(6,1),(1,3),-0.00706484 # DEPENDENCYPART_GRANDPAR
(6,1),(1,5),-0.1771 # DEPENDENCYPART_GRANDPAR
(6,1),(1,6),-0.684527 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(6,1),(1,7),-0.0878196 # DEPENDENCYPART_GRANDPAR
(6,1),(1,10),-0.443917 # DEPENDENCYPART_GRANDPAR
(6,1),(1,12),-0.293843 # DEPENDENCYPART_GRANDPAR
(6,1),(1,16),-0.376154 # DEPENDENCYPART_GRANDPAR
(6,1),(1,19),-0.660625 # DEPENDENCYPART_GRANDPAR
(6,1),(1,20),-0.702848 # DEPENDENCYPART_GRANDPAR
(6,2),(2,1),-0.177011 # DEPENDENCYPART_GRANDPAR
(6,2),(2,5),-0.135312 # DEPENDENCYPART_GRANDPAR
(6,2),(2,6),-0.625647 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(6,2),(2,20),-0.659788 # DEPENDENCYPART_GRANDPAR
(6,3),(3,1),-0.217503 # DEPENDENCYPART_GRANDPAR
(6,3),(3,2),-0.0561744 # DEPENDENCYPART_GRANDPAR
(6,3),(3,4),0.20003 # DEPENDENCYPART_GRANDPAR
(6,3),(3,5),-0.168579 # DEPENDENCYPART_GRANDPAR
(6,3),(3,6),-0.654265 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(6,3),(3,7),-0.0574823 # DEPENDENCYPART_GRANDPAR
(6,3),(3,15),-0.44238 # DEPENDENCYPART_GRANDPAR
(6,4),(4,2),-0.0985084 # DEPENDENCYPART_GRANDPAR
(6,4),(4,3),-0.0371871 # DEPENDENCYPART_GRANDPAR
(6,4),(4,5),-0.197932 # DEPENDENCYPART_GRANDPAR
(6,4),(4,6),-0.632492 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(6,4),(4,7),-0.0365174 # DEPENDENCYPART_GRANDPAR
(6,4),(4,9),-0.392055 # DEPENDENCYPART_GRANDPAR
(6,4),(4,10),-0.3295 # DEPENDENCYPART_GRANDPAR
(6,4),(4,16),-0.261736 # DEPENDENCYPART_GRANDPAR
(6,7),(7,1),-0.595628 # DEPENDENCYPART_GRANDPAR
(6,7),(7,3),-0.615918 # DEPENDENCYPART_GRANDPAR
(6,7),(7,4),-0.233817 # DEPENDENCYPART_GRANDPAR
(6,7),(7,5),-0.618622 # DEPENDENCYPART_GRANDPAR
(6,7),(7,6),-0.0793341 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(6,7),(7,9),0.379033 # DEPENDENCYPART_GRANDPAR
(6,7),(7,10),0.273483 # DEPENDENCYPART_GRANDPAR
(6,7),(7,12),0.292483 # DEPENDENCYPART_GRANDPAR
(6,7),(7,16),0.341226 # DEPENDENCYPART_GRANDPAR
(6,7),(7,17),0.0375377 # DEPENDENCYPART_GRANDPAR
(6,7),(7,19),0.177804 # DEPENDENCYPART_GRANDPAR
(6,7),(7,20),-0.28379 # DEPENDENCYPART_GRANDPAR
(6,9),(9,1),-0.609582 # DEPENDENCYPART_GRANDPAR
(6,9),(9,2),-0.457368 # DEPENDENCYPART_GRANDPAR
(6,9),(9,3),-0.723195 # DEPENDENCYPART_GRANDPAR
(6,9),(9,4),-0.256511 # DEPENDENCYPART_GRANDPAR
(6,9),(9,5),-0.64241 # DEPENDENCYPART_GRANDPAR
(6,9),(9,6),-0.181646 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(6,9),(9,7),0.350574 # DEPENDENCYPART_GRANDPAR
(6,9),(9,8),0.24238 # DEPENDENCYPART_GRANDPAR
(6,9),(9,11),0.148309 # DEPENDENCYPART_GRANDPAR
(6,9),(9,13),0.196504 # DEPENDENCYPART_GRANDPAR
(6,9),(9,15),-0.0999802 # DEPENDENCYPART_GRANDPAR
(6,9),(9,17),-0.0904334 # DEPENDENCYPART_GRANDPAR
(6,10),(10,1),-0.987241 # DEPENDENCYPART_GRANDPAR
(6,10),(10,2),-0.696565 # DEPENDENCYPART_GRANDPAR
(6,10),(10,3),-1.08896 # DEPENDENCYPART_GRANDPAR
(6,10),(10,4),-0.537589 # DEPENDENCYPART_GRANDPAR
(6,10),(10,5),-0.984876 # DEPENDENCYPART_GRANDPAR
(6,10),(10,6),-0.207462 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(6,10),(10,7),0.369862 # DEPENDENCYPART_GRANDPAR
(6,10),(10,8),0.168593 # DEPENDENCYPART_GRANDPAR
(6,10),(10,9),0.220135 # DEPENDENCYPART_GRANDPAR
(6,10),(10,11),0.251065 # DEPENDENCYPART_GRANDPAR
(6,10),(10,12),0.175617 # DEPENDENCYPART_GRANDPAR
(6,10),(10,13),0.320091 # DEPENDENCYPART_GRANDPAR
(6,10),(10,14),-0.00460691 # DEPENDENCYPART_GRANDPAR
(6,10),(10,15),-0.0698353 # DEPENDENCYPART_GRANDPAR
(6,10),(10,16),0.36393 # DEPENDENCYPART_GRANDPAR
(6,10),(10,17),-0.04717 # DEPENDENCYPART_GRANDPAR
(6,10),(10,18),-0.522139 # DEPENDENCYPART_GRANDPAR
(6,10),(10,19),0.0930962 # DEPENDENCYPART_GRANDPAR
(6,10),(10,20),-0.265628 # DEPENDENCYPART_GRANDPAR
(6,16),(16,1),-0.987241 # DEPENDENCYPART_GRANDPAR
(6,16),(16,2),-0.696565 # DEPENDENCYPART_GRANDPAR
(6,16),(16,3),-1.08949 # DEPENDENCYPART_GRANDPAR
(6,16),(16,4),-0.537589 # DEPENDENCYPART_GRANDPAR
(6,16),(16,5),-0.984876 # DEPENDENCYPART_GRANDPAR
(6,16),(16,6),-0.196609 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(6,16),(16,7),0.375715 # DEPENDENCYPART_GRANDPAR
(6,16),(16,8),0.172773 # DEPENDENCYPART_GRANDPAR
(6,16),(16,9),0.23478 # DEPENDENCYPART_GRANDPAR
(6,16),(16,10),0.198399 # DEPENDENCYPART_GRANDPAR
(6,16),(16,11),0.0735631 # DEPENDENCYPART_GRANDPAR
(6,16),(16,12),0.149409 # DEPENDENCYPART_GRANDPAR
(6,16),(16,13),0.135444 # DEPENDENCYPART_GRANDPAR
(6,16),(16,14),-0.0874937 # DEPENDENCYPART_GRANDPAR
(6,16),(16,15),-0.0931152 # DEPENDENCYPART_GRANDPAR
(6,16),(16,17),-0.0411642 # DEPENDENCYPART_GRANDPAR
(6,16),(16,18),-0.520752 # DEPENDENCYPART_GRANDPAR
(6,16),(16,19),0.0991019 # DEPENDENCYPART_GRANDPAR
(6,16),(16,20),-0.255105 # DEPENDENCYPART_GRANDPAR
(6,17),(17,15),-0.0369211 # DEPENDENCYPART_GRANDPAR
(6,17),(17,19),0.0498328 # DEPENDENCYPART_GRANDPAR
(6,17),(17,20),-0.35162 # DEPENDENCYPART_GRANDPAR
(6,19),(19,1),-0.609582 # DEPENDENCYPART_GRANDPAR
(6,19),(19,7),0.350574 # DEPENDENCYPART_GRANDPAR
(6,19),(19,8),0.24238 # DEPENDENCYPART_GRANDPAR
(6,19),(19,13),0.133833 # DEPENDENCYPART_GRANDPAR
(6,19),(19,14),-0.00524476 # DEPENDENCYPART_GRANDPAR
(6,19),(19,15),-0.0369211 # DEPENDENCYPART_GRANDPAR
(6,19),(19,17),-0.0279971 # DEPENDENCYPART_GRANDPAR
(6,19),(19,18),-0.570857 # DEPENDENCYPART_GRANDPAR
(7,1),(1,2),-0.197752 # DEPENDENCYPART_GRANDPAR
(7,1),(1,3),-0.116993 # DEPENDENCYPART_GRANDPAR
(7,1),(1,5),-0.283759 # DEPENDENCYPART_GRANDPAR
(7,1),(1,6),-0.151521 # DEPENDENCYPART_GRANDPAR
(7,1),(1,7),-0.737832 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(7,1),(1,10),-0.234149 # DEPENDENCYPART_GRANDPAR
(7,1),(1,12),-0.463809 # DEPENDENCYPART_GRANDPAR
(7,1),(1,16),-0.38965 # DEPENDENCYPART_GRANDPAR
(7,1),(1,19),-0.604107 # DEPENDENCYPART_GRANDPAR
(7,1),(1,20),-0.737508 # DEPENDENCYPART_GRANDPAR
(7,3),(3,1),-0.0700778 # DEPENDENCYPART_GRANDPAR
(7,3),(3,2),-0.17928 # DEPENDENCYPART_GRANDPAR
(7,3),(3,4),-0.167893 # DEPENDENCYPART_GRANDPAR
(7,3),(3,5),-0.226121 # DEPENDENCYPART_GRANDPAR
(7,3),(3,6),-0.0828742 # DEPENDENCYPART_GRANDPAR
(7,3),(3,7),-0.7326 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(7,3),(3,15),-0.522624 # DEPENDENCYPART_GRANDPAR
(7,4),(4,2),-0.210873 # DEPENDENCYPART_GRANDPAR
(7,4),(4,3),-0.116825 # DEPENDENCYPART_GRANDPAR
(7,4),(4,5),-0.302952 # DEPENDENCYPART_GRANDPAR
(7,4),(4,6),-0.0953319 # DEPENDENCYPART_GRANDPAR
(7,4),(4,7),-0.724465 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(7,4),(4,9),-0.265546 # DEPENDENCYPART_GRANDPAR
(7,4),(4,10),-0.17275 # DEPENDENCYPART_GRANDPAR
(7,4),(4,16),-0.32825 # DEPENDENCYPART_GRANDPAR
(7,6),(6,1),-0.0560114 # DEPENDENCYPART_GRANDPAR
(7,6),(6,2),-0.245519 # DEPENDENCYPART_GRANDPAR
(7,6),(6,3),-0.085792 # DEPENDENCYPART_GRANDPAR
(7,6),(6,4),-0.222273 # DEPENDENCYPART_GRANDPAR
(7,6),(6,5),-0.395514 # DEPENDENCYPART_GRANDPAR
(7,6),(6,7),-0.738363 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(7,6),(6,9),-0.300346 # DEPENDENCYPART_GRANDPAR
(7,6),(6,10),-0.247338 # DEPENDENCYPART_GRANDPAR
(7,6),(6,12),-0.464788 # DEPENDENCYPART_GRANDPAR
(7,6),(6,16),-0.40284 # DEPENDENCYPART_GRANDPAR
(7,6),(6,17),-0.590454 # DEPENDENCYPART_GRANDPAR
(7,6),(6,19),-0.608639 # DEPENDENCYPART_GRANDPAR
(7,6),(6,20),-0.737806 # DEPENDENCYPART_GRANDPAR
(7,9),(9,1),-0.386286 # DEPENDENCYPART_GRANDPAR
(7,9),(9,2),-0.587275 # DEPENDENCYPART_GRANDPAR
(7,9),(9,3),-0.565411 # DEPENDENCYPART_GRANDPAR
(7,9),(9,4),-0.542883 # DEPENDENCYPART_GRANDPAR
(7,9),(9,5),-0.659778 # DEPENDENCYPART_GRANDPAR
(7,9),(9,6),-0.509399 # DEPENDENCYPART_GRANDPAR
(7,9),(9,7),-0.360232 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(7,9),(9,8),0.201161 # DEPENDENCYPART_GRANDPAR
(7,9),(9,11),-0.108436 # DEPENDENCYPART_GRANDPAR
(7,9),(9,13),-0.115758 # DEPENDENCYPART_GRANDPAR
(7,9),(9,15),-0.176836 # DEPENDENCYPART_GRANDPAR
(7,9),(9,17),-0.211522 # DEPENDENCYPART_GRANDPAR
(7,10),(10,1),-0.457335 # DEPENDENCYPART_GRANDPAR
(7,10),(10,2),-0.554489 # DEPENDENCYPART_GRANDPAR
(7,10),(10,3),-0.555871 # DEPENDENCYPART_GRANDPAR
(7,10),(10,4),-0.528173 # DEPENDENCYPART_GRANDPAR
(7,10),(10,5),-0.706886 # DEPENDENCYPART_GRANDPAR
(7,10),(10,6),-0.540921 # DEPENDENCYPART_GRANDPAR
(7,10),(10,7),-0.315779 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(7,10),(10,8),0.180095 # DEPENDENCYPART_GRANDPAR
(7,10),(10,9),0.108613 # DEPENDENCYPART_GRANDPAR
(7,10),(10,11),-0.0809012 # DEPENDENCYPART_GRANDPAR
(7,10),(10,12),-0.147018 # DEPENDENCYPART_GRANDPAR
(7,10),(10,13),-0.0687416 # DEPENDENCYPART_GRANDPAR
(7,10),(10,14),-0.117954 # DEPENDENCYPART_GRANDPAR
(7,10),(10,15),-0.192864 # DEPENDENCYPART_GRANDPAR
(7,10),(10,16),0.0142026 # DEPENDENCYPART_GRANDPAR
(7,10),(10,17),-0.177537 # DEPENDENCYPART_GRANDPAR
(7,10),(10,18),-0.21142 # DEPENDENCYPART_GRANDPAR
(7,10),(10,19),-0.195721 # DEPENDENCYPART_GRANDPAR
(7,10),(10,20),-0.376144 # DEPENDENCYPART_GRANDPAR
(7,16),(16,1),-0.457335 # DEPENDENCYPART_GRANDPAR
(7,16),(16,2),-0.554489 # DEPENDENCYPART_GRANDPAR
(7,16),(16,3),-0.556406 # DEPENDENCYPART_GRANDPAR
(7,16),(16,4),-0.528173 # DEPENDENCYPART_GRANDPAR
(7,16),(16,5),-0.706886 # DEPENDENCYPART_GRANDPAR
(7,16),(16,6),-0.540921 # DEPENDENCYPART_GRANDPAR
(7,16),(16,7),-0.315855 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(7,16),(16,8),0.178364 # DEPENDENCYPART_GRANDPAR
(7,16),(16,9),0.113222 # DEPENDENCYPART_GRANDPAR
(7,16),(16,10),0.176371 # DEPENDENCYPART_GRANDPAR
(7,16),(16,11),0.00500132 # DEPENDENCYPART_GRANDPAR
(7,16),(16,12),-0.210991 # DEPENDENCYPART_GRANDPAR
(7,16),(16,13),-0.00836041 # DEPENDENCYPART_GRANDPAR
(7,16),(16,14),-0.156392 # DEPENDENCYPART_GRANDPAR
(7,16),(16,15),-0.184277 # DEPENDENCYPART_GRANDPAR
(7,16),(16,17),-0.174307 # DEPENDENCYPART_GRANDPAR
(7,16),(16,18),-0.211421 # DEPENDENCYPART_GRANDPAR
(7,16),(16,19),-0.192491 # DEPENDENCYPART_GRANDPAR
(7,16),(16,20),-0.367009 # DEPENDENCYPART_GRANDPAR
