# _root_ A menekültek között ugyanis főként nőket és gyermekeket látni , és ez is megerősíteni látszik az atlanti szövetséghez érkezett jelentéseket , miszerint a szerbek a koszovói albánokból állítanak " védőgyűrűt " .
#goldHeads=2,3,9,9,9,9,9,9,11,11,0,14,15,15,11,18,18,19,20,14,15,15,24,28,27,27,28,12,28,28,28,11,
#predictedHeads=2,3,9,9,9,9,9,9,11,11,0,15,15,15,11,18,18,19,20,15,15,15,24,28,27,27,28,12,30,28,30,11,
(13,9),(9,20),-1.13191 # DEPENDENCYPART_GRANDPAR
(13,9),(9,21),-0.925157 # DEPENDENCYPART_GRANDPAR
(13,9),(9,22),-0.975703 # DEPENDENCYPART_GRANDPAR
(13,9),(9,28),-1.35057 # DEPENDENCYPART_GRANDPAR
(13,9),(9,29),-1.15346 # DEPENDENCYPART_GRANDPAR
(13,9),(9,30),-1.33854 # DEPENDENCYPART_GRANDPAR
(13,9),(9,31),-1.11722 # DEPENDENCYPART_GRANDPAR
(13,9),(9,32),-1.25105 # DEPENDENCYPART_GRANDPAR
(13,11),(11,2),-0.509158 # DEPENDENCYPART_GRANDPAR
(13,11),(11,3),-0.467959 # DEPENDENCYPART_GRANDPAR
(13,11),(11,4),-0.410473 # DEPENDENCYPART_GRANDPAR
(13,11),(11,5),-0.364653 # DEPENDENCYPART_GRANDPAR
(13,11),(11,6),-0.484071 # DEPENDENCYPART_GRANDPAR
(13,11),(11,7),-0.345221 # DEPENDENCYPART_GRANDPAR
(13,11),(11,8),-0.559352 # DEPENDENCYPART_GRANDPAR
(13,11),(11,9),-0.418853 # DEPENDENCYPART_GRANDPAR
(13,11),(11,10),-0.476053 # DEPENDENCYPART_GRANDPAR
(13,11),(11,12),-0.0734098 # DEPENDENCYPART_GRANDPAR
(13,11),(11,13),-0.952444 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(13,11),(11,14),-0.648833 # DEPENDENCYPART_GRANDPAR
(13,11),(11,15),-0.817194 # DEPENDENCYPART_GRANDPAR
(13,11),(11,17),-0.575408 # DEPENDENCYPART_GRANDPAR
(13,11),(11,18),-1.03972 # DEPENDENCYPART_GRANDPAR
(13,11),(11,19),-0.659644 # DEPENDENCYPART_GRANDPAR
(13,11),(11,20),-0.818739 # DEPENDENCYPART_GRANDPAR
(13,11),(11,21),-0.645077 # DEPENDENCYPART_GRANDPAR
(13,11),(11,22),-0.676195 # DEPENDENCYPART_GRANDPAR
(13,11),(11,24),-1.06391 # DEPENDENCYPART_GRANDPAR
(13,11),(11,26),-0.773137 # DEPENDENCYPART_GRANDPAR
(13,11),(11,27),-1.15168 # DEPENDENCYPART_GRANDPAR
(13,11),(11,28),-1.12184 # DEPENDENCYPART_GRANDPAR
(13,11),(11,29),-0.871635 # DEPENDENCYPART_GRANDPAR
(13,11),(11,30),-1.02537 # DEPENDENCYPART_GRANDPAR
(13,11),(11,31),-0.835398 # DEPENDENCYPART_GRANDPAR
(13,11),(11,32),-1.02655 # DEPENDENCYPART_GRANDPAR
(13,12),(12,9),-0.458703 # DEPENDENCYPART_GRANDPAR
(13,12),(12,10),-0.395615 # DEPENDENCYPART_GRANDPAR
(13,12),(12,11),-0.382234 # DEPENDENCYPART_GRANDPAR
(13,12),(12,13),-0.917286 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(13,12),(12,14),-0.501957 # DEPENDENCYPART_GRANDPAR
(13,12),(12,15),-0.671956 # DEPENDENCYPART_GRANDPAR
(13,12),(12,18),-0.979495 # DEPENDENCYPART_GRANDPAR
(13,12),(12,19),-0.602431 # DEPENDENCYPART_GRANDPAR
(13,12),(12,20),-0.758517 # DEPENDENCYPART_GRANDPAR
(13,12),(12,21),-0.598984 # DEPENDENCYPART_GRANDPAR
(13,12),(12,22),-0.638104 # DEPENDENCYPART_GRANDPAR
(13,12),(12,24),-1.00375 # DEPENDENCYPART_GRANDPAR
(13,12),(12,26),-0.713543 # DEPENDENCYPART_GRANDPAR
(13,12),(12,27),-1.09146 # DEPENDENCYPART_GRANDPAR
(13,12),(12,28),-0.975613 # DEPENDENCYPART_GRANDPAR
(13,12),(12,29),-0.84903 # DEPENDENCYPART_GRANDPAR
(13,12),(12,30),-0.965146 # DEPENDENCYPART_GRANDPAR
(13,12),(12,31),-0.812793 # DEPENDENCYPART_GRANDPAR
(13,14),(14,2),-1.4995 # DEPENDENCYPART_GRANDPAR
(13,14),(14,3),-1.08478 # DEPENDENCYPART_GRANDPAR
(13,14),(14,4),-1.18159 # DEPENDENCYPART_GRANDPAR
(13,14),(14,5),-1.02948 # DEPENDENCYPART_GRANDPAR
(13,14),(14,6),-1.46621 # DEPENDENCYPART_GRANDPAR
(13,14),(14,7),-1.05908 # DEPENDENCYPART_GRANDPAR
(13,14),(14,8),-1.54422 # DEPENDENCYPART_GRANDPAR
(13,14),(14,9),-1.29583 # DEPENDENCYPART_GRANDPAR
(13,14),(14,10),-1.12767 # DEPENDENCYPART_GRANDPAR
(13,14),(14,11),-1.10158 # DEPENDENCYPART_GRANDPAR
(13,14),(14,12),-0.767121 # DEPENDENCYPART_GRANDPAR
(13,14),(14,13),-0.368481 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(13,14),(14,15),-0.175902 # DEPENDENCYPART_GRANDPAR
(13,14),(14,16),-0.248141 # DEPENDENCYPART_GRANDPAR
(13,14),(14,17),-0.124794 # DEPENDENCYPART_GRANDPAR
(13,14),(14,18),-0.408222 # DEPENDENCYPART_GRANDPAR
(13,14),(14,19),-0.211278 # DEPENDENCYPART_GRANDPAR
(13,14),(14,20),-0.187243 # DEPENDENCYPART_GRANDPAR
(13,14),(14,21),-0.265081 # DEPENDENCYPART_GRANDPAR
(13,14),(14,22),-0.213872 # DEPENDENCYPART_GRANDPAR
(13,14),(14,24),-0.422316 # DEPENDENCYPART_GRANDPAR
(13,14),(14,26),-0.322143 # DEPENDENCYPART_GRANDPAR
(13,14),(14,27),-0.520182 # DEPENDENCYPART_GRANDPAR
(13,14),(14,28),-0.480289 # DEPENDENCYPART_GRANDPAR
(13,14),(14,29),-0.480607 # DEPENDENCYPART_GRANDPAR
(13,14),(14,30),-0.393872 # DEPENDENCYPART_GRANDPAR
(13,14),(14,31),-0.44437 # DEPENDENCYPART_GRANDPAR
(13,14),(14,32),-0.656304 # DEPENDENCYPART_GRANDPAR
(13,15),(15,2),-1.50093 # DEPENDENCYPART_GRANDPAR
(13,15),(15,3),-1.08479 # DEPENDENCYPART_GRANDPAR
(13,15),(15,4),-1.1816 # DEPENDENCYPART_GRANDPAR
(13,15),(15,5),-1.02949 # DEPENDENCYPART_GRANDPAR
(13,15),(15,6),-1.46763 # DEPENDENCYPART_GRANDPAR
(13,15),(15,7),-1.05908 # DEPENDENCYPART_GRANDPAR
(13,15),(15,8),-1.54564 # DEPENDENCYPART_GRANDPAR
(13,15),(15,9),-1.29586 # DEPENDENCYPART_GRANDPAR
(13,15),(15,10),-1.12779 # DEPENDENCYPART_GRANDPAR
(13,15),(15,11),-1.10159 # DEPENDENCYPART_GRANDPAR
(13,15),(15,12),-0.766924 # DEPENDENCYPART_GRANDPAR
(13,15),(15,13),-0.378809 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(13,15),(15,14),-0.0702665 # DEPENDENCYPART_GRANDPAR
(13,15),(15,16),-0.257962 # DEPENDENCYPART_GRANDPAR
(13,15),(15,17),-0.128428 # DEPENDENCYPART_GRANDPAR
(13,15),(15,18),-0.42464 # DEPENDENCYPART_GRANDPAR
(13,15),(15,19),-0.214912 # DEPENDENCYPART_GRANDPAR
(13,15),(15,20),-0.203661 # DEPENDENCYPART_GRANDPAR
(13,15),(15,21),-0.287562 # DEPENDENCYPART_GRANDPAR
(13,15),(15,22),-0.216525 # DEPENDENCYPART_GRANDPAR
(13,15),(15,24),-0.438735 # DEPENDENCYPART_GRANDPAR
(13,15),(15,26),-0.325777 # DEPENDENCYPART_GRANDPAR
(13,15),(15,27),-0.5366 # DEPENDENCYPART_GRANDPAR
(13,15),(15,28),-0.487229 # DEPENDENCYPART_GRANDPAR
(13,15),(15,29),-0.498206 # DEPENDENCYPART_GRANDPAR
(13,15),(15,30),-0.41029 # DEPENDENCYPART_GRANDPAR
(13,15),(15,31),-0.461969 # DEPENDENCYPART_GRANDPAR
(13,15),(15,32),-0.660437 # DEPENDENCYPART_GRANDPAR
(13,18),(18,12),-0.527335 # DEPENDENCYPART_GRANDPAR
(13,18),(18,16),-0.259459 # DEPENDENCYPART_GRANDPAR
(13,18),(18,17),-0.094617 # DEPENDENCYPART_GRANDPAR
(13,18),(18,20),-0.0914359 # DEPENDENCYPART_GRANDPAR
(13,20),(20,7),-0.762868 # DEPENDENCYPART_GRANDPAR
(13,20),(20,11),-0.805371 # DEPENDENCYPART_GRANDPAR
(13,20),(20,12),-0.527335 # DEPENDENCYPART_GRANDPAR
(13,20),(20,16),-0.259459 # DEPENDENCYPART_GRANDPAR
(13,20),(20,17),-0.094617 # DEPENDENCYPART_GRANDPAR
(13,20),(20,18),-0.337946 # DEPENDENCYPART_GRANDPAR
(13,20),(20,19),-0.175853 # DEPENDENCYPART_GRANDPAR
(13,20),(20,21),-0.168871 # DEPENDENCYPART_GRANDPAR
(13,20),(20,24),-0.335175 # DEPENDENCYPART_GRANDPAR
(13,20),(20,27),-0.424375 # DEPENDENCYPART_GRANDPAR
(13,28),(28,2),-1.49844 # DEPENDENCYPART_GRANDPAR
(13,28),(28,3),-1.08478 # DEPENDENCYPART_GRANDPAR
(13,28),(28,4),-1.18159 # DEPENDENCYPART_GRANDPAR
(13,28),(28,5),-1.02948 # DEPENDENCYPART_GRANDPAR
(13,28),(28,6),-1.46514 # DEPENDENCYPART_GRANDPAR
(13,28),(28,7),-1.05908 # DEPENDENCYPART_GRANDPAR
(13,28),(28,8),-1.54315 # DEPENDENCYPART_GRANDPAR
(13,28),(28,9),-1.29583 # DEPENDENCYPART_GRANDPAR
(13,28),(28,10),-1.12767 # DEPENDENCYPART_GRANDPAR
(13,28),(28,11),-1.10158 # DEPENDENCYPART_GRANDPAR
(13,28),(28,12),-0.766803 # DEPENDENCYPART_GRANDPAR
(13,28),(28,13),-0.367328 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(13,28),(28,14),-0.0663062 # DEPENDENCYPART_GRANDPAR
(13,28),(28,15),-0.231923 # DEPENDENCYPART_GRANDPAR
(13,28),(28,16),-0.337355 # DEPENDENCYPART_GRANDPAR
(13,28),(28,17),-0.163937 # DEPENDENCYPART_GRANDPAR
(13,28),(28,18),-0.490832 # DEPENDENCYPART_GRANDPAR
(13,28),(28,19),-0.247238 # DEPENDENCYPART_GRANDPAR
(13,28),(28,20),-0.269005 # DEPENDENCYPART_GRANDPAR
(13,28),(28,21),-0.247818 # DEPENDENCYPART_GRANDPAR
(13,28),(28,22),-0.223169 # DEPENDENCYPART_GRANDPAR
(13,28),(28,23),-0.424504 # DEPENDENCYPART_GRANDPAR
(13,28),(28,24),-0.515005 # DEPENDENCYPART_GRANDPAR
(13,28),(28,25),-0.451513 # DEPENDENCYPART_GRANDPAR
(13,28),(28,26),-0.362919 # DEPENDENCYPART_GRANDPAR
(13,28),(28,27),-0.601944 # DEPENDENCYPART_GRANDPAR
(13,28),(28,29),-0.478874 # DEPENDENCYPART_GRANDPAR
(13,28),(28,30),-0.394927 # DEPENDENCYPART_GRANDPAR
(13,28),(28,31),-0.442637 # DEPENDENCYPART_GRANDPAR
(13,28),(28,32),-0.657642 # DEPENDENCYPART_GRANDPAR
(14,2),(2,1),-0.100719 # DEPENDENCYPART_GRANDPAR
(14,3),(3,1),-0.104888 # DEPENDENCYPART_GRANDPAR
(14,3),(3,2),-0.223034 # DEPENDENCYPART_GRANDPAR
(14,3),(3,6),-0.120249 # DEPENDENCYPART_GRANDPAR
(14,4),(4,1),-0.310712 # DEPENDENCYPART_GRANDPAR
(14,4),(4,2),-0.480567 # DEPENDENCYPART_GRANDPAR
(14,4),(4,3),-0.305058 # DEPENDENCYPART_GRANDPAR
(14,4),(4,5),-0.0887143 # DEPENDENCYPART_GRANDPAR
(14,4),(4,6),-0.420161 # DEPENDENCYPART_GRANDPAR
(14,4),(4,7),-0.366494 # DEPENDENCYPART_GRANDPAR
(14,4),(4,8),-0.340349 # DEPENDENCYPART_GRANDPAR
(14,4),(4,9),-0.239816 # DEPENDENCYPART_GRANDPAR
(14,4),(4,10),-0.381833 # DEPENDENCYPART_GRANDPAR
(14,4),(4,11),-0.243495 # DEPENDENCYPART_GRANDPAR
(14,4),(4,13),-0.412818 # DEPENDENCYPART_GRANDPAR
(14,4),(4,14),-0.933146 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(14,4),(4,15),-0.628401 # DEPENDENCYPART_GRANDPAR
(14,4),(4,21),-0.375513 # DEPENDENCYPART_GRANDPAR
(14,4),(4,22),-0.438901 # DEPENDENCYPART_GRANDPAR
(14,4),(4,28),-0.557795 # DEPENDENCYPART_GRANDPAR
(14,4),(4,29),-0.682522 # DEPENDENCYPART_GRANDPAR
(14,4),(4,31),-0.742166 # DEPENDENCYPART_GRANDPAR
(14,4),(4,32),-1.31583 # DEPENDENCYPART_GRANDPAR
(14,5),(5,2),-0.263553 # DEPENDENCYPART_GRANDPAR
(14,5),(5,3),-0.0941753 # DEPENDENCYPART_GRANDPAR
(14,5),(5,4),-0.254855 # DEPENDENCYPART_GRANDPAR
(14,5),(5,6),-0.292054 # DEPENDENCYPART_GRANDPAR
(14,5),(5,8),-0.212245 # DEPENDENCYPART_GRANDPAR
(14,6),(6,1),-0.0981999 # DEPENDENCYPART_GRANDPAR
(14,6),(6,2),-0.200758 # DEPENDENCYPART_GRANDPAR
(14,6),(6,4),-0.284592 # DEPENDENCYPART_GRANDPAR
(14,6),(6,5),0.00812203 # DEPENDENCYPART_GRANDPAR
(14,6),(6,8),-0.0960989 # DEPENDENCYPART_GRANDPAR
(14,7),(7,3),-0.299139 # DEPENDENCYPART_GRANDPAR
(14,7),(7,4),-0.445771 # DEPENDENCYPART_GRANDPAR
(14,7),(7,5),-0.193127 # DEPENDENCYPART_GRANDPAR
(14,7),(7,6),-0.376454 # DEPENDENCYPART_GRANDPAR
(14,7),(7,8),-0.220678 # DEPENDENCYPART_GRANDPAR
(14,7),(7,9),-0.175037 # DEPENDENCYPART_GRANDPAR
(14,7),(7,10),-0.259938 # DEPENDENCYPART_GRANDPAR
(14,7),(7,14),-0.961626 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(14,7),(7,15),-0.656882 # DEPENDENCYPART_GRANDPAR
(14,7),(7,32),-1.32554 # DEPENDENCYPART_GRANDPAR
(14,8),(8,1),-0.106147 # DEPENDENCYPART_GRANDPAR
(14,8),(8,2),-0.200978 # DEPENDENCYPART_GRANDPAR
(14,8),(8,5),0.00790227 # DEPENDENCYPART_GRANDPAR
(14,8),(8,6),-0.171755 # DEPENDENCYPART_GRANDPAR
(14,8),(8,7),-0.0984113 # DEPENDENCYPART_GRANDPAR
(14,9),(9,1),-0.111527 # DEPENDENCYPART_GRANDPAR
(14,9),(9,2),-0.235474 # DEPENDENCYPART_GRANDPAR
(14,9),(9,3),-0.0406451 # DEPENDENCYPART_GRANDPAR
(14,9),(9,4),-0.256037 # DEPENDENCYPART_GRANDPAR
(14,9),(9,5),0.0339717 # DEPENDENCYPART_GRANDPAR
(14,9),(9,6),-0.202368 # DEPENDENCYPART_GRANDPAR
(14,9),(9,7),-0.146751 # DEPENDENCYPART_GRANDPAR
(14,9),(9,8),-0.132133 # DEPENDENCYPART_GRANDPAR
(14,9),(9,10),-0.244385 # DEPENDENCYPART_GRANDPAR
(14,9),(9,11),-0.0982726 # DEPENDENCYPART_GRANDPAR
(14,9),(9,12),0.226794 # DEPENDENCYPART_GRANDPAR
(14,9),(9,13),-0.129184 # DEPENDENCYPART_GRANDPAR
(14,9),(9,14),-0.645965 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(14,9),(9,15),-0.341472 # DEPENDENCYPART_GRANDPAR
(14,9),(9,16),0.153781 # DEPENDENCYPART_GRANDPAR
(14,9),(9,19),-0.0951749 # DEPENDENCYPART_GRANDPAR
(14,9),(9,20),-0.00223445 # DEPENDENCYPART_GRANDPAR
(14,9),(9,21),-0.140916 # DEPENDENCYPART_GRANDPAR
(14,9),(9,22),-0.230879 # DEPENDENCYPART_GRANDPAR
(14,9),(9,28),-0.270581 # DEPENDENCYPART_GRANDPAR
(14,9),(9,29),-0.478473 # DEPENDENCYPART_GRANDPAR
(14,9),(9,30),-0.183834 # DEPENDENCYPART_GRANDPAR
(14,9),(9,31),-0.538117 # DEPENDENCYPART_GRANDPAR
(14,9),(9,32),-1.03534 # DEPENDENCYPART_GRANDPAR
(14,11),(11,2),-0.40406 # DEPENDENCYPART_GRANDPAR
(14,11),(11,3),-0.299139 # DEPENDENCYPART_GRANDPAR
(14,11),(11,4),-0.445771 # DEPENDENCYPART_GRANDPAR
(14,11),(11,5),-0.193127 # DEPENDENCYPART_GRANDPAR
(14,11),(11,6),-0.376454 # DEPENDENCYPART_GRANDPAR
(14,11),(11,7),-0.339047 # DEPENDENCYPART_GRANDPAR
(14,11),(11,8),-0.302145 # DEPENDENCYPART_GRANDPAR
(14,11),(11,9),-0.46705 # DEPENDENCYPART_GRANDPAR
(14,11),(11,10),-0.407261 # DEPENDENCYPART_GRANDPAR
(14,11),(11,12),0.0889848 # DEPENDENCYPART_GRANDPAR
(14,11),(11,13),-0.395921 # DEPENDENCYPART_GRANDPAR
(14,11),(11,14),-0.961626 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(14,11),(11,15),-0.656882 # DEPENDENCYPART_GRANDPAR
(14,11),(11,17),-0.503775 # DEPENDENCYPART_GRANDPAR
(14,11),(11,18),-0.468979 # DEPENDENCYPART_GRANDPAR
(14,11),(11,19),-0.422772 # DEPENDENCYPART_GRANDPAR
(14,11),(11,20),-0.423754 # DEPENDENCYPART_GRANDPAR
(14,11),(11,21),-0.386213 # DEPENDENCYPART_GRANDPAR
(14,11),(11,22),-0.449065 # DEPENDENCYPART_GRANDPAR
(14,11),(11,24),-0.400672 # DEPENDENCYPART_GRANDPAR
(14,11),(11,26),-0.587977 # DEPENDENCYPART_GRANDPAR
(14,11),(11,27),-0.631518 # DEPENDENCYPART_GRANDPAR
(14,11),(11,28),-0.586276 # DEPENDENCYPART_GRANDPAR
(14,11),(11,29),-0.69308 # DEPENDENCYPART_GRANDPAR
(14,11),(11,30),-0.605354 # DEPENDENCYPART_GRANDPAR
(14,11),(11,31),-0.752724 # DEPENDENCYPART_GRANDPAR
(14,11),(11,32),-1.32554 # DEPENDENCYPART_GRANDPAR
(14,12),(12,9),-0.0418187 # DEPENDENCYPART_GRANDPAR
(14,12),(12,10),-0.185944 # DEPENDENCYPART_GRANDPAR
(14,12),(12,11),0.0502049 # DEPENDENCYPART_GRANDPAR
(14,12),(12,13),-0.304789 # DEPENDENCYPART_GRANDPAR
(14,12),(12,14),-0.207742 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(14,12),(12,15),0.0960565 # DEPENDENCYPART_GRANDPAR
(14,12),(12,18),0.0335522 # DEPENDENCYPART_GRANDPAR
(14,12),(12,19),0.0783199 # DEPENDENCYPART_GRANDPAR
(14,12),(12,20),0.0787772 # DEPENDENCYPART_GRANDPAR
(14,12),(12,21),0.122238 # DEPENDENCYPART_GRANDPAR
(14,12),(12,22),0.0168176 # DEPENDENCYPART_GRANDPAR
(14,12),(12,24),0.101783 # DEPENDENCYPART_GRANDPAR
(14,12),(12,26),-0.0843743 # DEPENDENCYPART_GRANDPAR
(14,12),(12,27),-0.128987 # DEPENDENCYPART_GRANDPAR
(14,12),(12,28),0.167197 # DEPENDENCYPART_GRANDPAR
(14,12),(12,29),-0.221959 # DEPENDENCYPART_GRANDPAR
(14,12),(12,30),-0.102822 # DEPENDENCYPART_GRANDPAR
(14,12),(12,31),-0.281603 # DEPENDENCYPART_GRANDPAR
(14,13),(13,9),-0.548414 # DEPENDENCYPART_GRANDPAR
(14,13),(13,10),-0.455208 # DEPENDENCYPART_GRANDPAR
(14,13),(13,11),-0.275497 # DEPENDENCYPART_GRANDPAR
(14,13),(13,12),0.0239981 # DEPENDENCYPART_GRANDPAR
(14,13),(13,14),-0.938072 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(14,13),(13,15),-0.633327 # DEPENDENCYPART_GRANDPAR
(14,13),(13,18),-0.46149 # DEPENDENCYPART_GRANDPAR
(14,13),(13,20),-0.416265 # DEPENDENCYPART_GRANDPAR
(14,13),(13,21),-0.379264 # DEPENDENCYPART_GRANDPAR
(14,13),(13,28),-0.562721 # DEPENDENCYPART_GRANDPAR
(14,13),(13,32),-1.3186 # DEPENDENCYPART_GRANDPAR
(14,15),(15,2),-0.378654 # DEPENDENCYPART_GRANDPAR
(14,15),(15,3),-0.109874 # DEPENDENCYPART_GRANDPAR
(14,15),(15,4),-0.519687 # DEPENDENCYPART_GRANDPAR
(14,15),(15,5),0.0102968 # DEPENDENCYPART_GRANDPAR
(14,15),(15,6),-0.335021 # DEPENDENCYPART_GRANDPAR
(14,15),(15,7),-0.321565 # DEPENDENCYPART_GRANDPAR
(14,15),(15,8),-0.266711 # DEPENDENCYPART_GRANDPAR
(14,15),(15,9),-0.348157 # DEPENDENCYPART_GRANDPAR
(14,15),(15,10),-0.369944 # DEPENDENCYPART_GRANDPAR
(14,15),(15,11),-0.198565 # DEPENDENCYPART_GRANDPAR
(14,15),(15,12),0.149324 # DEPENDENCYPART_GRANDPAR
(14,15),(15,13),-0.48624 # DEPENDENCYPART_GRANDPAR
(14,15),(15,14),-0.423882 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(14,15),(15,16),0.361794 # DEPENDENCYPART_GRANDPAR
(14,15),(15,17),-0.0631375 # DEPENDENCYPART_GRANDPAR
(14,15),(15,18),0.0384426 # DEPENDENCYPART_GRANDPAR
(14,15),(15,19),0.0140937 # DEPENDENCYPART_GRANDPAR
(14,15),(15,20),0.084519 # DEPENDENCYPART_GRANDPAR
(14,15),(15,21),-0.0141741 # DEPENDENCYPART_GRANDPAR
(14,15),(15,22),0.0155879 # DEPENDENCYPART_GRANDPAR
(14,15),(15,24),0.107304 # DEPENDENCYPART_GRANDPAR
(14,15),(15,26),-0.149461 # DEPENDENCYPART_GRANDPAR
(14,15),(15,27),-0.123245 # DEPENDENCYPART_GRANDPAR
(14,15),(15,28),-0.0222713 # DEPENDENCYPART_GRANDPAR
(14,15),(15,29),-0.228079 # DEPENDENCYPART_GRANDPAR
(14,15),(15,30),-0.0970806 # DEPENDENCYPART_GRANDPAR
(14,15),(15,31),-0.287723 # DEPENDENCYPART_GRANDPAR
(14,15),(15,32),-0.913543 # DEPENDENCYPART_GRANDPAR
(14,16),(16,17),0.0617187 # DEPENDENCYPART_GRANDPAR
(14,17),(17,16),0.358984 # DEPENDENCYPART_GRANDPAR
(14,18),(18,12),-0.179308 # DEPENDENCYPART_GRANDPAR
(14,18),(18,16),0.383835 # DEPENDENCYPART_GRANDPAR
(14,18),(18,17),0.0398259 # DEPENDENCYPART_GRANDPAR
(14,18),(18,20),0.132106 # DEPENDENCYPART_GRANDPAR
(14,19),(19,3),-0.393286 # DEPENDENCYPART_GRANDPAR
(14,19),(19,12),-0.0632324 # DEPENDENCYPART_GRANDPAR
(14,19),(19,13),-0.616095 # DEPENDENCYPART_GRANDPAR
(14,19),(19,16),0.356835 # DEPENDENCYPART_GRANDPAR
(14,19),(19,17),-0.101195 # DEPENDENCYPART_GRANDPAR
(14,19),(19,18),-0.0456562 # DEPENDENCYPART_GRANDPAR
(14,20),(20,7),-0.601157 # DEPENDENCYPART_GRANDPAR
(14,20),(20,11),-0.478158 # DEPENDENCYPART_GRANDPAR
(14,20),(20,12),-0.179308 # DEPENDENCYPART_GRANDPAR
(14,20),(20,16),0.383835 # DEPENDENCYPART_GRANDPAR
(14,20),(20,17),0.0398259 # DEPENDENCYPART_GRANDPAR
(14,20),(20,18),0.0832866 # DEPENDENCYPART_GRANDPAR
(14,20),(20,19),0.133596 # DEPENDENCYPART_GRANDPAR
(14,20),(20,21),0.0590366 # DEPENDENCYPART_GRANDPAR
(14,20),(20,24),0.143206 # DEPENDENCYPART_GRANDPAR
(14,20),(20,27),-0.0756576 # DEPENDENCYPART_GRANDPAR
(14,22),(22,3),-0.468525 # DEPENDENCYPART_GRANDPAR
(14,22),(22,4),-0.702268 # DEPENDENCYPART_GRANDPAR
(14,22),(22,5),-0.338248 # DEPENDENCYPART_GRANDPAR
(14,22),(22,7),-0.593405 # DEPENDENCYPART_GRANDPAR
(14,22),(22,8),-0.634327 # DEPENDENCYPART_GRANDPAR
(14,22),(22,9),-0.6198 # DEPENDENCYPART_GRANDPAR
(14,22),(22,10),-0.590378 # DEPENDENCYPART_GRANDPAR
(14,22),(22,11),-0.470405 # DEPENDENCYPART_GRANDPAR
(14,22),(22,12),-0.167994 # DEPENDENCYPART_GRANDPAR
(14,22),(22,13),-0.702778 # DEPENDENCYPART_GRANDPAR
(14,22),(22,14),-0.558158 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(14,22),(22,15),-0.252503 # DEPENDENCYPART_GRANDPAR
(14,22),(22,17),-0.245861 # DEPENDENCYPART_GRANDPAR
(14,22),(22,18),-0.174031 # DEPENDENCYPART_GRANDPAR
(14,22),(22,19),-0.159069 # DEPENDENCYPART_GRANDPAR
(14,22),(22,20),-0.127956 # DEPENDENCYPART_GRANDPAR
(14,22),(22,21),-0.197294 # DEPENDENCYPART_GRANDPAR
(14,22),(22,24),-0.109471 # DEPENDENCYPART_GRANDPAR
(14,22),(22,26),-0.367401 # DEPENDENCYPART_GRANDPAR
(14,22),(22,27),-0.348216 # DEPENDENCYPART_GRANDPAR
(14,22),(22,28),-0.433215 # DEPENDENCYPART_GRANDPAR
(14,22),(22,29),-0.445874 # DEPENDENCYPART_GRANDPAR
(14,22),(22,30),-0.322051 # DEPENDENCYPART_GRANDPAR
(14,22),(22,31),-0.505518 # DEPENDENCYPART_GRANDPAR
(14,22),(22,32),-1.06798 # DEPENDENCYPART_GRANDPAR
(14,24),(24,16),0.374194 # DEPENDENCYPART_GRANDPAR
(14,24),(24,19),0.126649 # DEPENDENCYPART_GRANDPAR
(14,24),(24,22),0.0595361 # DEPENDENCYPART_GRANDPAR
(14,24),(24,23),0.10072 # DEPENDENCYPART_GRANDPAR
(14,24),(24,25),0.299006 # DEPENDENCYPART_GRANDPAR
(14,24),(24,26),-0.0519798 # DEPENDENCYPART_GRANDPAR
(14,24),(24,27),-0.0709416 # DEPENDENCYPART_GRANDPAR
(14,24),(24,30),-0.044777 # DEPENDENCYPART_GRANDPAR
(14,24),(24,31),-0.246842 # DEPENDENCYPART_GRANDPAR
(14,26),(26,23),0.0875884 # DEPENDENCYPART_GRANDPAR
(14,26),(26,24),0.0347504 # DEPENDENCYPART_GRANDPAR
(14,26),(26,25),0.184734 # DEPENDENCYPART_GRANDPAR
(14,27),(27,16),0.383835 # DEPENDENCYPART_GRANDPAR
(14,27),(27,17),0.0398259 # DEPENDENCYPART_GRANDPAR
(14,27),(27,18),0.0832866 # DEPENDENCYPART_GRANDPAR
(14,27),(27,19),0.133596 # DEPENDENCYPART_GRANDPAR
(14,27),(27,20),0.129361 # DEPENDENCYPART_GRANDPAR
(14,27),(27,22),0.0636012 # DEPENDENCYPART_GRANDPAR
(14,27),(27,23),0.10283 # DEPENDENCYPART_GRANDPAR
(14,27),(27,24),0.14552 # DEPENDENCYPART_GRANDPAR
(14,27),(27,25),0.199975 # DEPENDENCYPART_GRANDPAR
