# _root_ esteban olaizola , gipuzkoako_arrantzaleen_kofradietako presidenteak adierazi zuenez , egoera " jasanezina da eta enpresa asko desagertzea ekarriko du " .
#goldHeads=5,1,2,5,6,13,6,7,12,9,12,13,0,16,14,17,13,17,18,19,
#predictedHeads=0,1,2,5,6,13,6,7,12,9,12,13,0,16,14,17,13,17,18,19,
(4,5),(5,11),-0.369196 # DEPENDENCYPART_GRANDPAR
(4,5),(5,13),-0.0334514 # DEPENDENCYPART_GRANDPAR
(4,5),(5,15),-0.0947831 # DEPENDENCYPART_GRANDPAR
(4,9),(9,3),-0.234555 # DEPENDENCYPART_GRANDPAR
(4,9),(9,4),-0.323527 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(4,9),(9,5),0.0816901 # DEPENDENCYPART_GRANDPAR
(4,9),(9,7),-0.247176 # DEPENDENCYPART_GRANDPAR
(4,9),(9,8),-0.12249 # DEPENDENCYPART_GRANDPAR
(4,9),(9,10),-0.165373 # DEPENDENCYPART_GRANDPAR
(4,9),(9,11),-0.378139 # DEPENDENCYPART_GRANDPAR
(4,9),(9,12),-0.245738 # DEPENDENCYPART_GRANDPAR
(4,9),(9,13),-0.0374893 # DEPENDENCYPART_GRANDPAR
(4,9),(9,14),-0.0890583 # DEPENDENCYPART_GRANDPAR
(4,9),(9,15),-0.0979724 # DEPENDENCYPART_GRANDPAR
(4,9),(9,16),-0.251163 # DEPENDENCYPART_GRANDPAR
(4,9),(9,20),-0.32203 # DEPENDENCYPART_GRANDPAR
(5,1),(1,2),-0.0852723 # DEPENDENCYPART_GRANDPAR
(5,1),(1,3),-0.346379 # DEPENDENCYPART_GRANDPAR
(5,2),(2,1),-0.397557 # DEPENDENCYPART_GRANDPAR
(5,2),(2,3),-0.353019 # DEPENDENCYPART_GRANDPAR
(5,2),(2,4),0.246648 # DEPENDENCYPART_GRANDPAR
(5,2),(2,5),-0.839518 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(5,3),(3,1),-0.427105 # DEPENDENCYPART_GRANDPAR
(5,3),(3,15),-0.207907 # DEPENDENCYPART_GRANDPAR
(5,4),(4,2),-0.197248 # DEPENDENCYPART_GRANDPAR
(5,4),(4,3),-0.187298 # DEPENDENCYPART_GRANDPAR
(5,4),(4,5),-0.839518 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(5,4),(4,9),-0.541547 # DEPENDENCYPART_GRANDPAR
(5,6),(6,1),-0.749152 # DEPENDENCYPART_GRANDPAR
(5,6),(6,2),-0.559398 # DEPENDENCYPART_GRANDPAR
(5,6),(6,3),-0.52293 # DEPENDENCYPART_GRANDPAR
(5,6),(6,4),-0.207572 # DEPENDENCYPART_GRANDPAR
(5,6),(6,5),-0.538083 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(5,6),(6,7),-0.762845 # DEPENDENCYPART_GRANDPAR
(5,6),(6,8),-0.0606563 # DEPENDENCYPART_GRANDPAR
(5,6),(6,9),-0.0645019 # DEPENDENCYPART_GRANDPAR
(5,6),(6,12),-0.183847 # DEPENDENCYPART_GRANDPAR
(5,6),(6,13),0.0340996 # DEPENDENCYPART_GRANDPAR
(5,6),(6,14),-0.161541 # DEPENDENCYPART_GRANDPAR
(5,6),(6,16),-0.0729128 # DEPENDENCYPART_GRANDPAR
(5,6),(6,17),-0.208211 # DEPENDENCYPART_GRANDPAR
(5,6),(6,18),-0.346889 # DEPENDENCYPART_GRANDPAR
(5,7),(7,1),-0.6982 # DEPENDENCYPART_GRANDPAR
(5,7),(7,2),-0.508427 # DEPENDENCYPART_GRANDPAR
(5,7),(7,4),-0.156601 # DEPENDENCYPART_GRANDPAR
(5,7),(7,5),-0.476296 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(5,7),(7,8),0.00129804 # DEPENDENCYPART_GRANDPAR
(5,7),(7,9),-0.176678 # DEPENDENCYPART_GRANDPAR
(5,7),(7,12),-0.211301 # DEPENDENCYPART_GRANDPAR
(5,7),(7,13),-0.00522037 # DEPENDENCYPART_GRANDPAR
(5,7),(7,17),-0.209858 # DEPENDENCYPART_GRANDPAR
(5,8),(8,7),-0.622466 # DEPENDENCYPART_GRANDPAR
(5,8),(8,9),-0.25415 # DEPENDENCYPART_GRANDPAR
(5,8),(8,11),-0.133369 # DEPENDENCYPART_GRANDPAR
(5,8),(8,12),-0.217872 # DEPENDENCYPART_GRANDPAR
(5,8),(8,15),-0.032296 # DEPENDENCYPART_GRANDPAR
(5,8),(8,17),-0.30263 # DEPENDENCYPART_GRANDPAR
(5,9),(9,3),-0.448468 # DEPENDENCYPART_GRANDPAR
(5,9),(9,4),-0.186129 # DEPENDENCYPART_GRANDPAR
(5,9),(9,5),-0.408691 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(5,9),(9,7),-0.637247 # DEPENDENCYPART_GRANDPAR
(5,9),(9,8),-0.219026 # DEPENDENCYPART_GRANDPAR
(5,9),(9,10),-0.324914 # DEPENDENCYPART_GRANDPAR
(5,9),(9,11),-0.146598 # DEPENDENCYPART_GRANDPAR
(5,9),(9,12),-0.212506 # DEPENDENCYPART_GRANDPAR
(5,9),(9,13),-0.00856867 # DEPENDENCYPART_GRANDPAR
(5,9),(9,14),-0.291745 # DEPENDENCYPART_GRANDPAR
(5,9),(9,15),-0.00483564 # DEPENDENCYPART_GRANDPAR
(5,9),(9,16),-0.0786596 # DEPENDENCYPART_GRANDPAR
(5,9),(9,20),-0.50007 # DEPENDENCYPART_GRANDPAR
(5,11),(11,5),-0.464204 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(5,11),(11,9),-0.170429 # DEPENDENCYPART_GRANDPAR
(5,11),(11,10),-0.218596 # DEPENDENCYPART_GRANDPAR
(5,11),(11,12),-0.166226 # DEPENDENCYPART_GRANDPAR
(5,11),(11,14),-0.215693 # DEPENDENCYPART_GRANDPAR
(5,11),(11,16),-0.0399171 # DEPENDENCYPART_GRANDPAR
(5,13),(13,1),-0.75572 # DEPENDENCYPART_GRANDPAR
(5,13),(13,2),-0.565952 # DEPENDENCYPART_GRANDPAR
(5,13),(13,4),-0.214126 # DEPENDENCYPART_GRANDPAR
(5,13),(13,5),-0.389293 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(5,13),(13,6),-0.0871934 # DEPENDENCYPART_GRANDPAR
(5,13),(13,7),-0.658999 # DEPENDENCYPART_GRANDPAR
(5,13),(13,8),-0.177408 # DEPENDENCYPART_GRANDPAR
(5,13),(13,9),-0.10683 # DEPENDENCYPART_GRANDPAR
(5,13),(13,11),-0.0161997 # DEPENDENCYPART_GRANDPAR
(5,13),(13,12),-0.0607787 # DEPENDENCYPART_GRANDPAR
(5,13),(13,14),-0.153754 # DEPENDENCYPART_GRANDPAR
(5,13),(13,15),0.102933 # DEPENDENCYPART_GRANDPAR
(5,13),(13,16),-0.0111108 # DEPENDENCYPART_GRANDPAR
(5,13),(13,17),-0.143054 # DEPENDENCYPART_GRANDPAR
(5,15),(15,13),0.171708 # DEPENDENCYPART_GRANDPAR
(5,15),(15,14),-0.280067 # DEPENDENCYPART_GRANDPAR
(5,15),(15,16),-0.116677 # DEPENDENCYPART_GRANDPAR
(5,15),(15,17),-0.250317 # DEPENDENCYPART_GRANDPAR
(6,1),(1,2),0.160347 # DEPENDENCYPART_GRANDPAR
(6,1),(1,3),-0.0583085 # DEPENDENCYPART_GRANDPAR
(6,2),(2,1),0.252523 # DEPENDENCYPART_GRANDPAR
(6,2),(2,3),-0.0547487 # DEPENDENCYPART_GRANDPAR
(6,2),(2,4),0.231487 # DEPENDENCYPART_GRANDPAR
(6,2),(2,5),0.461913 # DEPENDENCYPART_GRANDPAR
(6,3),(3,1),0.290649 # DEPENDENCYPART_GRANDPAR
(6,3),(3,15),-0.61774 # DEPENDENCYPART_GRANDPAR
(6,4),(4,2),0.0480534 # DEPENDENCYPART_GRANDPAR
(6,4),(4,3),0.0205262 # DEPENDENCYPART_GRANDPAR
(6,4),(4,5),0.461913 # DEPENDENCYPART_GRANDPAR
(6,4),(4,9),-0.171228 # DEPENDENCYPART_GRANDPAR
(6,5),(5,1),0.247269 # DEPENDENCYPART_GRANDPAR
(6,5),(5,2),0.0428003 # DEPENDENCYPART_GRANDPAR
(6,5),(5,3),0.00663533 # DEPENDENCYPART_GRANDPAR
(6,5),(5,4),0.11352 # DEPENDENCYPART_GRANDPAR
(6,5),(5,6),-0.607758 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(6,5),(5,7),0.0732052 # DEPENDENCYPART_GRANDPAR
(6,5),(5,8),-0.237346 # DEPENDENCYPART_GRANDPAR
(6,5),(5,9),-0.171228 # DEPENDENCYPART_GRANDPAR
(6,5),(5,11),-0.338397 # DEPENDENCYPART_GRANDPAR
(6,5),(5,13),-0.361668 # DEPENDENCYPART_GRANDPAR
(6,5),(5,15),-0.588437 # DEPENDENCYPART_GRANDPAR
(6,7),(7,1),-0.0983086 # DEPENDENCYPART_GRANDPAR
(6,7),(7,2),-0.313363 # DEPENDENCYPART_GRANDPAR
(6,7),(7,4),-0.242644 # DEPENDENCYPART_GRANDPAR
(6,7),(7,5),-0.0122297 # DEPENDENCYPART_GRANDPAR
(6,7),(7,8),-0.0149951 # DEPENDENCYPART_GRANDPAR
(6,7),(7,9),-0.0579322 # DEPENDENCYPART_GRANDPAR
(6,7),(7,12),-0.0483734 # DEPENDENCYPART_GRANDPAR
(6,7),(7,13),-0.305577 # DEPENDENCYPART_GRANDPAR
(6,7),(7,17),-0.101319 # DEPENDENCYPART_GRANDPAR
(6,8),(8,7),0.324118 # DEPENDENCYPART_GRANDPAR
(6,8),(8,9),0.0526561 # DEPENDENCYPART_GRANDPAR
(6,8),(8,11),-0.103004 # DEPENDENCYPART_GRANDPAR
(6,8),(8,12),0.0597158 # DEPENDENCYPART_GRANDPAR
(6,8),(8,15),-0.38449 # DEPENDENCYPART_GRANDPAR
(6,8),(8,17),-0.0397234 # DEPENDENCYPART_GRANDPAR
(6,9),(9,3),-0.135308 # DEPENDENCYPART_GRANDPAR
(6,9),(9,4),-0.0778946 # DEPENDENCYPART_GRANDPAR
(6,9),(9,5),0.152519 # DEPENDENCYPART_GRANDPAR
(6,9),(9,7),0.182855 # DEPENDENCYPART_GRANDPAR
(6,9),(9,8),-0.164562 # DEPENDENCYPART_GRANDPAR
(6,9),(9,10),-0.0337449 # DEPENDENCYPART_GRANDPAR
(6,9),(9,11),-0.0123914 # DEPENDENCYPART_GRANDPAR
(6,9),(9,12),0.0983051 # DEPENDENCYPART_GRANDPAR
(6,9),(9,13),-0.223253 # DEPENDENCYPART_GRANDPAR
(6,9),(9,14),-0.426236 # DEPENDENCYPART_GRANDPAR
(6,9),(9,15),-0.3013 # DEPENDENCYPART_GRANDPAR
(6,9),(9,16),-0.00447946 # DEPENDENCYPART_GRANDPAR
(6,9),(9,20),-0.263999 # DEPENDENCYPART_GRANDPAR
(6,12),(12,1),-0.155347 # DEPENDENCYPART_GRANDPAR
(6,12),(12,2),-0.369966 # DEPENDENCYPART_GRANDPAR
(6,12),(12,3),-0.274431 # DEPENDENCYPART_GRANDPAR
(6,12),(12,4),-0.299246 # DEPENDENCYPART_GRANDPAR
(6,12),(12,5),-0.0688321 # DEPENDENCYPART_GRANDPAR
(6,12),(12,6),-0.52556 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(6,12),(12,8),-0.141831 # DEPENDENCYPART_GRANDPAR
(6,12),(12,9),0.000630947 # DEPENDENCYPART_GRANDPAR
(6,12),(12,11),-0.0688215 # DEPENDENCYPART_GRANDPAR
(6,12),(12,13),-0.143951 # DEPENDENCYPART_GRANDPAR
(6,12),(12,14),-0.389076 # DEPENDENCYPART_GRANDPAR
(6,12),(12,16),-0.0626758 # DEPENDENCYPART_GRANDPAR
(6,12),(12,17),-0.0444322 # DEPENDENCYPART_GRANDPAR
(6,12),(12,18),-0.635342 # DEPENDENCYPART_GRANDPAR
(6,13),(13,1),-0.149784 # DEPENDENCYPART_GRANDPAR
(6,13),(13,2),-0.36487 # DEPENDENCYPART_GRANDPAR
(6,13),(13,4),-0.29415 # DEPENDENCYPART_GRANDPAR
(6,13),(13,5),-0.0637364 # DEPENDENCYPART_GRANDPAR
(6,13),(13,6),-0.42774 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(6,13),(13,7),0.139575 # DEPENDENCYPART_GRANDPAR
(6,13),(13,8),-0.22173 # DEPENDENCYPART_GRANDPAR
(6,13),(13,9),-0.0148759 # DEPENDENCYPART_GRANDPAR
(6,13),(13,11),-0.095518 # DEPENDENCYPART_GRANDPAR
(6,13),(13,12),0.017383 # DEPENDENCYPART_GRANDPAR
(6,13),(13,14),-0.42839 # DEPENDENCYPART_GRANDPAR
(6,13),(13,15),-0.398422 # DEPENDENCYPART_GRANDPAR
(6,13),(13,16),-0.0728474 # DEPENDENCYPART_GRANDPAR
(6,13),(13,17),-0.0471355 # DEPENDENCYPART_GRANDPAR
(6,14),(14,11),0.0680705 # DEPENDENCYPART_GRANDPAR
(6,14),(14,12),0.0717696 # DEPENDENCYPART_GRANDPAR
(6,14),(14,13),-0.171098 # DEPENDENCYPART_GRANDPAR
(6,14),(14,15),-0.324703 # DEPENDENCYPART_GRANDPAR
(6,14),(14,16),-0.0118289 # DEPENDENCYPART_GRANDPAR
(6,14),(14,18),-0.681325 # DEPENDENCYPART_GRANDPAR
(6,14),(14,20),-0.277474 # DEPENDENCYPART_GRANDPAR
(6,16),(16,1),-0.0815428 # DEPENDENCYPART_GRANDPAR
(6,16),(16,2),-0.296635 # DEPENDENCYPART_GRANDPAR
(6,16),(16,3),-0.276533 # DEPENDENCYPART_GRANDPAR
(6,16),(16,4),-0.225916 # DEPENDENCYPART_GRANDPAR
(6,16),(16,5),0.00420999 # DEPENDENCYPART_GRANDPAR
(6,16),(16,6),-0.505199 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(6,16),(16,7),0.378984 # DEPENDENCYPART_GRANDPAR
(6,16),(16,8),-0.185611 # DEPENDENCYPART_GRANDPAR
(6,16),(16,9),-0.0108579 # DEPENDENCYPART_GRANDPAR
(6,16),(16,11),-0.115499 # DEPENDENCYPART_GRANDPAR
(6,16),(16,12),-0.0246836 # DEPENDENCYPART_GRANDPAR
(6,16),(16,13),-0.281586 # DEPENDENCYPART_GRANDPAR
(6,16),(16,14),-0.486494 # DEPENDENCYPART_GRANDPAR
(6,16),(16,15),-0.43489 # DEPENDENCYPART_GRANDPAR
(6,16),(16,17),-0.0506207 # DEPENDENCYPART_GRANDPAR
(6,16),(16,18),-0.58335 # DEPENDENCYPART_GRANDPAR
(6,17),(17,1),-0.0816191 # DEPENDENCYPART_GRANDPAR
(6,17),(17,2),-0.296711 # DEPENDENCYPART_GRANDPAR
(6,17),(17,3),-0.276564 # DEPENDENCYPART_GRANDPAR
(6,17),(17,4),-0.225992 # DEPENDENCYPART_GRANDPAR
(6,17),(17,5),0.00413366 # DEPENDENCYPART_GRANDPAR
(6,17),(17,6),-0.509454 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(6,17),(17,7),0.371651 # DEPENDENCYPART_GRANDPAR
(6,17),(17,8),-0.19303 # DEPENDENCYPART_GRANDPAR
(6,17),(17,9),-0.0137009 # DEPENDENCYPART_GRANDPAR
(6,17),(17,11),-0.123014 # DEPENDENCYPART_GRANDPAR
(6,17),(17,12),-0.0321312 # DEPENDENCYPART_GRANDPAR
(6,17),(17,13),-0.293264 # DEPENDENCYPART_GRANDPAR
(6,17),(17,14),-0.489337 # DEPENDENCYPART_GRANDPAR
(6,17),(17,15),-0.442296 # DEPENDENCYPART_GRANDPAR
(6,17),(17,16),-0.0470733 # DEPENDENCYPART_GRANDPAR
(6,17),(17,18),-0.590933 # DEPENDENCYPART_GRANDPAR
(6,18),(18,14),-0.467867 # DEPENDENCYPART_GRANDPAR
(6,18),(18,16),-0.036305 # DEPENDENCYPART_GRANDPAR
(6,18),(18,17),-0.0208663 # DEPENDENCYPART_GRANDPAR
(6,18),(18,19),-0.340315 # DEPENDENCYPART_GRANDPAR
(7,1),(1,2),-0.450971 # DEPENDENCYPART_GRANDPAR
(7,1),(1,3),-0.0529835 # DEPENDENCYPART_GRANDPAR
(7,2),(2,1),-0.180344 # DEPENDENCYPART_GRANDPAR
(7,2),(2,3),-0.0529835 # DEPENDENCYPART_GRANDPAR
(7,2),(2,4),0.00993086 # DEPENDENCYPART_GRANDPAR
(7,2),(2,5),-0.0890791 # DEPENDENCYPART_GRANDPAR
(7,4),(4,2),-0.593857 # DEPENDENCYPART_GRANDPAR
(7,4),(4,3),0.00349847 # DEPENDENCYPART_GRANDPAR
(7,4),(4,5),-0.0890791 # DEPENDENCYPART_GRANDPAR
(7,4),(4,9),-0.46364 # DEPENDENCYPART_GRANDPAR
(7,5),(5,1),-0.17998 # DEPENDENCYPART_GRANDPAR
(7,5),(5,2),-0.593493 # DEPENDENCYPART_GRANDPAR
(7,5),(5,3),0.00350397 # DEPENDENCYPART_GRANDPAR
(7,5),(5,4),-0.125966 # DEPENDENCYPART_GRANDPAR
(7,5),(5,6),0.0724108 # DEPENDENCYPART_GRANDPAR
(7,5),(5,7),-0.930585 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(7,5),(5,8),-0.0640183 # DEPENDENCYPART_GRANDPAR
(7,5),(5,9),-0.46364 # DEPENDENCYPART_GRANDPAR
(7,5),(5,11),-0.739755 # DEPENDENCYPART_GRANDPAR
(7,5),(5,13),-0.154486 # DEPENDENCYPART_GRANDPAR
(7,5),(5,15),-0.634977 # DEPENDENCYPART_GRANDPAR
(7,8),(8,7),-0.712595 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(7,8),(8,9),-0.318121 # DEPENDENCYPART_GRANDPAR
(7,8),(8,11),-0.55187 # DEPENDENCYPART_GRANDPAR
(7,8),(8,12),-0.562191 # DEPENDENCYPART_GRANDPAR
(7,8),(8,15),-0.44362 # DEPENDENCYPART_GRANDPAR
(7,8),(8,17),-0.682139 # DEPENDENCYPART_GRANDPAR
(7,9),(9,3),-0.227034 # DEPENDENCYPART_GRANDPAR
(7,9),(9,4),-0.32677 # DEPENDENCYPART_GRANDPAR
(7,9),(9,5),-0.42576 # DEPENDENCYPART_GRANDPAR
(7,9),(9,7),-0.711097 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(7,9),(9,8),0.11392 # DEPENDENCYPART_GRANDPAR
(7,9),(9,10),-0.0117996 # DEPENDENCYPART_GRANDPAR
(7,9),(9,11),-0.483888 # DEPENDENCYPART_GRANDPAR
(7,9),(9,12),-0.539042 # DEPENDENCYPART_GRANDPAR
(7,9),(9,13),0.0748197 # DEPENDENCYPART_GRANDPAR
(7,9),(9,14),-0.319212 # DEPENDENCYPART_GRANDPAR
(7,9),(9,15),-0.392466 # DEPENDENCYPART_GRANDPAR
(7,9),(9,16),-0.453357 # DEPENDENCYPART_GRANDPAR
(7,9),(9,20),-0.000844945 # DEPENDENCYPART_GRANDPAR
(7,12),(12,1),-0.445432 # DEPENDENCYPART_GRANDPAR
(7,12),(12,2),-0.861928 # DEPENDENCYPART_GRANDPAR
(7,12),(12,3),-0.27355 # DEPENDENCYPART_GRANDPAR
(7,12),(12,4),-0.394401 # DEPENDENCYPART_GRANDPAR
(7,12),(12,5),-0.493391 # DEPENDENCYPART_GRANDPAR
(7,12),(12,6),-0.315234 # DEPENDENCYPART_GRANDPAR
(7,12),(12,8),0.16078 # DEPENDENCYPART_GRANDPAR
(7,12),(12,9),-0.211733 # DEPENDENCYPART_GRANDPAR
(7,12),(12,11),-0.434288 # DEPENDENCYPART_GRANDPAR
(7,12),(12,13),0.0484257 # DEPENDENCYPART_GRANDPAR
(7,12),(12,14),-0.314031 # DEPENDENCYPART_GRANDPAR
(7,12),(12,16),-0.482036 # DEPENDENCYPART_GRANDPAR
(7,12),(12,17),-0.646834 # DEPENDENCYPART_GRANDPAR
(7,12),(12,18),-0.554542 # DEPENDENCYPART_GRANDPAR
(7,13),(13,1),-0.434875 # DEPENDENCYPART_GRANDPAR
(7,13),(13,2),-0.851837 # DEPENDENCYPART_GRANDPAR
(7,13),(13,4),-0.38431 # DEPENDENCYPART_GRANDPAR
(7,13),(13,5),-0.4833 # DEPENDENCYPART_GRANDPAR
(7,13),(13,6),-0.31992 # DEPENDENCYPART_GRANDPAR
(7,13),(13,7),-0.751752 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(7,13),(13,8),0.105518 # DEPENDENCYPART_GRANDPAR
(7,13),(13,9),-0.179069 # DEPENDENCYPART_GRANDPAR
(7,13),(13,11),-0.463379 # DEPENDENCYPART_GRANDPAR
(7,13),(13,12),-0.497231 # DEPENDENCYPART_GRANDPAR
(7,13),(13,14),-0.311671 # DEPENDENCYPART_GRANDPAR
(7,13),(13,15),-0.393683 # DEPENDENCYPART_GRANDPAR
(7,13),(13,16),-0.430941 # DEPENDENCYPART_GRANDPAR
(7,13),(13,17),-0.593007 # DEPENDENCYPART_GRANDPAR
(7,17),(17,1),-0.44057 # DEPENDENCYPART_GRANDPAR
(7,17),(17,2),-0.857539 # DEPENDENCYPART_GRANDPAR
(7,17),(17,3),-0.288197 # DEPENDENCYPART_GRANDPAR
(7,17),(17,4),-0.390012 # DEPENDENCYPART_GRANDPAR
(7,17),(17,5),-0.48922 # DEPENDENCYPART_GRANDPAR
(7,17),(17,6),-0.304866 # DEPENDENCYPART_GRANDPAR
(7,17),(17,7),-0.531404 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(7,17),(17,8),0.144226 # DEPENDENCYPART_GRANDPAR
(7,17),(17,9),-0.134033 # DEPENDENCYPART_GRANDPAR
(7,17),(17,11),-0.445054 # DEPENDENCYPART_GRANDPAR
(7,17),(17,12),-0.535344 # DEPENDENCYPART_GRANDPAR
(7,17),(17,13),0.124596 # DEPENDENCYPART_GRANDPAR
(7,17),(17,14),-0.200298 # DEPENDENCYPART_GRANDPAR
(7,17),(17,15),-0.32876 # DEPENDENCYPART_GRANDPAR
(7,17),(17,16),-0.375101 # DEPENDENCYPART_GRANDPAR
(7,17),(17,18),-0.544674 # DEPENDENCYPART_GRANDPAR
(8,7),(7,1),-0.262999 # DEPENDENCYPART_GRANDPAR
(8,7),(7,2),-0.131582 # DEPENDENCYPART_GRANDPAR
(8,7),(7,4),-0.101041 # DEPENDENCYPART_GRANDPAR
(8,7),(7,5),-0.0125487 # DEPENDENCYPART_GRANDPAR
(8,7),(7,8),-0.479302 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(8,7),(7,9),-0.319528 # DEPENDENCYPART_GRANDPAR
(8,7),(7,12),-0.175198 # DEPENDENCYPART_GRANDPAR
(8,7),(7,13),-0.323302 # DEPENDENCYPART_GRANDPAR
(8,7),(7,17),-0.383531 # DEPENDENCYPART_GRANDPAR
(8,9),(9,3),-0.212405 # DEPENDENCYPART_GRANDPAR
(8,9),(9,4),-0.363927 # DEPENDENCYPART_GRANDPAR
(8,9),(9,5),-0.275433 # DEPENDENCYPART_GRANDPAR
(8,9),(9,7),-0.0465164 # DEPENDENCYPART_GRANDPAR
(8,9),(9,8),-0.315826 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(8,9),(9,10),-0.25679 # DEPENDENCYPART_GRANDPAR
(8,9),(9,11),-0.0997458 # DEPENDENCYPART_GRANDPAR
(8,9),(9,12),0.13774 # DEPENDENCYPART_GRANDPAR
(8,9),(9,13),-0.117567 # DEPENDENCYPART_GRANDPAR
(8,9),(9,14),-0.11101 # DEPENDENCYPART_GRANDPAR
(8,9),(9,15),-0.173446 # DEPENDENCYPART_GRANDPAR
(8,9),(9,16),-0.120198 # DEPENDENCYPART_GRANDPAR
(8,9),(9,20),-0.270008 # DEPENDENCYPART_GRANDPAR
(8,11),(11,5),-0.342547 # DEPENDENCYPART_GRANDPAR
(8,11),(11,9),-0.00519532 # DEPENDENCYPART_GRANDPAR
(8,11),(11,10),-0.184392 # DEPENDENCYPART_GRANDPAR
(8,11),(11,12),0.087999 # DEPENDENCYPART_GRANDPAR
(8,11),(11,14),-0.187185 # DEPENDENCYPART_GRANDPAR
(8,11),(11,16),-0.149388 # DEPENDENCYPART_GRANDPAR
(8,12),(12,1),-0.68773 # DEPENDENCYPART_GRANDPAR
(8,12),(12,2),-0.557059 # DEPENDENCYPART_GRANDPAR
(8,12),(12,3),-0.370849 # DEPENDENCYPART_GRANDPAR
(8,12),(12,4),-0.526517 # DEPENDENCYPART_GRANDPAR
(8,12),(12,5),-0.438023 # DEPENDENCYPART_GRANDPAR
(8,12),(12,6),-0.264707 # DEPENDENCYPART_GRANDPAR
(8,12),(12,8),-0.24349 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(8,12),(12,9),0.0538099 # DEPENDENCYPART_GRANDPAR
(8,12),(12,11),0.16444 # DEPENDENCYPART_GRANDPAR
(8,12),(12,13),-0.142627 # DEPENDENCYPART_GRANDPAR
(8,12),(12,14),-0.0904629 # DEPENDENCYPART_GRANDPAR
(8,12),(12,16),-0.197415 # DEPENDENCYPART_GRANDPAR
(8,12),(12,17),-0.167316 # DEPENDENCYPART_GRANDPAR
(8,12),(12,18),0.344955 # DEPENDENCYPART_GRANDPAR
(8,15),(15,13),0.00300906 # DEPENDENCYPART_GRANDPAR
(8,15),(15,14),-0.174015 # DEPENDENCYPART_GRANDPAR
(8,15),(15,16),-0.157701 # DEPENDENCYPART_GRANDPAR
(8,15),(15,17),-0.126936 # DEPENDENCYPART_GRANDPAR
(8,17),(17,1),-0.681672 # DEPENDENCYPART_GRANDPAR
(8,17),(17,2),-0.551475 # DEPENDENCYPART_GRANDPAR
(8,17),(17,3),-0.38715 # DEPENDENCYPART_GRANDPAR
(8,17),(17,4),-0.520933 # DEPENDENCYPART_GRANDPAR
(8,17),(17,5),-0.432658 # DEPENDENCYPART_GRANDPAR
(8,17),(17,6),-0.248295 # DEPENDENCYPART_GRANDPAR
(8,17),(17,7),-0.0928055 # DEPENDENCYPART_GRANDPAR
(8,17),(17,8),-0.3922 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(8,17),(17,9),-0.0181204 # DEPENDENCYPART_GRANDPAR
(8,17),(17,11),0.0229882 # DEPENDENCYPART_GRANDPAR
(8,17),(17,12),0.0499089 # DEPENDENCYPART_GRANDPAR
(8,17),(17,13),-0.0381119 # DEPENDENCYPART_GRANDPAR
(8,17),(17,14),-0.180863 # DEPENDENCYPART_GRANDPAR
(8,17),(17,15),-0.109185 # DEPENDENCYPART_GRANDPAR
(8,17),(17,16),-0.128716 # DEPENDENCYPART_GRANDPAR
(8,17),(17,18),0.384146 # DEPENDENCYPART_GRANDPAR
(9,3),(3,1),-0.597203 # DEPENDENCYPART_GRANDPAR
(9,3),(3,15),-0.285098 # DEPENDENCYPART_GRANDPAR
(9,4),(4,2),-0.515314 # DEPENDENCYPART_GRANDPAR
(9,4),(4,3),0.139009 # DEPENDENCYPART_GRANDPAR
(9,4),(4,5),-0.0233899 # DEPENDENCYPART_GRANDPAR
(9,4),(4,9),-0.810026 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(9,5),(5,1),-0.581256 # DEPENDENCYPART_GRANDPAR
(9,5),(5,2),-0.510641 # DEPENDENCYPART_GRANDPAR
(9,5),(5,3),0.149136 # DEPENDENCYPART_GRANDPAR
(9,5),(5,4),-0.168418 # DEPENDENCYPART_GRANDPAR
(9,5),(5,6),0.259121 # DEPENDENCYPART_GRANDPAR
(9,5),(5,7),0.359612 # DEPENDENCYPART_GRANDPAR
(9,5),(5,8),0.0662376 # DEPENDENCYPART_GRANDPAR
