# _root_ erresistentzia talde tipitan antolatzen zen han_hemenka , baina gure jendeak ez zuen apenas harmarik enperadoreari aurre_egiteko , eta bere harmada handiak bere larderia ezarri zuen nahinon .
#goldHeads=4,4,2,8,4,4,6,0,10,12,12,18,12,12,16,12,16,8,20,24,20,23,24,18,24,24,26,
#predictedHeads=4,4,2,8,4,4,6,0,10,12,12,18,12,12,16,18,16,0,20,24,20,23,24,18,24,24,26,
(18,21),(18,24),-0.187176 # DEPENDENCYPART_SIBL
(18,23),(18,24),-0.146733 # DEPENDENCYPART_SIBL
(20,3),(20,15),0.0156237 # DEPENDENCYPART_SIBL
(20,3),(20,16),-0.0691862 # DEPENDENCYPART_SIBL
(20,3),(20,17),-0.0260689 # DEPENDENCYPART_SIBL
(20,3),(20,18),0.0127207 # DEPENDENCYPART_SIBL
(20,3),(20,19),-0.00349613 # DEPENDENCYPART_SIBL
(20,3),(20,21),0.0306789 # DEPENDENCYPART_SIBL
(20,3),(20,22),0.00455244 # DEPENDENCYPART_SIBL
(20,3),(20,23),-0.0357644 # DEPENDENCYPART_SIBL
(20,3),(20,24),-0.0211455 # DEPENDENCYPART_SIBL
(20,3),(20,25),-0.0169908 # DEPENDENCYPART_SIBL
(20,3),(20,26),-0.0287049 # DEPENDENCYPART_SIBL
(20,3),(20,27),-0.0931937 # DEPENDENCYPART_SIBL
(20,15),(20,16),-0.0136221 # DEPENDENCYPART_SIBL
(20,15),(20,17),-0.0259473 # DEPENDENCYPART_SIBL
(20,15),(20,18),0.0337037 # DEPENDENCYPART_SIBL
(20,15),(20,19),-0.0135043 # DEPENDENCYPART_SIBL
(20,15),(20,21),-0.00474674 # DEPENDENCYPART_SIBL
(20,15),(20,22),-0.0359688 # DEPENDENCYPART_SIBL
(20,15),(20,23),-0.00621019 # DEPENDENCYPART_SIBL
(20,15),(20,24),0.0133525 # DEPENDENCYPART_SIBL
(20,15),(20,25),0.0656907 # DEPENDENCYPART_SIBL
(20,15),(20,26),-0.0302835 # DEPENDENCYPART_SIBL
(20,15),(20,27),-0.0274133 # DEPENDENCYPART_SIBL
(20,16),(20,17),-0.0135448 # DEPENDENCYPART_SIBL
(20,16),(20,18),0.0694416 # DEPENDENCYPART_SIBL
(20,16),(20,19),0.0357366 # DEPENDENCYPART_SIBL
(20,16),(20,21),0.00682478 # DEPENDENCYPART_SIBL
(20,16),(20,22),0.0154459 # DEPENDENCYPART_SIBL
(20,16),(20,23),-0.00733073 # DEPENDENCYPART_SIBL
(20,16),(20,24),0.0151364 # DEPENDENCYPART_SIBL
(20,16),(20,25),0.0612355 # DEPENDENCYPART_SIBL
(20,16),(20,26),0.0040687 # DEPENDENCYPART_SIBL
(20,16),(20,27),-0.0400131 # DEPENDENCYPART_SIBL
(20,17),(20,18),-0.029213 # DEPENDENCYPART_SIBL
(20,17),(20,19),-0.0684445 # DEPENDENCYPART_SIBL
(20,17),(20,21),-0.027807 # DEPENDENCYPART_SIBL
(20,17),(20,22),-0.029658 # DEPENDENCYPART_SIBL
(20,17),(20,23),-0.0562268 # DEPENDENCYPART_SIBL
(20,17),(20,24),-0.039633 # DEPENDENCYPART_SIBL
(20,17),(20,25),0.0334705 # DEPENDENCYPART_SIBL
(20,17),(20,26),-0.046404 # DEPENDENCYPART_SIBL
(20,17),(20,27),-0.0822575 # DEPENDENCYPART_SIBL
(20,18),(20,19),-0.118604 # DEPENDENCYPART_SIBL
(20,18),(20,21),-0.0493448 # DEPENDENCYPART_SIBL
(20,18),(20,22),0.0595737 # DEPENDENCYPART_SIBL
(20,18),(20,23),-0.0227569 # DEPENDENCYPART_SIBL
(20,18),(20,24),0.00235157 # DEPENDENCYPART_SIBL
(20,18),(20,25),-0.0187156 # DEPENDENCYPART_SIBL
(20,18),(20,26),-0.0430282 # DEPENDENCYPART_SIBL
(20,18),(20,27),-0.0591 # DEPENDENCYPART_SIBL
(20,19),(20,21),-0.0545253 # DEPENDENCYPART_SIBL
(20,19),(20,22),0.0263842 # DEPENDENCYPART_SIBL
(20,19),(20,23),-0.0231698 # DEPENDENCYPART_SIBL
(20,19),(20,24),0.0166107 # DEPENDENCYPART_SIBL
(20,19),(20,25),0.0174522 # DEPENDENCYPART_SIBL
(20,19),(20,26),-0.0142942 # DEPENDENCYPART_SIBL
(20,19),(20,27),0.0738575 # DEPENDENCYPART_SIBL
(20,21),(20,22),0.00451441 # DEPENDENCYPART_SIBL
(20,21),(20,23),-0.011421 # DEPENDENCYPART_SIBL
(20,21),(20,24),-0.0481337 # DEPENDENCYPART_SIBL
(20,21),(20,25),-0.00109283 # DEPENDENCYPART_SIBL
(20,21),(20,26),0.0560242 # DEPENDENCYPART_SIBL
(20,21),(20,27),-0.0795772 # DEPENDENCYPART_SIBL
(20,22),(20,23),-0.019624 # DEPENDENCYPART_SIBL
(20,22),(20,24),-0.0914919 # DEPENDENCYPART_SIBL
(20,22),(20,25),-0.0394003 # DEPENDENCYPART_SIBL
(20,22),(20,26),-0.00313953 # DEPENDENCYPART_SIBL
(20,22),(20,27),-0.132433 # DEPENDENCYPART_SIBL
(20,23),(20,24),-0.0361664 # DEPENDENCYPART_SIBL
(20,23),(20,25),0.00871189 # DEPENDENCYPART_SIBL
(20,23),(20,26),0.022175 # DEPENDENCYPART_SIBL
(20,23),(20,27),-0.0887528 # DEPENDENCYPART_SIBL
(20,24),(20,25),0.0558806 # DEPENDENCYPART_SIBL
(20,24),(20,26),0.0115183 # DEPENDENCYPART_SIBL
(20,24),(20,27),-0.0694244 # DEPENDENCYPART_SIBL
(20,25),(20,26),0.0447186 # DEPENDENCYPART_SIBL
(20,25),(20,27),-0.0642661 # DEPENDENCYPART_SIBL
(20,26),(20,27),-0.0886223 # DEPENDENCYPART_SIBL
(21,13),(21,18),0.0436351 # DEPENDENCYPART_SIBL
(21,13),(21,19),0.0163792 # DEPENDENCYPART_SIBL
(21,13),(21,20),0.000747718 # DEPENDENCYPART_SIBL
(21,13),(21,23),0.0342393 # DEPENDENCYPART_SIBL
(21,13),(21,24),0.050672 # DEPENDENCYPART_SIBL
(21,18),(21,19),-0.0166392 # DEPENDENCYPART_SIBL
(21,18),(21,20),-0.0359522 # DEPENDENCYPART_SIBL
(21,18),(21,23),0.0433832 # DEPENDENCYPART_SIBL
(21,18),(21,24),0.0482331 # DEPENDENCYPART_SIBL
(21,19),(21,20),0.0368114 # DEPENDENCYPART_SIBL
(21,19),(21,23),0.0123078 # DEPENDENCYPART_SIBL
(21,19),(21,24),0.0187539 # DEPENDENCYPART_SIBL
(21,20),(21,23),0.0469891 # DEPENDENCYPART_SIBL
(21,20),(21,24),0.0142842 # DEPENDENCYPART_SIBL
(21,23),(21,24),-0.0273111 # DEPENDENCYPART_SIBL
(23,3),(23,14),0.0156237 # DEPENDENCYPART_SIBL
(23,3),(23,17),-0.0260689 # DEPENDENCYPART_SIBL
(23,3),(23,20),0.0156237 # DEPENDENCYPART_SIBL
(23,3),(23,21),-0.00204744 # DEPENDENCYPART_SIBL
(23,3),(23,22),-0.00349613 # DEPENDENCYPART_SIBL
(23,3),(23,24),-0.0211455 # DEPENDENCYPART_SIBL
(23,3),(23,25),-0.0169908 # DEPENDENCYPART_SIBL
(23,3),(23,26),-0.0287049 # DEPENDENCYPART_SIBL
(23,3),(23,27),-0.0931937 # DEPENDENCYPART_SIBL
(23,14),(23,17),-0.0259473 # DEPENDENCYPART_SIBL
(23,14),(23,20),-0.00783131 # DEPENDENCYPART_SIBL
(23,14),(23,21),0.0134089 # DEPENDENCYPART_SIBL
(23,14),(23,22),-0.0135043 # DEPENDENCYPART_SIBL
(23,14),(23,24),0.0133525 # DEPENDENCYPART_SIBL
(23,14),(23,25),0.0656907 # DEPENDENCYPART_SIBL
(23,14),(23,26),-0.0302835 # DEPENDENCYPART_SIBL
(23,14),(23,27),-0.0274133 # DEPENDENCYPART_SIBL
(23,17),(23,20),-0.115615 # DEPENDENCYPART_SIBL
(23,17),(23,21),-0.0404959 # DEPENDENCYPART_SIBL
(23,17),(23,22),-0.0684445 # DEPENDENCYPART_SIBL
(23,17),(23,24),-0.039633 # DEPENDENCYPART_SIBL
(23,17),(23,25),0.0334705 # DEPENDENCYPART_SIBL
(23,17),(23,26),-0.046404 # DEPENDENCYPART_SIBL
(23,17),(23,27),-0.0822575 # DEPENDENCYPART_SIBL
(23,20),(23,21),0.0134089 # DEPENDENCYPART_SIBL
(23,20),(23,22),-0.0135043 # DEPENDENCYPART_SIBL
(23,20),(23,24),0.0133525 # DEPENDENCYPART_SIBL
(23,20),(23,25),0.0673396 # DEPENDENCYPART_SIBL
(23,20),(23,26),-0.0302835 # DEPENDENCYPART_SIBL
(23,20),(23,27),-0.0274133 # DEPENDENCYPART_SIBL
(23,21),(23,22),-0.00349613 # DEPENDENCYPART_SIBL
(23,21),(23,24),-0.0211456 # DEPENDENCYPART_SIBL
(23,21),(23,25),-0.018203 # DEPENDENCYPART_SIBL
(23,21),(23,26),-0.028705 # DEPENDENCYPART_SIBL
(23,21),(23,27),-0.0931938 # DEPENDENCYPART_SIBL
(23,22),(23,24),0.0166107 # DEPENDENCYPART_SIBL
(23,22),(23,25),0.0174522 # DEPENDENCYPART_SIBL
(23,22),(23,26),-0.0142942 # DEPENDENCYPART_SIBL
(23,22),(23,27),0.0738575 # DEPENDENCYPART_SIBL
(23,24),(23,25),0.0558806 # DEPENDENCYPART_SIBL
(23,24),(23,26),0.0115183 # DEPENDENCYPART_SIBL
(23,24),(23,27),-0.0694244 # DEPENDENCYPART_SIBL
(23,25),(23,26),0.0447186 # DEPENDENCYPART_SIBL
(23,25),(23,27),-0.0642661 # DEPENDENCYPART_SIBL
(23,26),(23,27),-0.0886223 # DEPENDENCYPART_SIBL
(24,1),(24,2),0.0298346 # DEPENDENCYPART_SIBL
(24,1),(24,4),0.0550464 # DEPENDENCYPART_SIBL
(24,1),(24,8),-0.00495448 # DEPENDENCYPART_SIBL
(24,1),(24,10),0.0382458 # DEPENDENCYPART_SIBL
(24,1),(24,11),0.0657347 # DEPENDENCYPART_SIBL
(24,1),(24,12),0.0254864 # DEPENDENCYPART_SIBL
(24,1),(24,13),0.00842514 # DEPENDENCYPART_SIBL
(24,1),(24,14),0.0365799 # DEPENDENCYPART_SIBL
(24,1),(24,15),0.0365799 # DEPENDENCYPART_SIBL
(24,1),(24,16),0.0512329 # DEPENDENCYPART_SIBL
(24,1),(24,17),-0.0425856 # DEPENDENCYPART_SIBL
(24,1),(24,18),0.0389827 # DEPENDENCYPART_SIBL
(24,1),(24,19),0.00835347 # DEPENDENCYPART_SIBL
(24,1),(24,20),0.0329567 # DEPENDENCYPART_SIBL
(24,1),(24,21),0.0112252 # DEPENDENCYPART_SIBL
(24,1),(24,22),0.00835347 # DEPENDENCYPART_SIBL
(24,1),(24,23),0.0365799 # DEPENDENCYPART_SIBL
(24,1),(24,25),0.037066 # DEPENDENCYPART_SIBL
(24,1),(24,26),-0.0135904 # DEPENDENCYPART_SIBL
(24,2),(24,4),0.0232367 # DEPENDENCYPART_SIBL
(24,2),(24,8),-0.0209777 # DEPENDENCYPART_SIBL
(24,2),(24,10),0.0355281 # DEPENDENCYPART_SIBL
(24,2),(24,11),0.0511926 # DEPENDENCYPART_SIBL
(24,2),(24,12),0.0110063 # DEPENDENCYPART_SIBL
(24,2),(24,13),-0.0181961 # DEPENDENCYPART_SIBL
(24,2),(24,14),0.0338621 # DEPENDENCYPART_SIBL
(24,2),(24,15),0.0338621 # DEPENDENCYPART_SIBL
(24,2),(24,16),0.0194232 # DEPENDENCYPART_SIBL
(24,2),(24,17),-0.0570693 # DEPENDENCYPART_SIBL
(24,2),(24,18),0.0214234 # DEPENDENCYPART_SIBL
(24,2),(24,19),-0.0136515 # DEPENDENCYPART_SIBL
(24,2),(24,20),0.0302389 # DEPENDENCYPART_SIBL
(24,2),(24,21),-0.00346803 # DEPENDENCYPART_SIBL
(24,2),(24,22),-0.0136515 # DEPENDENCYPART_SIBL
(24,2),(24,23),0.0338621 # DEPENDENCYPART_SIBL
(24,2),(24,25),0.0681636 # DEPENDENCYPART_SIBL
(24,2),(24,26),-0.00505532 # DEPENDENCYPART_SIBL
(24,4),(24,8),-0.0149757 # DEPENDENCYPART_SIBL
(24,4),(24,10),0.0179039 # DEPENDENCYPART_SIBL
(24,4),(24,11),0.0192413 # DEPENDENCYPART_SIBL
(24,4),(24,12),-0.0281815 # DEPENDENCYPART_SIBL
(24,4),(24,13),-0.00947986 # DEPENDENCYPART_SIBL
(24,4),(24,14),0.0096177 # DEPENDENCYPART_SIBL
(24,4),(24,15),0.0096177 # DEPENDENCYPART_SIBL
(24,4),(24,16),-0.0204935 # DEPENDENCYPART_SIBL
(24,4),(24,17),-0.0811677 # DEPENDENCYPART_SIBL
(24,4),(24,18),0.0014505 # DEPENDENCYPART_SIBL
(24,4),(24,19),-0.0106813 # DEPENDENCYPART_SIBL
(24,4),(24,20),0.00599449 # DEPENDENCYPART_SIBL
(24,4),(24,21),2.01831e-05 # DEPENDENCYPART_SIBL
(24,4),(24,22),-0.0106813 # DEPENDENCYPART_SIBL
(24,4),(24,23),0.0096177 # DEPENDENCYPART_SIBL
(24,4),(24,25),0.0511158 # DEPENDENCYPART_SIBL
(24,4),(24,26),0.0407214 # DEPENDENCYPART_SIBL
(24,8),(24,10),-0.0757995 # DEPENDENCYPART_SIBL
(24,8),(24,11),-0.0422438 # DEPENDENCYPART_SIBL
(24,8),(24,12),-0.0569914 # DEPENDENCYPART_SIBL
(24,8),(24,13),-0.0402222 # DEPENDENCYPART_SIBL
(24,8),(24,14),-0.077776 # DEPENDENCYPART_SIBL
(24,8),(24,15),-0.077776 # DEPENDENCYPART_SIBL
(24,8),(24,16),-0.0278683 # DEPENDENCYPART_SIBL
(24,8),(24,17),-0.082174 # DEPENDENCYPART_SIBL
(24,8),(24,18),-0.00929433 # DEPENDENCYPART_SIBL
(24,8),(24,19),-0.0798034 # DEPENDENCYPART_SIBL
(24,8),(24,20),-0.0886456 # DEPENDENCYPART_SIBL
(24,8),(24,21),-0.0486649 # DEPENDENCYPART_SIBL
(24,8),(24,22),-0.0798034 # DEPENDENCYPART_SIBL
(24,8),(24,23),-0.077776 # DEPENDENCYPART_SIBL
(24,8),(24,25),-0.0206137 # DEPENDENCYPART_SIBL
(24,8),(24,26),-0.0232102 # DEPENDENCYPART_SIBL
(24,10),(24,11),0.064191 # DEPENDENCYPART_SIBL
(24,10),(24,12),0.0206031 # DEPENDENCYPART_SIBL
(24,10),(24,13),0.002714 # DEPENDENCYPART_SIBL
(24,10),(24,14),0.0327772 # DEPENDENCYPART_SIBL
(24,10),(24,15),0.0327772 # DEPENDENCYPART_SIBL
(24,10),(24,16),0.0397045 # DEPENDENCYPART_SIBL
(24,10),(24,17),-0.0474725 # DEPENDENCYPART_SIBL
(24,10),(24,18),0.0329621 # DEPENDENCYPART_SIBL
(24,10),(24,19),0.0084779 # DEPENDENCYPART_SIBL
(24,10),(24,20),0.029154 # DEPENDENCYPART_SIBL
(24,10),(24,21),0.00548793 # DEPENDENCYPART_SIBL
(24,10),(24,22),0.0084779 # DEPENDENCYPART_SIBL
(24,10),(24,23),0.0327772 # DEPENDENCYPART_SIBL
(24,10),(24,25),0.0193944 # DEPENDENCYPART_SIBL
(24,10),(24,26),-0.00965928 # DEPENDENCYPART_SIBL
(24,11),(24,12),0.102895 # DEPENDENCYPART_SIBL
(24,11),(24,13),0.0324808 # DEPENDENCYPART_SIBL
(24,11),(24,14),0.0401111 # DEPENDENCYPART_SIBL
(24,11),(24,15),0.0401111 # DEPENDENCYPART_SIBL
(24,11),(24,16),0.0199245 # DEPENDENCYPART_SIBL
(24,11),(24,17),-0.00606844 # DEPENDENCYPART_SIBL
(24,11),(24,18),0.0721823 # DEPENDENCYPART_SIBL
(24,11),(24,19),-0.0416489 # DEPENDENCYPART_SIBL
(24,11),(24,20),0.0364879 # DEPENDENCYPART_SIBL
(24,11),(24,21),0.0238406 # DEPENDENCYPART_SIBL
(24,11),(24,22),-0.0416489 # DEPENDENCYPART_SIBL
(24,11),(24,23),0.0401111 # DEPENDENCYPART_SIBL
(24,11),(24,25),-0.258065 # DEPENDENCYPART_SIBL
(24,11),(24,26),-0.0361938 # DEPENDENCYPART_SIBL
(24,12),(24,13),-0.0533689 # DEPENDENCYPART_SIBL
(24,12),(24,14),-0.0400844 # DEPENDENCYPART_SIBL
(24,12),(24,15),-0.0400844 # DEPENDENCYPART_SIBL
(24,12),(24,16),-0.0571791 # DEPENDENCYPART_SIBL
(24,12),(24,17),-0.077043 # DEPENDENCYPART_SIBL
(24,12),(24,18),-0.012586 # DEPENDENCYPART_SIBL
(24,12),(24,19),-0.0743862 # DEPENDENCYPART_SIBL
(24,12),(24,20),-0.0437076 # DEPENDENCYPART_SIBL
(24,12),(24,21),-0.0324683 # DEPENDENCYPART_SIBL
(24,12),(24,22),-0.0743862 # DEPENDENCYPART_SIBL
(24,12),(24,23),-0.0400844 # DEPENDENCYPART_SIBL
(24,12),(24,25),0.0305414 # DEPENDENCYPART_SIBL
(24,12),(24,26),-0.0265652 # DEPENDENCYPART_SIBL
(24,13),(24,14),-0.00924433 # DEPENDENCYPART_SIBL
(24,13),(24,15),-0.00924433 # DEPENDENCYPART_SIBL
(24,13),(24,16),0.00555775 # DEPENDENCYPART_SIBL
(24,13),(24,17),-0.0459898 # DEPENDENCYPART_SIBL
(24,13),(24,18),0.0208979 # DEPENDENCYPART_SIBL
(24,13),(24,19),-0.0262684 # DEPENDENCYPART_SIBL
(24,13),(24,20),-0.0128675 # DEPENDENCYPART_SIBL
(24,13),(24,21),0.00481503 # DEPENDENCYPART_SIBL
(24,13),(24,22),-0.0262684 # DEPENDENCYPART_SIBL
(24,13),(24,23),-0.00924433 # DEPENDENCYPART_SIBL
(24,13),(24,25),0.0204236 # DEPENDENCYPART_SIBL
(24,13),(24,26),-0.0403207 # DEPENDENCYPART_SIBL
(24,14),(24,15),0.0200084 # DEPENDENCYPART_SIBL
(24,14),(24,16),0.0279607 # DEPENDENCYPART_SIBL
(24,14),(24,17),-0.0533283 # DEPENDENCYPART_SIBL
(24,14),(24,18),0.0282434 # DEPENDENCYPART_SIBL
(24,14),(24,19),-0.00238921 # DEPENDENCYPART_SIBL
(24,14),(24,20),0.0163852 # DEPENDENCYPART_SIBL
(24,14),(24,21),0.00048248 # DEPENDENCYPART_SIBL
(24,14),(24,22),-0.00238921 # DEPENDENCYPART_SIBL
(24,14),(24,23),0.0200084 # DEPENDENCYPART_SIBL
(24,14),(24,25),0.0247152 # DEPENDENCYPART_SIBL
(24,14),(24,26),-0.0157685 # DEPENDENCYPART_SIBL
(24,15),(24,16),0.0279607 # DEPENDENCYPART_SIBL
(24,15),(24,17),-0.0533283 # DEPENDENCYPART_SIBL
(24,15),(24,18),0.0282434 # DEPENDENCYPART_SIBL
(24,15),(24,19),-0.00238921 # DEPENDENCYPART_SIBL
(24,15),(24,20),0.0163852 # DEPENDENCYPART_SIBL
(24,15),(24,21),0.00048248 # DEPENDENCYPART_SIBL
(24,15),(24,22),-0.00238921 # DEPENDENCYPART_SIBL
(24,15),(24,23),0.0200084 # DEPENDENCYPART_SIBL
(24,15),(24,25),0.0247152 # DEPENDENCYPART_SIBL
(24,15),(24,26),-0.0157685 # DEPENDENCYPART_SIBL
(24,16),(24,17),-0.0857501 # DEPENDENCYPART_SIBL
(24,16),(24,18),-0.000635051 # DEPENDENCYPART_SIBL
(24,16),(24,19),-0.0149057 # DEPENDENCYPART_SIBL
(24,16),(24,20),-0.000320347 # DEPENDENCYPART_SIBL
(24,16),(24,21),-0.00464577 # DEPENDENCYPART_SIBL
(24,16),(24,22),-0.0149057 # DEPENDENCYPART_SIBL
(24,16),(24,23),0.00330286 # DEPENDENCYPART_SIBL
(24,16),(24,25),0.0385635 # DEPENDENCYPART_SIBL
(24,16),(24,26),0.0357391 # DEPENDENCYPART_SIBL
(24,17),(24,18),-0.0901381 # DEPENDENCYPART_SIBL
(24,17),(24,19),-0.112442 # DEPENDENCYPART_SIBL
(24,17),(24,20),-0.165429 # DEPENDENCYPART_SIBL
(24,17),(24,21),-0.0959261 # DEPENDENCYPART_SIBL
(24,17),(24,22),-0.112442 # DEPENDENCYPART_SIBL
(24,17),(24,23),-0.161806 # DEPENDENCYPART_SIBL
(24,17),(24,25),0.0774284 # DEPENDENCYPART_SIBL
(24,17),(24,26),-0.0142629 # DEPENDENCYPART_SIBL
(24,18),(24,19),-0.0944823 # DEPENDENCYPART_SIBL
(24,18),(24,20),-0.111406 # DEPENDENCYPART_SIBL
(24,18),(24,21),-0.0583578 # DEPENDENCYPART_SIBL
(24,18),(24,22),-0.0944823 # DEPENDENCYPART_SIBL
(24,18),(24,23),-0.100536 # DEPENDENCYPART_SIBL
(24,18),(24,25),-0.0525074 # DEPENDENCYPART_SIBL
(24,18),(24,26),-0.0226144 # DEPENDENCYPART_SIBL
(24,19),(24,20),0.00889611 # DEPENDENCYPART_SIBL
(24,19),(24,21),0.00162577 # DEPENDENCYPART_SIBL
(24,19),(24,22),-0.0141604 # DEPENDENCYPART_SIBL
(24,19),(24,23),0.0125193 # DEPENDENCYPART_SIBL
(24,19),(24,25),0.0299242 # DEPENDENCYPART_SIBL
(24,19),(24,26),-0.0205829 # DEPENDENCYPART_SIBL
(24,20),(24,21),0.00048248 # DEPENDENCYPART_SIBL
(24,20),(24,22),-0.00238921 # DEPENDENCYPART_SIBL
(24,20),(24,23),0.0200084 # DEPENDENCYPART_SIBL
(24,20),(24,25),0.026588 # DEPENDENCYPART_SIBL
(24,20),(24,26),-0.0171936 # DEPENDENCYPART_SIBL
(24,21),(24,22),-0.0344128 # DEPENDENCYPART_SIBL
(24,21),(24,23),0.0160925 # DEPENDENCYPART_SIBL
(24,21),(24,25),-0.0244852 # DEPENDENCYPART_SIBL
(24,21),(24,26),-0.00466034 # DEPENDENCYPART_SIBL
(24,22),(24,23),0.0125193 # DEPENDENCYPART_SIBL
(24,22),(24,25),0.0299242 # DEPENDENCYPART_SIBL
(24,22),(24,26),-0.0205829 # DEPENDENCYPART_SIBL
(24,23),(24,25),0.0247152 # DEPENDENCYPART_SIBL
(24,23),(24,26),-0.0157685 # DEPENDENCYPART_SIBL
(24,25),(24,26),0.0259697 # DEPENDENCYPART_SIBL
(25,23),(25,26),0.0317014 # DEPENDENCYPART_SIBL
(26,23),(26,27),-0.00431006 # DEPENDENCYPART_SIBL
(0,1),(1,2),0.0241093 # DEPENDENCYPART_GRANDPAR
(0,1),(1,3),-0.0268316 # DEPENDENCYPART_GRANDPAR
(0,1),(1,5),0.389814 # DEPENDENCYPART_GRANDPAR
(0,2),(2,1),0.0671583 # DEPENDENCYPART_GRANDPAR
(0,2),(2,3),-0.0303558 # DEPENDENCYPART_GRANDPAR
(0,2),(2,4),0.221295 # DEPENDENCYPART_GRANDPAR
(0,2),(2,5),0.387222 # DEPENDENCYPART_GRANDPAR
(0,2),(2,8),0.073501 # DEPENDENCYPART_GRANDPAR
(0,2),(2,16),-0.200408 # DEPENDENCYPART_GRANDPAR
(0,2),(2,18),0.113699 # DEPENDENCYPART_GRANDPAR
(0,2),(2,24),0.264273 # DEPENDENCYPART_GRANDPAR
(0,3),(3,1),0.0923224 # DEPENDENCYPART_GRANDPAR
(0,3),(3,2),0.0489002 # DEPENDENCYPART_GRANDPAR
(0,3),(3,4),0.319445 # DEPENDENCYPART_GRANDPAR
(0,4),(4,1),0.107096 # DEPENDENCYPART_GRANDPAR
(0,4),(4,2),0.0634816 # DEPENDENCYPART_GRANDPAR
(0,4),(4,3),-0.0139645 # DEPENDENCYPART_GRANDPAR
(0,4),(4,5),0.596181 # DEPENDENCYPART_GRANDPAR
(0,4),(4,6),0.296148 # DEPENDENCYPART_GRANDPAR
(0,4),(4,7),-0.0404391 # DEPENDENCYPART_GRANDPAR
(0,4),(4,8),0.116947 # DEPENDENCYPART_GRANDPAR
(0,4),(4,9),-0.243666 # DEPENDENCYPART_GRANDPAR
(0,4),(4,10),0.0865456 # DEPENDENCYPART_GRANDPAR
(0,4),(4,12),0.501957 # DEPENDENCYPART_GRANDPAR
(0,4),(4,13),0.00832437 # DEPENDENCYPART_GRANDPAR
(0,4),(4,14),0.0580229 # DEPENDENCYPART_GRANDPAR
(0,4),(4,15),-0.0554366 # DEPENDENCYPART_GRANDPAR
(0,4),(4,16),-0.0590144 # DEPENDENCYPART_GRANDPAR
(0,4),(4,18),0.231667 # DEPENDENCYPART_GRANDPAR
(0,4),(4,20),-0.15452 # DEPENDENCYPART_GRANDPAR
(0,4),(4,23),-0.0499789 # DEPENDENCYPART_GRANDPAR
(0,4),(4,24),0.397851 # DEPENDENCYPART_GRANDPAR
(0,5),(5,2),-0.0155562 # DEPENDENCYPART_GRANDPAR
(0,5),(5,3),-0.156561 # DEPENDENCYPART_GRANDPAR
(0,5),(5,6),0.0984142 # DEPENDENCYPART_GRANDPAR
(0,6),(6,1),0.0719995 # DEPENDENCYPART_GRANDPAR
(0,6),(6,2),0.028828 # DEPENDENCYPART_GRANDPAR
(0,6),(6,7),-0.131927 # DEPENDENCYPART_GRANDPAR
(0,7),(7,5),0.0850153 # DEPENDENCYPART_GRANDPAR
(0,7),(7,8),0.276195 # DEPENDENCYPART_GRANDPAR
(0,8),(8,1),-0.0994873 # DEPENDENCYPART_GRANDPAR
(0,8),(8,2),-0.133011 # DEPENDENCYPART_GRANDPAR
(0,8),(8,4),0.267324 # DEPENDENCYPART_GRANDPAR
(0,8),(8,5),0.0248431 # DEPENDENCYPART_GRANDPAR
(0,8),(8,7),0.00981596 # DEPENDENCYPART_GRANDPAR
(0,8),(8,9),-0.499035 # DEPENDENCYPART_GRANDPAR
(0,8),(8,10),-0.195346 # DEPENDENCYPART_GRANDPAR
(0,8),(8,11),-0.19484 # DEPENDENCYPART_GRANDPAR
(0,8),(8,12),0.329849 # DEPENDENCYPART_GRANDPAR
(0,8),(8,14),-0.226404 # DEPENDENCYPART_GRANDPAR
(0,8),(8,15),-0.339864 # DEPENDENCYPART_GRANDPAR
(0,8),(8,16),-0.115759 # DEPENDENCYPART_GRANDPAR
(0,8),(8,18),0.088645 # DEPENDENCYPART_GRANDPAR
(0,8),(8,20),-0.438689 # DEPENDENCYPART_GRANDPAR
(0,8),(8,23),-0.334406 # DEPENDENCYPART_GRANDPAR
(0,8),(8,24),0.349047 # DEPENDENCYPART_GRANDPAR
(0,9),(9,10),-0.147709 # DEPENDENCYPART_GRANDPAR
(0,11),(11,10),-0.155437 # DEPENDENCYPART_GRANDPAR
(0,11),(11,12),0.30228 # DEPENDENCYPART_GRANDPAR
(0,11),(11,14),-0.249691 # DEPENDENCYPART_GRANDPAR
(0,12),(12,1),0.115078 # DEPENDENCYPART_GRANDPAR
(0,12),(12,2),0.0770429 # DEPENDENCYPART_GRANDPAR
(0,12),(12,4),0.246223 # DEPENDENCYPART_GRANDPAR
(0,12),(12,7),-0.00456754 # DEPENDENCYPART_GRANDPAR
(0,12),(12,8),0.127008 # DEPENDENCYPART_GRANDPAR
(0,12),(12,9),-0.41004 # DEPENDENCYPART_GRANDPAR
(0,12),(12,10),-0.03283 # DEPENDENCYPART_GRANDPAR
(0,12),(12,11),0.0132323 # DEPENDENCYPART_GRANDPAR
(0,12),(12,13),0.0583884 # DEPENDENCYPART_GRANDPAR
(0,12),(12,14),0.0423868 # DEPENDENCYPART_GRANDPAR
(0,12),(12,15),-0.0710727 # DEPENDENCYPART_GRANDPAR
(0,12),(12,16),-0.0931432 # DEPENDENCYPART_GRANDPAR
(0,12),(12,18),0.182357 # DEPENDENCYPART_GRANDPAR
(0,12),(12,20),-0.169897 # DEPENDENCYPART_GRANDPAR
