# _root_ eajko diputatu iñaki_anasagastik adierazi zuenez , bartzelonako_adierazpena " ez da fronte bat " , eta ciuk gobernuarekin izan dezakeen harremanak ez du oztopatzen hiru alderdien elkarlana .
#goldHeads=2,3,4,15,4,5,10,7,10,15,10,11,12,13,0,18,18,20,18,23,23,23,15,25,26,23,26,
#predictedHeads=2,3,4,15,4,5,10,7,10,15,10,11,12,13,0,18,18,20,18,23,23,23,15,25,26,23,26,
(20,14),(20,16),-0.117028 # DEPENDENCYPART_SIBL
(20,14),(20,17),-0.117028 # DEPENDENCYPART_SIBL
(20,14),(20,18),-0.107122 # DEPENDENCYPART_SIBL
(20,14),(20,19),-0.0496274 # DEPENDENCYPART_SIBL
(20,14),(20,21),-0.0523377 # DEPENDENCYPART_SIBL
(20,14),(20,22),-0.0382558 # DEPENDENCYPART_SIBL
(20,14),(20,24),-0.0168655 # DEPENDENCYPART_SIBL
(20,14),(20,25),-0.0566245 # DEPENDENCYPART_SIBL
(20,14),(20,26),-0.0562268 # DEPENDENCYPART_SIBL
(20,14),(20,27),-0.0822575 # DEPENDENCYPART_SIBL
(20,15),(20,16),-0.110199 # DEPENDENCYPART_SIBL
(20,15),(20,17),-0.110174 # DEPENDENCYPART_SIBL
(20,15),(20,18),-0.125804 # DEPENDENCYPART_SIBL
(20,15),(20,19),-0.0696642 # DEPENDENCYPART_SIBL
(20,15),(20,21),-0.0358033 # DEPENDENCYPART_SIBL
(20,15),(20,22),0.0110619 # DEPENDENCYPART_SIBL
(20,15),(20,24),0.0652274 # DEPENDENCYPART_SIBL
(20,15),(20,25),-0.0231632 # DEPENDENCYPART_SIBL
(20,15),(20,26),-0.0227655 # DEPENDENCYPART_SIBL
(20,15),(20,27),-0.0591086 # DEPENDENCYPART_SIBL
(20,16),(20,17),-0.00983581 # DEPENDENCYPART_SIBL
(20,16),(20,18),0.000556325 # DEPENDENCYPART_SIBL
(20,16),(20,19),-0.00459526 # DEPENDENCYPART_SIBL
(20,16),(20,21),-0.0139332 # DEPENDENCYPART_SIBL
(20,16),(20,22),0.0116347 # DEPENDENCYPART_SIBL
(20,16),(20,24),-0.00531921 # DEPENDENCYPART_SIBL
(20,16),(20,25),-0.00371399 # DEPENDENCYPART_SIBL
(20,16),(20,26),-0.00588369 # DEPENDENCYPART_SIBL
(20,16),(20,27),-0.0290579 # DEPENDENCYPART_SIBL
(20,17),(20,18),0.000552552 # DEPENDENCYPART_SIBL
(20,17),(20,19),-0.00460906 # DEPENDENCYPART_SIBL
(20,17),(20,21),-0.0139332 # DEPENDENCYPART_SIBL
(20,17),(20,22),0.0117729 # DEPENDENCYPART_SIBL
(20,17),(20,24),-0.00531921 # DEPENDENCYPART_SIBL
(20,17),(20,25),-0.00902493 # DEPENDENCYPART_SIBL
(20,17),(20,26),-0.0111946 # DEPENDENCYPART_SIBL
(20,17),(20,27),-0.0274757 # DEPENDENCYPART_SIBL
(20,18),(20,19),-0.0175661 # DEPENDENCYPART_SIBL
(20,18),(20,21),-0.0459529 # DEPENDENCYPART_SIBL
(20,18),(20,22),0.0136608 # DEPENDENCYPART_SIBL
(20,18),(20,24),0.00549546 # DEPENDENCYPART_SIBL
(20,18),(20,25),-0.024135 # DEPENDENCYPART_SIBL
(20,18),(20,26),-0.0236264 # DEPENDENCYPART_SIBL
(20,18),(20,27),-0.0792047 # DEPENDENCYPART_SIBL
(20,19),(20,21),-0.00855606 # DEPENDENCYPART_SIBL
(20,19),(20,22),-0.0433524 # DEPENDENCYPART_SIBL
(20,19),(20,24),-0.0212515 # DEPENDENCYPART_SIBL
(20,19),(20,25),-0.030451 # DEPENDENCYPART_SIBL
(20,19),(20,26),-0.0300525 # DEPENDENCYPART_SIBL
(20,19),(20,27),-0.0278324 # DEPENDENCYPART_SIBL
(20,21),(20,22),0.00759246 # DEPENDENCYPART_SIBL
(20,21),(20,24),0.00426605 # DEPENDENCYPART_SIBL
(20,21),(20,25),0.00333012 # DEPENDENCYPART_SIBL
(20,21),(20,26),0.00333012 # DEPENDENCYPART_SIBL
(20,21),(20,27),-0.0739455 # DEPENDENCYPART_SIBL
(20,22),(20,24),0.0237831 # DEPENDENCYPART_SIBL
(20,22),(20,25),0.0421035 # DEPENDENCYPART_SIBL
(20,22),(20,26),0.0404025 # DEPENDENCYPART_SIBL
(20,22),(20,27),-0.0495952 # DEPENDENCYPART_SIBL
(20,24),(20,25),-0.00920045 # DEPENDENCYPART_SIBL
(20,24),(20,26),-0.00920045 # DEPENDENCYPART_SIBL
(20,24),(20,27),-0.129508 # DEPENDENCYPART_SIBL
(20,25),(20,26),-0.0073091 # DEPENDENCYPART_SIBL
(20,25),(20,27),-0.0887528 # DEPENDENCYPART_SIBL
(20,26),(20,27),-0.0887528 # DEPENDENCYPART_SIBL
(21,17),(21,20),0.0100073 # DEPENDENCYPART_SIBL
(21,17),(21,25),0.106039 # DEPENDENCYPART_SIBL
(21,17),(21,26),0.103151 # DEPENDENCYPART_SIBL
(21,20),(21,25),0.106522 # DEPENDENCYPART_SIBL
(21,20),(21,26),0.103634 # DEPENDENCYPART_SIBL
(21,25),(21,26),0.104422 # DEPENDENCYPART_SIBL
(22,17),(22,20),0.0601117 # DEPENDENCYPART_SIBL
(22,17),(22,21),0.0304149 # DEPENDENCYPART_SIBL
(22,17),(22,23),0.0590048 # DEPENDENCYPART_SIBL
(22,17),(22,26),0.0452141 # DEPENDENCYPART_SIBL
(22,20),(22,21),0.0304631 # DEPENDENCYPART_SIBL
(22,20),(22,23),0.0559789 # DEPENDENCYPART_SIBL
(22,20),(22,26),0.0456976 # DEPENDENCYPART_SIBL
(22,21),(22,23),0.0634248 # DEPENDENCYPART_SIBL
(22,21),(22,26),0.0098812 # DEPENDENCYPART_SIBL
(22,23),(22,26),0.0410795 # DEPENDENCYPART_SIBL
(23,1),(23,2),-0.0119397 # DEPENDENCYPART_SIBL
(23,1),(23,3),-0.0129945 # DEPENDENCYPART_SIBL
(23,1),(23,4),-0.00310031 # DEPENDENCYPART_SIBL
(23,1),(23,7),-0.0129945 # DEPENDENCYPART_SIBL
(23,1),(23,9),0.0340544 # DEPENDENCYPART_SIBL
(23,1),(23,10),0.000279404 # DEPENDENCYPART_SIBL
(23,1),(23,11),-0.0162988 # DEPENDENCYPART_SIBL
(23,1),(23,14),-0.0725493 # DEPENDENCYPART_SIBL
(23,1),(23,15),0.00146867 # DEPENDENCYPART_SIBL
(23,1),(23,16),-0.0145467 # DEPENDENCYPART_SIBL
(23,1),(23,17),-0.01303 # DEPENDENCYPART_SIBL
(23,1),(23,18),-0.0113737 # DEPENDENCYPART_SIBL
(23,1),(23,19),0.00597496 # DEPENDENCYPART_SIBL
(23,1),(23,20),-3.34018e-05 # DEPENDENCYPART_SIBL
(23,1),(23,21),0.0340544 # DEPENDENCYPART_SIBL
(23,1),(23,22),0.0294719 # DEPENDENCYPART_SIBL
(23,1),(23,24),-0.0467368 # DEPENDENCYPART_SIBL
(23,1),(23,25),-0.0338997 # DEPENDENCYPART_SIBL
(23,1),(23,26),-0.0430577 # DEPENDENCYPART_SIBL
(23,2),(23,3),0.00984723 # DEPENDENCYPART_SIBL
(23,2),(23,4),0.00190758 # DEPENDENCYPART_SIBL
(23,2),(23,7),0.00984723 # DEPENDENCYPART_SIBL
(23,2),(23,9),0.0406442 # DEPENDENCYPART_SIBL
(23,2),(23,10),0.00539463 # DEPENDENCYPART_SIBL
(23,2),(23,11),0.00654287 # DEPENDENCYPART_SIBL
(23,2),(23,14),-0.067676 # DEPENDENCYPART_SIBL
(23,2),(23,15),0.00608157 # DEPENDENCYPART_SIBL
(23,2),(23,16),0.00829496 # DEPENDENCYPART_SIBL
(23,2),(23,17),0.00981175 # DEPENDENCYPART_SIBL
(23,2),(23,18),-0.00636584 # DEPENDENCYPART_SIBL
(23,2),(23,19),0.0120506 # DEPENDENCYPART_SIBL
(23,2),(23,20),0.0228083 # DEPENDENCYPART_SIBL
(23,2),(23,21),0.0406442 # DEPENDENCYPART_SIBL
(23,2),(23,22),0.0355628 # DEPENDENCYPART_SIBL
(23,2),(23,24),-0.049906 # DEPENDENCYPART_SIBL
(23,2),(23,25),-0.0410115 # DEPENDENCYPART_SIBL
(23,2),(23,26),-0.0501695 # DEPENDENCYPART_SIBL
(23,3),(23,4),0.00112036 # DEPENDENCYPART_SIBL
(23,3),(23,7),0.00199333 # DEPENDENCYPART_SIBL
(23,3),(23,9),0.039857 # DEPENDENCYPART_SIBL
(23,3),(23,10),0.00460741 # DEPENDENCYPART_SIBL
(23,3),(23,11),-0.00131103 # DEPENDENCYPART_SIBL
(23,3),(23,14),-0.0684633 # DEPENDENCYPART_SIBL
(23,3),(23,15),0.00555475 # DEPENDENCYPART_SIBL
(23,3),(23,16),0.000441066 # DEPENDENCYPART_SIBL
(23,3),(23,17),0.00195785 # DEPENDENCYPART_SIBL
(23,3),(23,18),-0.00715306 # DEPENDENCYPART_SIBL
(23,3),(23,19),0.0112634 # DEPENDENCYPART_SIBL
(23,3),(23,20),0.0149544 # DEPENDENCYPART_SIBL
(23,3),(23,21),0.039857 # DEPENDENCYPART_SIBL
(23,3),(23,22),0.0347756 # DEPENDENCYPART_SIBL
(23,3),(23,24),-0.042437 # DEPENDENCYPART_SIBL
(23,3),(23,25),-0.0225109 # DEPENDENCYPART_SIBL
(23,3),(23,26),-0.0316689 # DEPENDENCYPART_SIBL
(23,4),(23,7),0.0651 # DEPENDENCYPART_SIBL
(23,4),(23,9),0.0561517 # DEPENDENCYPART_SIBL
(23,4),(23,10),0.012898 # DEPENDENCYPART_SIBL
(23,4),(23,11),0.0636555 # DEPENDENCYPART_SIBL
(23,4),(23,14),-0.0490558 # DEPENDENCYPART_SIBL
(23,4),(23,15),0.0815693 # DEPENDENCYPART_SIBL
(23,4),(23,16),0.0646323 # DEPENDENCYPART_SIBL
(23,4),(23,17),0.0651 # DEPENDENCYPART_SIBL
(23,4),(23,18),-0.0195533 # DEPENDENCYPART_SIBL
(23,4),(23,19),0.0225088 # DEPENDENCYPART_SIBL
(23,4),(23,20),0.0690329 # DEPENDENCYPART_SIBL
(23,4),(23,21),0.0561517 # DEPENDENCYPART_SIBL
(23,4),(23,22),0.0546893 # DEPENDENCYPART_SIBL
(23,4),(23,24),-0.0103304 # DEPENDENCYPART_SIBL
(23,4),(23,25),0.00943311 # DEPENDENCYPART_SIBL
(23,4),(23,26),0.00631699 # DEPENDENCYPART_SIBL
(23,7),(23,9),0.0396335 # DEPENDENCYPART_SIBL
(23,7),(23,10),0.00393687 # DEPENDENCYPART_SIBL
(23,7),(23,11),-0.00153731 # DEPENDENCYPART_SIBL
(23,7),(23,14),-0.0686868 # DEPENDENCYPART_SIBL
(23,7),(23,15),0.00533124 # DEPENDENCYPART_SIBL
(23,7),(23,16),0.000214786 # DEPENDENCYPART_SIBL
(23,7),(23,17),0.00173157 # DEPENDENCYPART_SIBL
(23,7),(23,18),-0.0073967 # DEPENDENCYPART_SIBL
(23,7),(23,19),0.0110398 # DEPENDENCYPART_SIBL
(23,7),(23,20),0.0147281 # DEPENDENCYPART_SIBL
(23,7),(23,21),0.0396335 # DEPENDENCYPART_SIBL
(23,7),(23,22),0.0345521 # DEPENDENCYPART_SIBL
(23,7),(23,24),-0.0424403 # DEPENDENCYPART_SIBL
(23,7),(23,25),-0.0225404 # DEPENDENCYPART_SIBL
(23,7),(23,26),-0.0316984 # DEPENDENCYPART_SIBL
(23,9),(23,10),0.0757597 # DEPENDENCYPART_SIBL
(23,9),(23,11),0.0448238 # DEPENDENCYPART_SIBL
(23,9),(23,14),-0.00606844 # DEPENDENCYPART_SIBL
(23,9),(23,15),0.0677131 # DEPENDENCYPART_SIBL
(23,9),(23,16),0.0458036 # DEPENDENCYPART_SIBL
(23,9),(23,17),0.0462626 # DEPENDENCYPART_SIBL
(23,9),(23,18),-0.00405936 # DEPENDENCYPART_SIBL
(23,9),(23,19),0.2988 # DEPENDENCYPART_SIBL
(23,9),(23,20),0.0502239 # DEPENDENCYPART_SIBL
(23,9),(23,21),0.00367867 # DEPENDENCYPART_SIBL
(23,9),(23,22),0.386806 # DEPENDENCYPART_SIBL
(23,9),(23,24),-0.0574542 # DEPENDENCYPART_SIBL
(23,9),(23,25),-0.0257083 # DEPENDENCYPART_SIBL
(23,9),(23,26),-0.0289544 # DEPENDENCYPART_SIBL
(23,10),(23,11),-0.0391051 # DEPENDENCYPART_SIBL
(23,10),(23,14),-0.0704031 # DEPENDENCYPART_SIBL
(23,10),(23,15),0.0117541 # DEPENDENCYPART_SIBL
(23,10),(23,16),-0.0381252 # DEPENDENCYPART_SIBL
(23,10),(23,17),-0.0376662 # DEPENDENCYPART_SIBL
(23,10),(23,18),-0.0626183 # DEPENDENCYPART_SIBL
(23,10),(23,19),-0.0223969 # DEPENDENCYPART_SIBL
(23,10),(23,20),-0.0337049 # DEPENDENCYPART_SIBL
(23,10),(23,21),-0.0145129 # DEPENDENCYPART_SIBL
(23,10),(23,22),-0.00720942 # DEPENDENCYPART_SIBL
(23,10),(23,24),-0.00314174 # DEPENDENCYPART_SIBL
(23,10),(23,25),0.0680558 # DEPENDENCYPART_SIBL
(23,10),(23,26),0.064904 # DEPENDENCYPART_SIBL
(23,11),(23,14),-0.0684842 # DEPENDENCYPART_SIBL
(23,11),(23,15),0.00553385 # DEPENDENCYPART_SIBL
(23,11),(23,16),0.000347498 # DEPENDENCYPART_SIBL
(23,11),(23,17),0.00186428 # DEPENDENCYPART_SIBL
(23,11),(23,18),-0.00720432 # DEPENDENCYPART_SIBL
(23,11),(23,19),0.0112425 # DEPENDENCYPART_SIBL
(23,11),(23,20),0.0148608 # DEPENDENCYPART_SIBL
(23,11),(23,21),0.0398361 # DEPENDENCYPART_SIBL
(23,11),(23,22),0.0347547 # DEPENDENCYPART_SIBL
(23,11),(23,24),-0.0372236 # DEPENDENCYPART_SIBL
(23,11),(23,25),-0.0202499 # DEPENDENCYPART_SIBL
(23,11),(23,26),-0.0294079 # DEPENDENCYPART_SIBL
(23,14),(23,15),-0.0946045 # DEPENDENCYPART_SIBL
(23,14),(23,16),-0.156107 # DEPENDENCYPART_SIBL
(23,14),(23,17),-0.155648 # DEPENDENCYPART_SIBL
(23,14),(23,18),-0.120695 # DEPENDENCYPART_SIBL
(23,14),(23,19),-0.0598924 # DEPENDENCYPART_SIBL
(23,14),(23,20),-0.151687 # DEPENDENCYPART_SIBL
(23,14),(23,21),-0.0770864 # DEPENDENCYPART_SIBL
(23,14),(23,22),-0.0418517 # DEPENDENCYPART_SIBL
(23,14),(23,24),-0.0187717 # DEPENDENCYPART_SIBL
(23,14),(23,25),-0.00590167 # DEPENDENCYPART_SIBL
(23,14),(23,26),-0.00905541 # DEPENDENCYPART_SIBL
(23,15),(23,16),-0.0983563 # DEPENDENCYPART_SIBL
(23,15),(23,17),-0.0978474 # DEPENDENCYPART_SIBL
(23,15),(23,18),-0.0505537 # DEPENDENCYPART_SIBL
(23,15),(23,19),-0.0480013 # DEPENDENCYPART_SIBL
(23,15),(23,20),-0.0908463 # DEPENDENCYPART_SIBL
(23,15),(23,21),-0.0391906 # DEPENDENCYPART_SIBL
(23,15),(23,22),-0.044093 # DEPENDENCYPART_SIBL
(23,15),(23,24),-0.0182961 # DEPENDENCYPART_SIBL
(23,15),(23,25),0.00680162 # DEPENDENCYPART_SIBL
(23,15),(23,26),0.00364788 # DEPENDENCYPART_SIBL
(23,16),(23,17),-0.000525096 # DEPENDENCYPART_SIBL
(23,16),(23,18),-0.0100651 # DEPENDENCYPART_SIBL
(23,16),(23,19),0.00839197 # DEPENDENCYPART_SIBL
(23,16),(23,20),0.0124715 # DEPENDENCYPART_SIBL
(23,16),(23,21),0.0369856 # DEPENDENCYPART_SIBL
(23,16),(23,22),0.0319042 # DEPENDENCYPART_SIBL
(23,16),(23,24),-0.0444387 # DEPENDENCYPART_SIBL
(23,16),(23,25),-0.0209612 # DEPENDENCYPART_SIBL
(23,16),(23,26),-0.0301192 # DEPENDENCYPART_SIBL
(23,17),(23,18),-0.00726329 # DEPENDENCYPART_SIBL
(23,17),(23,19),0.0111737 # DEPENDENCYPART_SIBL
(23,17),(23,20),0.0148924 # DEPENDENCYPART_SIBL
(23,17),(23,21),0.0396986 # DEPENDENCYPART_SIBL
(23,17),(23,22),0.0346584 # DEPENDENCYPART_SIBL
(23,17),(23,24),-0.042937 # DEPENDENCYPART_SIBL
(23,17),(23,25),-0.0250133 # DEPENDENCYPART_SIBL
(23,17),(23,26),-0.0341713 # DEPENDENCYPART_SIBL
(23,18),(23,19),-0.0218213 # DEPENDENCYPART_SIBL
(23,18),(23,20),0.034367 # DEPENDENCYPART_SIBL
(23,18),(23,21),0.0196012 # DEPENDENCYPART_SIBL
(23,18),(23,22),0.00294403 # DEPENDENCYPART_SIBL
(23,18),(23,24),-0.0395756 # DEPENDENCYPART_SIBL
(23,18),(23,25),-0.00256703 # DEPENDENCYPART_SIBL
(23,18),(23,26),-0.00568294 # DEPENDENCYPART_SIBL
(23,19),(23,20),0.0215901 # DEPENDENCYPART_SIBL
(23,19),(23,21),-0.0104225 # DEPENDENCYPART_SIBL
(23,19),(23,22),0.00258107 # DEPENDENCYPART_SIBL
(23,19),(23,24),-0.0276241 # DEPENDENCYPART_SIBL
(23,19),(23,25),-0.0164296 # DEPENDENCYPART_SIBL
(23,19),(23,26),-0.0195816 # DEPENDENCYPART_SIBL
(23,20),(23,21),0.0409712 # DEPENDENCYPART_SIBL
(23,20),(23,22),0.0358899 # DEPENDENCYPART_SIBL
(23,20),(23,24),-0.0451939 # DEPENDENCYPART_SIBL
(23,20),(23,25),-0.0278199 # DEPENDENCYPART_SIBL
(23,20),(23,26),-0.036978 # DEPENDENCYPART_SIBL
(23,21),(23,22),0.386806 # DEPENDENCYPART_SIBL
(23,21),(23,24),-0.0574542 # DEPENDENCYPART_SIBL
(23,21),(23,25),-0.0257083 # DEPENDENCYPART_SIBL
(23,21),(23,26),-0.0289544 # DEPENDENCYPART_SIBL
(23,22),(23,24),-0.0270335 # DEPENDENCYPART_SIBL
(23,22),(23,25),-0.0247392 # DEPENDENCYPART_SIBL
(23,22),(23,26),-0.0278912 # DEPENDENCYPART_SIBL
(23,24),(23,25),-0.0267821 # DEPENDENCYPART_SIBL
(23,24),(23,26),-0.0276324 # DEPENDENCYPART_SIBL
(23,25),(23,26),-0.0176638 # DEPENDENCYPART_SIBL
(24,20),(24,23),0.0204213 # DEPENDENCYPART_SIBL
(24,20),(24,25),0.0702009 # DEPENDENCYPART_SIBL
(24,20),(24,26),0.0673126 # DEPENDENCYPART_SIBL
(24,23),(24,25),0.00796982 # DEPENDENCYPART_SIBL
(24,23),(24,26),0.00800391 # DEPENDENCYPART_SIBL
(24,25),(24,26),0.0393262 # DEPENDENCYPART_SIBL
(25,16),(25,18),0.00178332 # DEPENDENCYPART_SIBL
(25,16),(25,20),-0.00197435 # DEPENDENCYPART_SIBL
(25,16),(25,21),0.153267 # DEPENDENCYPART_SIBL
(25,16),(25,23),-0.0109451 # DEPENDENCYPART_SIBL
(25,16),(25,24),0.0071655 # DEPENDENCYPART_SIBL
(25,16),(25,26),-0.00588485 # DEPENDENCYPART_SIBL
(25,16),(25,27),-0.0290496 # DEPENDENCYPART_SIBL
(25,18),(25,20),0.0210677 # DEPENDENCYPART_SIBL
(25,18),(25,21),0.0636639 # DEPENDENCYPART_SIBL
(25,18),(25,23),-0.0455332 # DEPENDENCYPART_SIBL
(25,18),(25,24),0.0609279 # DEPENDENCYPART_SIBL
(25,18),(25,26),-0.0236314 # DEPENDENCYPART_SIBL
(25,18),(25,27),-0.0792049 # DEPENDENCYPART_SIBL
(25,20),(25,21),0.153267 # DEPENDENCYPART_SIBL
(25,20),(25,23),-0.0072964 # DEPENDENCYPART_SIBL
(25,20),(25,24),0.0071655 # DEPENDENCYPART_SIBL
(25,20),(25,26),-0.0107133 # DEPENDENCYPART_SIBL
(25,20),(25,27),-0.0274762 # DEPENDENCYPART_SIBL
(25,21),(25,23),-0.0583894 # DEPENDENCYPART_SIBL
(25,21),(25,24),-0.00498718 # DEPENDENCYPART_SIBL
(25,21),(25,26),-0.00339544 # DEPENDENCYPART_SIBL
(25,21),(25,27),-0.0456722 # DEPENDENCYPART_SIBL
(25,23),(25,24),0.0673127 # DEPENDENCYPART_SIBL
(25,23),(25,26),0.00160203 # DEPENDENCYPART_SIBL
(25,23),(25,27),-0.0371784 # DEPENDENCYPART_SIBL
(25,24),(25,26),-0.0728741 # DEPENDENCYPART_SIBL
(25,24),(25,27),-0.000698608 # DEPENDENCYPART_SIBL
(25,26),(25,27),-0.0887528 # DEPENDENCYPART_SIBL
(26,15),(26,16),-0.107509 # DEPENDENCYPART_SIBL
(26,15),(26,20),-0.103542 # DEPENDENCYPART_SIBL
(26,15),(26,23),-0.126528 # DEPENDENCYPART_SIBL
(26,15),(26,24),-0.0339711 # DEPENDENCYPART_SIBL
(26,15),(26,25),-0.108001 # DEPENDENCYPART_SIBL
(26,15),(26,27),-0.0591 # DEPENDENCYPART_SIBL
(26,16),(26,20),-0.00275642 # DEPENDENCYPART_SIBL
(26,16),(26,23),-0.0121357 # DEPENDENCYPART_SIBL
(26,16),(26,24),0.00597493 # DEPENDENCYPART_SIBL
(26,16),(26,25),-0.00880767 # DEPENDENCYPART_SIBL
(26,16),(26,27),-0.029044 # DEPENDENCYPART_SIBL
(26,20),(26,23),-0.00848697 # DEPENDENCYPART_SIBL
(26,20),(26,24),0.00597493 # DEPENDENCYPART_SIBL
(26,20),(26,25),-0.0130623 # DEPENDENCYPART_SIBL
(26,20),(26,27),-0.0274706 # DEPENDENCYPART_SIBL
(26,23),(26,24),0.0673127 # DEPENDENCYPART_SIBL
(26,23),(26,25),0.0275907 # DEPENDENCYPART_SIBL
(26,23),(26,27),-0.0371781 # DEPENDENCYPART_SIBL
(26,24),(26,25),0.0478309 # DEPENDENCYPART_SIBL
(26,24),(26,27),-0.00069831 # DEPENDENCYPART_SIBL
(26,25),(26,27),-0.0282316 # DEPENDENCYPART_SIBL
(0,1),(1,2),0.0420951 # DEPENDENCYPART_GRANDPAR
(0,1),(1,3),0.0635036 # DEPENDENCYPART_GRANDPAR
(0,2),(2,1),0.125715 # DEPENDENCYPART_GRANDPAR
(0,2),(2,3),0.0637235 # DEPENDENCYPART_GRANDPAR
(0,2),(2,4),0.560942 # DEPENDENCYPART_GRANDPAR
(0,2),(2,5),-1.39678 # DEPENDENCYPART_GRANDPAR
(0,2),(2,7),-0.0457059 # DEPENDENCYPART_GRANDPAR
(0,2),(2,12),-0.217592 # DEPENDENCYPART_GRANDPAR
(0,2),(2,24),-0.492863 # DEPENDENCYPART_GRANDPAR
(0,3),(3,2),0.0307242 # DEPENDENCYPART_GRANDPAR
(0,4),(4,1),0.130093 # DEPENDENCYPART_GRANDPAR
(0,4),(4,2),0.0432674 # DEPENDENCYPART_GRANDPAR
(0,4),(4,3),0.0747189 # DEPENDENCYPART_GRANDPAR
(0,4),(4,5),-1.19452 # DEPENDENCYPART_GRANDPAR
(0,4),(4,6),0.11541 # DEPENDENCYPART_GRANDPAR
(0,4),(4,7),0.135489 # DEPENDENCYPART_GRANDPAR
(0,4),(4,10),0.385713 # DEPENDENCYPART_GRANDPAR
(0,4),(4,11),-0.023703 # DEPENDENCYPART_GRANDPAR
(0,4),(4,15),0.080948 # DEPENDENCYPART_GRANDPAR
(0,4),(4,18),0.0530352 # DEPENDENCYPART_GRANDPAR
(0,4),(4,23),0.209893 # DEPENDENCYPART_GRANDPAR
(0,5),(5,1),0.062089 # DEPENDENCYPART_GRANDPAR
(0,5),(5,2),-0.0224091 # DEPENDENCYPART_GRANDPAR
(0,5),(5,3),0.00270562 # DEPENDENCYPART_GRANDPAR
(0,5),(5,6),0.127225 # DEPENDENCYPART_GRANDPAR
(0,5),(5,7),-0.132449 # DEPENDENCYPART_GRANDPAR
(0,5),(5,10),0.279339 # DEPENDENCYPART_GRANDPAR
(0,6),(6,1),0.120376 # DEPENDENCYPART_GRANDPAR
(0,6),(6,3),0.0609972 # DEPENDENCYPART_GRANDPAR
(0,6),(6,5),-1.59061 # DEPENDENCYPART_GRANDPAR
(0,6),(6,10),0.612889 # DEPENDENCYPART_GRANDPAR
(0,7),(7,6),0.0342992 # DEPENDENCYPART_GRANDPAR
(0,7),(7,8),-0.0892719 # DEPENDENCYPART_GRANDPAR
(0,7),(7,11),-0.197309 # DEPENDENCYPART_GRANDPAR
(0,8),(8,1),-0.0192657 # DEPENDENCYPART_GRANDPAR
(0,8),(8,9),-0.0684096 # DEPENDENCYPART_GRANDPAR
(0,9),(9,2),-0.0317557 # DEPENDENCYPART_GRANDPAR
(0,9),(9,10),0.256012 # DEPENDENCYPART_GRANDPAR
(0,9),(9,11),-0.326238 # DEPENDENCYPART_GRANDPAR
(0,10),(10,1),0.226819 # DEPENDENCYPART_GRANDPAR
(0,10),(10,2),0.142351 # DEPENDENCYPART_GRANDPAR
(0,10),(10,3),0.167466 # DEPENDENCYPART_GRANDPAR
(0,10),(10,4),0.681166 # DEPENDENCYPART_GRANDPAR
(0,10),(10,6),0.199511 # DEPENDENCYPART_GRANDPAR
(0,10),(10,7),0.0581714 # DEPENDENCYPART_GRANDPAR
(0,10),(10,9),0.215529 # DEPENDENCYPART_GRANDPAR
(0,10),(10,11),0.00231662 # DEPENDENCYPART_GRANDPAR
(0,10),(10,12),-0.110522 # DEPENDENCYPART_GRANDPAR
(0,10),(10,15),0.0689661 # DEPENDENCYPART_GRANDPAR
(0,10),(10,17),-0.205982 # DEPENDENCYPART_GRANDPAR
(0,10),(10,18),0.0594914 # DEPENDENCYPART_GRANDPAR
(0,10),(10,19),-1.16798 # DEPENDENCYPART_GRANDPAR
(0,10),(10,20),0.331374 # DEPENDENCYPART_GRANDPAR
(0,10),(10,22),0.189106 # DEPENDENCYPART_GRANDPAR
(0,10),(10,23),0.223617 # DEPENDENCYPART_GRANDPAR
(0,10),(10,25),-0.243616 # DEPENDENCYPART_GRANDPAR
(0,10),(10,26),-0.130683 # DEPENDENCYPART_GRANDPAR
(0,11),(11,6),0.0342992 # DEPENDENCYPART_GRANDPAR
(0,11),(11,7),-0.0515231 # DEPENDENCYPART_GRANDPAR
(0,11),(11,9),0.0313032 # DEPENDENCYPART_GRANDPAR
(0,11),(11,10),0.184298 # DEPENDENCYPART_GRANDPAR
(0,11),(11,12),-0.217322 # DEPENDENCYPART_GRANDPAR
(0,11),(11,14),-0.396429 # DEPENDENCYPART_GRANDPAR
(0,11),(11,15),-0.0696046 # DEPENDENCYPART_GRANDPAR
(0,11),(11,16),-0.356852 # DEPENDENCYPART_GRANDPAR
(0,11),(11,18),-0.109216 # DEPENDENCYPART_GRANDPAR
(0,11),(11,24),-0.492593 # DEPENDENCYPART_GRANDPAR
(0,12),(12,11),-0.275451 # DEPENDENCYPART_GRANDPAR
(0,12),(12,13),-0.177961 # DEPENDENCYPART_GRANDPAR
(0,13),(13,14),-0.231595 # DEPENDENCYPART_GRANDPAR
(0,13),(13,16),-0.42459 # DEPENDENCYPART_GRANDPAR
(0,13),(13,18),-0.0297185 # DEPENDENCYPART_GRANDPAR
(0,13),(13,23),0.0911653 # DEPENDENCYPART_GRANDPAR
(0,14),(14,15),0.136039 # DEPENDENCYPART_GRANDPAR
(0,15),(15,1),-0.0961229 # DEPENDENCYPART_GRANDPAR
(0,15),(15,2),-0.173191 # DEPENDENCYPART_GRANDPAR
(0,15),(15,3),-0.159232 # DEPENDENCYPART_GRANDPAR
(0,15),(15,4),0.671509 # DEPENDENCYPART_GRANDPAR
(0,15),(15,7),-0.268526 # DEPENDENCYPART_GRANDPAR
(0,15),(15,9),-0.0881167 # DEPENDENCYPART_GRANDPAR
